2021/11/19 18:05,是正品药，和药店味道一模一样！价格还便宜一点！需要买常用药，处方药可以买这家店的很好！
2021/11/2 20:18,还行吧??还行吧??挺有效果的????????????????????????????????????????????????????????????????????????????????????- ??(?????)王?( ?????&omega;????? )?&lt;－biubiu－&sub;(`&omega;&acute;&cap;)
2021/11/17 18:33,上午买的下午就到了简直太给力了
2021/11/3 10:00,味道不错，比较清淡 有一股淡淡的清香，很好闻，用完还会回购的。
2021/11/4 16:52,东西很好，是正品，比药店便宜，而且又方便
2021/11/8 16:13,很不错，是真的
2021/11/14 20:00,冬天了，日常囤药
2021/11/10 12:02,正品，好评
2021/11/11 19:16,正品，不错
2021/11/8 20:11,发货速度快，家庭备用
2021/11/12 21:11,给女朋友买的 她感冒了 买一些给她备着
2021/10/22 21:43,"需要再回购,我就是有优惠券才买的,昨天下午就到了,感冒药吃了就好了,马上下单了999,还单品包邮?,卖家发货速度很快,一直都是吃这个药效果很好,跟店里的一样!"
2021/11/9 18:32,发货很快，天气冷了，要备着才有安全感！
2021/11/7 7:57,家庭常备药都是阿里健康买，优惠又真，真好
2021/11/9 19:00,收到了，很高
2021/11/15 4:22,第一次在阿里大药房买东西，买了19种东西，以为都是同一个店发货的，直到看到发货动态才知道分了五六家店发过来的??好在发货都很及时所以整体购物体验良好，就是能在一家店发完会更好，个方面品质非常好
2021/11/8 14:19,发货很快，和外面卖的一样，价格也实惠。
2021/11/2 20:16,很快就到了，新日期正品，包装很仔细，没有问题
2021/11/3 16:04,店家服务好，物流快。值得大家放心购买。
2021/11/13 8:30,挺好的，价格也不贵
2021/11/5 9:18,这是第二次回购，现在疫情要登记，买来备用的，日期很新，物流也快
2021/11/5 15:11,东西不错 质量挺好 完美的一次购物
2021/11/9 18:19,买来囤着的，买了大人和小孩的。比医院药店都便宜的多
2021/11/7 22:17,常备药，买来在宿舍备着
2021/11/10 10:00,快递速度很快，好评
2021/11/13 13:06,挺好的，很实惠！
2021/11/5 16:54,效果很好，跟药店里里面的一样
2021/11/13 21:23,客服很细心，服务很好??
2021/11/9 20:46,很好！满意！
2021/11/9 9:49,备用的，家用常备药。
2021/11/8 20:24,存货，预防万一
2021/11/13 12:00,挺好的，常备。
2021/11/8 11:11,流感季节买了预防
2021/11/10 15:58,收到了，买来备用
2021/11/4 15:02,宝贝很好，老板很客气，值得购买。赞
2021/11/18 22:16,家庭常备感冒药，看见便宜，所以备份一点。多次购买这个冲剂，效果一般吧。
2021/11/2 23:54,应该是正品，还没用，店铺比较放心
2021/11/6 18:39,正品，跟药店没有区别，还便宜，喜欢！
2021/11/4 20:52,好，比药店做活动还便宜几块钱呢
2021/11/5 15:48,蛮好的，网购非常方便，而且也是正品，值得推荐购买
2021/10/30 13:02,感冒药收到了，包装完好，没有破损，价格也很划算，凑单很方便，999感冒药副作用小，吃着放心，天猫大药房买的放心，肯定是正品。
2021/11/10 0:21,物流快，非常好
2021/11/5 20:53,一如既往的又快又好，比药店的还便宜一些，会再来购买的，祝店家生意兴隆！
2021/10/28 18:14,"ae包装完好无损,??疗效很大,效果好。给家??里老人备点常用药,有??防伪标识,绝对够称。??跟去药店买来的一一对??比下,没有副作用,可??以冲来吃,发热十分匀??。刚好这两天有点感冒?,就买了三盒,用的效??果给力,"
2021/11/13 15:45,药收到了，物流快，包装好！扫了一下是正品
2021/10/23 14:01,一直都是用这个牌子，效果特别不错，有一点点小感冒，喝了立马见效，而且价格比实体店实惠好多
2021/11/12 17:58,物流很快，可以的
2021/11/9 18:57,买来备用的。
2021/11/5 21:02,真心喜欢，颜色、款式都非常棒！
2021/11/16 15:36,还没用，买来先摆着
2021/11/2 17:16,宝贝很好，实惠好用，称心满意！
2021/11/7 18:09,正品，非常好，因为这段时间天气变化大，所以买了预备着。快递非常给力。
2021/11/6 21:45,很好，是正品，而且价格实惠，发货快
2021/10/23 14:04,家里一直都备着这一款，价格比实体店实惠好多，而且效果特别好，用完了还会来买着备用
2021/11/5 16:11,活动期间屯一点，比外面便宜一些
2021/11/5 23:55,物流发货速度快，双十一买划算备点常用药，有备无患。
2021/11/12 20:12,物流快，挺好的
2021/11/10 19:16,有点贵，比实体店方便快捷，次日就到了
2021/11/2 17:50,感冒灵很好，日期也很新鲜。
2021/11/18 14:48,还没喝，感冒已经好了
2021/10/27 9:12,作为夜里饿了的小零食非常合适，一箱各种味道的都有了，价格也很便宜，生产日期是当月最新的，价格实惠口味口感都不错，满意。
2021/11/15 8:15,没吃，家庭必备药
2021/11/4 7:33,赞哦，双十一买比线下还便宜哈哈哈哈
2021/11/12 19:16,正品，有用，昨天下午两点下的单，今天下午五点就到了，物流很快
2021/11/18 20:33,快递速度很快。
2021/11/4 16:44,多次购买，方便实惠。
2021/11/5 9:52,包装严实，东西完美，冬季了，大家注意保暖，不然感冒哦
2021/11/5 8:21,多次购买，非常实惠
2021/11/2 17:24,价格实惠，储备一些以备不时之需。
2021/11/4 12:38,效果很好，吃了几天，感冒好的差不多了
2021/11/4 11:13,应该是正品 还是在网上买方便
2021/11/4 8:01,家庭常备药！比实体店便宜！
2021/11/7 19:08,发货速度快，直接送上门，这大店买的东西基本上都是正品，放心购。
2021/11/11 12:45,这次的快递有点慢，家里常备药都是在他家买的，价格比较实惠
2021/11/7 10:01,此用户没有填写评论!
2021/11/2 13:39,搞活动购买的，包装快递都非常完美，感冒药居家必备，赶紧购买吧。
2021/11/3 16:09,和药店一样，价格还便宜
2021/11/6 18:33,非常满意的两次购物，是正品。以后还会回购
2021/11/5 21:47,和药店一样，价格实惠
2021/11/3 18:00,很好，我们寝室集体感冒，睡前喝了一包，第二天就好很多了。是正品，包装也完好无损，发货也挺快的。
2021/11/6 14:00,检验是正品，留着预防感冒
2021/11/2 16:33,经济实惠又方便。
2021/11/3 14:44,挺好的，便宜，效果好，以后需要还会回购
2021/11/4 19:51,包装很好，颜值不错，质量也没有问题
2021/11/4 10:30,次日到达，跟实体店买的一样，效果很好。
2021/10/31 16:49,此用户没有填写评论!
2021/11/16 15:46,快递很快就到了。
2021/11/12 8:27,家中常备，999的感冒灵真的太有用了。感冒了，冲两包，睡一觉，就好了。
2021/11/6 16:14,很好的宝贝
2021/11/19 8:05,老牌子了，秋冬交替季节容易感冒，买来预防用的
2021/11/4 21:01,日期新鲜，保质期长，比实体药店便宜40%，方便快捷
2021/11/6 16:46,挺不错的，价格也合适。
2021/11/2 11:56,平时会备点感冒药，效果挺好的！
2021/11/5 21:47,天冷了，趁活动便宜备点。
2021/11/6 13:59,挺不错的，比药店便宜
2021/11/7 11:39,挺好的，和药店里的一样，价格很便宜。
2021/11/10 22:58,物流很快，药物有效
2021/10/30 18:57,跟药店里买的一样 是正版的999 入冬备一下预防感冒
2021/11/7 12:19,不错呢价格合适
2021/11/3 0:39,冲剂比较喜欢 喝完身体暖暖的 睡一觉就会好很多
2021/11/6 12:07,实惠又方便
2021/11/4 18:56,有优惠券买的，很划算
2021/11/4 23:42,和实体店一样的  冬天必备
2021/11/2 10:42,这药好，跟卖家描述的一样，请放心购买
2021/11/2 21:36,便宜，管用，速度快
2021/11/19 18:20,还要登记，好烦，药没问题
2021/11/6 11:08,比药店便宜 性价比高
2021/11/4 11:04,一天就送到了，家庭常备药，比药店买的还便宜一些。
2021/11/4 10:51,老品牌，效果还是那么好
2021/11/4 19:22,挺好的，比药店便宜，疫情时代常备药还是要备一点的
2021/11/13 16:51,发货超快，满意
2021/11/7 9:36,比实体店便宜????
2021/11/13 16:42,好。  好朋友是什么事呢&hellip;&hellip;这种人就是这么着你去做的就是让我们好好学习好好生活中成长
2021/11/6 10:45,冬天了备着，应该正品
2021/11/4 13:03,物美价廉 质量高 发货快
2021/11/8 17:48,物流很快呢
2021/11/8 19:24,发货速度非常快
2021/11/5 14:59,一直都在用这个牌子的，很好用，不会过敏，一直用这个牌子
2021/11/5 7:20,比实体店实惠
2021/11/7 11:36,天冷了必备的药品，阿里大药房发货很快，下次还会再来的
2021/11/15 9:13,为了防止意外感冒，家里还是预备点感冒药为好。只是药店不让卖，必须去医院买，还得挂号。
2021/11/5 23:58,和药店的一样哈   很便捷
2021/11/5 18:08,很快，方便划算。
2021/11/4 20:22,好像跟药店比，要便宜一些
2021/11/6 20:37,东西很快就到了！超级不错！
2021/11/7 2:12,第二次购买了，不错，实惠
2021/11/6 20:35,提前囤点常用药品，购物非常方便，到货很快。
2021/11/2 21:08,999你值得拥有
2021/11/16 17:16,物流太忙了 感冒都要好了 药才刚到
2021/11/6 2:15,用红包买便宜
2021/11/2 20:03,领取券买的，划算
2021/11/7 15:58,正好遇到感冒了，用上了
2021/11/6 18:02,已经拆包喝了 一模一样啊
2021/11/3 15:15,到货快 是正品
2021/11/6 10:12,不错是正品药
2021/11/5 8:31,很好，家中常备，非常实惠
2021/11/7 21:38,挺好，和药店里面买的一样，下次再来
2021/11/4 12:00,效果很好，很快就到了
2021/11/4 15:18,非常值得安利，很满意，药很放心，是正品
2021/11/7 21:42,便宜哦 性价比高
2021/11/5 17:55,领券下单的，不知道是否是正品
2021/11/3 18:51,正品，比药店便宜
2021/11/2 15:05,很好喝，见效果快
2021/11/3 21:56,很便宜，很划算
2021/11/2 11:43,发货快，第二天就收到了，最近天气变化比较大，准备预防预防
2021/11/2 9:41,效果非常不错??
2021/11/4 21:54,感冒灵这药和药店价格差不多
2021/11/5 18:52,收到，很划算
2021/10/30 20:46,三九感冒灵性价比还行，望药效显著且安全，若有需要下次再光顾！
2021/11/2 13:30,很好，是正品，和在药店买的一样
2021/11/6 14:10,包装好，邮寄快，购买方便，价格不贵！
2021/11/6 19:23,三九感冒灵已收到，发货很快，包装很严实，物流非常给力，满意
2021/11/2 13:40,最近入秋，感冒的高发期，买点感冒灵囤着，以备不时之需。
2021/11/4 20:28,优惠很好
2021/11/5 21:07,挺好的 划算
2021/11/7 11:55,家里备用药，价格实惠
2021/11/3 16:55,验证了是正品
2021/11/12 14:00,今啊出的天于他可不以你能大嘻  最最爱你了，支持下我就能胜利啦！
2021/11/3 12:55,很好很有效，价格又很实惠
2021/11/7 20:22,速度挺快的，日期也比较新，买过很多次，一直相信，希望越来越好，
2021/10/23 1:51,在网上买很方便，又实惠。想不到那么快就到了！五星好评，非常好。
2021/11/5 19:41,双十一领红买来备用，价格实惠，日常家庭备用药囤一些有备无患，， ，
2021/11/4 15:04,很好喝很好喝，味道很棒，一天100包
2021/11/5 21:49,好好是正品
2021/11/5 21:31,跟超市卖的一样
2021/11/3 8:21,还想，这个价格蛮不错的
2021/10/23 20:14,家里常备的感冒药，正好看到搞活动，就买了三盒，价格比在实体店优惠
2021/11/4 12:24,到货很快，包装很可
2021/11/4 15:12,是回头客了，宝贝很好，值得信赖的大品牌
2021/11/4 22:11,家里需要备着，毕竟冬天已经到来，几盒还是要备着的??
2021/11/6 20:24,女朋友非常感动
2021/10/27 6:25,真的真的真的真的不错，药品是正品。没问题，在网上查过了。大家放心够买。天气变冷了大家注意保暖，别像我一样感冒了
2021/11/2 12:10,正品，速度快，五星好评
2021/11/14 19:35,日期很新，卖家发货及时，收到完整。
2021/10/31 16:39,可以查询真伪，也可以溯源查询，价格很实惠，日期也很新，流感季节到来，用来家庭预防还是很不错的选择
2021/11/3 19:52,包装很好，质量也没有问题
2021/11/8 15:19,最近感冒了 在药房买药 需要核算 所以在阿里药房买了
2021/11/13 20:31,很不错，快递很快，服务也很好，好好好好好好！！！！！！！！！！！！！！
2021/11/2 22:08,不错的宝贝值得购买！
2021/11/6 16:22,999不错的，感冒喝一袋，马上就好了
2021/11/7 22:49,很快到货，天冷了，备着预防感冒用
2021/11/9 17:44,快递速度非常快，非常快，前一天半夜下的单，第二天中午就到了，而且感冒灵一点都不苦，喝完没有什么副作用，大家快买呀
2021/11/12 11:24,备着点没毛病
2021/11/7 12:57,赶在双十一了我感冒都要好了药才到?_?
2021/11/4 21:14,可以正品，很快送货
2021/11/3 20:24,相当不错，物美价廉，快递很快就到家了，有需要还会来这里购
2021/10/23 14:02,价格真心好实惠，果断的再买了一盒，这个是家里的必需品，谢谢店家这么实惠
2021/11/5 10:50,感冒药还是去实体店买比较好
2021/11/3 19:53,希望感冒早日康复，希望药能甜一点
2021/11/5 1:05,收到了，是真品，物流给力五星好评！
2021/11/12 19:12,感冒好麻烦，备好
2021/11/10 21:57,满意，物流很快，家庭备用药，好评
2021/11/3 15:28,东西还不错
2021/11/6 19:50,东西非常好
2021/11/2 9:40,真实有效
2021/11/3 21:26,多次购买备用了 物有所值
2021/11/2 20:06,还行不错
2021/11/5 18:50,跟药店买的一样，天冷了，买来备着预防感冒
2021/11/3 21:57,很好，价格很便宜。学校里很多人都感冒了，为了以防万一就买了。999的味道比其他感冒药好多了
2021/11/2 15:21,快速 首单优惠力度很大                          。
2021/11/6 18:19,我一直在这里买的，相当不错??????
2021/11/7 19:24,老品牌，信得过。凑单神器，哈哈
2021/11/2 19:55,药到病除，下次继续光顾??
2021/11/8 18:33,物流很快，正品
2021/11/3 15:25,价格实惠，送货时间也快。
2021/11/3 17:56,日期新鲜，很适合屯在家里哦！
2021/11/3 9:47,阿里买药真是方便快捷，赞赞赞
2021/11/1 21:16,和药店里买的999一样的，这次用了红包更便宜，到货真快
2021/11/7 9:10,已收到，999大品牌，还是不错的。
2021/11/3 21:42,好牌子，关键效果不错。
2021/11/6 10:39,第二次购买，下次还会回购。
2021/11/6 0:22,家中常备药.而且阿里药房送货也太快了吧，第二天就到，真的很喜欢这个
2021/11/3 20:25,备用着。一直这里买。适合自己。
2021/11/7 21:09,很好，很快就到了，买来放着以备不时之需！
2021/11/3 22:01,好喜欢健康大药房的盒子！！！！
2021/11/6 9:06,非常好 预防感冒很有效
2021/11/5 15:48,买来备用的，比药店贵，五分好评
2021/11/3 21:07,包装非常好，很严实，快递很快
2021/11/4 7:40,正品。冬天必备。
2021/11/3 17:56,效果不错，才一包就舒服多了
2021/10/26 17:47,"tb跟去药店买来的??一一对比下,用的效果给??力,非常好。包装完好??无损,咳嗽很快止住,?发热十分均匀。非常有??成效,有防伪标识,我??就是有优惠券才买的。??一直买这个牌子的,没??有副作用,绝对够称。?比药店卖的便宜"
2021/11/3 16:11,物流挺快，双十一给自己备的药，天冷怕感冒??
2021/11/2 9:52,家中一直常备。效果不错
2021/10/29 18:14,经典配方，冬日必备，买来预防，身体健康(?ˇ&forall;ˇ?)?
2021/11/4 17:25,买着备用，预防，相信阿里??品。
2021/11/4 10:56,快递很快 比实体店优惠
2021/11/3 19:38,快递小哥服务非常好，送货上门还特意打电话给我，为快递小哥点赞。
2021/11/3 11:38,满意，比实体店便宜
2021/11/4 14:44,药品很有效果wu～好评
2021/11/5 12:06,货真，可以放心购买
2021/11/3 19:38,储备必需品，有备无患！哈哈哈
2021/11/3 20:46,日期也不错，五星好评
2021/11/7 18:38,阿里买药方便，不用去药店了，冬天了，买来备用的。
2021/10/29 19:52,和药店里的一样，价格实惠，家里备用的。
2021/11/4 22:30,快递速度很快，收到后包装完好。
2021/11/2 7:47,可以  一包就有效果
2021/11/7 14:40,寒冬来了家庭应急必备
2021/10/26 10:49,超级快的，孩子这两天感冒了，药店买不到药，第二天就到了，非常棒，下次还会光顾。
2021/11/2 14:05,这是回购，备用备用，还是很赞的。
2021/11/6 12:20,买来屯着预备着很不错
2021/11/7 22:22,挺好(? &bull;?_&bull;?)?
2021/10/30 16:52,"af生产日期是当月??最新的,没有副作用,咳??嗽很快止住。是正品,??需要再回购。在卡券包??里发现了一个红包,有??防伪标识,一直买这个??牌子的。值得购买。好??评满满,效果不错。疗??效很大,效果好。有一??点点小感冒,"
2021/11/6 7:22,是正品，药效可以
2021/10/29 11:41,足不出户   第二天就能喝上了  一直安利此家店铺！ 比药店便宜
2021/11/6 21:37,一直就是这家店 放心
2021/11/6 9:34,非常快，弟二天就收到
2021/11/3 8:57,买回来备用，相信阿里
2021/11/6 19:01,感冒灵颗粒，已收到货，与实物相符。我对这个药挺管用的，前几天淋了雨感冒了，一直没有去医院买，于是就在淘宝上买，毕竟便宜一点儿。
2021/8/24 22:27,此用户没有填写评论!
2021/11/4 14:48,日常备用，正品，不错。
2021/11/1 18:55,味美量足，满满四袋，还会回购
2021/10/24 21:07,比实体药店便宜，效果一样好。值得购买！
2021/11/2 16:53,999感冒灵家中常备了，一感冒就喝，没有问题的
2021/11/4 19:59,挺好，比药店便宜点
2021/11/2 12:27,换季家里必备，好使
2021/11/8 10:55,买来放在药箱里储备的 冬天备点感冒药才安心 上海药店卖药太贵了 简直生不起病
2021/11/2 15:15,发货神速，包装到位，服务周到。
2021/11/6 16:31,速度快，感冒标配呜呜
2021/11/2 8:46,有效缓解鼻塞流涕。
2021/11/5 13:20,看着不错，家庭备用
2021/11/18 18:59,想起了《铁齿铜牙纪晓岚》有个片段。 和珅安排下人牵出来一条狼狗，问纪晓岚：&ldquo;纪侍郎啊，是狼（侍郎）是狗？&rdquo; 有个御史附和：&ldquo;侍郎是狗。&rdquo; 纪晓岚不紧不慢地回答：&ldquo;看看尾巴，上竖（尚书）是狗，下竖是狼。&rdquo; 然后又看着御史说：&ldquo;遇肉吃肉，遇屎（御史）**。&rdquo; 谐音梗真好玩，不过这个桥段应该是编剧创作的。
2021/11/4 21:22,非常好，及时高效
2021/11/2 18:27,物流速度很快，是正品。在阿里买质量有保障。
2021/11/4 16:34,给家人买的 家中常备，预防感冒
2021/11/4 12:46,都是正品，很好
2021/11/7 11:40,配送很快呀，帮家里老人买的。
2021/11/8 0:58,送来得挺快，买来备用
2021/11/4 20:08,很棒，999老牌子了
2021/11/6 13:04,放在家里预防挺好的
2021/11/5 12:18,家庭必备，预防为主。
2021/10/29 20:21,比店里便宜好多，效果也是一样的
2021/11/2 10:43,xt望药效显著且安全，孩子这两天感冒了，出来上班就怕感冒！感冒灵上午收到了，屯着先，家中常备药品，超级划算，通常我买东西可能要呃两三天才能到的
2021/11/19 22:42,到货了，物流和包装都可以。药还在吃暂时不知道效果
2021/11/3 18:33,可以 发货很快 日期也很新
2021/11/7 21:13,很好很好很好就斤斤计较急急急急急急
2021/11/4 21:35,日期很新 发货快
2021/11/4 17:44,回购，会继续支持
2021/11/3 10:21,很好，喝完以后感觉好多了，挺有效果的
2021/11/6 14:58,可以预防感冒
2021/11/2 15:13,挺好的，和药房买的一样
2021/11/2 15:19,物流发货很快 到时候很及时 999的放心
2021/11/4 21:38,买来备用的，挺不错的
2021/11/6 18:31,家庭必备良药，效果好，不错。
2021/11/7 21:53,好，已经喝完了
2021/11/4 21:43,备用 一直信赖39
2021/11/7 18:18,很快就送到家啦，非常方便
2021/11/6 16:33,发货快，日期比较新，冬天降温囤货
2021/10/30 11:35,和药店的一样。网上还包邮
2021/11/7 13:23,买来备用的先好评
2021/11/7 22:18,太好了，方便管用
2021/11/3 17:11,备着的，先好评，没验真伪。
2021/11/3 21:35,很不错，便宜
2021/11/4 19:59,家庭常备，正品
2021/11/2 14:24,孩子在学校感冒了，我离孩子学校也几百里路程，做父母的很着急，多亏了万能的淘宝，发货速度很快，价格比实体药店便宜。感谢卖家
2021/11/6 0:31,感冒初期，喝这个很管用，效果杠杠的。快递送货很快，第二天就到了
2021/10/30 17:55,正品 比药店便宜多了
2021/11/5 20:29,很棒很快，也不贵
2021/11/4 16:38,配额送超快，与药店买的无差异
2021/11/5 11:20,物流很快家庭常备药实用很好
2021/10/21 10:58,非常好 家里 单位各留一盒 给老公备一盒
2021/11/18 19:36,淘宝这么多年我基本都是好评，唯独这次让我上火了，东西到半路给发回去了，客服说丢件了，第二天又说疫情原因叫回去，那几天东北天气不好我能理解到时给我实话啊，同一天买的东西在路上也是耽误好几天我照样好评，问问到底怎么回事哪天给我补发，天天敷衍我，又说48小时过了两天又说48小时核实五天在补发，不管你叫回去还是你说丢件为什么还要48小时＋五天，最后15号补发了客服16号还不知道，这次太上火
2021/11/3 11:43,不错，感冒好的很快。挺好的
2021/11/5 11:25,一如既往的支持
2021/11/6 14:52,可以。正品
2021/11/4 13:40,还是一如既往的好用 ，
2021/11/7 20:46,预防感冒用的，一直都是999
2021/11/5 17:46,这药现在药店要自费，每年到11月都要备点网上买挺方便的
2021/10/22 15:52,比在药店买便宜，天冷了买点感冒药放家里
2021/11/3 0:03,很好啊家中常备
2021/11/5 14:32,家庭必备药物
2021/11/4 21:57,活动买的，很便宜
2021/11/6 12:54,疫情期间必备
2021/11/4 15:15,多次回购了
2021/11/4 15:03,挺好的，划算了
2021/11/5 15:42,常用药居家常备。
2021/11/2 21:49,买药快捷方便
2021/11/5 11:28,非常好??，对感冒有很好的帮助。
2021/11/6 21:40,不错，有优惠
2021/10/24 17:09,昨天拍的，今天就到了，太快了，多次在这里买，比药店便宜好多，五分好评！
2021/11/6 12:06,特效好，好的也快
2021/11/5 10:36,网上购药，方便快捷。好评！
2021/11/6 11:59,吃了几包，加快感冒好的进度，现在已经恢复健康了，最近流感多发，要注意防护。
2021/11/9 21:50,物流速度yyds，昨天下午五点半下的单，今天下午四五点就到了，可以驱赶感冒啦！
2021/11/5 15:34,非常可以
2021/11/5 9:55,不错不错挺满意
2021/11/4 13:13,发货快 很好
2021/11/2 22:03,很方便，又便宜
2021/11/7 10:20,挺好的不错??
2021/11/4 21:33,不错很满意
2021/11/3 23:16,可以，很好，正品
2021/11/4 21:57,很好，还没拿到手，感冒就好了
2021/11/6 8:26,比较方便。价格也不贵
2021/11/7 19:48,合在药房买的差不多
2021/11/7 10:11,希望质量好好的～
2021/11/13 19:00,是理想中的产品??，质量不错，物流也很快，值得点赞！
2021/11/2 21:33,还不错，囤货
2021/11/4 12:30,一如即往的好
2021/11/3 0:15,药效真的很好。
2021/11/3 10:20,好，家中常备
2021/11/4 3:07,应该没问题
2021/11/3 10:28,一直很相信！
2021/11/4 14:53,药到的挺快的，吃了两包感冒就好了
2021/11/5 14:55,店家服务的很周到，店家的宝贝我很满意！
2021/11/6 13:21,不错，购买方便，常备药物，好评。
2021/11/7 21:46,还不错，有点小贵
2021/10/22 20:37,药品的质量很好，正品保证，效果很好。
2021/11/4 11:07,很好很便捷
2021/11/4 21:34,挺好也挺快的
2021/11/2 20:18,好快完美
2021/11/7 13:45,双十一囤点感冒药。物流真快！发货第二天就收到了。
2021/11/5 11:39,跨省一天就到，完美！
2021/11/10 9:13,买过多次了
2021/11/6 11:04,好药保真！
2021/11/5 15:49,买了两次了，备用的，比药店贵，五分好评
2021/11/4 21:04,比较方便
2021/11/5 21:23,凑单神器
2021/11/3 13:25,必备药品
2021/11/7 21:09,到货很快
2021/11/2 13:36,冬季必备
2021/11/3 13:05,日期很好！
2021/10/23 1:56,此用户没有填写评论!
2021/11/6 21:10,速度很快，验证无误
2021/10/28 13:58,买回来备用的，挺不错的，比药店便宜。
2021/11/6 7:59,很好及时
2021/11/3 11:06,隔天就送到了 超级快！
2021/11/7 14:13,还是很快的
2021/11/5 20:47,备一两盒在身边，前面买的备在家里面
2021/11/10 17:38,挺方便，物流很快
2021/10/23 8:00,是正品，有点小感冒，喝了效果挺好
2021/11/7 19:23,季节交替，999家庭常备
2021/11/10 19:28,天气转冷，容易引起感冒发烧。三九感冒灵冲剂，这么多年家中常备，药效快，值得信赖。
2021/11/6 7:51,品种丰富，送货快捷
2021/11/6 12:44,网上买比实体店价格优惠！！
2021/10/23 11:37,收到了，和描述一样，应该是正品
2021/11/3 12:50,跟药店买的一样。
2021/11/2 19:10,喝了顶呱呱
2021/11/4 7:20,vc好吃
2021/11/6 21:40,很不错，包装很好，物美价廉，值得购买
2021/11/3 23:34,流感季节预防感冒 yyds
2021/11/7 16:52,就很nice
2021/10/30 14:17,第一次在网上买感冒药，扫了是正品，物超所值
2021/10/22 21:11,是正品，质量跟店里的一样，关键比店里便宜，备一盒在家以备不时之需
2021/11/15 19:44,good 不错 是正品。买过多次了。哈哈哈哈。一包见效。。。
2021/11/7 7:24,作为打球人的必备
2021/11/16 20:13,没啥用，买个心理安慰吧，毕竟换季易感冒。
2021/11/3 9:49,挺好的，价格适中
2021/11/4 13:54,好好好，客服也很好，很有保障。
2021/11/5 22:45,买来备用的，有点感觉就喝点，非常时期拒绝感冒，非常实用
2021/10/27 7:24,物流超快！真的很喜欢阿里健康大药房，每次都是急我所需！！打call，又便宜
2021/11/5 11:01,日期赞，放货快，快递哥细心
2021/11/5 15:00,速度快！好。
2021/11/5 9:54,感冒都好了，药才送来
2021/11/7 1:15,物流真给力.不错
2021/11/5 11:48,喝一袋，满血复活了
2021/11/1 16:18,此用户没有填写评论!
2021/11/7 21:09,不错，对感冒很有用。
2021/11/7 7:27,头天下单，第二天就到很满意，物流好快，
2021/11/2 21:47,易感季节，预防感冒
2021/10/28 11:55,囤货ing&hellip;&hellip;比实体店便宜&hellip;&hellip;.
2021/11/14 15:47,凑单买的，左边一盒是药店买的，颜色比较浅，不过阿里大药房的东西应该不会假吧，可能是批次不同，纸盒颜色有点出入
2021/11/13 18:51,很好！物流慢了点
2021/11/6 22:58,物流好快，用着也好
2021/10/30 0:22,家里一直用这个牌子的，效果挺好的，这次也是放哪里做备用的，效期也挺好的
2021/11/16 12:00,刚刚收到，先付款。
2021/11/5 20:01,此用户没有填写评论!
2021/11/2 15:17,货己收到很满意，谢谢！
2021/11/2 11:09,爱了爱了，非常喜欢，好用
