2021-11-12 15:06:26,"LH效果非常好，立竿见影，都是正品药??,先好评再追评！大家可以12放心购买??,对我感冒有帮助??,每次感冒都得回购??,阿里健康大药房买药就是方便??,好好分场合白崇禧提议移民??,比药房便宜多了?,足不出户就可以解决感冒问题??,下次还会再来?,之前用着挺见效??,买来以备不时之需??"
2021-11-20 08:04:14,"药房买zuu药就是方便,好只能用完美来形容！强就到了冬天预备一些很房，值得信赖别人推荐还会再来?,之前用着很好效果可以确认收货宜，值得信赖和推荐！些感冒药物流太快了，里大药房还能买，冬季用着就是放心，已经进一件几百元的东西，当非常感谢卖家能卖出这"
2021-11-15 18:58:05,买了很多药，备用中，正品很好，活动实惠，推荐购买
2021-11-16 10:09:07,是正品，包装精致
2021-11-14 17:42:48,感觉药已收到，这已经是第四次在他家买药了，他家的药比实体店便宜，药品货真价实是正品，以后有需要还会再来的！
2021-11-16 20:14:44,太满意了，囤货买的，怕冬天来了，感冒多
2021-11-18 13:42:38,秋季买的三九感冒灵颗粒效果挺好的，因为本人免疫力低下总感冒，冬季在准备几盒感康昨天吃了一粒感觉效果不错，需要再来回购。
2021-11-11 13:08:24,很好，都是正品，外面现在已经买不到感冒药了，来阿里大药房还能买，冬季容易着凉感冒，囤货用。
2021-11-15 20:04:55,物流太快了，正感冒没药呢，及时雨啊，谢谢店家，客服态度很好，以后还会光临的，非常值得信任的店铺，给一百个??
2021-11-15 19:13:24,真心方便 并且价格实惠  家里常备的药都在这里买
2021-11-19 11:12:00,下次还来&hellip;&hellip;??????????
2021-11-16 12:37:51,宝贝看着不错活动时候买的都特别好，真的是物美价廉，宝贝挺好挺好的物流好快。可以放心使用。非常棒，值得购买，下次用完再来。态度好，及时解决问题！
2021-11-19 18:34:42,正品医药，很好，价格也实惠，值得购买。
2021-11-17 14:26:53,简直太好用了，只能用完美来形容！强烈推荐！治疗效果特别棒
2021-11-17 11:57:14,东西不错，经济实惠，下次还来
2021-11-10 17:02:28,发货很快，已经收到货了，商品和描述的差不多，质量没问题，关键价格也合适，在这里买还是很放心的，好评！效果不错，吃上睡一觉就退烧了，不过买药最后还是咨询药师的意见，尽量不要在晚上随便买药
2021-11-19 08:53:00,给孩子买的很方便，吃了两次就好了很好用，还会继续回购
2021-11-19 09:56:52,宝贝收到了挺好也实惠
2021-11-15 17:06:03,很好，囤货用
2021-11-17 23:46:38,挺好的，这个感冒药的包装很有特色呀U&bull;ェ&bull;*U。
2021-11-19 22:15:25,肆无快点快点快点快点看看
2021-11-15 18:44:42,冬季容易感冒，屯点备用。相信是正品。
2021-11-20 15:24:10,吃了1盒左右，差不多就好了，见效快，在囤点以备不时之需
2021-11-16 21:59:52,阿里的药非常好，都是正规的，在这里买药比实体大药房便宜，而且包邮，更重要你买个啥还隐私，更重要的是还有医师帮忙问诊
2021-11-09 15:24:11,第二次过来购买了，效果不错，物超所值！
2021-11-16 09:35:01,备用的，双十一应该便宜
2021-11-11 16:58:20,宝贝收到，商家外包装非常用心，商品完好无损
2021-11-17 18:22:35,感冒用着很不错，效果很好
2021-11-17 17:22:06,宝贝收到质量很好
2021-11-17 18:07:21,实惠放心
2021-11-15 09:54:46,效果不错，很好用，而且效果很好
2021-11-15 08:54:04,家里常备的药品，和药房一样
2021-11-16 14:54:37,发货快，买来备用，比药店便宜
2021-11-13 21:37:54,包装非常牢固，物流也特别快，东西拿到很满意，跟描述的一致。总体来讲，非常满意的一次购物。
2021-11-19 13:30:22,比药店买便宜
2021-11-12 00:55:34,在我们农村一般是没有人会网购的，一般花钱都是十元八元的花，第一次花了几百元网购的这件物品，村长都到我家找到我的父亲说我是不是疯了，等到漫长的快寄之后，开快寄的当天，村长给我家请来了吹唢呐的，还当天排了几百桌子，庆祝一下买了一件几百元的东西，当时我的自信心就瞬间爆炸，我就是我们全村人的希望，我就是我们全村人的骄傲，现在我在我们村也是有头有脸的人物，非常感谢卖家能卖出这么好的物品，让我站在人生巅峰，站在了人生的最顶端，以后还会光顾的你的小店，还会在来选购你的物品。
2021-11-15 21:41:17,第二天就到了，挺快的。阿里大药房买药真方便
2021-11-10 17:54:21,包装非常结实，东西保护得很好，值得好评
2021-11-18 16:01:14,药收到了，网上购买比较方便，比去医院省事，家庭必备药品，物流很快
2021-11-15 17:28:40,双11非常合适！
2021-11-18 11:58:03,网上买药一般都在阿里健康大药房买，好评
2021-11-10 19:47:08,此用户没有填写评论!
2021-11-17 12:32:21,效果可以
2021-11-10 08:48:29,习惯了买药在阿里大药房，发货快，包装好，比药店还便宜，还保证正品！
2021-11-18 10:31:23,包装设计巧妙
2021-11-15 12:47:48,新包装了，非常好
2021-11-19 13:22:06,很快，包装完好
2021-11-15 18:55:14,看起来还不错
2021-11-19 08:14:31,一直都喜欢用感康！用着很见效！
2021-11-20 13:01:35,速度很快，很及时，效果杠杠的
2021-11-20 17:28:22,比药店便宜，值得信赖
2021-11-16 20:47:16,非常喜欢非常好非常好非常好非常好非常好非常好非常好
2021-11-20 12:24:32,很好，是正品药。
2021-11-17 23:03:05,物流还是很快的，质量有保证
2021-11-17 11:26:22,快递很快两天就到了冬天预备一些很不错
2021-11-15 17:11:28,药盒设计给5星
2021-11-16 21:54:02,网上药店就是好，嘿嘿
2021-11-11 16:29:47,感康片效果挺好的，价格实惠，比药店便宜，好评
2021-11-05 13:43:37,很棒很棒哈哈哈第一次在网上买药！ 既方便又卫生 省的去药店里买了！ 在学校还是应该多备一些感冒药
2021-11-18 10:42:39,好便宜，家中常备
2021-11-17 11:54:49,比药店便宜很多
2021-11-09 16:01:27,老顾客了，发货快
2021-11-20 22:44:52,感康复方氨酚烷片三片三盒装，他买的特别多的材料，三十几，几块钱特别的方便，有了它，再也不用担心家里媳妇儿。感冒没药吃啦，大家快来买药，冲鸭。
2021-11-15 08:06:41,正品，家里备用
2021-11-12 23:33:22,回购一直在这购买，方便，跟实体药店购买一样，吃了有效果
2021-11-10 17:01:36,只要稍微一有点儿着凉，赶紧吃上，效果特别好。
2021-11-15 13:55:35,发货快，服务好，有需要还会在来，希望老板能发挥好作用
2021-11-15 08:18:44,阿里值得信赖
2021-11-17 09:48:50,此用户没有填写评论!
2021-11-14 17:03:42,送药物流很快 冬季容易感冒 现在疫情线下买感冒药不好买 先买些常备的感冒药囤着
2021-11-18 10:51:13,收到了很不错
2021-11-13 18:37:37,囤货，赶上双十一，比实体店便宜挺多！
2021-11-16 08:57:03,经常用到，备用的！物美价廉！
2021-11-20 07:30:34,正品，发货快物流给力。
2021-11-16 17:35:57,感冒必备
2021-11-13 23:04:27,发货快，宝贝效果也非常好，以后有需要会再回来的
2021-11-19 19:27:57,应该是好的
2021-11-17 16:34:18,希望有用
2021-11-15 19:24:43,速度很快，家中常备
2021-11-14 20:07:11,不错，包装很好
2021-11-15 09:44:24,太方便了
2021-11-05 21:30:05,感康药己收到非常好正品包装很不错
2021-11-16 15:20:12,很好，一直在这家买药。
2021-11-15 15:44:07,有备无患。
2021-11-10 14:28:56,网上买药害怕买到假药，直到拿到药后感觉是真的，准备再入手点，家里备点药方便些，好评！
2021-11-13 14:57:44,是正品，查询完毕。家中常备感冒药以防万一。
2021-11-18 20:37:38,第一次网上购药，满意
2021-11-11 18:26:11,阿里健康大药房买的药放心，是正品，日期是新的，而且发货速度快
2021-11-12 13:08:20,日期很新鲜，买药方便
2021-11-20 21:19:21,疫情买来囤货的
2021-11-15 01:14:01,阿里药房的东西用着就是放心，已经进入冬天了，流感估计谁家也逃不了，准备些感冒药还是有必要的。
2021-11-13 22:04:41,药收到，天天上班真没时间出去买药，非常方便，以后就在这买了??
2021-11-20 08:52:10,备点感冒药吧
2021-11-14 14:09:35,长年多备，用这个牌子的，效果很好
2021-11-05 17:32:42,别人推荐的，真好活动价购入。治疗感冒快速有效，下次有需要会继续购入的。
2021-11-18 22:05:50,买来囤货
2021-11-15 09:53:43,冬季备用
2021-11-12 14:45:09,感康对于感冒效果非常好。
2021-11-17 18:49:09,不错，是真的管用。
2021-11-14 14:08:59,感冒常备药，冬天来了，趁着双十一囤点，五星好评！
2021-11-06 12:15:50,不错??发货也快，买来备用的，比药店便宜，值得信赖和推荐！
2021-11-12 15:39:12,很靠谱的店铺，服务态度很好，售后也有保障，难得认真负责的好卖家。会一如既往地给予支持
2021-11-13 12:55:14,治感冒，就选感康，效果很好。
2021-11-13 19:06:31,给男朋友买的，他说很好用
2021-11-12 20:55:07,此用户没有填写评论!
2021-11-09 20:43:32,买来填充家里的医药箱，备用的！
2021-11-13 21:24:03,好，效果很明显，几颗吃下去感冒就好了
2021-11-09 13:05:32,收到药品非常快，价格很实在
2021-11-18 11:34:53,好是好，为什么又不发新疆了
2021-11-09 12:39:42,扫了一下是正品
2021-11-11 14:27:52,正版药 物流速度也很快点赞点赞
2021-11-16 10:25:58,买药真费劲
2021-11-17 18:44:18,药品已收到，正品，快递很快
2021-11-09 19:52:31,质量不错发货速度很快，下次还会
2021-11-12 22:18:24,正品 好用
2021-11-09 17:28:21,跟药店买的没区别 感康感冒克星 嘿嘿
2021-11-13 23:09:40,满意，很好用，价格实惠，很满意。
2021-11-09 19:09:11,不错～包装很好
2021-11-04 12:30:06,用了券，好便宜，可以存着了，疫情之前买的，正好现在买不到了
2021-11-16 13:40:20,物流快，常备药品。
2021-11-14 14:25:15,速度快，质量好，挺好的，价格实惠
2021-11-16 15:20:01,服务态度很好，性价比高，货真价实。
2021-11-17 17:42:02,宝贝收到了，好评
2021-11-11 17:44:01,非常好，网购的药也能治好病，点赞
2021-11-17 21:10:03,确认收货，正牌正品，阿里健康的物流包装箱有味儿，望改进。
2021-11-03 09:48:50,挺好的，之前买过一次，效果不错，天冷了家里适合屯一些。
2021-11-12 21:48:55,正品，包装完好，速度够快
2021-11-06 18:16:25,网购感康收到。包装完好，快递还算快吧。扫码是真的，现在网购药系统逐步完善，放心程度也增加。好评。
2021-11-16 09:47:16,快递很快，好评
2021-11-10 17:26:11,正在使用中，药效还是不错
2021-11-12 08:54:27,以前在家就吃的这个药，挺好的
2021-11-09 19:58:01,挺好的，经济实惠
2021-11-09 22:05:20,药收到了很满意给个好评
2021-11-09 20:15:52,很好，之前都是吃这个的 还有线上说明书很详细
2021-11-12 22:51:19,回购多次，效果不错
2021-11-10 09:30:17,特别满意需要还回购。
2021-11-09 10:07:00,很好用，感冒很快就好了
2021-11-11 19:30:08,值得信赖的阿里大药房
2021-11-10 19:18:50,昨天晚上下单今天傍晚送达物流非常快第＿次在淘宝店买药很愉快的一次购物
2021-11-12 14:44:06,每一次都很满意
2021-11-02 14:21:12,此用户没有填写评论!
2021-11-20 13:20:48,货已收到，第一次在淘宝上买药，很是方便。
2021-11-13 17:10:59,买来备用的，是正品
2021-11-16 19:50:21,药效果怎么样不知道，但是相信阿里大药房卖出的药都是真的
2021-11-16 11:39:10,很好，非常满意
2021-11-11 10:40:41,物美价廉物超所值
2021-11-09 21:32:39,速度快，十分简单
2021-11-10 20:37:01,日期陈旧，一年前了
2021-11-14 14:09:35,长年多备，快递速度也很给力
2021-11-09 14:05:48,第二次购买！家中常备！
2021-11-12 20:16:46,蛮好的，家中常备
2021-11-13 23:11:45,有需要再回购！
2021-11-09 21:42:26,物流还比较快，网上买药方便。
2021-11-16 11:39:10,很好，满意
2021-11-11 18:13:51,还可以不错不错
2021-11-13 15:18:10,经常用的，买来放着备用
2021-11-15 20:46:57,货真价实
2021-11-19 18:32:37,值得购买
2021-11-10 17:44:36,??值得购买
2021-11-09 23:38:20,冬季来了，家里备点感冒药！
2021-11-19 10:26:28,发货快，物流快
2021-11-13 17:12:28,价格实惠，存的备用，物流很快，很满意
2021-11-10 11:27:55,挺好，挺方便的
2021-11-09 10:18:16,在我们村一般是没有人会网购的，一般花钱都是十元八元的花，第一次花几百元网购的这件物品，村长都到我家找到我父亲说我是不是疯了，等到漫长的的快寄之后，开快寄的当天，村长给我家请来了当地吹唢呐的，还当天摆了几百桌，庆祝一下买了几百元的东西，当时我的自信心就瞬间爆炸，我就是我们全村人的希望，我就是我们全村人的骄傲，现在我们村我也是有头有脸的人物，非常感谢商家这么好的物品，让我现在人生巅峰，站在人生的最顶端，以后还会再来光顾你的小店，还会购买你的物品。
2021-11-14 16:17:57,商品很好
2021-11-13 19:48:00,真，放心买
2021-11-10 20:37:34,宝贝质量很好，老板发货速度，如有需要还会光临本店
2021-11-11 09:04:42,备用药，希望用不上。好评！
2021-11-13 11:56:10,快又好～
2021-11-12 14:09:12,刚到感冒就好了
2021-11-04 13:11:49,每次感冒都得回购，很方便，价格实惠，效果显著！
2021-11-09 15:16:47,速度很快，药不错
2021-11-04 16:25:22,物流很快，都是正品药，阿里药房，值得信赖
2021-11-10 18:35:07,物流很快非常满意
2021-11-03 16:44:52,非常棒！家庭常备药！
2021-11-11 09:55:02,货真价实，方便快捷。
2021-11-17 10:39:55,宝贝收到了，挺好的。
2021-11-09 18:41:04,发货快，实体店买不到药了
2021-11-14 12:36:56,态度好！发货快！
2021-11-12 12:46:18,吃了就好，良心商家
2021-11-12 18:26:25,买点备家里
2021-11-11 16:10:33,好评，放心拍。
2021-11-12 13:33:36,不错不错，药效应该可以，吃了三天好了，第一天就药效挺大的
2021-11-13 10:02:57,终于见到了电视上可以抽出来，还有一个奖章的药
2021-11-08 17:41:55,质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了
2021-11-09 10:06:51,还不错，非常满意
2021-11-03 10:18:54,是正品 比在药店里面买划算多了，双十一还有满减活动，买来备货的
2021-11-07 11:46:23,宝贝收到，给家里买的常用药，赶上活动买的比线下优惠，5分好评！
2021-11-14 11:24:00,发货快，挺满意的
2021-11-08 18:59:52,家庭常备药物
2021-11-09 09:30:32,家用囤货，好评
2021-11-14 12:54:02,一次购买了很多种，留着家里备用，比实体便宜很多，当地快递问题等的有点久，商品很满意
2021-11-12 16:19:52,双十一网上买比药店便宜多了
2021-11-09 18:32:17,发货很快，天气冷了，要备着才有安全感！
2021-11-06 20:31:14,唉作的出去吃绵绵冰下午茶，结果吃完当天就感冒了??一连好多天把感冒药吃完了
2021-11-07 09:14:37,是正品，效果和药店买的一样物美价廉
2021-11-07 15:46:29,备用，治疗病毒性感冒效果又快又好。
2021-11-09 09:42:33,很满意??，物流快，客服很棒，点赞
2021-11-03 10:04:34,药品收到，是真品，大家可以放心购买
2021-11-07 15:51:16,挺好的 和实体一样 正品
2021-11-04 17:11:56,感冒药收到了，第二次购买了效果非常好
2021-11-07 17:14:34,1.&nbsp; 终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的!说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。 2.&nbsp; 再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好!不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦!
2021-11-09 01:44:15,包装完好 生产日期和有效期挺好 到货也快
2021-11-07 20:03:43,很好的宝贝与卖家描述一致，冬季头疼脑热的多备着点
2021-11-15 08:15:54,没吃，家庭必备药
2021-11-20 15:53:17,最近疫情又严重了 所以准备备点感冒药 消炎药 以防万一 消炎药要配方 所以单发货  中途因为各种原因 历经半个月到货了  中间我也只是象征性的问问 一没催 二没让补发  结果可好。莫名其妙的给我退回了 我要个原因都不给 还要说件丢了 圆通就在我家楼下 我出门顺便就问了 人家明确告诉我 昨天下午退回了 还是那边强制退回 你不好好解释就算了 还这么敷衍 我也是醉了
2021-11-05 18:21:31,这个特殊时期还能买到感冒药，真的不错，买来以备不时之需
2021-11-06 08:48:48,还没用 感觉是正品 感谢商家 性价比很高的
2021-11-08 19:05:30,感冒药收到，家里备，冬季受凉感冒，常备点方便，非常好，正宗。
2021-11-07 11:29:47,已扫码是正品。效果不错
2021-11-08 17:19:51,东西实用很方便，感冒一吃就好。
2021-11-03 13:44:32,包装很高大上，一开始就没明白怎么打开??有效果，可以购买
2021-11-15 00:50:58,物流快，正品
2021-11-07 14:28:44,包装好，正品，之前一直用这款感冒药。疗效好。
2021-11-06 07:14:37,希望是正品，对我感冒有帮助
2021-11-05 18:28:54,包装可以  相信药也可以
2021-11-15 13:03:31,药收到了，还没吃，很感谢客服提供的帮助。
2021-11-08 19:52:05,这个产品和它价位相比来说，还是很合适的
2021-11-07 21:26:30,可以和线下一样的
2021-11-04 21:14:13,比药房便宜多了
2021-11-05 19:11:00,感冒了经常都是服这款药，效果挺不错的
2021-11-04 19:27:09,家里常备药，隔天就收到了，还是送货上门，很方便。
2021-11-04 18:14:10,便宜，好用
2021-11-04 19:54:14,扫码是正品
2021-11-06 11:13:38,感康片收到了，还未使用，先好评再追评！
2021-11-03 20:46:04,一直都是吃这个牌子的感冒药你才会很好 快递也很快
2021-11-08 22:40:02,很好，药效不错，喝了两天，现在感冒好的差不多了。
2021-11-03 21:52:46,质量很好，非常有效，家中常备，性价比高
2021-11-06 17:26:10,价廉物美，速度快，日期也不错。有备无患。
2021-11-09 21:21:29,还不错，家里备用药。
2021-11-08 15:11:38,包装严谨，好
2021-11-03 16:21:43,还不错，比药店要便宜很多
2021-11-03 16:24:32,挺好的，就想囤一盒在家，之前用着挺见效
2021-11-04 20:58:50,好好分场合白崇禧提议移民
2021-11-06 00:22:25,家中常备药.而且阿里药房送货也太快了吧，第二天就到，真的很喜欢这个
2021-11-08 19:21:18,可以可以，还不错，买来备用，在大促期间物流相当快了
2021-11-06 00:46:04,非常好，信赖阿里大药店
2021-11-08 16:06:13,挺好的 疫情期间在网上买药比去药店方便
2021-11-04 18:57:38,非常好，下次继续关顾
2021-11-04 23:47:01,这个药真的很好，我很满意，但是希望我别生病了
2021-11-04 10:28:36,购买方便快捷，大品牌值得信赖，发货速度很快，快递小哥辛苦了
2021-11-05 21:46:08,物流超级无敌快！大药房信得过！！！很棒！
2021-11-06 01:44:51,感冒必备药！很有效果！
2021-11-03 08:30:51,第一次买，很方便
2021-11-05 10:56:20,感冒一直吃这个，好用
2021-11-05 22:43:24,虽然没治好病 但是也还行吧
2021-11-04 17:44:13,回购，宝贝不错，快递给力，必须好评
2021-11-08 00:43:15,一直在这购，双十一购买三盒感康备用
2021-11-05 08:03:08,可以可以 常备药
2021-11-06 12:27:00,囤货一件??，资料齐全，收货愉快&hellip;
2021-11-03 10:40:20,速度快、非常满意
2021-11-05 18:47:12,是正品，可以
2021-11-07 11:51:10,这个感冒药挺好
2021-11-04 11:21:42,非常好，留着备用
2021-11-20 19:34:27,东西已收到，物流很快，很管用，棒棒的
2021-11-03 19:26:01,还可以 就是搭配的维c银翘片快临期了
2021-11-07 10:21:31,冬天换季容易感冒，家里备着
2021-11-08 20:59:34,非常满意好评
2021-11-06 11:02:55,很棒，一直很信任
2021-11-19 18:20:10,客服服务态度很好，快递也不赖，希望老板生意越来越好！！！
2021-11-04 16:23:23,方便快捷，备用
2021-11-05 15:42:21,常用药居家常备。
2021-11-03 17:57:01,圆通这次还好送到家了
2021-11-06 15:24:51,真的非常非常喜欢
2021-11-07 09:52:53,还不错，收到了
2021-11-07 13:37:51,吃了两盒，感冒基本好了
2021-11-07 12:17:14,奈斯，正品
2021-11-04 11:07:10,很好很便捷
2021-11-06 17:11:21,五星好评。
2021-11-09 03:13:30,非常好，非常快
2021-10-26 15:00:11,好评好评，挺便宜的，商品不错!我经常在网上购物，每次都特别满意，又便宜又多，比在实体店便宜很多，现在年轻人都是网购，真的很方便，以后衣服生活用品都要在网上买了，经常逛淘宝还有很多好玩的东西，不错不错，收到喜欢满意的东西都会给好评好评，喜欢就购。
2021-11-08 22:08:33,很快就到了
2021-11-04 14:23:28,秋冬季节卖来家里备着...！！
2021-11-06 11:04:19,好药保真
2021-11-03 18:33:54,太好用了吧
2021-11-08 12:37:05,先好评吧
2021-09-01 17:03:53,此用户没有填写评论!
2021-11-07 15:03:50,特殊时期，家中备货
2021-11-06 12:11:45,发货速度很快，买来备用，很方便
2021-11-08 08:59:48,阿里药房，叼，线下都买不到，买点感冒药备用。
2021-11-04 11:30:11,快递速度非常快
2021-11-05 13:37:12,快递很快，值的购买，货真价实，
2021-11-06 19:21:35,速度超快
2021-11-06 21:55:20,速度的确快
2021-11-04 20:55:42,冬天来了，备货！！
2021-11-08 03:49:13,很方便，很不错。
2021-11-06 17:35:08,用后评价
2021-10-24 15:10:19,正品信得过，我回头客，一直在这家店买，放心沒有假服务很好祥细
2021-10-26 08:23:30,快递也快 药跟实体店一样 十分满意的一次购物体验
2021-10-29 20:44:29,秋冬季节买来备用??就是疫情期间买好严格
2021-11-15 15:34:16,是理想中的产品??，质量不错，物流也很快，值得点赞！
2021-11-18 11:36:01,广州佛山有仓库，偏偏自动分配到重庆仓库是吧，如果不是不能出校门，我也不会选择上网买药
2021-11-08 16:20:22,给家里父母备的，父母家中不备常用药，阿里大药房挺方便，就是处方药比较麻烦，不过也是应该的
2021-11-07 13:39:10,发货速度快，好用！
2021-11-04 16:38:27,配送超快，与药店买的无差异
2021-10-26 12:33:31,冬季容易感冒，买些放家里备用，价格实惠都是正品
2021-11-06 10:12:28,发货速度好快，全五分
2021-11-03 16:23:01,不错，挺好的，一直用的
2021-10-22 21:37:03,物流很快，完好无损包装很好！一如既往地好，习惯给予好评
2021-10-23 20:41:05,以前就吃这个，别的不管用，还不错，吃了就好多了
2021-10-26 12:57:02,发货很快物流也快，本来天气转凉买来备用的，结果还没收到货就流鼻涕了，一收到货就来不及验证就吃了，今天特意验证了下，是正品，放心购买，比药店便宜，家庭必备。
2021-11-08 19:56:18,物流很快 客服态度很好
2021-10-11 18:59:42,此用户没有填写评论!
2021-10-24 20:48:19,包装很好，物价实惠，比实体店还便宜一点点，用来备着的??
2021-11-06 15:49:56,日常囤货。每次有活动都会囤好多，现在实体店的药价格太高了，囤点这种日常的药能省好多钱！
2021-11-19 18:10:20,是真的，买来备用。
2021-11-07 18:43:42,一次性买了很多，放家里备着。还是一如既往的方便快捷。
2021-11-11 23:38:43,此时此刻，随时准备着。
2021-11-18 21:14:33,老顾客了，阿里健康大药房的东西有品质。。。
2021-11-07 18:38:16,宝贝很好
2021-10-24 13:41:36,很好哦，换季常备
2021-11-20 12:04:22,收到了，给我妈买的，不好使我妈说，妈妈在吉林不会拍照，就没有发图，不建议网上买药
2021-10-31 15:24:31,看到有阿里给的优惠红包 正好妈妈感冒了 就买了一盒 还没有运费 棒????
2021-11-15 16:02:44,此用户没有填写评论!
2021-10-26 19:43:24,满意好评
2021-10-22 15:48:17,包装很好没有破损，感觉应该是正品吧，看着不错
2021-11-01 10:11:14,是正品，价格也实惠，下次还会再来。
2021-10-23 09:37:50,买个多次了，药效非常好
2021-10-24 21:16:44,挺快的
2021-11-02 16:05:17,比药店还便宜，还送到驿站，经济实惠。
2021-10-22 18:53:54,正品，价格实惠。冬天了易感冒，备货中。
