2021-11-12 15:06:26,"LH效果非常好，立竿见影，都是正品药??,先好评再追评！大家可以12放心购买??,对我感冒有帮助??,每次感冒都得回购??,阿里健康大药房买药就是方便??,好好分场合白崇禧提议移民??,比药房便宜多了?,足不出户就可以解决感冒问题??,下次还会再来?,之前用着挺见效??,买来以备不时之需??"
2021-10-23 13:46:21,宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊
2021-10-31 20:27:17,日期很新鲜，包装也完好
2021-11-01 19:31:33,便宜太多，质美价廉，选择没错
2021-10-25 17:51:53,有优惠券所以屯感冒药。冬天比较容易感冒??
2021-10-28 14:31:53,和药店买的一样 而且价位便宜很多
2021-11-02 22:14:30,包装高级，主要还是挺管用的，吃了两天感冒好的差不多了，平常备着也不错
2021-10-23 23:18:28,跟我在实体店买的一模一样！还是一样的好用，开心
2021-11-02 11:33:19,阿里健康大药房买药就是方便，足不出户就可以解决感冒问题
2021-10-29 11:22:39,包装精良，值得购买，是正品
2021-11-02 13:27:39,用了优惠券，邮寄到家里，很方便
2021-10-25 21:54:35,很好!
2021-10-25 16:58:45,家里常备药，比实体店便宜
2021-11-14 23:15:54,感冒经常吃这个，说不上好坏，照片啥的，可有可无。不重要
2021-10-27 19:29:08,感冒这个是真的管用，挺好的，送货又快，比药店还便宜点儿
2021-10-25 14:53:26,包装很好，颜值不错，质量也没有问题
2021-10-29 14:40:56,发货快 包装没问题 日期也是好的
2021-10-25 17:52:15,药刚到，感冒就好了！期待使用效果
2021-10-26 20:16:36,效果特别好，我的感冒特别快就好了。
2021-10-28 15:09:35,是正品 包装的很好 发货速度很快
2021-11-01 11:49:58,跟实体店没有区别，还便宜，喜欢！
2021-11-06 15:32:11,价格实惠，比药房便宜很多，物流也很快。
2021-11-02 11:00:57,真，比药店便宜多了
2021-11-01 08:51:08,快速而且效果很好
2021-10-24 13:03:26,价格实惠，比药房便宜。
2021-11-03 07:59:47,挺好的，价格比线下低，到货时间快。
2021-11-02 09:00:36,挺好的，价格合适，多次购买
2021-11-01 17:13:03,用券买 划算
2021-10-29 10:24:07,在外上班，昼夜温差大，备盒感冒药总是好的
2021-11-02 10:20:35,这个药效特别好，吃个两片差不多就行了。
2021-10-24 11:47:10,天猫超市，买东西真方便，送货快，也保真。
2021-10-30 17:43:25,领券买的，划算
2021-10-28 03:29:08,挺好的，用了券很划算，家中备用药
2021-10-24 12:28:35,之前感冒用这个，感觉还不错，这次买了备用
2021-11-01 22:41:52,第一次买感康，听说这个药效攒劲
2021-10-28 17:36:42,买来备用，看包装不错，先习惯好评
2021-11-07 18:57:59,天气降温了，买几盒备用。
2021-10-18 18:16:56,"ym客服服务很好,??没有副作用,绝对够称。?一模一样,质量很好。??前天下单的,吃了后有??变白,减肥药效果好。??跟店里的一样,我就是?有优惠券才买的。家中??常备药品,支持退货,??发热十分均匀。大品牌??值得信赖,"
2021-11-01 15:46:57,在阿里健康大药房买药就是省心、放心。
2021-10-22 17:50:10,是正品，家中常备药，药效好
2021-10-26 12:15:12,药效俱佳，感冒已经好了差不多。
2021-10-24 14:40:25,很好啊，东西不错
2021-10-27 22:36:49,药店都没有卖，大药房还是能买到，还是很不错的。
2021-10-24 10:50:33,非常棒，客服还会发给我药品说明和防伪查询
2021-10-24 16:01:53,相信阿里健康，正品保障，买着留着备用。。。需要的可以购买
2021-10-23 21:07:57,感冒药很好，却治不亮我的希望
2021-11-02 21:37:41,这个药效果不错，很管用，一直用这个。
2021-10-29 19:29:32,大家都说挺好用的，常备药吧
2021-10-25 13:43:53,验证是正品，货真价实??
2021-11-02 13:25:44,正品，价格实惠
2021-11-02 21:01:33,还没用，先五星好评！
2021-11-02 20:47:18,非常好，还有扫码验真伪的
2021-10-26 21:17:14,送的非常快，解决了燃眉之急
2021-11-08 21:05:49,唉。班里学生体质太差。我只好常备一些必备药品放在办公室。希望学生们用不到
2021-10-22 10:35:48,很快就收到了，吃了几粒挺好的。
2021-10-22 10:35:09,还不错，以后继续光顾
2021-10-27 13:40:51,物流快^包装的也很好，是正品
2021-10-24 14:14:05,很划算，正品，发货速度快
2021-10-31 17:48:23,感冒药收到了，效果不错，值得购买。
2021-10-28 22:25:54,非常好，家中备用药
2021-10-28 19:36:42,囤着以备不时之需
2021-10-30 18:04:05,非常OK，方便，快捷
2021-10-25 11:44:03,买了，预防流感的，价格比较划算
2021-10-25 15:16:10,非常满意非常喜欢非常好
2021-11-20 21:54:13,疫情期间，药店不卖感冒药了，网上买方便快捷！
2021-11-02 21:41:20,客服很贴心，东西也挺好的
2021-10-29 12:34:23,可以！有用！还是
2021-10-30 13:33:51,和药店买的一样，满意
2021-10-28 16:07:02,一直都很好，还快
2021-11-01 10:26:13,非常完美很喜欢
2021-10-23 20:20:52,昨天下午拍的，今天晚上就到了，满意。
2021-10-27 08:59:41,领的新人券很合适
2021-10-29 16:12:08,感康真的可。有活动就买来备用了
2021-11-01 14:31:50,还不错，可以
2021-10-22 16:26:46,可以的还不错
2021-10-29 18:06:38,正品，可以
2021-10-25 21:09:50,很快，隔天就到了
2021-10-30 20:28:14,药不错，挺好吃的
2021-10-30 20:23:43,这个药效很好
2021-10-27 11:16:37,配送速度快，特殊药物登记 也保证了当前状况下的安全 很可靠
2021-10-28 08:35:10,很好，日期也不错，放家里备着
2021-10-31 09:21:21,发货好快啊，中通永远滴神
2021-11-02 22:03:29,很方便，又便宜
2021-10-31 19:20:30,很好用不错
2021-10-29 15:26:13,配送很快很及时，非常好
2021-10-22 21:36:46,正品，好用
2021-10-31 21:00:13,吃过的都说好
2021-10-22 13:17:39,吃感冒有用
2021-10-25 22:09:01,冬天来了 备一点感冒药??
2021-10-22 13:29:10,快递很快，包装严实，药长得好看，没吃，在学校备着感冒吃。
2021-10-28 16:15:28,五分好评。
2021-10-25 20:43:13,好用有效
2021-10-28 11:44:36,好评好评，必须好评！
2021-10-24 09:32:42,和药店的一模一样，谢谢店家
2021-11-02 22:35:08,一如既往
2021-10-27 11:31:15,效期挺好的
2021-10-25 15:58:52,实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦
2021-10-22 23:48:52,很快就到了！
2021-10-23 19:07:09,包装挺好。效果不错。物流快
2021-10-25 19:34:01,东西不错，质量超级好，和我在药房买的一样一样的，发货挺快的。
2021-10-22 13:47:02,家中常备的一款感冒药，天冷了就备两盒
2021-10-24 16:24:17,这药好使，下次再买
2021-10-27 22:58:18,挺好的，方便快捷省心，还能送到楼下
2021-10-22 21:13:58,非常满意！全五星好评！
2021-10-22 23:17:55,快递超快，感冒药还行只是我感冒可能要两周才能好，总体来说还是非常好的
2021-10-25 13:05:14,很好，第二次买了，囤感冒药
2021-10-22 18:39:32,给家里备用的感冒药
2021-11-01 10:41:46,挺好的，价格实惠
2021-10-30 10:12:13,正品，很好，满分。
2021-11-01 09:05:06,感康还是能很大程度解决大部分感冒的，睡一觉起来就好了
2021-10-24 07:18:55,非常满意，是正品，支持商家！
2021-11-19 13:00:44,物流很快，吃了比之前好一点了。
2021-10-27 14:28:58,正品！挺好的！
2021-10-26 17:20:27,物流快，服务周到，还送了一袋养生花茶。谢谢商
2021-10-28 15:10:40,发货快，物流也很给力，是正品！
2021-10-28 20:01:16,物流很快，药品种类也多，购物也方便
2021-10-09 13:28:52,一直都在天猫上买药了，感康确实治疗风寒感冒疗效很好。天气转凉我都会买来备用。价格实惠，到货也比较快的，很好
2021-10-26 23:43:14,非常有效就是说
2021-11-01 22:25:29,入冬四件套
2021-11-01 09:32:42,还没有吃完感冒就好了??
2021-10-21 11:47:23,感康是正品，日期还算新，物流比较快，而且便宜实惠，是阿里健康大药房少数包邮药物里的典范。药盒设计有创意，是抽取式的，而且像奖牌一样的药可以贴在杯子上提醒自己吃。
2021-10-24 20:48:59,不错，天冷了，备着
2021-10-25 13:59:31,物流速度快
2021-10-25 08:23:19,好用，发货快。
2021-10-27 13:37:32,很好，不错哟！
2021-11-01 06:05:47,时常备货！
2021-10-25 18:47:44,家里常备的
2021-11-02 11:17:59,收到，很不错。
2021-11-02 11:36:40,在家备着
2021-10-30 19:27:52,物流很快，感冒药和药店的一样
2021-10-30 21:54:59,日期新鲜的，很实惠
2021-10-28 11:53:20,购买很方便，不错
2021-10-28 12:12:22,非常好，值得购买
2021-11-18 22:20:02,实体店慢慢被淘汰的原因就在这里，一个字&ldquo;黑&rdquo;！
2021-10-31 15:53:14,正品，速度也快
2021-10-27 10:02:16,挺好！物美价廉
2021-10-26 12:43:24,挺好的，效果不错
2021-11-18 15:23:42,阿里药房的服务只能给一星
2021-10-09 12:48:14,价格实惠 质量很好
2021-10-23 05:40:02,收到，挺好的！
2021-10-28 19:59:32,快递满分！！
2021-10-13 20:52:20,首先，包装完好无缺。其次货品一流，送货到家，值得选购。
2021-11-14 18:14:36,家里已经有许多感冒药了，，但是我还是买了，我还买了阿奇还没到。现在市里县里药店都不卖感冒药了，布洛芬也不卖了。我在网上买，，存一点，家里五口人，不一定谁什么时候感冒了，不敢去医院。保质期是两年以上的，两年内感冒就有药吃了。
2021-10-29 08:35:00,快递很快，挺及时的
2021-10-24 13:55:07,包装很好
2021-10-31 12:24:25,东西收到了，还不错，有效期内，实惠。
2021-10-08 17:17:26,物流快 是正品 感冒喝几粒 里面是那种小勋章 很可爱
2021-10-12 19:04:24,感冒药收到了，包装完好无损，看上去很不错，满意
2021-10-28 10:44:46,质量挺好，物流也很快，赞！
2021-10-27 21:01:21,发货快，服务好，质量好
2021-10-25 14:42:52,感冒就用这个了????
2021-10-30 09:41:07,发货非常快，解决了燃眉之急！
2021-10-23 01:23:06,发货快。很好！满意
2021-10-31 00:16:45,速度够快，阿里的品牌，还有就是这个药盒的设计好高大上。
2021-10-18 15:04:46,包装完整 日期较新 盒子很好
2021-10-19 16:12:19,感冒药收到了，快递很快，下单很快就收到了，药看着可以，还没有开始吃，等吃了再来评
2021-11-12 17:11:38,这药是销量不好吗？我家里都是必备的。上面是我今年一月份买的，给我的去年12月生产的。现在十一月份买，竟然是去年11月份生产的。但愿下次购买，是新鲜日期。天爷
2021-10-24 09:06:27,不错，好评
2021-10-06 17:38:27,很划算
2021-10-23 08:01:59,看起来还好，用起来还合理，价格还合理，质量还可以。
2021-10-10 15:15:20,是正品，药效很好，新日期，价格便宜，物流
2021-10-14 16:55:12,昨天中午下的单今天就到了。药挺好
2021-10-21 15:36:29,日期新，包装完整，很不错
2021-11-16 15:54:10,物流很快，快递包装好看，还没吃，希望药效给力
2021-10-13 16:35:18,天气转凉啦，家中常备，价格实惠，物流很快。
2021-10-16 12:24:22,价格公道
2021-10-14 14:44:22,这个药很好用，客服态度也超级好，感冒必备
2021-10-11 13:32:00,非常方便，物流很快，推荐购买，有用的感冒药
2021-10-15 22:10:55,对比了好几家，最终选择了这一家店铺，服务态度很不错，下单以后发货也很快，收到以后包装也很不错，没有发现破损，价格也很实惠， 这个价位和质量真的是物有所值
2021-10-05 12:16:13,店家发货速度快，收到的感冒药和药房一样。价格实惠，家里备用挺好。疫情期间，相关的手续贵店做的很好。
2021-11-17 08:47:01,收到吃了一颗，效果挺好的，头也不疼了。
2021-10-12 22:35:55,发货很快。昨天下单今天就收到了，来的很及时。包装新颖，一边抽出说明书，另一边药就推出来了
2021-10-15 06:15:35,正品跟药房买的一样，很管用活动买的超值，
2021-10-12 17:54:55,物流很快，三天就到了，在网上还是比较实惠的，比实体店便宜了差不多十块钱，换季太容易感冒了，提前备好
2021-10-17 15:04:44,这个顶事
2021-10-15 15:03:22,药药收到了，应该是正品，比药店实惠多了
2021-10-08 16:22:37,见效快
2021-10-21 12:17:07,放心买
2021-10-26 17:22:09,轻感冒，两粒搞定了
2021-10-04 08:09:25,是正品很好用，真的特别划算，囤货
2021-10-10 10:04:04,应该是正品，疫情期间买来预防感冒的，还没吃，比药店便宜一些，而且物流也比较快，好评。
2021-10-18 19:49:39,便宜，家中常备药，比药房便宜太多了
2021-10-19 14:10:21,宝贝发货速度很快。现在疫情期间，感冒都要买不到感冒药了，先预备着存点吧。个人觉得感冒药感康最好用
2021-10-25 12:40:22,好药，吃不*。 一起感冒用过，其实效果挺好的。
2021-10-14 15:16:32,宝贝价格实惠，有需要会再来。
2021-10-06 13:14:11,买来给男朋友带着出门的 虽然自己买也很方便 不过还是放身边备着比较来的快
2021-10-28 11:41:54,??值得购买！没有什么味道，用起来还可以??，没有不舒服的地方??，所以我还蛮喜欢的
2021-10-19 14:54:30,这个药我用了效果很好 而且要比实体药店便宜 第二天就到了 很快
2021-10-19 23:53:01,送达速度真快，第二天就到了，是正品，感觉挺实惠，也非常不错。
2021-11-16 16:09:25,药不错，为何不是本地发货，等了好几天。望改善
2021-10-30 16:05:25,很好，药店太贵了，
2021-10-11 11:59:57,是正品哟~比药店都便宜
2021-10-17 11:07:30,从阿里买药还是很放心的 正好有红包??买到手价格相当合适了
2021-11-15 17:16:28,囤货的，这不冬天了，怕感冒，放点感冒药在家里备着
2021-10-09 09:57:05,网上购买很方便，一天左右就能送到，价格也实惠。
2021-10-17 10:05:49,经常都在阿里健康囤药，活动力度大，便宜
2021-10-10 09:08:43,发货速度非常的快，优惠券用了非常划算，疫情期间家里备点感冒药非常好
2021-10-12 11:53:57,不错，非常好
2021-10-05 10:34:24,效果很好  跟实体店一样
2021-10-15 07:14:16,????阿里大药房发货非常快，是正品，??超级喜欢，以后需要在来买
2021-10-04 16:32:56,挺满意的。
2021-10-09 19:36:26,材质很好，质量也不错，到货也很快
2021-10-17 19:58:36,非常好的卖家 物有所值 会继续关注本店的 希望卖家还会有更大的优惠力度
2021-11-18 15:39:35,一粒见效
2021-10-20 15:25:24,包装还不错，比之前价格划算多了
2021-10-18 12:17:20,东西很不错，值得购买，可以推荐大家入手。
2021-10-22 06:48:39,物流是真快，老包装和本地药房卖的是一样的，冬天买来备用
2021-10-17 20:31:07,感冒药效果蛮好，以前诊所都开的这个
2021-11-16 13:53:59,特殊时期备用的，
2021-10-14 13:49:44,好评超实惠，和药房的一样！药房一盒35太黑了！！！
2021-10-21 10:34:27,是正品，比实体店便宜，
2021-10-20 08:28:01,比实体店便宜，到货很快！
2021-10-06 18:05:43,便宜好用，就喜欢感康
2021-10-07 21:41:37,正品，比实体店便宜。
2021-10-19 18:32:32,是正品，买来备用的，天气转凉了，下次还来
2021-10-19 20:17:38,完全符合卖家的描述，非常满意。很喜欢，这完全出乎意料。送货速度很快，包装很细致，对购物很满意。
2021-10-17 18:26:03,方便快捷 好评  每年秋冬天都会提前备点，预防工作必须到位，推荐购买
2021-10-09 11:07:54,药收到了 阿里健康是官方平台 很信任 屯着之后有个小感冒啥的 再吃
2021-10-19 12:54:37,超方便，效果立竿见影哈哈哈哈
2021-10-08 09:03:47,非常好，是正品，可以放心购买。
2021-10-06 08:57:29,好评   发货快 和实体店一样
2021-10-20 13:19:36,就单纯买来预防头疼的 哈哈哈老牌子值得信赖
2021-10-06 14:38:38,很好  很快  一直在这家买我需要的药  不错  好评五分
2021-10-11 09:25:52,非常好用两片就好了！五星好评！
2021-10-05 19:58:09,用优惠券买的，划得来
2021-10-21 20:22:12,商品符合描述，价格比药店便宜，能省很多钱
2021-10-11 11:49:48,还不错，比较便宜的
2021-10-07 18:05:45,物美价廉，经济实惠，挺好的！药到病除
2021-10-05 09:45:54,比实体店便宜多了
2021-10-17 12:48:23,比在药店买优惠
2021-10-14 17:56:55,包装完整，药效果不错
2021-10-21 23:12:42,效果很好，价钱便宜，发货很快，包装很好。
2021-10-17 16:43:47,可以的，阿里大药房多次购买了，药品信得过
2021-10-09 18:21:28,正品值得信赖
2021-10-20 15:01:18,常用药，备着，蛮合适的
2021-10-11 14:57:32,货已收到，很好的，我是多次购买了，保真的，下次还会来买。
2021-10-07 19:39:39,和药店买的一模一样哇
2021-10-09 17:05:51,绝绝子，很划算
2021-10-09 19:55:22,好，正品无疑
2021-10-07 22:19:34,东西不错，五星好评！
2021-10-04 19:00:55,物流超级超级快！质量也非常不错，的确物有所值
2021-10-16 07:58:47,宝贝不错，值得购买拥有！
2021-10-19 03:35:41,应该是正品
2021-10-13 05:20:49,便宜好用
2021-10-13 23:03:22,划算，推荐，
2021-10-17 22:15:00,买在家里备用，价格划算！
2021-11-13 09:29:08,历经10天，终于收到货，以后不会再买，服务等于无，全程等待，物流需要自己联系，我要是联系的上，就不会找客服了。后会无期，勿扰，谢谢！
2021-10-09 15:22:34,是正品，效果很好
2021-10-16 18:53:15,优惠劵买的。
2021-10-10 18:52:32,发货速度快，包装完好，是是正品
2021-10-20 12:07:33,东西不错  好评
2021-10-10 22:31:56,很好用，效果很好
2021-10-20 08:52:30,家里常备药，政策原因药店暂时不能买，只能网上买，下单要登记了一下，隔天就收到了，还是送货上门，很方便。
2021-10-14 07:06:58,包装还挺好玩的
2021-10-19 18:34:35,不错哦，发货很及时，比去医院开药方便多了！
2021-10-11 20:09:41,配送很及时 很好 我试试效果
2021-10-06 20:11:24,正品  非常好  发货快  物流快
2021-10-09 18:55:52,物流很快，下雨天三两天也就到了、网上购买方便实惠
2021-10-17 16:35:37,很棒，比实体店还要多，快递也很快，以后锁定这家店铺了，嘿嘿??
2021-10-11 16:07:59,物流非常快，东西非常好，下次还会来
2021-11-18 17:59:52,效果太强最好不要多吃
2021-10-17 12:49:19,是真品 很好 快递也可快
2021-10-15 16:53:56,扫码，是正品，非常方便，谢谢。
2021-10-14 19:16:13,很管用，吃了两天感冒就好了
2021-10-08 12:24:42,正品好药，良心卖家，满意。
2021-10-17 13:27:01,包装完好
2021-10-11 16:18:10,包装挺好
2021-10-07 19:26:20,真不错家里备着预防感冒
2021-10-06 07:29:30,货真价实，这款真的是正品药，很满意
2021-10-14 17:02:34,很好，应该没问题，就是生产日期有点长，20年11月生产的
2021-10-19 11:54:46,是正品，发货速度很快，可以放心购买。
2021-10-14 22:33:36,家中必备药，换季预防感冒
2021-10-16 13:07:26,实惠又方便，赞
2021-10-17 16:38:12,速度快，相信阿里大药房
2021-10-08 14:55:28,以前真不知道网上能买到感冒药，我们这店里买一些感冒药好难！准备再回购备一些防着冬季感冒
2021-10-19 18:22:11,正品，药效很好！
2021-11-01 10:39:15,快递很快，药也管事。
2021-10-10 14:15:46,这是个好评的模板，说明我对这次购物的综合体验还是满意的，无论产品的质量，亦或是客服的服务态度都是不错的，达到了预期，可以放心入手！淘宝的平台还是值得信赖的，平时太懒嫌麻烦不怎么评论，以后可以用这个模板评论了！
2021-10-18 11:07:55,只适合轻度上呼吸感冒
2021-10-15 13:06:14,药粒真大了看图片很小，估计很苦，好评！
2021-10-10 16:47:30,跟上次买的一样，很好。
2021-11-20 09:50:42,药收到了，扫码为正品，物流快。
2021-10-11 20:21:18,网上购买还是比较方便的
2021-10-19 09:54:56,最好用的感冒药 没有之一
2021-10-07 11:51:56,价格划算
2021-10-22 10:38:39,还没吃，效果应该挺好，物流快
2021-10-11 09:37:12,家里常备感冒药，挺好的
2021-10-14 22:48:25,为疫情防控做好准备！
2021-10-11 18:01:35,买过第二次了，挺好
2021-10-14 12:54:18,五星好评非常满意。
2021-10-09 09:15:15,是正品，吃了就是瞌睡多
2021-10-17 09:53:43,这个治疗感冒效果好
2021-11-17 22:06:19,商品根本就没收到，发货7天不到就自动收到货了，exm？  客服联系了一直说稍等，我要查下  无语评价
2021-10-06 15:06:23,东西收到了，质量很不错！
2021-10-17 17:55:43,值得拥有，快递很快
2021-10-18 22:07:39,就是喜欢买点屯着
2021-11-20 16:38:46,物流特别快经常在这里买药了
2021-10-14 11:29:03,挺好用的，还很环保！
2021-10-30 08:56:00,挺好使  广告做的多  就知道这个药了
2021-10-09 15:21:47,迅速 真心好评
2021-10-05 21:00:41,很快就收到货了
2021-10-11 15:17:03,特效药 很好用
2021-10-15 05:11:25,药是正品，价格优惠，需要的可以入手了。
2021-07-17 09:22:04,此用户没有填写评论!
2021-10-13 14:39:57,挺好，速度快
2021-10-16 23:34:12,方便快捷，好
2021-10-12 16:43:03,又快又好又便宜！
2021-10-12 16:54:21,送药速度快
2021-10-09 17:47:07,好(?▽?)
2021-10-21 16:39:15,买来背着的 很快 物流没有问题
2021-10-20 13:57:55,比本地药店便宜，发货也很快
2021-10-19 08:07:47,感康不错的
2021-10-11 10:29:11,超级喜欢
2021-10-09 11:36:52,非常不错哦
2021-10-19 13:27:09,非常好，送货速度快
2021-10-07 16:54:21,日期挺新的
2021-10-14 13:20:00,希望别用到哈哈，物流好快！
2021-10-20 14:51:44,药很管用
2021-10-16 21:50:59,性价比高，我很喜欢，下次还会光临
2021-10-04 16:47:02,物流很快，??产品很快就收到了，比想象中还好，是正品感康。
2021-10-21 08:10:39,非常好，发货超快
2021-10-11 23:13:19,很好 发货很快 满意
2021-10-16 19:40:14,包装很好，是正品
2021-10-21 08:08:24,不错，是正品
2021-10-15 14:17:43,物流超级快，买来囤着
2021-10-21 14:37:01,物流真快呀！药也好，买药就上他家买。阿里大药房就是好。
2021-10-05 06:12:11,特别及时，感冒好多了！谢谢
2021-10-08 13:29:19,第二次购买了
2021-10-10 18:49:18,东西还不错物流很快
2021-09-27 11:28:03,有活动，便宜实惠，买入囤一囤。看外观和线下药店差不多，暂未使用。
2021-10-18 10:00:56,宝贝很好，不得不说，客服态度也太好了吧！
2021-10-19 19:36:45,快递速度好的惊人
2021-10-12 23:35:40,不错，喜欢，性价比高，以后会经常光顾
2021-10-13 12:49:38,物流好快啊，赞赞赞
2021-11-13 17:28:09,快递收到了，第一时间就打开看了，物流速度还可以，东西整体来说也还行，性价比感觉还阔以。
2021-10-20 14:17:30,第二次买了，领券买的
2021-11-02 18:58:41,冬天来了，容易感冒，提前买备着。
2021-10-17 13:31:13,速度快，下次再来。好评。
2021-10-14 15:56:10,家里常备药
2021-10-19 11:35:14,放家里备用
2021-10-09 20:44:04,感康智这种小感冒效果特别好，就是吃了之后有点想睡觉。
2021-11-08 14:51:21,第一天买了第二天就到了，就是药好苦喔
2021-10-14 14:08:36,买来备用的，暂时还没用到！
2021-10-15 21:00:39,秋冬备用
2021-10-12 09:48:57,家庭常备
2021-10-18 19:34:58,收到，备用
2021-10-15 20:55:45,很好，质量很好，
2021-10-12 08:22:42,货真价实，方便快捷
2021-10-15 18:31:48,发货迅速，正品
2021-10-19 13:58:37,是正品，速度很快
2021-10-05 07:44:01,物流超快
2021-10-07 20:50:35,非常好，好评！
2021-10-13 16:44:45,物流很快，药??是真的，很方便
2021-10-18 12:57:02,家中常备药，不错
2021-11-16 15:23:43,15天终于收到了这个快递，这次购物简直太闹心了。
