2021-11-12 15:06:26,"LH效果非常好，立竿见影，都是正品药??,先好评再追评！大家可以12放心购买??,对我感冒有帮助??,每次感冒都得回购??,阿里健康大药房买药就是方便??,好好分场合白崇禧提议移民??,比药房便宜多了?,足不出户就可以解决感冒问题??,下次还会再来?,之前用着挺见效??,买来以备不时之需??"
2021-10-18 10:22:13,很好，是正品，希望卖家大卖
2021-11-11 23:09:10,再也不会来买了。刚收到包裹都没拆也不能退。还规定规定！快递员说都不说就签收了有什么办法。反正之前一直一直你家买。再也不会来买了。
2021-11-17 20:36:02,包装细致，物流很快，应该是正品
2021-10-15 10:28:20,药效俱佳，一顿就退烧了
2021-10-06 12:25:54,这个也收到很有效果，吃了都想睡，店家也耐心的给我讲解，
2021-10-16 17:36:13,备用，性价比高
2021-10-14 19:17:58,给了个红包 才买的 第一次在淘宝上买药 看着是正品 包装也挺好的
2021-10-13 22:42:10,速度很快！
2021-10-15 14:11:07,到货后，感冒已经好了，
2021-10-15 18:06:01,品质很好，发货速度快
2021-10-17 15:01:39,正品，好评
2021-10-06 01:55:41,正品，不错
2021-10-12 21:02:50,按照要求实名登记买了两盒做为家庭必备药，发货和物流都很快。
2021-10-06 20:14:48,非常满意！
2021-10-16 11:01:21,值得信赖家里的药都是从这里买的
2021-10-06 14:32:20,吃了两次，鼻塞就好了，效果不错！
2021-10-17 19:38:47,物流快，直营药房有保证
2021-10-13 10:13:04,价格优惠，效果好??
2021-10-17 09:58:58,发货很快，日期新
2021-09-30 13:36:31,方便实惠，有个头疼脑热的备用
2021-10-16 10:52:31,收到了，很好。
2021-10-11 21:52:41,想买的别犹豫哇！没有廉价的感觉，很高端，特别棒！
2021-10-21 19:43:33,很好(●&deg;u&deg;●)?&nbsp;」
2021-10-14 12:15:39,送货很快，谢谢
2021-10-06 10:38:25,物流快，质量好，值得信赖，好评。
2021-11-16 16:09:24,此用户没有填写评论!
2021-09-29 14:07:44,一直在阿里买一些药品，正品 放心 发货快收到快 好评
2021-11-17 08:48:05,药还不错。包装还好看。
2021-11-13 23:01:43,发货很快，阿里大药房就是好了！！！
2021-11-18 18:24:02,感觉物流超级慢，药效也一般
2021-09-21 16:12:00,快递很快，次日达！快递包装完好，药品包装完好！正品药品，效果很好
2021-10-17 13:31:23,这包装也太高级了（手动笑哭）
2021-10-08 23:45:25,物流很快，多次购买啦
2021-10-20 09:18:50,买来囤货的 换季容易感冒
2021-10-14 13:59:50,不错，值得购买
2021-10-17 17:27:08,这药送的很快啊！这个药盒设计的很奇特！
2021-10-20 12:33:56,很好，发货快
2021-11-18 09:28:15,应该还可以，这个怎么评价呢？
2021-10-15 20:31:37,实物图片描述跟一样的，之前还担会相差太多，原来是我多心了，主要是价格还不会贵，物流也快，付款当天就发货了，店铺客服和快递 员态度都 是妥妥的，值得大家购买。
2021-11-08 16:09:49,第一次购买，，好像比药房网??商城，贵了点，习惯性好评
2021-10-05 19:49:26,收到备着吧
2021-10-04 10:41:53,性价比高
2021-10-14 13:54:44,货已经收到了，发货非常快。
2021-10-17 09:18:14,发货很快
2021-10-17 16:22:03,服务态度好，送货上门
2021-09-13 12:24:32,感冒药收到了，和我平时在药店买的一样
2021-11-19 11:03:51,日期还没有在药店买的好
2021-10-21 13:06:29,快递很快，质量棒极了，建议购买 治疗感冒，据说还行，
2021-11-10 15:32:01,我受到药的时候我感冒已经好了，就没吃过，不知道今年还会不会感冒了
2021-09-27 17:16:20,保真 特别好 包装好 细节到位 强烈推荐
2021-09-21 14:34:50,家庭备用药 换季了买一盒放着备用
2021-11-12 19:23:42,很有设计感，现在感冒药都这么内卷了！都卷起来吧
2021-10-13 11:01:38,哈哈哈，物流挺快，质量不错
2021-09-24 00:22:08,发货及时物流迅速 第二天就收到了 宝贝不错 买来备用的 相当正规
2021-10-14 18:17:28,发货特别快，物流也快，天冷了，家里备点药。
2021-11-19 19:23:10,囤药以防万一药店没卖的
2021-11-17 14:47:06,药可以，快递不行
2021-09-26 17:38:08,感冒，头疼喝这个很快就减轻了，好用。
2021-11-15 20:21:48,买了两种药，只发了一种药，跟客服怎么说就像看不懂中国话一样，真是无语到想骂人，还是换一家药店吧
2021-10-10 16:43:39,10月7号下的单，说第二天能送到，10月10号才送到，感冒都快好了
2021-10-17 01:57:37,起锅烧油葱姜蒜爆香
2021-09-25 18:42:53,感觉不错，希望明天感冒就能好
2021-11-19 09:53:11,物流超级慢
2021-10-06 05:28:20,隔夜送的，省事
2021-10-13 09:44:38,这个包装越来越有意思了，从小就吃克感敏，还是这个起效快
2021-09-16 11:46:12,发货到货很快，很方便，不错，买了一点在家里备着。
2021-09-16 08:01:05,药效非常好。便宜实惠，比药店买便宜，是正品
2021-09-27 22:03:28,活动买的，比药店便宜好多，规格也是一样的，很划算
2021-09-20 14:38:23,很好物有所值，物流很快并且包装也很好。值得购买的，比线下便宜多了，已经收藏有需要再继续回购
2021-09-16 17:16:36,跟药房的一样，不错的
2021-09-21 15:09:54,好吃，只是把牛肉做成面的形状，照理说应该和吃牛肉差不多，但是这个口感太新奇了，面条和炒蛋的搭配，一同滑入口中，一咬下去，牛肉的肉汁溢出来，和炒蛋的配料配合在一起，产生浓郁香醇的滋味，乍看之下是单纯的`构想，可是竟然能产生这么新鲜的效果
2021-09-29 22:46:42,挺不错的感冒药
2021-10-03 20:59:58,好评包装细心价格实惠质量很好
2021-09-26 10:55:58,不得不说，速度确实很快
2021-09-24 11:04:22,服务周到热情！
2021-10-05 13:10:47,给男朋友买的，物流很快。如果再感冒还会回购。
2021-09-28 21:17:01,药到病除
2021-10-21 22:42:17,这个治疗感冒还挺有用的
2021-09-28 18:02:07,药是正品，和药店卖的一样东西质量非常好，与卖家描述的完全一致，非常满意
2021-09-10 19:37:36,昨天下单，今天到，发货迅速，包装完整。换季容易感冒，买来备用。
2021-11-10 16:45:44,9.30到货的蒲地蓝口服液，11.6号打开要喝的时候发现都漏完了，联系客服说补偿十元，我要求补发一盒不同意，要求原价补偿也不同意，40块钱买了一盒不能吃的药，客服说理解我，但是只能补偿十元，我都不知道是什么意思
2021-09-26 19:42:32,给今冬备点常规感冒药！这药服自己，价格也划算！
2021-09-28 21:38:26,好，很好，非常好。！！！
2021-09-27 08:00:57,一直信赖，而且确实比药店便宜多了，就认准这里了
2021-10-01 18:34:22,买药一直都是阿里大药房，简单高效快捷，安全安心放心，看得见的价格，周到贴心的服务，非常满意
2021-09-14 19:42:01,东西不错价格实惠
2021-10-01 11:50:46,这个药治风寒感冒真的很好吃，吃了之后如果有点感冒迹象的话，基本上第2天就好了，而且这个设计真的很喜欢抽拉式的，还带一个小金牌，可以贴在醒目的位置，不会让你忘记吃药，真的很不错。设计上真的是用心了。
2021-09-23 19:18:43,网上买药很方便，比药店还便宜，买过来放着备用
2021-09-25 23:49:43,新人折扣，加上红包，一盒才6.2，入冬必备
2021-09-23 18:25:16,太棒啦！！！昨晚上下单今天就到了！！！太快啦！！！
2021-11-10 21:18:53,药没问题，物流也可以，但问快递的快递具体位置时不好好说话，还被骂了一句，非常非常不爽，还不能投诉，垃圾圆通，商家没问题。
2021-11-16 13:37:51,老顾客了。
2021-09-25 18:50:47,买来备用，发货速度很快
2021-11-16 12:43:11,包装实在差，口服液烂了好几瓶
2021-09-14 23:17:01,是正品和药房买的一样
2021-09-24 13:37:59,这个药很有效的，如果经常季节性感冒什么的比较推荐这个。
2021-09-29 08:53:19,包装很好，快递很快，商品质量很好，是正品货，商家服务态度很好。
2021-09-18 20:39:40,很愉快的一次购物，昨天晚上下单第二天下午就到了
2021-10-01 14:52:27,扫码了，是正品药，可以放心购买
2021-09-29 13:38:54,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的!掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好!不得不得竖起大拇指。下次需要的时候我还会再来的！
2021-09-23 19:29:57,物流很快，宝贝收到，好评。
2021-09-25 15:39:57,经济实惠，比实体店便宜很多
2021-09-30 17:38:24,效果不错 发货速度很快                          。
2021-09-24 19:22:29,效果不错，价格实惠，发货快，总之就是好
2021-09-15 21:25:06,家里常备药，过几天旅游要带上
2021-09-30 09:10:31,神器，很好很强大！你，值得拥有！
2021-09-13 09:43:07,不错，这哈就在这里买了，比实体店便宜多了，正品保证
2021-09-23 19:30:54,高大上，期待效果。
2021-11-15 08:01:48,吃了两天效果不大
2021-09-28 23:11:33,价格实惠，性价比很高，药效不错。
2021-06-26 07:03:40,此用户没有填写评论!
2021-05-08 16:10:54,此用户没有填写评论!
2021-09-16 11:50:40,物流还可以，商品觉得挺好的，买的时候看见评论里都说好就买了，商品对得起这个价格。到了之后，满怀期待一激动得从快递员那里拿回了寝室，而且客服小姐姐也特别的好，很有礼貌，客服小姐姐也是秒回我的疑问呢，嘻嘻，下次还会回购哒
2021-10-18 23:24:36,这个药盒太有意思了，是拉开的
2021-10-04 00:10:49,比药店便宜，家里备点
2021-09-22 13:53:08,感康收到了 和在药店买的一样
2021-09-23 14:27:54,宝贝收到后立马试了试，太适合我了，点赞
2021-09-25 14:41:01,比药店便宜，买来备用。
2021-10-03 13:45:10,东西非常好，以后还会回购的！！！
2021-09-30 16:06:31,和药房买的一样，家中常备。
2021-09-21 16:36:51,感康感冒药不错，鼻涕几天了吃了两天就好！很给力，??
2021-09-30 10:13:29,备用，比药店便宜
2021-09-19 22:41:14,非常好和药店卖的一样
2021-09-21 16:22:21,正品用劵了好便宜
2021-09-30 11:07:36,家里必备的东西  ，预防感冒
2021-09-25 17:26:40,真品保证 哈哈哈哈哈哈
2021-09-28 00:40:33,价格划算！今冬防感冒必备！
2021-09-23 09:30:13,挺好的，价格适中，质量看着不错
2021-11-13 12:33:42,药盒包装太简陋了吧！
2021-10-03 14:17:22,效果可以，常备
2021-09-25 21:38:27,高端大气上档次，非常不错的改版。太帅了
2021-11-15 19:19:14,买来囤货用，现在药店感冒药都不能买了
2021-09-24 11:25:22,.忠心地感谢你，让我买到了梦寐以求的宝贝，太感谢了！
2021-09-19 21:24:51,跟实体店一样
2021-09-19 15:16:16,效果不错 吃了三次感冒就差不多好了
2021-09-26 23:43:36,非常好，嗓子疼的厉害然后吃了之后睡了两个小时现在起来嗓子感受了点
2021-09-21 18:09:01,收到，扫码真品，好评。
2021-10-07 13:59:37,东西挺好，物流也很快，赞！
2021-09-20 09:59:45,姐斤斤计较叫姐姐真咔咔咔
2021-09-21 18:27:11,放在家中备用，好坏等以后用了再说，包装很好。
2021-11-14 22:43:58,比京东快太多了
2021-09-28 20:59:13,感冒药家里的日常备用，经常在阿里大药房买，物超所值。
2021-09-12 17:45:17,发货速度 药店正品
2021-10-03 15:43:12,没问题 包装品质
2021-09-20 21:47:36,此用户没有填写评论!
2021-09-19 20:29:02,和药店的一样
2021-09-25 19:53:42,非常好，妈妈喜欢
2021-09-27 19:01:08,包装很好，天冷了，买了三盒备用。
2021-11-08 18:42:37,店大欺客，还挺理直气壮的
2021-10-03 01:08:54,包装十分完好！
2021-09-20 20:23:04,见效果快
2021-09-27 16:14:50,非常便利，这几盒用完还会购买
2021-05-11 21:50:23,此用户没有填写评论!
2021-09-23 15:24:32,一如既往地好！与卖家描述一致！
2021-09-27 19:21:10,换季家里常备药，以备不时之需
2021-09-28 12:42:37,买来！备用，希望永远吃不到。哈哈
2021-09-30 08:28:09,包装简单了
2021-11-16 15:35:55,药很好，快递慢，西安没有仓库
2021-09-30 19:41:20,一直在用阿里健康大药房
2021-09-27 09:51:19,发货超级快哦，东西是正品。价格还优惠，
2021-09-14 14:36:59,挺好的，比在实体店便宜
2021-11-15 13:05:10,物流快，正品，买回来备用。
2021-10-02 15:52:12,正品，好的很快
2021-10-02 06:53:48,是正品，放心购买吧，好评！
2021-09-27 13:06:25,和药房的一样，且快递超棒，凌晨购买，下午到达！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
2021-09-25 19:07:40,非常好吃，下次还来。
2021-09-20 22:04:02,药是正品，吃了三颗就好了，价格比药店便宜太多了
2021-09-28 21:21:11,这个感冒药之前买过，家里偶尔备用
2021-10-03 19:30:29,药品有保障买着放心
2021-09-13 14:37:40,买点药以备不时之需
2021-10-15 12:36:13,感冒必备，只有这玩意我感觉才有效
2021-09-13 20:12:31,快递服务员非常周到，商品包装很到位。六星好评。
2021-09-21 23:43:41,五星好评值得购买
2021-10-03 17:06:57,??赶上做活动的时候买的，这个价格一分钱一分货??，从外观看很美??，材质做工都不错??，感觉买值了，还有物流超级快，点赞！
2021-09-30 22:24:54,发货快 到货也快物流很快道的的的 看大家都说不错先囤着开学拿学校
2021-09-20 16:14:10,N多次购买了，价格便宜，货真价实，快递给力，非常满意的网购
2021-11-15 21:45:31,习惯性好评
2021-10-01 21:58:01,隔天就到了，方便快捷
2021-09-20 08:40:37,真的很管用，疗效显著
2021-09-28 17:53:14,天冷了家里预备点感冒药没毛病，非常满意
2021-09-20 16:24:49,质量有保障就是好药
2021-11-14 19:03:36,买来备用  还没吃
2021-09-26 16:41:02,很好，用红包后价格挺便宜的
2021-09-29 18:14:45,值得信赖的商家！全好评！点赞????????????
2021-09-14 19:46:27,挺好，方便，快速
2021-09-28 10:47:05,nice，家里储备一些
2021-09-20 14:35:02,阿里药房客服服务真好，回复也快
2021-09-21 21:29:36,挺管用。满意。全五分好评。
2021-11-05 23:21:40,我也不知道是哪个药，显示送泡腾片结果没送。 一盒泡腾片我觉得没多贵，但是你的界面既然显示了会送，而且从始至终界面里面的赠送没有消失说明就是显示要送，结果我没收到，咱也不知道为啥。
2021-09-21 20:31:23,以备不时之需的
2021-10-02 16:57:46,居家备用的好药
2021-09-10 06:51:06,发货快 很好
2021-09-23 20:25:04,不错非常的快
2021-09-20 21:20:26,特别方便呀
2021-09-14 11:57:34,效果不错??
2021-09-20 18:54:04,很好，速度快，正品
2021-09-29 09:39:13,比药店便宜多了，物流也快，好评！
2021-09-13 14:12:58,一如既往的好！！！
2021-09-25 18:50:20,包装很好，药是真的
2021-09-24 19:16:34,效果不错，价格也不贵
2021-09-29 13:14:19,居家必备
2021-09-19 19:52:12,药效真的强
2021-09-28 14:30:44,货真价实 正规好药 还不收运费  太赞??！
2021-09-10 18:37:57,发货速度超级快??
2021-09-25 16:02:44,备用的，看着可以像正品。
2021-09-15 18:09:00,天气转凉，备货预防感冒。
2021-09-28 12:39:25,好使 刚邮来就用上了
2021-09-25 15:29:42,??买多了....好用的！
2021-09-14 20:57:02,很好，是正品。
2021-09-23 20:59:04,绝了，物流很快，然后新人还有优惠，屯着，很方便
2021-09-28 18:54:24,挺好吃的，不错！还会再买的
2021-09-10 19:49:30,去药店总是被推荐些乱七八糟的，网上买挺好的，想买什么买什么
2021-09-15 23:46:53,换季时间容易感冒先买点药囤着
2021-09-28 16:07:41,不错很及时物流快
2021-10-01 14:54:39,正品！城信！方便快捷！
2021-09-11 22:41:16,快递速度很快，正在使用，感觉良好。
2021-09-25 14:47:20,我最爱的感冒药啦 我一感冒就吃它
2021-09-21 20:44:36,是真的回来就用上了我现在也好了完了再回购
2021-10-03 11:55:17,挺好的，还不错，包装很好
2021-10-02 11:43:05,不错，尤其是抽屉式的药盒保装
2021-09-20 16:13:04,发货速度一流
2021-11-03 10:20:06,正品很有保障，药物这类还是得谨慎点从官方买
2021-09-10 18:28:10,发货物流都很快
2021-09-19 08:43:29,比线下买便宜很多，不错
2021-09-11 20:57:35,很好，是正品。物美价廉
2021-09-29 00:17:47,物流还挺快的，感冒药也蛮好的
2021-09-27 16:10:56,老顾客了，很好。
2021-09-27 13:37:28,是正品，快递发货很给力
2021-09-10 22:19:50,秋冬换季囤货，希望不要感冒
2021-10-02 17:39:10,经常感冒，备着
2021-09-14 16:54:55,买来备用，看着和药店买的一样。
2021-10-01 07:18:21,家庭备用药
2021-09-26 17:53:31,收到啦备货
2021-09-26 21:19:55,家庭备药
2021-10-02 23:28:46,家庭常备！
2021-09-13 18:42:36,物流很快，正品，家庭必备
2021-10-01 19:42:02,不错，放心拍。
2021-11-12 13:22:39,预防感冒，存了一些。
2021-09-13 10:14:15,客服很好
2021-09-26 11:21:15,正品哦，发货超快
2021-09-23 20:58:57,有活动，买来背着
2021-10-03 13:56:59,收到了，备用药。好评。
2021-09-24 19:15:48,不错，发货快，包装好
2021-09-24 16:33:12,提前准备，很好
2021-09-21 13:42:06,承诺15号送到，实际晚了一天
2021-09-22 15:53:28,物流属实飞起，头天发货第二天到货马上赶超顺丰了
2021-10-19 15:49:36,卖家服务态度好，发货速度快！
2021-09-29 09:36:15,物流很快，质量不错，满意。
2021-10-01 18:26:15,物流快，感冒初期效果好。
2021-11-01 09:20:28,换季真的很容易感冒，感康管用
2021-09-25 18:30:31,价格优惠  送货快
2021-11-07 13:51:14,此用户没有填写评论!
2021-09-30 08:30:20,很好，谢谢卖家！
2021-09-20 11:55:15,好货，第二次回购。
2021-11-13 12:42:00,还没吃，吃了再评价
2021-11-02 15:30:49,刚好感冒了，速度隔天到。还好。
2021-09-15 21:22:41,物流快，喝了一次就好多了，谢谢商家
2021-11-13 11:42:04,也许这药不对症吧，反正我感冒吃了完全没效果&hellip;
2021-09-28 09:36:17,感冒季就要到了，提前囤货中，物流很快，比药店还方便
2021-11-04 15:12:02,此用户没有填写评论!
2021-09-27 17:51:16,很好，配送及时
2021-11-05 20:17:13,没用呢，不知道
2021-09-27 12:35:20,正品，囤货。
2021-09-10 23:46:28,物流很快，卖家服务态度很好，很好
2021-11-05 11:42:47,感觉像假药    在药店买的  吃了都是很想睡觉   这个吃了啥反应都没有   再也不在网上买药了
2021-09-23 17:15:54,入秋了 买来备着 为老人预防感冒的 牙痛的 ，家中常备药，以备不时之需。
2021-11-11 21:26:50,买回来备用的
2021-08-25 03:06:47,此用户没有填写评论!
2021-10-31 07:19:14,挺好的，物流也很快，质量很好
2021-11-10 17:22:57,东西还可以，就是快递放菜鸟驿站太讨厌了
2021-11-11 10:07:33,快递一天到，只是没有什么效果
2021-09-26 20:20:00,阿里买药有红包的话确实划算，除了有快递费，但包装很到位。
2021-10-28 10:10:38,看着有个红包就拍了，没有用，不知道真假，但是价格还是便宜啦
2021-11-10 09:13:58,效果一般般啊
2021-11-01 09:25:01,家中常备，天气经常变，少一不留神就留鼻子
2021-11-02 14:24:17,不晓得药是真是假，感觉一天吃2片都吃了几天了还没好，而且以前吃过这药有要睡觉的感觉，这药怎么没这感觉？
2021-11-13 15:04:04,垃圾物流预计三天到结果感冒都好了药还没到
2021-09-26 07:36:06,溯源扫码是正品，发货快，就是交了几元钱的智商税，感康有12.8元同16元的两种，都买了，回来一看是一样一样的。
2021-11-12 20:26:02,吃看看效果
2021-08-21 15:38:54,比药店划算呢 一样的品质 家庭必备药 阿里健康值得信赖
2021-11-11 14:18:28,淘宝买药真快。
2021-09-27 09:08:56,快递很快，刚买上第二天就到了，感冒药也很有用，吃了两片就没什么感觉了
2021-09-29 12:28:10,生产日期过了一年三个月了
2021-10-29 21:06:29,此用户没有填写评论!
2021-09-30 15:20:49,快递很快，不耽误使用很好
2021-09-22 21:24:20,感冒了还是得吃感康！上午一片改善症状，下午一片就能康复！牛批
2021-10-24 13:55:10,是正品，就是又一点慢，需要等两天，建议提前备上，不要正感冒的时候买
2021-11-01 19:42:11,还是网上买药好一点。
2021-11-12 10:01:36,天凉了，买来备用的
2021-08-27 11:18:49,补充了一下药箱，药品都是正版，放心购买。
2021-11-13 18:50:04,一年之前的药
2021-09-13 14:22:29,一般般，可能是因为这款是碎碎的，要是那种一条条或者一颗颗的就好很多。终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的!说实在，这是我淘宝购物来让我最满意的一次购物，无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由哀的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好!不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦!
2021-11-13 08:30:07,物流很快，价格不错！
2021-08-14 17:07:00,"产品美观大气上档次, 价格对比过很多家了合适,质量很好对得起这个价格，卖家很专业是内行选择这家没错, 服务很热情且周到，产品总的感觉和卖家描述的一样，发货也很快，包装得很仔细这样能够保证我收到的货物的质量, 物流公司的服务态度很好，货物完整包装纸盒平整没什么灰尘，又一次不错的购物体验！"
2021-09-13 16:09:25,好吃，从小吃他家的，吃别家的咳嗽。
2021-09-09 12:46:46,价格实惠，值得购买，家庭必备药物
2021-11-10 23:17:36,正品保证，物流很快
2021-10-28 14:09:44,还可以，每次感觉有症状的时候就吃一片，基本上能好
2021-08-21 22:48:07,每一次都很满意，这次选的宝贝更加满意，以后还会一如既往地买下去
2021-10-23 19:05:31,还没有用，买着备用的，象是正品
2021-09-21 17:41:55,常备药，效果很好，物流也快，服务态度好。
2021-08-28 14:40:59,不错不错，真的很物超所值啊！
2021-10-24 17:16:00,蛮好，就是吃多了容易形成抗性，再吃就没那么明显的效果了
2021-09-05 13:00:09,东西收到了包装很不错正品没问题
2021-11-02 15:31:04,收到货箱子都是湿漉漉的，物流差评
2021-08-14 08:07:03,为人民谋幸福、为民族谋复兴，这既是我们党领导现代化建设的出发点和落脚点，也是新发展理念的&ldquo;根&rdquo;和&ldquo;魂&rdquo;。只有坚持以人民为中心的发展思想，坚持发展为了人民、发展依靠人民、发展成果由人民共享，才会有正确的发展观、现代化观。
2021-08-28 23:50:15,蛮有设计感的
2021-09-24 10:09:11,备用的，用了红包才2块多
2021-08-12 17:01:06,经常在阿里健康大药房购买一些日常必备品。质量应该有保障。
2021-08-17 11:25:02,(*^__^*)非常满意的一次购物，物有所值，比实体店里实惠多了！
2021-08-18 17:22:29,家里必备的东西，这次买了好多，一直都在用这个牌子，质量很好。
2021-10-27 17:07:58,快递还行，不是那么快，东西都被压扁了，吃完了后，还没好，现在鼻子还难受
2021-09-01 10:51:10,收到了，包装很好，好评
2021-08-25 19:44:54,扫码验证了，是正品，感冒药从底边买不到，阿里太棒了
2021-08-13 18:39:48,快递很快，客服态度特别好，包装严实，质量好是正品，吃了效果很好。
2021-11-05 17:42:59,正品，感康
2021-09-07 08:50:36,药店经常买不到，直接多备一盒以便不时之需
2021-11-04 16:28:25,很可.
2021-08-30 14:59:35,经常买药，留着备用
2021-11-06 12:33:58,日期不好
2021-08-29 11:37:41,现在药店管控感冒药比较严，还好这里还能买到，家里常备药备一点，还是有必要的
2021-11-07 18:53:35,一直打喷嚏流鼻涕，已经感冒了，感觉效果不大
2021-09-09 15:58:21,挺好的应该比药店便宜，买来备用
2021-10-24 19:05:11,差评是给那句&ldquo;承诺明日送达&rdquo;的，这次买药比较着急，就是因为看到可以次日达才买的，结果还是过了两天才送到。
2021-08-11 09:00:29,冬天必备防止感冒   正品速度快！
2021-09-08 08:41:07,效果很好，是正品，五颗星好评！
2021-11-03 21:44:55,烦烦烦细菌学家进行好像不是很大
