2021-11-12 15:06:26,"LH效果非常好，立竿见影，都是正品药??,先好评再追评！大家可以12放心购买??,对我感冒有帮助??,每次感冒都得回购??,阿里健康大药房买药就是方便??,好好分场合白崇禧提议移民??,比药房便宜多了?,足不出户就可以解决感冒问题??,下次还会再来?,之前用着挺见效??,买来以备不时之需??"
2021-08-30 16:36:35,终于找到家好店，服务好，质量不错，下次有机会再来买。
2021-08-25 12:16:14,感冒药，咳嗽的一样三盒，家庭备用的，比药店便宜很多，药师推荐的，上次推荐的效果不错，这次备用。。。
2021-08-23 18:50:26,包装精致啊
2021-11-04 10:07:31,服务态度非常差，客服对人爱理不理，自己做错了还不承认，*鸭子嘴硬
2021-08-13 19:24:12,很好，物流快捷
2021-09-02 08:50:28,搭着老人轮椅买的，主要是凑金额好满减的，不过家中常备也很好。
2021-09-01 16:26:59,质量跟药店一样的
2021-09-01 12:43:53,已经在阿里健康大药房第三次买药了，很好用的感康
2021-10-31 11:50:25,感觉效果一般
2021-09-04 16:46:06,非常好，和描述一致，还有电子说明书和追朔验证码，阿里产品值得信赖，商家服务也非常好，五星好评！
2021-08-26 15:05:48,多次购买了，自从有了这个平台，家里父母 孩子的常备药都是从这里购买，一如既往的支持
2021-08-15 18:02:57,效果很好 没吃完剩下的备用了
2021-11-04 21:09:58,感康到货了 ，包装很好，物流很快，非常满意。
2021-08-26 09:34:37,好评 没事备点挺方便
2021-08-11 12:35:57,宝贝包装严实  快递速度也很快 产品不错
2021-09-04 21:07:10,一直在你家买药，价格实惠，值得信赖
2021-08-15 17:43:17,是正品还会回购的！
2021-09-07 17:23:23,这个东西很好用，很有效果
2021-08-28 16:59:29,是正品，效果好，有需要还会回购
2021-10-31 08:39:08,药品不错，就是有几种不包邮！
2021-08-21 09:35:01,收到，跟药店买你一样
2021-09-06 08:48:55,药品齐全，价格实惠。
2021-08-17 21:26:04,家中常备一些感冒药，相信天猫自营的产品。
2021-08-18 18:22:18,真的超级喜欢，质量非常好，与卖家描述的一致！
2021-10-21 09:01:35,相信这个药。。从小吃到大
2021-08-18 13:16:52,阿里健康有保障 方便了大家的生活
2021-08-26 10:55:09,价格很便宜，发货速度非常神速，药效很好
2021-11-07 16:47:50,感康不错，扫码验证正品，备用药品，，，
2021-08-14 20:46:35,感康药是真的，老板服务好，如果有人感冒了可以放心购买
2021-09-07 12:36:57,收到了，药品是正版，不错，买回来备用
2021-08-20 06:43:05,和药店买的一样
2021-09-08 20:06:00,好，是正品
2021-09-08 09:29:31,药品到的的很快，下单基本上2/3天就可以到达了，在网上选药比较全，另外有活动的时候可以满减，总体不错！
2021-09-06 08:28:29,货已收到谢谢！满意赞，给五星级好评
2021-08-13 20:08:06,非常时期家里屯点药才安心??
2021-09-09 10:50:45,淘宝买也挺方便的 第二天就到了
2021-11-01 16:56:58,不加快递费的一天就到 加了快递费的两天??
2021-08-30 18:07:48,价格比实体店便宜
2021-09-05 18:33:32,包装好。有防伪标志是正品
2021-08-19 17:00:06,便宜划算好药，物美价廉，丹鸟送货上门服务很好
2021-09-06 14:14:59,这感冒药效果不错，方便使用
2021-08-18 14:18:17,买着备用！老百姓的大药房
2021-08-26 13:00:50,产品正宗，近期生产日期，失效期三年，打印文字为正规钢印。所有项目符合国药规定。
2021-08-11 19:10:53,感谢阿里大药房，备点应急药品！
2021-08-12 16:23:27,发货速度很快，药品日期很新，有说明书防伪标识很正规，好评！
2021-08-18 11:33:10,很好的，等下次再来买！不错的！
2021-09-06 14:53:36,默认好评，有问题以后追评。
2021-09-02 18:40:23,很有效!感冒很快就好了!
2021-08-22 13:13:12,一天就收到了，不过感冒好了，屯着备用吧
2021-08-14 12:06:48,非常好，，是正品，。。
2021-08-11 20:55:49,收货快，而且态度很好
2021-08-28 16:23:08,还没用相信天猫店
2021-09-01 16:25:27,阿里大药房值得信赖
2021-08-25 16:09:27,应该是正品。买好几次了
2021-09-08 09:45:47,备用，家里少不了的，效果好
2021-08-20 06:36:20,发货速度快物流很快服务态度挺好的满意非常满意的一次网购，
2021-08-16 20:03:49,价格比街面上药店便宜，快递神速，好评。
2021-08-21 01:09:07,非常快～ 家里备一些
2021-08-22 19:04:50,买来备用的物美价廉
2021-09-07 09:59:17,发货很快，跟药房质量一样，还给送到家，挺好的~
2021-08-13 15:20:32,效果不错，可以
2021-08-15 13:37:04,方便快捷非常好
2021-08-31 11:26:27,家庭必备感冒药
2021-08-17 14:15:23,到货很快，预防用
2021-08-19 15:36:16,性价比高，我很满意 下次还会光临
2021-09-08 14:41:31,现在买药好方便！速度也快！
2021-08-14 23:13:53,不错不错。非常好的呢
2021-08-18 21:04:56,一如既往地好
2021-09-03 06:42:33,健康打大药房
2021-08-11 15:14:58,用过了效果不错
2021-08-30 17:44:28,东西收到了，五星好评
2021-08-19 02:42:27,日常备用
2021-08-29 21:01:15,好快，是正品
2021-08-13 22:34:42,超快。一天就到了
2021-08-26 19:44:17,好评！家庭必备，推荐购买！
2021-08-13 17:45:36,卖家服务很好！很快到货很棒，定点了！满意赞一个！！！
2021-08-16 20:14:32,可以有效
2021-09-01 12:21:00,太不错了，值得
2021-08-11 20:50:50,家里常备药??，特殊时期特殊对待
2021-06-03 22:03:53,此用户没有填写评论!
2021-08-22 12:19:07,真的推荐啊，快递速度特别的快，爱了爱了
2021-09-04 08:06:17,好用的感冒药
2021-08-29 12:06:44,一直很信赖
2021-08-22 08:04:01,五星好评！
2021-08-21 22:51:56,五星好评
2021-10-30 15:37:43,东西收到了，物流很快，快递小哥送上门的，包装完好。
2021-09-02 09:21:03,点赞物流和产品都不错，性价比高，赞赞赞??????
2021-08-13 21:15:57,一直很好
2021-08-21 13:14:44,家常必备！
2021-08-19 10:05:28,不错。好多次来啦。哈哈哈哈哈哈
2021-09-07 22:47:59,备用的，挺好的
2021-09-06 22:08:26,正品保证！
2021-09-01 16:26:13,发货快，是正品。
2021-10-18 12:24:40,包装好，还没吃，等吃了再来追评
2021-08-17 15:50:15,物流很快，包装很好，正品，满意。
2021-08-11 16:19:44,收到了 比实体店便宜很多 好评。
2021-09-09 09:51:07,此用户没有填写评论!
2021-08-20 17:00:24,非常好非常好
2021-08-16 15:49:18,good
2021-11-07 18:22:02,物流还行，习惯性好评
2021-10-31 14:14:16,挺好的，感觉还是很有作用的。
2021-08-24 16:47:45,很好，正品！
2021-10-22 09:24:59,就是快递有点慢
2021-08-27 18:41:03,很好，感冒就得吃感康！
2021-11-01 14:27:08,不是次日达呀 我里发货地也不远呐
2021-11-06 21:06:17,买来备用的。还没有用，希望用不到。
2021-08-22 23:05:09,家中常备药品
2021-08-24 13:00:42,平时感冒都吃这感冒药才好
2021-08-28 08:46:16,质量很好，满意。
2021-09-05 19:18:33,不错，比我想象中的要好，很好。
2021-08-16 20:49:54,就备点感冒药
2021-08-25 10:54:48,囤点运到国外
2021-08-19 22:08:31,收到了，吃了，有效果
2021-10-31 12:23:23,东西收到了，物流很快，有效期很长。还不错。
2021-09-05 21:22:39,非常棒哦，非常满意。
2021-08-14 12:08:07,循例囤货
2021-08-14 14:08:36,家庭备用！
2021-09-01 09:55:18,日常囤货
2021-08-18 18:29:22,购买方便
2021-08-22 12:07:49,发货快，细心，好评！
2021-08-20 06:44:32,阿里药房的速度就不用说了。买来放家里备用。。以备不时之需
2021-08-25 21:04:20,很好，很有效，
2021-08-31 09:20:15,好评，备用！
2021-08-25 20:29:26,收到，好评。
2021-09-07 12:38:48,物流很快，前一天早上买的，第二天下午就到了，药效也不错！
2021-08-30 16:17:31,疫情期间，药店买不到所以改网上买，备用的。
2021-11-06 12:23:46,物流有瑕疵，药盒都变形了
2021-08-23 12:36:36,这药是真的，老板服务很好
2021-08-19 20:08:26,物流快，不错放心满意！好评！
2021-08-27 11:56:15,很不错的，好评
2021-10-19 11:53:26,是正品，快递发货速度快。
2021-09-05 23:54:50,很好，很管用
2021-08-14 17:32:45,物有所值，值得信赖！
2021-10-30 22:52:51,价格合适，物流很快，值得信赖
2021-09-09 11:41:30,挺好，发货速度很快
2021-08-25 20:03:21,留着备用
2021-10-21 16:55:36,所在地区不准买 但是这段时间换季啊 昨天买起今天就到了！
2021-11-05 06:40:51,快递到了不打电话也不发消息
2021-10-20 15:57:53,挺好的，物流快
2021-09-08 07:36:11,在药店买的100多块的药都吃完了还没好，这药2顿就好。??????
2021-08-16 22:40:14,发货快，物流快，扫码是正品
2021-10-21 11:03:16,寄到家里去的，家那边药店不卖这些药，感冒发烧啥的可咋办？
2021-08-14 09:06:33,是给媳妇吃的，我也没吃过这玩意， 也不知道效果怎么样，应该没问题
2021-08-16 19:45:31,很好，值得购买
2021-08-15 07:03:49,还可以，不错，谢谢
2021-09-05 11:39:04,很好(?▽?)
2021-10-26 19:46:59,预备着，东北的天气一下就凉了，温差也大
2021-10-19 12:37:44,感冒多发的季节买来备用
2021-08-19 11:52:18,满意，不错
2021-08-24 13:51:57,值得推荐
2021-11-05 19:01:27,物流很快，包装很好。
2021-08-06 13:54:08,"发货?速度很快,正品和商店里??的一样,送货速度很?快,家里一直都?备着,很好的??药品,五星?好评值得拥有,和描述一??样,客服态度也非常??好不错哦x6"
2021-11-07 11:37:39,物流很快，服务态度很好
2021-10-03 16:15:32,物流速度真的是没话说，就是一个字：快。商品从外包装来看非常高档，真是一分钱一分货，贵有贵的道理
2021-10-23 05:40:37,收到，第二次购买。
2021-08-21 10:24:44,药应该是正品，效果还是可以，两天差不多能好，生产日期挺近的，急用不建议网购，买着备用还是不错的
2021-10-27 00:13:34,手腕有点活动受限也微微痛，吃了没效果
2021-11-02 21:03:52,不错，物流很快
2021-10-26 17:05:55,东西显示24日签收，25日我催了两次晚上八点多才送到
2021-06-09 09:17:49,此用户没有填写评论!
2021-10-25 18:51:38,感康的生产批次是去年12月底的，不新了
2021-10-22 19:30:52,是不是药效减了？吃了两天也没见好啊
2021-10-18 15:09:23,希望优惠多多吧。。。。。。。。。。。。。。。。。。。
2021-10-23 21:54:31,看着和药店买的包装一样，不知道药效
2021-08-28 23:52:08,买了很多次了，一如既往的好，
2021-10-19 16:20:34,一点都不好使
2021-10-18 21:58:33,没用，不知道真假，但觉得应该不能是假的
2021-10-04 18:16:33,没感冒，就是看着便宜有活动买来备着（之前吃过，很容易爪瞌睡，不建议白天吃）
2021-10-10 19:28:50,感冒药只认准这个，别的药我吃都不管用，只不过北京，天津医院都开不了这个药，之前都是回老家的时候就买两盒备着，现在好了。网上也能买到。
2021-10-25 22:05:38,备用，希望一直用不上。
2021-10-19 20:23:19,怎么说呢，说好的次日达，病好了药还没到
2021-10-12 19:52:01,第二天就收到货了，快递非常差，既不送货上门，也没送到我写的丰巢快递柜，而是放到快递员指定的位置，让自己去拿，严重不满，给快递差评。
2021-10-26 11:31:37,比实体药店买药划算太多了，现在药店的药真的贵的离谱
2021-10-16 19:52:54,银翘片没效果。感康还行。但是，感康的包装太复杂！是_非_常_复_杂，你一个药盒有必要整得这么花里胡哨的吗？我费了半天劲，才把药板拽出来，无语??????
2021-10-18 17:17:54,总是在他家买，买了很多次了至少是真的药。
2021-10-15 18:08:16,有用，就是感觉厂家过度包装了，花里胡哨的，比对过线下，贵了
2021-10-22 18:58:46,遇到合适的假的假的假的假的
2021-10-20 17:53:44,日期是去年11月份生产的
2021-10-20 11:51:51,买回来药就感冒了！吃了一盒了，感冒还是不见好！
2021-10-20 20:13:45,快捷方便！！！
2021-08-06 11:24:14,挺好的  买个放家里备着
2021-08-10 08:50:31,方便，备用药日期新
2021-07-23 20:55:28,最近好多感冒的，备着
2021-08-03 10:31:30,阿里每次都送的特别快，非常满意
2021-08-09 13:20:30,不错不错，以后就在这里买了，比实体店的便宜多了，而且日期也新鲜
2021-10-19 09:24:06,物流很差劲，已经到目的地城市停了快三天才派送
2021-10-22 18:18:03,感觉是假药还剩一粒喝药了感冒也没好
2021-09-02 21:56:41,只要头疼吃这个管用
2021-07-24 15:46:55,发货速度很快，包装好，五星好评
2021-10-09 19:01:46,日期不太新鲜，1年4个月的，怪不得便宜呢，，一下感觉也不便宜了
2021-10-25 13:51:08,此用户没有填写评论!
2021-10-24 19:55:20,天猫都不打电话吗？短信通知也没有！
2021-10-06 16:54:17,本来还很担心东西不好，拿到手发现完全多虑了，五星好评
2021-10-18 15:30:47,真的很快送达，
2021-10-21 20:42:43,相信阿里药房  也没有去验证
2021-10-29 22:14:04,药就不拍了 有备无患
2021-08-10 14:39:45,快递准时
2021-10-29 10:13:04,差评 快递送错了
2021-08-03 14:35:15,药品非常好，和描述一样，客服态度也非常好，五星好评值得拥有。
2021-07-19 09:21:48,阿里药房值得信赖，性价比合适
2021-10-29 07:20:39,经常买了，回购很多次，物流很快！
2021-10-22 20:55:01,此用户没有填写评论!
2021-08-03 18:13:47,还没用，买来备用的，已经扫码验证是正品
2021-10-20 16:54:43,有人给我指导买药
2021-07-26 19:42:22,正品和商店里的一样
2021-02-02 19:05:18,此用户没有填写评论!
2021-07-28 03:32:51,东西很好物美价廉送货速度快很满意还会再次购买满意。
2021-08-02 19:44:28,因为疫情反复，这里药店好多感冒药，消炎药都成了禁药，所有药店都下架了，尝试上网上看看可以正常发货就屯了点有备无患，发货很快，也很负责
2021-10-25 15:37:22,天猫垃圾
2021-10-21 13:47:56,好吃吗？嗯
2021-08-09 13:20:27,物美价廉，质量非常好，买回来屯着，以备不时之需。
2021-10-21 18:42:55,吃了没好
2021-10-25 08:32:14,药是好的，但是快递太慢了
2021-08-06 13:32:31,对我的感冒非常有用，到货很快，正品！
2021-10-05 20:21:47,价格我优惠！
2021-10-12 17:48:27,很多次购买了，为感冒备着。
2021-10-29 17:15:54,第一天下单，第二天就到了，物流很快。
2021-10-17 14:43:32,感冒药到了，我的感冒也好了
2021-10-18 18:11:24,日期是上一年的，不太好，物流很快
2021-08-09 13:59:55,正品药放心购买
2021-05-05 19:39:41,挺好的，一次能把家里常备的药都买齐全，价格比药店便宜，包装完好。
2021-08-06 13:22:50,很有用包装也很别致
2021-08-06 13:17:52,物美廉价，家中常备，疫情期间药店也不好买，没想到阿里药房可以发货挺惊喜的！
2021-07-19 12:07:24,东西收到，还会回购
2021-08-03 00:30:01,速度快，讲诚信。货真价实，价格合理。
2021-07-25 19:23:56,第二次购买了，值得信赖，很多实体店里还买不到这种的
2021-07-18 19:10:58,药很好，比药店便宜，发货也快，家中常备
2021-07-21 17:28:07,效果非常棒
2021-10-17 23:11:37,晚上下单隔天就到了，就是驿站不让放家里没人很不方便
2021-05-11 19:27:04,此用户没有填写评论!
2021-08-10 21:48:16,买过好多次了，跟药店一样哦。
2021-07-23 15:24:36,新包装挺好
2021-08-07 18:24:08,发货速度很快 到货速度也很快 价格很便宜
2021-08-03 14:51:12,这个效果好，家里一直都备着
2021-08-08 13:11:11,态度特别好，耐心解答我的问题，非常感谢
2021-07-30 19:48:05,物流成特快了24小时就收到了，包装没说的，非常满意
2021-07-30 22:30:03,宝贝收到，是真品，好评
2021-08-01 17:01:59,非常好，特殊时期 ，备点常备药
2021-08-02 13:01:19,很好，便宜实惠，物流也很快
2021-07-07 13:52:09,药收到了，快递特别快，两三天就到新疆了，包装完好无损，挺满意的，一次购买
2021-07-24 11:34:44,很不错，回购了好多次了，正品
2021-10-27 20:11:42,物流很快，快递小哥很好
2021-08-09 19:54:42,物流快 包装好 很不错的
2021-08-10 20:24:16,宝贝收到了吗很好，很不错。
2021-07-31 14:21:27,送货速度很快，第二天上午就到了
2021-07-26 16:10:03,家里少不了的感冒药
2021-08-08 18:13:04,与实体药店一致。
2021-03-11 22:55:35,此用户没有填写评论!
2021-02-26 08:54:20,此用户没有填写评论!
2021-08-06 11:55:33,发货快，到货快，疫情期间必备！
2021-07-13 17:09:09,感康不错哟
2021-07-24 10:04:49,回购，常备药
2021-04-21 20:37:54,此用户没有填写评论!
2021-07-12 20:58:43,物流很快，划算
2021-07-26 14:29:02,感冒常用
2021-08-04 23:31:52,默认好评
2021-10-04 12:35:27,并没有在承诺的时间到，药品到的时候我感冒都快好了
2021-07-22 23:53:11,宝贝收到，物流也很棒好评！
2021-08-03 17:14:52,价格实惠 ，不错
2021-08-09 11:55:20,买了好几次了，药效好
2021-10-12 10:47:47,说是第二天到，结果我感冒都快好了才到
2021-07-29 08:40:17,正品，好评！
2021-06-11 14:47:27,此用户没有填写评论!
2021-07-27 09:51:20,发货快，感冒药日期是新的
2021-08-08 15:23:06,家庭预备药
2021-08-02 07:27:51,不想多说什么，本来感冒来的就快，一夜之间流鼻涕，喉咙发炎，难受的要*，结果前天晚上下单，昨天就到了，害得我在大雨中找了好几家药店都找不到，这个药之前我同学让我用过，很不错，尤其是物流，不比顺丰慢多少，给你点赞，继续保持啊！
2021-10-08 14:21:57,大家千万别在阿里健康药房买药，买的药盒子破损严重，售后不给退换，服务态度极差！
2021-07-29 22:40:13,一直购买
2021-08-01 12:13:08,家中常备，物美价廉
2021-08-09 21:03:49,买在家里备用，
2021-08-05 23:32:17,多次购买，值得信赖，物流很快。好评！
2021-08-03 11:14:50,物美价廉，囤货中
2021-10-13 16:47:28,多次在阿里买药。尤其感康对付感冒特别管用。
2021-07-28 23:34:15,不错，留着备用
2021-10-16 17:55:10,发货速度很快，卖家服务也好，但是快递很不满意，在没有经过同意的情况下私自放入快递柜
2021-07-31 20:11:11,挺好的，很方便，快递很快
2021-07-22 21:30:13,多次购买了，发货很快，好评
2021-07-16 17:12:52,我用感康效果好。
2021-08-10 16:13:20,收到了！备用的！不错
2021-07-11 21:28:19,买了，备用
2021-08-01 20:21:32,很好，发货很快。
2021-07-07 17:25:43,正品，老顾客。
2021-08-09 20:05:22,还没吃呢，看包装是正品
2021-08-07 17:10:18,每样都没漏，挺好的，买了备用的。发货很快，收货也很快，谢谢
2021-10-09 19:02:50,日期不行，快1年半了，这是清理库存了，便宜了点，
2021-10-11 07:10:54,时间不能保证！晚到一天！这可是药！
2021-07-11 23:55:01,凑单神器。还包邮。没有不买的理由。
2021-10-13 16:19:24,家中备药
2021-10-15 16:14:54,和从药店买的包装盒不太一样，盒子两侧是透明包装
2021-10-14 16:21:33,每次感冒只有吃感康有效，囤着点，过期就得扔，没有还不行。
2021-10-04 08:09:39,家里常备感冒药   比头孢什么的好太多了
2021-10-10 13:41:36,感冒吃了效果特别明显。鼻子不堵了
2021-10-11 17:17:18,降温了，突然感冒。不过买了常备着。国庆过后成都降温降的严重。一个不留神，感冒了可以用。
2021-09-26 20:52:53,东西很便宜，但是生产日期一年前的，已经过了一年，感觉去库存的那种。
2021-10-03 18:56:23,物流很快，到新疆一周
2021-09-28 17:04:32,感冒用的，大概过个一个小时起作用吧，就是吃完之后很困
2021-09-17 21:23:28,就是有点挺麻烦的，短信要填防疫信息才能发货
2021-10-13 14:49:01,领券十块钱吧好像
2021-08-08 21:15:56,正品，流鼻涕两次就好了
2021-09-23 21:01:28,备一盒，这时侯最爱感冒。
2021-10-07 18:02:55,真无语，被压成这样
2021-10-16 20:42:24,给老爸买的，家里存点，难免伤风感冒
2021-10-09 19:37:58,已收到，物流很快，就是生产日期不新，是去年的
2021-09-28 20:42:23,嗓子哑了快一星期，快好了的时候觉得冬天了，宿舍不能没有感冒药，就买了。第二天就到了。很快。感冒也好了。总觉得买多了。
2021-05-30 14:36:54,此用户没有填写评论!
2021-10-05 16:45:22,生产日期20年6月，现在都21年10月了，差半年就过期了
2021-10-13 07:23:31,网上至少不会买到过期药品
2021-09-20 11:36:15,药的效果还是不错的，吃完一盒感冒就好了，就是得注意吃的时候一定要喝水吞下去，不然药片容易沾在食道上引起溃疡，别问我怎么知道的（︶︿︶）
2021-10-11 20:03:18,还可以 希望有用
2021-10-05 16:46:19,20年6月产，今天是21年10月，差半年就过期了
2021-10-17 18:12:12,第二天就到了，很快。
2021-10-03 18:39:33,物流超快。
2021-10-03 22:04:02,吃了挺管用的，就是会困
2021-09-23 06:36:59,收到，喝1粒就显轻。
2021-10-14 21:26:39,正品，有点伤风吃上一次就好了
2021-10-17 21:20:47,吃完之后一个小时就困的不行了，感觉没有在药店买的见效快呢！
2021-10-13 14:31:06,到现在都还没收到快递，莫明其妙就签收了，还确认收货了&hellip;&hellip;
2021-10-13 18:31:20,备的，应该不会是假的
2021-10-09 23:32:41,日期新鲜，快递给力！
2021-08-02 15:32:08,感冒一直都吃感康
2021-10-14 08:35:46,外包装压瘪了，里面没问题
2021-06-03 22:34:46,易感冒体质，要常备感冒药，这个特别方便，不用水泡，可以粘杯子上，比较容易记得吃，推荐购买啊 。
2021-10-11 06:52:55,买的咽喉炎药，完全没效果，差评。
2021-10-16 22:18:22,我一般感冒了头晕吃这个，有效
2021-10-07 21:56:11,爱了爱了感康
2021-10-04 13:46:04,服务质量不错。
2021-07-15 15:07:27,经常感冒，吃一粒有效
2021-10-06 19:07:29,应该是正品吧，毕竟是阿里。
2021-05-31 10:14:51,感冒的时候吃很有用，阿里健康很方便买药，感谢互联网感谢淘宝。足不出户就买药
2021-06-21 15:58:00,货真价实，在阿里大药房买绝对划算，多备点防感冒
2021-10-07 22:00:32,药品还要臭味，特别臭，熏得很根本不敢吃
2021-06-12 17:44:18,治疗普通感冒的效果很不错，现在买冬天就不用买了。
2021-10-15 11:22:28,扫码是正品。
2021-10-04 22:23:16,当地买不到感冒药，只能网上买了
2021-10-11 18:53:04,说好的准时送达，差了一天，幸亏不是大病啊
2021-10-03 12:35:23,发货也挺快的，总之就是很赞了物流也快，
2021-10-13 14:01:26,为什么快递盒是臭？
2021-10-13 16:19:33,备用的 还没使用上 希望千万不要使用
2021-06-07 11:56:21,非常好，物流快～值得信赖。比药店便宜
2021-10-03 20:35:30,感觉越吃头越晕。鼻涕都出来了
2021-10-12 07:16:37,包装简陋
2021-10-10 13:42:46,不太管用呀，吃了好几天了
2021-10-08 21:49:40,可以的，好用&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;
2021-10-08 19:56:48,和药店的一样，避免了登记的麻烦
2021-10-03 18:12:08,感觉治头痛很有用
2021-10-11 19:37:00,不太管用，不如店里的好用
2021-10-09 21:13:36,感觉不像真的 吃了不管用
2021-06-10 17:55:12,很不错，非常实惠。
2021-06-04 22:08:39,大品牌值得信赖//////
2021-06-04 22:08:24,"大品牌值得信赖,,,,"
