2021-11-16 21:15:22,方便实惠 比大药房便宜 时不时会囤一些药品 很不错 多次回购了
2021-11-15 18:52:52,天气冷了～把感冒药备备好～
2021-11-17 08:05:26,东西不错，做活动的时候屯点家庭常备药，比药店便宜太多，也不用去医院排队挂号。很方便。。。
2021-11-20 19:40:34,非常好 到货快
2021-11-18 18:20:17,快克收到，最长吃而有效的感冒药了，价格实惠，好评了！
2021-11-17 22:05:26,我感觉只要感冒我就只吃快克。效果特别好。而且价格便宜
2021-11-19 18:08:47,药已经收到了，谢谢
2021-11-20 21:16:05,感冒直接吃了这个药 ，药效很好 ，就是吃了之后容易打瞌睡 ，感冒后吃了一粒立马就感觉人好多了
2021-11-15 13:53:48,非常满意。
2021-11-12 22:51:36,疫情期间，买来放家里备用
2021-11-17 10:44:12,发货速度很快，good.
2021-11-18 14:59:00,物流给力包装完好，比在药店买还便宜
2021-09-26 16:15:09,此用户没有填写评论!
2021-11-19 13:58:38,东西不错一直在咱们家买还是比较好的！
2021-11-11 18:48:03,感冒效果挺好
2021-11-11 11:21:07,非常好 ，在这特殊时期，家里还是得备一些常用药的，发货也很快！
2021-11-19 22:35:26,日期比较新，应该是正品吧
2021-11-16 11:38:35,价格还可以，平时用起来很实用很方便
2021-11-12 09:41:11,zk药品昨天早上八点来钟就到了本地，服务周到热情，第二天就送达了！所以在我买的满意产品都会附上这条评价
2021-11-15 12:18:27,物流快，比药店便宜，省心实惠！
2021-11-17 10:13:43,比实体店便宜一半
2021-11-19 23:00:22,比药店实惠多了
2021-11-14 08:35:32,秋冬必备。家庭用，备多一点。
2021-11-20 08:46:35,这个药很好，我昨天晚上吃了两颗就好了，
2021-11-14 08:32:14,可以，是正品
2021-11-20 21:28:00,效果可以
2021-11-18 09:33:52,冬天容易感冒，先备上几盒感冒药，安心
2021-11-17 22:22:58,效果不错，价格便宜
2021-11-16 17:00:00,质量还可以
2021-11-09 22:49:12,不得不赞，质量真的好，包装物流也不错。真心喜欢，入手后不会让你后悔的！
2021-11-16 22:58:36,药到了，也吃了还不错速度快
2021-11-19 08:11:57,多次购买了，方便快捷！
2021-11-17 14:52:27,买药很方便～药品没问题～
2021-11-20 22:30:38,家中常备药，不错，比店里便宜很多。
2021-11-17 18:16:22,收到货了，药很好，没损坏，给予五星好评鼓励本店
2021-11-16 11:08:10,不错，比线下便宜
2021-11-12 19:27:57,比药店便宜几块一盒，再次购买的。
2021-11-11 23:58:32,上网上买方便多了，阿里健康还有专门的药师为你推荐合适的药，很方便。
2021-11-20 08:29:54,还是可以下手的。 今天子之国以外五百里甸服：百里赋纳总，二百里纳铚，三百里纳秸服，四百里粟，五百里米。甸服外五百里侯服：百里采，二百里任国，三百里诸侯。侯服外五百里绥服：三百里揆文教，二百里奋武卫。绥服外五百里要服：三百里夷，二百里蔡。要服外五百里荒服：三百里蛮，二百里流。
2021-11-16 13:19:19,这个牌子的好用，效果好
2021-11-17 11:04:26,药品日期很好，备用
2021-11-14 19:46:52,天冷了，买些感冒药备用，物流挺快！
2021-11-17 14:24:50,发货快，包装很好，客服服务态度好。满意的购物。
2021-11-20 11:16:48,相信阿里健康～
2021-11-15 12:00:49,收到，完好无损
2021-11-17 19:52:19,质量非常好，客服态度非常非常赞，有问题及时给解决了
2021-11-20 22:37:36,方便，正品
2021-11-18 19:41:22,又快又便宜
2021-10-30 10:16:06,此用户没有填写评论!
2021-11-16 05:31:22,家庭必备
2021-11-17 06:39:24,感冒吃了好多了
2021-11-16 15:58:06,收到。支持。
2021-11-11 07:46:18,性价比很高，比药店便宜
2021-11-18 19:15:29,价格便宜，满意
2021-11-15 16:00:30,家庭常备药，屯着
2021-11-09 20:25:49,冬天来了，家里人都经常感冒，比药店便宜
2021-11-18 06:58:59,方便！物美价廉！
2021-11-19 20:58:45,家中常备药，吃起来吃起来
2021-11-09 21:06:50,正品，质量很好，可以放心购买的哈哈哈。。
2021-11-16 14:08:02,还会关注你家的
2021-11-16 12:46:35,很不错，放在家里备用
2021-11-10 10:53:33,买来备用的，和药店一样，推荐推荐!
2021-11-18 22:32:16,备用药品
2021-11-14 10:57:06,是正品。现在疫情期间，给家里人备些药
2021-11-10 08:38:24,宝贝和卖家描述的一样好，已经多次购买。
2021-11-18 07:02:08,此用户没有填写评论!
2021-11-09 15:14:58,效果真不错 吃了三天就感冒好多了
2021-11-03 15:04:25,此用户没有填写评论!
2021-11-14 16:11:15,比在药店买便宜
2021-11-11 22:27:10,是正品，而且价格不贵，也有效果，针不戳????????????
2021-11-15 13:58:20,备着待用，应该不错。
2021-11-09 04:24:14,正品，价格便宜。服务周到
2021-11-09 20:43:32,买来填充家里的医药箱，备用的！
2021-11-07 15:09:40,阿里的药房真的很值得信赖，之前买过好几次了，很有效果
2021-11-12 20:58:22,物流稍慢，但扫码验真是正品，值得购买。生产日期是下半年，用药时间有保障，值得肯定。
2021-11-09 20:26:14,便宜好用！！！
2021-11-14 15:14:28,可以的     包装很好
2021-11-14 20:11:33,正品不错
2021-11-13 15:42:18,应该正品
2021-11-09 18:03:20,冬天到了，这个季节有备无患，先备上
2021-11-14 19:22:35,药品已收到，并进行全面消毒处理，昨天下单今天就到，很神速了，近仓发货
2021-11-15 12:43:26,发货快，服务好，值得信赖
2021-11-03 23:16:48,相信天猫医药正品保证，生产日期是最新的。
2021-11-12 20:54:38,越来越冷，就很容易感冒??，本身又有鼻炎，更加容易感冒。这些要是家里常备的，先屯一点儿。
2021-11-20 19:38:36,宝贝很好~
2021-11-14 15:11:51,有需要的可以果断下手
2021-11-11 12:55:56,一直在这家买药很放心
2021-11-13 20:36:57,第二次买了，效果不错
2021-11-15 21:17:36,一个字快！
2021-11-14 22:30:51,非常好！居家必备神器！
2021-11-10 11:49:12,网上买的药，方便快捷，不贵
2021-11-09 09:44:30,买些存着，以备不时之需。
2021-11-14 15:14:06,快递给力，跟实体店一样一样的，价格要优惠很多??
2021-11-14 20:35:43,大品牌 信得过~~
2021-11-11 23:21:28,感冒药是正品，很好
2021-11-12 22:51:23,效果很好，很不错!
2021-11-10 19:22:26,老顾客了，放心购买
2021-11-12 22:40:08,挺好的，网上买便宜
2021-11-06 13:09:25,包装完好，已验证！
2021-11-13 15:39:05,吃着预防感冒，挺好的
2021-11-12 19:09:01,东西很好 快递迅捷
2021-11-13 13:56:53,速度很快，非常好呀，点赞??
2021-11-11 02:20:27,很好，和医院的一样
2021-11-11 10:10:19,挺好的 比较方便
2021-11-12 20:16:46,蛮好的，家中常备
2021-11-14 15:29:46,卖家真的很好。很用心的。
2021-11-12 15:41:17,不错不错，发货很快，价格实惠
2021-11-12 22:30:37,感谢商家为老百姓提供的便利
2021-11-20 19:00:13,挺好的，满意
2021-11-14 21:58:47,第一次再网上购买药品   是不是正品不知道    这个日期真的非常的好   快递有点慢   不过赶上雨雪天气也能理解   总之就是特别满意
2021-11-16 11:24:30,货真价实
2021-11-19 15:27:08,非常满意的
2021-11-09 22:24:36,一直回购中
2021-11-12 13:33:12,买家常感冒药只认准阿里
2021-11-18 21:32:55,常备药，质量好，很好，物流快，服务态度好
2021-11-20 12:07:04,十一月 一定会更好的吧 感觉生活也在一点一点的变甜变可爱这座城市正在降温， 十一月的太阳脆弱得如同扉页， 署名被时间染黄， 打开就是秋天， 从阳台一路坠落， 成为全书的最后一篇。要有多么好的心情 才能抵御十一月的阴雨天气。
2021-11-12 22:17:30,很快很实惠
2021-11-09 10:18:16,在我们村一般是没有人会网购的，一般花钱都是十元八元的花，第一次花几百元网购的这件物品，村长都到我家找到我父亲说我是不是疯了，等到漫长的的快寄之后，开快寄的当天，村长给我家请来了当地吹唢呐的，还当天摆了几百桌，庆祝一下买了几百元的东西，当时我的自信心就瞬间爆炸，我就是我们全村人的希望，我就是我们全村人的骄傲，现在我们村我也是有头有脸的人物，非常感谢商家这么好的物品，让我现在人生巅峰，站在人生的最顶端，以后还会再来光顾你的小店，还会购买你的物品。
2021-11-13 00:07:48,不错(*?&acute;╰╯`?)?好评╰(*&acute;︶`*)╯
2021-11-13 11:58:23,很好，一直在用这个牌子，很好用
2021-11-09 11:36:37,天气冷了买点备着。快递速度越来越??
2021-11-04 16:25:22,物流很快，都是正品药，阿里药房，值得信赖
2021-11-13 08:59:27,经常买，很多次了
2021-11-09 18:58:43,速度很快很不错的的
2021-11-13 19:03:29,发货很快很给力
2021-11-14 19:03:57,感冒药收到了，好评。
2021-11-09 14:58:51,备用的，冬天来了
2021-11-10 17:54:50,挺好，便宜
2021-11-13 10:47:42,家里没有感冒药，买几盒备备。
2021-11-10 13:28:11,快递速度非常快&hellip;&hellip;
2021-11-14 19:32:34,卖家服务非常好，发货非常快，值得信懒。
2021-11-19 15:11:27,真的，快克在刚感冒的时候是永远的神
2021-11-09 07:36:21,买来备用，物美价廉
2021-11-05 08:52:03,宝贝做工真的非常精细，细节真的棒，爱了爱了
2021-11-11 09:47:43,一直在这里买的药，发货速度很快，满意
2021-11-09 10:06:51,还不错，非常满意
2021-11-10 09:45:34,超级棒，值得信赖
2021-11-13 21:33:01,很不错，日期也新
2021-11-05 10:10:19,趁着活动优惠囤货中，常用药感觉少不了！特别是现在疫情期间买药不方便！
2021-11-11 22:03:16,发货速度太快了
2021-11-04 22:49:33,在网上买药真是特别划算，存一点，以备不时之需
2021-11-13 19:19:21,很好，发货非常快。
2021-11-10 15:18:30,便民惠民，很好
2021-11-15 09:13:57,收到很多天了，才来评价，不好意思。目前很多地方的药店不让卖感冒药了，只好在网上买了。
2021-11-12 16:19:52,双十一网上买比药店便宜多了
2021-11-20 23:16:26,来阿里大药房购买药物已经N次了，现在实体店买药不好买药，还是网上方便，普通的感冒什么的不需要去医院，这里就能解决
2021-11-05 18:45:08,我对这个产品是认可的，这条评价代表了我的态度，我是满意的。所以我贴上了这条好评，因为自从淘宝天猫买买买之后，都不用去商场了，越来越方便，收收快递就可以了，所以我也变得越来越懒了，所以在我买的满意产品都会附上这条评价。首先，包装很好，最重要的产品很好，也是我喜欢的，大大好评。作为一个资深的淘宝剁手党，我对物美价廉的产品没有抵抗力，大家一起剁手。
2021-11-04 14:08:07,快递员送件未联系，收到快递已被打开
2021-11-05 22:15:39,好，便宜实惠。
2021-11-20 09:23:11,药效很好，第一次吃了两粒就减轻好多了。再吃第二次打喷嚏，流泪流泪的现象没有了。
2021-11-05 23:36:32,官方的宝贝，质量没问题。效果刚刚的，不错
2021-11-04 21:58:59,不错，备货中
2021-11-12 20:27:55,一直在阿里大药房买，价格相比较外面药店还是很优惠的，比网上另外的药店又贵了一些，还是相信这么大的企业不会骗人吧。
2021-11-11 01:02:12,不错(*?&acute;╰╯`?)?
2021-11-05 20:53:36,一如既往的又快又好，比药店的还便宜一些，会再来购买的，祝店家生意兴隆！
2021-11-08 18:45:36,是正品，挺优惠的，下次会回购
2021-11-04 18:44:06,很满意！
2021-11-07 21:37:09,家庭必备，现在疫情这么严重，准备点东西挺好，以备不时之需
2021-11-05 12:23:02,又快又好，价格合适，非常方便！
2021-11-16 23:18:17,棒棒，挺好吃的，
2021-11-14 00:07:09,是正品，发货很快
2021-11-11 18:27:01,物流很快，好评。
2021-11-03 15:33:48,总体比较满意的 有需要会再来
2021-11-12 13:24:52,物流很快第二天就到了，不错，挺满意
2021-11-05 12:50:45,比药店便宜。家庭常备
2021-11-05 21:46:30,比药店便宜，家中常备，
2021-11-04 07:42:40,健客大药房的东西又便宜又正规。
2021-11-04 16:07:13,正好用上了，效果不错的，老牌子了！
2021-11-05 18:50:41,正品吃了两天感冒好了
2021-11-07 13:47:08,发货及时，服务非常好，是不是正品不知道，生产日期非常新，总之非常非常满意。
2021-11-04 11:25:22,方便，价格实惠，很快捷
2021-11-04 11:04:27,一天就送到了，家庭常备药，比药店买的还便宜一些。
2021-11-12 19:32:21,??商品收到了，包装得很好，物流非常快，客服态度很积极，有问题及时解答！总体来说非常满意！
2021-11-05 07:20:07,比实体店实惠
2021-11-07 17:37:00,日期很新鲜
2021-11-13 22:53:44,不错，发货很快
2021-11-03 20:26:53,很划算很方便的
2021-11-06 22:20:26,货以收到，正品，安全，放心
2021-11-05 17:48:39,买来放着备用，保质期有保障
2021-11-05 10:00:11,真的很划算的
2021-11-06 08:09:12,价格实惠，买来囤货的
2021-11-04 13:48:01,凑单备了两盒，比药店便宜很多
2021-11-03 16:50:36,价格很优惠
2021-11-08 21:36:56,药好价廉
2021-11-13 05:50:15,冬天到了容易感冒屯起来
2021-11-03 10:47:25,非常满意的一次购物！
2021-11-04 10:57:57,多次购买，认真负责。
2021-11-05 19:18:07,宝贝挺好
2021-11-05 21:17:46,大品牌值得信赖
2021-11-07 19:06:23,日期比较新，感冒备用
2021-11-08 09:38:48,这个季节，买些感冒药，有备无患。
2021-11-20 21:46:48,因为这个疫情，买个感冒药感觉太难了，因为是备用，没有用，应该可以吧。现在的物流也很快比，以前快多了。就是物流更新太慢。
2021-11-04 16:58:20,正品，快捷。
2021-11-04 07:30:47,特殊时期，有备无患。
2021-11-05 12:17:07,囤货的，日期都不错
2021-11-04 20:07:58,很好很快五分好评
2021-11-07 10:21:31,冬天换季容易感冒，家里备着
2021-11-04 16:21:24,速度块，价格便宜，好用
2021-11-07 14:16:15,方便，省心省力
2021-11-07 15:07:32,快递很快  包装很好
2021-11-07 21:56:01,质量非常好，客服态度非常非常赞，有问题及时给解决
2021-11-06 07:15:19,都是新日期
2021-11-05 14:47:33,一直家中备用药，价格优惠
2021-11-04 21:08:13,挺好的 满意
2021-11-06 20:50:29,正品行货
2021-11-07 23:27:41,药很好用
2021-11-05 15:23:48,挺好   日期新   价格优惠
2021-11-08 21:43:39,东西不错，好评
2021-11-05 20:20:05,囤点药 好
2021-11-06 07:15:39,一样，很好
2021-11-02 19:08:37,看起来应该是正品
2021-11-18 22:16:47,趁双十一活动买的，为了凑单囤了很多孩子的药还有大人的药，谁知道消炎药拍不下来，活动也没参加成，气人！说不让多拍，需要的时候再拍你们这里来得及吗？路上都得两三天。那你们提供的服务意义在哪里？
2021-11-04 09:15:42,冬天到了赶紧备货
2021-11-05 09:34:25,保真，还比药店便宜
2021-11-05 16:06:35,时间总能证明我们的相遇是对的，是值得的。不早不晚，恰是适时遇见的时候。于是我驻足不前，等待着这个宝贝给你的期待，时间不会辜负等待。这个世界，拥有爱的唯一方法是以真心换真心。那些甜言蜜语，名利财富以及虚无的承诺，都敌不过一份深刻肯定。简单而平凡话语足以温暖一整个冬天。我现在一定是嘴角上扬，深深的小酒窝浮在脸颊上。那么美好的笑容，一定是收到这个宝贝让我不自觉的油然而生的。已收藏店铺哦~愿看见这条评价的亲天天开心，好事相随~
2021-11-06 11:38:45,速度很快
2021-11-02 18:50:41,很快，常备药。划算
2021-11-05 11:19:14,发货很快，还没有用印象很不错的
2021-11-03 19:18:54,过冬必备，物美价廉
2021-10-30 15:45:28,比药店买便宜
2021-11-15 12:49:17,阿里不错，经常在这里买药
2021-11-08 10:51:43,挺好的，放家里备用
2021-10-30 21:58:24,收货快包装好。挺管用的，值得推荐！满意！
2021-11-03 16:53:21,东西收到了，谢谢！
2021-10-22 21:50:23,真的又快又便捷 冬季屯点日常药品 放心
2021-11-16 21:38:13,我今年在淘宝买东西太生气，不发货，也不给理由，我等了好久。就说是系统出错。我问了好多次客服投诉到消费者协会才给我处理。
2021-11-03 16:26:28,药??刚收到了，挺满意的，满分
2021-11-04 19:04:23,买来在家备用的，发货很快
2021-11-08 20:24:33,很好，有效果
2021-11-06 18:12:25,很不错，囤着
2021-11-07 18:50:19,很好，正品
2021-10-22 21:06:25,买了好几种感冒药一类的，天冷了像快克这种家里备一点很需要的&hellip;&hellip;日期都蛮新鲜的&hellip;网上够药很方便&hellip;
2021-11-05 20:13:26,满意！很满意，值得购买！
2021-10-26 09:15:01,日期很新，换季呢买来备用
2021-11-04 16:37:06,正品，有效。
2021-11-07 18:43:42,一次性买了很多，放家里备着。还是一如既往的方便快捷。
2021-11-06 23:23:36,很可以，经常在这买囤着，税高
2021-10-23 20:43:17,是正品，纯纯的正品
2021-11-14 07:23:44,是正品，吃了一粒快克马上就不流鼻涕了
2021-10-22 13:29:14,物流很快，包装完整，物美价廉。
2021-11-19 14:46:56,真的，我下单前看到预计送货时间才下单的，结果这物流速度，再迟一点感冒已经康复了。。。
2021-10-30 18:57:47,很好很强大 虽然半个月收货  但目前情况能理解 东西很不错！
2021-10-25 17:47:03,宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊
2021-10-23 22:15:00,物流很快的，我当天买的当天就发货了，而且卖家态度极好，我问了好多问题卖家都耐心一一解答。而且这个很好看。质量什么的是没问题的，没想到这个价钱可以买到这么好的东西呢。这次购物很满意很满意很满意，必须好评。
2021-10-26 16:14:21,便宜好用，以后买药直接阿里健康大药房！
2021-10-26 11:12:58,正品，扫码可查，比药店实惠多了
2021-10-27 17:06:20,价格比药店便宜很多，这个药效果很好
2021-10-22 12:03:09,买三盒包邮，阿里健康药店也不贵，这天气太容易感冒了。
2021-10-27 21:46:34,便宜又实惠，安全又可信。
2021-10-25 20:57:25,货已收到，外包装内包装都看了，确认是真品。价廉物美，值得信赖！
2021-11-01 12:14:57,送了一张优惠券，很划算了，家中常备
2021-10-30 20:16:07,正品便宜
2021-10-29 18:31:19,方便，实惠，快捷，支持。
2021-10-26 18:43:13,"价格实惠,效果很好."
2021-10-29 17:25:49,买来以备不时之需，疫情防控不松懈，推荐购买，不然真的需要的时候又买不着
2021-10-22 16:02:11,阿里健康大药房买药方便，隔断时间给家里备点常用药。
2021-10-26 09:02:15,速度超快，次日送达！阿里药房，必是真品
2021-10-24 02:20:52,在阿里药房买药很多次了药是正品用了几天就好了
2021-10-27 12:41:23,药品真的物流也很快，冬天了买一点家里存着需要应急的时候方便一些。
2021-10-23 19:16:36,正品，非常实惠
2021-10-24 11:39:13,质量不错非常好赞一个
2021-11-01 19:09:23,很好，买过多次了，比药店便宜
2021-10-23 18:52:53,常备药，效果很好
2021-11-14 20:21:51,阿里健康大药房真不错，如实登记个人信息就买药。其实也不是自己吃，就是家庭备药，有时候老人孩子半夜感冒吃药 没出买。最近我们这一直没有新冠确诊，但是买感冒药还要做核酸检测，一次核酸80元，感冒药只需要20多元，也不知道谁制定的政策，欠考虑。
2021-11-02 23:01:19,超级好吖，这个要对我来说巨管用
2021-10-26 19:23:20,物流很快，价格也很实惠，吃了一次效果还不错
2021-10-23 13:14:14,好药，价格实惠！
2021-10-28 19:23:43,价格不贵可以购买
2021-10-22 16:44:09,一直这这里买各种药，家庭常备药很方便
2021-11-01 07:52:44,容量大质量也不错
2021-11-01 12:35:29,物流非常快，价格也是非常的合适
2021-10-31 06:20:44,很好，比药店里便宜多了。
2021-11-02 16:50:03,很棒很好吃完睡一觉第二天就好多了
2021-11-01 18:59:57,实用性和颜值都非常的赞，我很喜欢，还会再来买的
2021-11-01 17:41:20,质量值得信赖
2021-10-29 14:42:20,一到秋冬，可以常备。可以起到预防普通小感冒。
2021-11-01 14:39:21,效果很好。
2021-10-26 19:55:11,经常在阿里家买药，官方的值得信赖
2021-11-02 18:14:18,便宜又好用，晚上买第二天就到了
2021-10-25 15:53:24,不仅官方进口的对决健康传递绿色郭晶晶夫妇基本法会觉得好结果
2021-11-01 08:47:13,包装完好
2021-11-01 09:36:19,喜欢用这个药??，感冒好的快
2021-10-22 09:47:23,快克感冒药，家里需要备一点。
2021-11-20 18:20:15,漏发，但是店家处理速度超慢，态度也不好
2021-10-28 10:57:46,收到了，比从药店买便宜
2021-10-23 15:06:28,非常好，隔天就收到了，太谢谢了
2021-10-25 22:07:18,相信阿里，健康护全家！
2021-10-26 09:44:06,价格便宜
2021-10-30 11:39:37,阿里健康也是又快又好
2021-11-01 19:14:26,第二天就到货了！很满意，医生指导的也很好
2021-10-24 09:23:14,很方便，秋冬备在家里。
2021-10-27 16:06:01,还不错，感冒已经好了
2021-10-24 14:21:52,发货快到货也快，物美价廉，第二次买了
2021-10-28 16:25:11,已经在阿里大药房买了很多次了，不管是质量还是各方面都挺好的。
2021-10-30 18:53:37,还没用先好评
2021-10-22 19:35:21,老品牌值得信赖
2021-10-24 16:16:14,治感冒有效，发货很快，头天下单，隔天就到了
2021-11-02 16:36:44,很快，也符合实物
2021-10-28 20:31:52,挺好的  买了好多次
2021-10-31 19:00:11,昨天拍今天就到了，速度好快呀。
2021-11-01 18:17:06,东西不错，物有所值
2021-11-06 00:24:28,快递小哥哥很贴心哦，物流超给力的！
2021-10-29 21:20:21,不错的 见效快
2021-10-28 08:06:59,一如既往的好
2021-10-25 15:29:07,东西好，物超所值
2021-10-23 17:44:33,家庭常备，物美价廉，非常不错
2021-10-28 20:25:24,还不错的药??
2021-11-02 10:08:22,好！快，谢谢！下次还光顾！
2021-10-30 18:39:03,方便，快速！
2021-10-24 11:37:31,很快！很有效！
2021-10-24 22:59:41,物流一级棒 药效很好
2021-11-01 10:57:15,家中必备
2021-10-24 23:59:24,不错不错，常备药
2021-10-29 08:36:21,是正品，很好！
2021-10-28 15:52:58,从拍下到收货太快了，值得信赖
2021-10-22 15:49:06,送货到家 满意
2021-10-25 19:57:54,宝贝已收到，物美价廉，很喜欢，谢谢！
2021-10-30 20:27:21,价格便宜物流快
2021-10-29 12:28:50,急病人之所急，点赞。
2021-10-28 22:08:30,感冒止咳就买这个，很不错
2021-10-23 13:01:07,不错，购买方便快捷。好评。
2021-10-31 15:38:12,物流特别快，服务周到热情！
2021-10-27 07:21:07,物美价廉，物流给力，值得回购
2021-10-25 12:09:35,很好，给五星好评哦！
2021-10-25 11:12:31,早收到了，很实惠！
2021-11-01 06:05:48,时常备货！
2021-11-01 01:12:16,很快物流
2021-10-24 15:03:40,快递小哥非常有礼貌
2021-10-29 13:32:05,正品，值得购买
2021-10-25 20:58:27,很快，物美价廉
2021-10-26 12:43:24,挺好的，效果不错
2021-10-26 21:40:36,速度效率高挺不错
2021-10-10 16:03:15,一直在这买正品方便有便宜
2021-11-01 21:44:03,买来备用的，很好
2021-10-23 22:44:08,买来备用！
2021-10-30 14:29:19,今年的日期，保质期两三年呢????
2021-11-02 20:32:39,很好，备用
2021-10-29 16:21:27,价格优惠，药效良好。
2021-10-26 14:23:00,药收到了，就吃了，有效果，发货也快
2021-10-11 12:00:13,颜值很有看头，秋冬换季常备感冒药，有备无患身体安康，有点喜欢?ˋ? ?ˊ?
