2021-11-16 21:15:22,方便实惠 比大药房便宜 时不时会囤一些药品 很不错 多次回购了
2021-11-05 23:19:06,离过期不到四个月，我还买了三盒
2021-09-07 17:29:34,快?，便宜，比药店还方便
2021-08-19 11:53:36,家里常备药品，大药房购买方便，价格实惠，物流也快！
2021-08-11 11:59:27,阿里健康大药房买药实在是太方便了，性价比高。售后售前服务都很好。
2021-09-06 10:56:26,是正品 留着备用不错
2021-08-14 20:02:40,便宜靠谱发货快
2021-08-15 08:32:05,正品是正品，质量特别好，很满意，满分
2021-08-14 15:33:16,便捷实惠
2021-11-05 12:21:36,效果不好，没有实体店买的药效果好，无法判断真假
2021-08-21 20:39:26,质量很好下次继续购买
2021-09-09 00:22:57,买给家里的，本人没看到，应该还可以，挺实惠的，比药店便宜
2021-08-22 10:18:50,比实体店便宜
2021-08-21 18:20:05,给儿子开学准备的，有备无患！
2021-08-11 19:38:18,可以效果很好
2021-08-11 13:47:32,很好 一样的和药店
2021-08-19 19:52:50,买到就是赚到。
2021-08-17 14:48:41,家里备必备药 价钱便宜
2021-11-03 11:36:26,冬天了，备两盒还是有必要的
2021-10-23 19:21:52,物流非常快！！
2021-10-21 22:04:32,货可以，卖家发货也及时，但这是什么垃圾快递，慢的要*
2021-08-23 14:54:32,还没开始吃呢，应该是真的，看着不错
2021-08-11 13:43:37,多次购买，物美价廉，十分满意，还会再来
2021-08-21 17:24:39,送货快，价格便宜，选择性多，很好很方便。
2021-08-27 12:11:51,家中常备的感冒药，网购也很划算，挺好的，物流也挺快的，好几种药品一块买的，就是分开发的，拿快递有点麻烦~以后转线上购药~
2021-08-27 18:41:29,比实体店便宜，质量也很好，客服态度也很好
2021-11-02 14:19:20,物流未经允许，放到别处！没有人看管，易丢！
2021-08-17 09:08:14,货真价实，药效好，客服热情专业周到，还会继续关注支持。
2021-08-14 08:57:29,性价比超高
2021-11-07 00:24:28,买着备用。
2021-08-23 21:15:35,很好，很方便，跟药房的一样
2021-09-03 19:12:44,日期好，都是家里常备药
2021-08-12 14:11:38,很实惠，比药店便宜多了
2021-11-07 18:54:33,盒子全都是破的压变形的
2021-08-17 07:36:28,还没有吃，先给好评，等啥时候感冒了吃过了再来追评
2021-08-13 07:45:03,鼻炎必备品，家庭必备神器
2021-08-27 08:24:32,相信阿里健康大药房
2021-11-02 01:10:16,物流快递很快，药品质量可以，药效可以。
2021-08-11 14:26:11,和实体店买的一样，值得购买
2021-11-05 00:32:20,还行，只能治一般小感冒
2021-09-01 15:27:17,不错不错！天冷了，家中常备药。
2021-08-16 09:14:15,和药店买的一样，很满意
2021-08-26 23:51:12,家中常备药，有备无患。
2021-09-06 13:11:50,发货快，和药店买的一样
2021-09-01 17:02:31,还不错哦，家里备用
2021-08-23 14:17:19,还可以预防感冒的
2021-08-23 11:57:57,日期好，家中常备！
2021-11-02 11:00:37,没有药店的感冒药，药效好，不会再来买药
2021-08-18 12:59:43,正品。划算，
2021-08-11 20:38:43,感冒药中算见效最快的，物美价廉！
2021-08-17 14:56:22,正品，有保障
2021-11-07 19:28:36,物真价实，
2021-08-24 11:49:33,多次购买，全年常备。
2021-11-02 10:56:00,效果可以。
2021-09-08 11:40:39,预防备药，方便快捷。
2021-08-28 17:14:00,备用药，方便
2021-08-11 17:27:19,吃了就困，挺好
2021-08-17 16:54:51,不愧是阿里
2021-09-07 22:53:55,感冒好啦
2021-08-15 16:28:27,日期很好
2021-08-28 20:32:40,居家必备
2021-08-27 20:28:53,非常不错
2021-08-13 16:45:29,作为家里应急备用药
2021-09-04 17:13:32,淘宝屯药就是便宜
2021-08-12 19:40:11,挺好的，包的也很严实，很优惠
2021-08-19 09:33:57,快递已经收到，好好好好好
2021-08-18 15:15:21,第二次回购了。
2021-08-27 20:27:53,快递速度真给力！
2021-08-20 23:28:38,正品，满意！
2021-08-20 16:36:29,发货超级快，到货超级快
2021-08-31 22:15:17,生产日期是4月份的，满意
2021-08-21 12:26:43,物流速度很快
2021-08-14 18:04:43,放家里备用
2021-09-08 19:07:34,家里常备药。
2021-08-11 15:18:19,包装很好，发货及时。满意！
2021-09-05 16:42:34,物流舒服快
2021-10-31 19:36:20,在疫情期间，卖家对顾客很负责任要添写个人信息，发货很快，物流很快。
2021-08-27 21:08:44,备用产品
2021-08-11 17:40:55,阿里药房的，值得信赖
2021-08-12 16:29:22,一直在阿里买药：
2021-09-01 15:12:17,效果很好，物流很快
2021-11-01 17:06:53,很差，没有效果
2021-11-02 09:19:52,还可以，方便
2021-08-20 12:24:33,买了备着
2021-09-03 15:00:47,很好，见效快
2021-10-19 22:54:26,售后太不负责任，只会敷衍，不会解决问题，而且收到的药品包装全部坏了&hellip;&hellip;
2021-11-02 11:25:40,蛮有效的，就是物流有些慢
2021-11-03 17:41:06,好在其中！
2021-09-05 16:26:30,挺好的，一直买一直买
2021-08-13 12:48:22,感谢卖家发货
2021-10-28 15:42:49,下单第二天赶上疫情封小区，快递到不了，然后感冒好了快递到了，结果差点说不清了
2021-09-04 10:51:12,货已收到，备用
2021-08-28 21:01:03,东西是凑单一块儿买的 疫情期间实体店里没办法买 网上东西挺全可以买到 挺好的
2021-08-12 09:58:35,挺好的，质量也不错。
2021-11-01 16:18:09,挺快的，不错，
2021-08-11 21:04:59,很好，快递很快
2021-08-24 15:00:48,物美价廉，值得购买
2021-11-01 15:43:14,囤货的，还没用，物流快
2021-11-07 22:05:50,速度很快，，挺好的。。。。
2021-10-31 18:05:03,收到了，还没用
2021-08-23 12:06:36,初期轻微感冒吃的这个，一天一粒，吃了两粒就好了
2021-11-01 09:54:28,正
2021-08-12 12:55:04,挺好的，不错
2021-08-25 11:46:57,发货速度快，喜欢
2021-08-17 11:13:26,每次收货都是非常愉快的，可是只要一想到还要给评价，头就大了。幸好万能的网友总结出来一套通用的网购模板，如果你是想看评论决定买不买这个宝贝，你可以打住了。因为我说的你不一-定信，但是我自己却坚定不移的要给好评，为啥呢?我来评价下这个宝贝，价格不错，质量不错，快递不错，老板不错。
2021-09-04 14:30:19,经过我的亲身体验，这家店信誉是相当得不错。宝贝的质量更像钻石一般。太感谢了！
2021-08-18 17:52:08,平时经常感冒
2021-10-14 13:39:44,买了好些便宜药，有些是是备用的。
2021-10-18 21:50:35,板蓝根是5克小袋的
2021-10-28 15:35:46,家庭小药箱备用品。
2021-07-15 00:45:24,价格实惠，有时候会在网上买，比在实体便宜很多，阿里健康还是值得信赖的
2021-10-04 16:57:52,要不是有红包，我可能不会花个6块的邮费来买这个。东西到没什么问题，而且我所在地早就取消限售和实名登记买感冒药的限制了，这边还说因为防疫要求，要提供个人姓名身份证号，不然取消订单？
2021-10-20 13:46:34,买了多次了。
2021-10-29 17:03:46,这个快客和我在药店买的不一样，产地都不一样
2021-10-06 18:56:39,我花六块钱运费。然后就是看着第二天到。结果一直不到，让我去实体店，我能去实体店我在这网上买？然后客服不理人了。666
2021-07-27 22:40:51,相同的药  网上比实体店便宜的多  快递也很快
2021-10-28 19:18:25,还没吃 以防万一
2021-07-08 07:48:06,可以查到是正品
2021-10-27 09:18:42,天气冷的太快了，冻的咳嗽，买两盒药备着。
2021-08-01 23:36:39,符合预期，包装完整，快递迅捷，非常满意！
2021-07-08 18:49:19,物流特别给力，性价比很高
2021-10-13 20:38:16,物流态度很好，因为地址写隔壁了，没找到，联系了快递员，前后几次很热行的帮我找到了药品，真的很感谢他！
2021-07-28 19:52:27,日期新鲜，家中常备药
2021-08-10 11:21:36,家中常用必备药，给爸妈囤一点，给自己囤一点，日期也很新鲜哦！
2021-08-06 19:39:36,非常满意便宜正品买过好多次了赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞
2021-10-26 15:41:16,这次的日期有点久了，一月份的
2021-08-01 15:52:54,份量准确。点赞。会一直支持下去的。
2021-08-06 15:26:54,常备一个，预防感冒
2021-10-08 23:55:00,还没吃，但是是正品
2021-07-16 23:26:28,网上买药赶上优惠的时候多备上一些以备不时之需还是真有必要的，主要是还真的是很便宜呢，而且快递送货也是特别的方便快捷??尤其是感冒药，家里一定要放上两盒??
2021-08-19 18:09:43,很好，物流很快，东西很给力，性价比很高！
2021-10-29 12:41:49,屯货备用的，希望不要用到这个吧！
2021-08-03 15:52:01,快递已经收到了，很好。
2021-07-07 14:06:23,恩不错，喜欢在阿里买东西，物美价廉有保障
2021-07-24 10:57:14,正品实惠
2021-10-28 14:53:46,不管用，估计是假药。
2021-10-24 11:46:30,物流很快，也挺便宜的
2021-10-14 20:13:15,次日达，第二天没有到。当时买的时候就看上了次日达。
2021-08-03 10:59:41,家里常备药，比外面的便宜，还会回购的
2021-07-09 21:31:26,药很不错。比实体店便宜好几块钱。
2021-08-02 19:52:07,不错药是正品比药店便宜，快递也快药效也好。
2021-07-28 10:21:27,比药店便宜的，日期新鲜，留着备用
2021-07-29 13:37:16,快递真的给力，家里的常备药，日期也不错，比药房买也划算些
2021-10-22 19:12:26,冬季感冒常备药，以防万一。
2021-07-23 09:23:07,买一点药备在家里，比药店便宜
2021-07-24 13:13:52,价格实惠很好
2021-10-27 15:52:24,还可以，囤货
2021-07-27 18:03:05,很好，跟药店的一样还便宜。
2021-07-18 11:09:12,比药店买的便宜多了，又快又好！
2021-08-01 22:27:34,头天晚上拍的，第二天就到了，坐标济南，比大药房实惠
2021-08-19 23:45:23,物流服务确实挺好的！
2021-08-09 13:20:26,物美价廉，质量非常好，买回来屯着，以备不时之需。
2021-08-09 13:26:44,每一次都很满意，这次选的宝贝更加满意
2021-07-16 09:09:43,购买很快速很实惠 这个感还能预防感冒 真不错
2021-07-25 20:21:31,宝贝与描述完全相符；卖家服务态度好，发货速度快；物流也给力&mdash;&mdash;非常满意
2021-08-09 07:53:30,不错(*?&acute;╰╯`?)?好评(??&omega;?)???(?&omega;??)
2021-08-06 15:55:11,挺好的，活动价格实惠。
2021-07-26 15:24:56,应该是正品，吃了几粒
2021-10-24 14:31:20,比药店便宜，物流很快
2021-10-22 12:06:24,速度真快，
2021-10-07 12:03:40,好。吃了几片好多了。几本已经好了
2021-08-05 11:16:15,每次都在阿里大药房买，又快又便宜
2021-08-10 23:31:58,备用 好大一箱子
2021-07-27 06:05:30,便宜保真
2021-08-05 21:01:28,收到货了，同描述一样，药品性价比高，很好。
2021-07-18 22:00:51,五星好评，非常好！想不到那么快就到了！
2021-07-10 16:30:14,厂子离药店都有点远，所以习惯在这上边买，物流快，方便快捷，价格还不贵
2021-07-20 09:18:54,扫码验证是正品，好评！
2021-08-10 13:12:35,是正品，买回来在家作为备用药
2021-08-09 21:47:31,效果很好！
2021-08-03 14:14:41,发货快递都很快，药没问题。???
2021-07-07 20:55:50,先给个好评，等用了效果好再加追评
2021-08-05 18:55:25,很好 送货很快！药房都缺货的。
2021-08-02 13:05:06,东西不错，很好很给力呢，太棒了呢，下次还要买哈，还要推荐别人来买，店家的服务态度很好！！！
2021-07-26 19:23:34,买来备用的，速度那是相当的快呀，很方便，比药店便宜多了。
2021-08-10 16:14:49,非常方便快捷！点赞??
2021-08-04 16:41:30,东西 不 错， 收到试了试，非常棒！
2021-07-15 17:10:44,到货后，箱子封胶如图，似乎有被打开痕迹，检查里面药品，有几盒包装不严实，但药品包装未破坏。价格便宜，每次买药，都买一箱常备。
2021-07-20 16:30:58,日期新鲜，到货也很快
2021-07-09 20:59:38,还不错夏季感冒必选
2021-07-21 01:06:21,发货快，价格比药店便宜。
2021-08-02 06:48:22,店铺发货快信誉好。
2021-07-15 18:23:46,很好，比药店便宜
2021-10-29 21:16:00,还没用，物流很快
2021-07-27 18:09:10,日期都是还可以的
2021-07-06 06:54:29,还没用先好评吧
2021-07-10 16:36:58,很快就收到了，很管用
2021-08-09 10:18:53,不错不错，经常来这买的
2021-08-01 00:07:48,家中必备之良药
2021-08-09 21:56:58,方便快捷，非常棒
2021-10-29 19:05:02,收到了，物流快，快递员服务态度很好
2021-07-07 16:39:57,这个商家真给力。这是我见过最好的商家。 快递也给力。必须五星好评。??????
2021-07-27 23:03:34,正品，非常满意，值得购买。
2021-10-22 22:35:49,快递很给力。
2021-08-03 14:24:53,方便性价比高！
2021-07-22 23:44:33,家用备货不错的
2021-08-07 21:14:19,好，一直在阿里药房买药，物超所值，值得购买！
2021-08-06 19:59:02,好快，买了放在家里备用的。
2021-07-24 00:03:25,跟我在实体店买的一模一样！
2021-08-06 00:22:41,方便，快捷
2021-07-19 11:53:36,五星好评。
2021-07-24 09:42:41,药效很快
2021-07-18 09:54:18,还挺不错的啊
2021-07-29 18:43:10,还是静静地
2021-07-19 16:21:47,发货快，药品日期新鲜！
2021-07-30 21:15:25,Very good.
2021-07-12 14:50:25,好物美价廉物流速度！
2021-08-01 19:52:48,巨快，第二天就到了
2021-08-09 12:52:56,还不错，速度很快
2021-02-20 19:24:54,此用户没有填写评论!
2021-07-19 18:44:45,物流杠杠的，上午下，下午就到了
2021-08-01 02:37:20,包装完整，快递迅捷，客服人员比较专业，非常满意。谢谢！
2021-07-12 12:02:29,扫码正品，非常满意。
2021-07-08 01:59:25,好很好
2021-07-18 11:40:33,宝贝，挺好的，满意。
2021-07-08 14:12:43,发货速度挺快
2021-07-12 06:41:32,发货速度快，有机会继续回购。
2021-07-13 21:03:15,家庭常备药
2021-08-01 12:47:08,快递速度蛮快的
2021-08-03 11:10:42,发货快，很及时。
2021-07-11 14:25:03,送货很快
2021-07-25 08:20:08,备用，日期长
2021-08-02 17:33:29,比药店便宜，吹空调感冒吃了症状有减轻
2021-08-09 17:13:34,有效果，满意！
2021-08-09 22:05:15,物流还挺快
2021-08-07 09:51:11,八点下单第二天早上就到了，速度真快，
2021-07-12 21:25:55,方便快捷，好评了
2021-07-29 08:31:12,不错，送的很及时
2021-08-03 15:08:30,发货快，保质期也好，满意！
2021-08-09 08:27:20,不错，挺好的
2021-07-12 13:36:42,承诺次日达，很好
2021-08-03 12:49:12,送货挺快的，一般都是隔天到，主要是比药店便宜呀！也方便！
2021-08-05 21:25:58,想买的别犹豫哇！没有廉价的感觉，很高端，特别棒！
2021-07-25 13:30:42,发货速度快。很喜欢。
2021-10-04 15:07:29,物流有点慢，说好的承诺第二天到也没到
2021-08-07 17:10:18,每样都没漏，挺好的，买了备用的。发货很快，收货也很快，谢谢
2021-08-01 17:20:17,不错，比药店便宜多了，快递也很快，第二天就到了
2021-07-14 21:33:14,药效快，就吃3次就好了
2021-07-24 14:05:24,速度很快，还没吃，好评
2021-10-15 08:52:49,换季了准备点感冒药以防万一，药店没准儿什么时候就不让卖了
2021-08-05 19:36:37,日期挺新，快递挺快。好评
2021-10-13 23:15:55,还行，挺快的，好久没买这感冒药了。
2021-10-02 07:22:42,此用户没有填写评论!
2021-10-05 17:50:08,发货很快，就是一吃要吃的药太多了，效果还没感觉出来，吃三天了，再吃几天看看吧
2021-07-14 13:06:58,个人体质问题
2021-10-08 13:38:31,收到了还没吃呢   不知道效果咋样     怕是假的
2021-09-26 21:00:07,比实体店便宜，快递也快，唯一不方便就是一起拍的几种药分了3个发货点，有点不明白啊哈哈哈哈哈过两天就回去了吧唧一口吃掉你！
2021-10-16 19:33:26,这种快递运输我能忍？
2021-10-17 13:32:06,最近疫情买药太难！先囤点在家！
2021-07-06 13:50:28,收到了，发货真快呀！靠谱。
2021-09-25 04:17:33,药店好多过期的，得看清有效期。
2021-10-16 12:49:11,是真的
2021-10-16 22:16:11,药已经收到，还没吃，不知道效果如何。
2021-06-18 22:58:49,买些备用，发烧良药，便宜实惠。
2021-10-16 12:59:08,包装太差劲，一张气泡纸都舍不得
2021-09-25 14:11:49,家有老人小孩，给备上的，以备不时之需
2021-07-02 11:46:29,正品比药店便宜多了
2021-06-11 18:24:44,618参加200-30囤了一些感冒药和药膏、比药店便宜了一半多、值了
2021-10-03 18:37:37,当时页面承诺次日达 没有办法做到 就不要随意承诺
2021-10-12 15:39:55,价格还是有优势
2021-10-17 15:02:25,还要快递费。
2021-06-01 14:27:07,比店里便宜点，不错，到货也很快，基本上第二天就到了
2021-10-12 08:34:22,天冷了，备个感冒药
2021-10-08 16:08:22,用了再说
2021-06-10 21:01:40,快递也非常给力头天买，第二天就到了， 卖家服务非常的很好多次购买了，绝对正品
2021-10-11 18:10:20,正品，就是邮费有点贵
2021-06-01 13:25:30,非常满意!谢谢你!为你点赞????????
2021-06-06 23:37:15,有活动优惠购买，三盒才是之前一盒的价钱，很不错，日期新，家里备用。
2021-06-02 11:01:40,发货物流都很快，家庭常备药
2021-06-04 21:47:43,感冒了吃快克效果特别快 ，有需要的朋友可以放心购买。
2021-10-04 15:26:39,快递太慢。
2021-09-18 20:33:46,比药店便宜不少呢，唯一的不足的就是不能刷医保卡！
2021-06-02 18:46:03,家里必备！比药店便宜包装很完美，颜值很细致，高，感觉物超所值！客服也非常耐心发货快物流给力，以后还会再来??
2021-07-03 09:52:10,家里常备
2021-06-03 12:53:57,61超级实惠！囤药很划算～ 物流也超快呀
2021-06-23 13:48:21,非常满意的一次网购，服务态度和药品都非常满意，比较是阿里集团的药房，就是有保障，都不知道买了多少次了，满意，买了三盒
2021-01-22 11:43:33,此用户没有填写评论!
2021-07-01 13:45:34,一直都在阿里买药，放心，实惠！
2021-06-22 09:53:20,挺好，家庭党备药，在阿里买放心也实惠，送货也快，非常好，满意~~~~~~~~
2021-06-15 11:08:37,东西收到了，与卖家描述的一致，可以，还不错。完全超出期望值，发货速度非常快，包装非常仔细、严实，值得信赖。卖家也很耐心，服务态度非常好，高性价比的东西，物流公司服务态度也很好，总的来说还是蛮满意的一次购物。最后，祝大家购物愉快，万事顺心！！！！！！！！！！
2021-06-14 00:05:00,东西实惠，有用
2021-06-08 17:45:13,质量很好值得拥有
2021-10-10 17:39:28,物流很快！！！！！！
2021-06-27 00:01:47,感冒一直吃的药 效果很棒，物美价廉
2021-06-19 22:44:24,见效快，感冒必备品，值得拥有
2021-07-01 12:30:20,药品很好，价格实惠，效果不错。
2021-06-06 23:16:03,多次购买，质量正品。
2021-06-11 15:46:57,一直在阿里买药，价格比外面便宜，药效也挺好的，满意
2021-06-26 12:32:47,发货快递都很快，包装完好无损，物美价廉。
2021-06-06 22:24:56,只吃快克效果挺好的，是正品
2021-06-06 08:26:07,非常好，价格便宜好多，日期也很好。
2021-07-05 14:16:26,正品，实惠，不错。
2021-07-03 16:05:21,值得信懒，还便宜！
2021-07-02 08:12:52,比实体店要划算！
2021-06-19 14:44:36,东西非常好，物美价廉，我很喜欢，以后会常来。
2021-09-18 13:33:40,药到了，病也好了，快递挺快，一天就到了，怪就怪我体质太好
2021-06-06 10:33:56,是一定制无水印原图以最佳时间
2021-06-13 14:45:40,挺好，便宜好用。
2021-06-21 11:47:10,一直在他家买，发货非常及时，物品非常好，绝对好评
2021-09-30 12:24:45,物流速度真的是没话说，就是一个字：快。效果不错
2021-06-26 18:34:57,药收到了，是正品，多次购买，
2021-06-02 15:04:41,应该是正品
2021-06-17 23:09:47,非常好用的感冒药，活动价格买的，很便宜，也是新出厂的，客服态度也好，快递速度也非常快，很满意的一次购物。
2021-06-04 19:47:07,给对象买的，对象说很好
2021-06-13 10:30:54,东西收到了，包装完好。相信品牌。
2021-06-07 18:32:47,多次购买，十分满意，还会再来，物美价廉
2021-06-12 15:57:41,我一次买了很多种药，就不一一评价啦，我每一样都看了日期，都是新鲜的，保质期还很长！阿里大药房发货很快，包装严实，买了也放心！有需要再来购买！
2021-06-05 22:34:17,整体不错
2021-07-01 22:56:31,感冒药快克就很好，买的头孢没买到
2021-06-22 11:48:13,感冒药西瓜霜的可以，一次性买了三盒，同样的钱，去药店的话，估计只能买一盒多点，比药店便宜多了，很实惠，后面还是会继续在阿里大药房买药的，很方便，而且物流很快。
2021-01-29 16:23:43,此用户没有填写评论!
2021-05-31 10:19:52,性价比很高~
2021-06-23 09:26:42,便宜很多比实体店，质量保证
2021-06-12 07:38:07,多次使用这胶囊??治疗感冒效果不错??????，好评
2021-06-16 11:13:53,阿里买的比较放心，也很方便。
2021-06-13 14:56:45,线上买很便宜，家中常备药
2021-06-02 21:52:14,嗯，药效还是鸡尾酒疗法更好
2021-06-23 23:21:37,价格实惠，发货快。
2021-06-13 09:02:55,不错。买了好几件，很便宜，也很实惠
2021-06-02 15:01:14,家中常备药，网上买方便的不错
2021-06-24 19:13:54,家中常备感冒药，好用
2021-07-03 22:02:16,预防感冒必备款，一如既往的好，好评。
2021-06-18 12:22:40,挺好的，比店里便宜
2021-06-26 18:06:54,感冒药囤着，还不错
2021-06-28 19:31:23,多次购买很好
2021-06-21 07:04:08,看着质量跟药店出售的一样，就是不知道效果怎么样，先给好评先。
2021-06-05 11:33:26,药收到了，效果不错
2021-06-19 15:29:29,满意的很，家里常备
2021-06-25 15:11:09,（1）之前一直在用快克的药，缓解感冒的效果还可以，在家里面也比较受欢迎，所以买一些备用。618店家做活动，同时也买了许多其他的药，也是有一些优惠的。 （2）快递速度比较快，商品保护的也很好，在运输途中没有受到什么损伤，很好。
2021-06-15 11:40:38,再这买药很方便的哦
2021-06-20 21:50:30,一直用这个药好用
2021-06-18 21:37:25,囤货家里常备，实体店买不到了
2021-06-30 19:33:39,不错药到病除
2021-06-09 17:32:19,己收到，非常好
2021-01-28 11:57:17,此用户没有填写评论!
2021-06-05 12:06:17,可以保质期到23年11月
2021-05-31 03:34:50,符合预期，优质产品，快递迅捷，非常满意，谢谢！
2021-07-03 10:00:08,"(1)之前一直在用快克的药，缓解感冒的效果还可以,在家里面也比较受欢迎,所以买一些备用。618店家做活动,同时也买了许多其他的药,也是有一些优惠的。(2)快递速度比较快,商品保护的也很好,在运输途中没有受到什么损伤,很好"
2021-06-12 22:06:18,绝对正品/客服太好了。m
2021-06-09 23:23:52,还挺不错哦 物流也比较快 不错的
2021-06-09 20:24:13,收到了不错
2021-06-25 14:31:00,真的推荐啊，快递速度特别的快
2021-07-01 10:19:49,换季必备
2021-06-28 23:49:31,多次购买药，挺实惠。
2021-06-07 23:34:19,非常好，发货迅速
2021-06-22 22:01:09,比药店便宜，快递好
2021-06-29 23:09:54,包装很好，值得信赖。
2021-06-23 12:24:47,囤点备用，希望用不到
2021-06-06 21:31:49,很好，备着点需要时吃，
