2021-11-16 21:15:22,方便实惠 比大药房便宜 时不时会囤一些药品 很不错 多次回购了
2021-09-23 17:41:56,太慢了19号买的23号才到，幸好是的预备药品，不是感冒急用，这个速度怕是感冒都好了
2021-06-04 23:49:23,很好！正品！
2021-06-13 13:50:31,家中常备感冒药
2021-06-03 18:01:03,容易感冒，日常备药
2021-07-01 08:03:13,二次购买了
2021-06-04 04:59:31,店里的药品种类很多，购买方便快捷，质量也有保障。
2021-06-06 19:31:48,值得信赖，多次购买
2021-06-30 12:44:44,活动买了备用的
2021-06-06 14:19:16,发货挺快
2021-06-07 20:58:59,效果好，值得推薦，发貨快，性價比高，物流很快。
2021-06-18 23:20:04,常备药品
2021-07-04 17:55:42,家庭常备。
2021-06-11 12:49:01,客服很热心，有问必答。
2021-06-09 08:56:14,N次买了，满意
2021-06-20 07:32:30,快递速度快，质量好，非常满意。
2021-06-12 15:14:13,先说商品质量：产品总体不错，包装严实。再说商家服务：点赞啦。最后点评快递：发货很快。其他就是感谢店家打折送券活动，毕竟便宜好货更实在。希望店家多多优惠，及时通知老客户，促成回购。祝生意兴隆。
2021-06-18 20:14:34,这个药呢？我个人觉得是很好的，因为我吃了两粒，他的感冒就好了，然后我这次买了三盒，我觉得他比那个999感冒灵的效果更佳，但是我相信他的一个副作用也会比较大，所以说体质比较好的人的话，我觉得是可以买，如果体质比较差的人，我建议是不用购买这个药
2021-09-15 15:46:22,包裹被打开，不敢再用
2021-06-07 13:56:25,好评！！！！不错！
2021-07-02 22:11:59,买来备用的。
2021-02-01 15:13:26,此用户没有填写评论!
2021-09-15 15:00:28,还没用，看看效果怎么样吧。
2021-06-02 21:07:15,正品，发货很快
2021-07-02 07:07:33,物流很快，质量很好
2021-06-18 15:40:02,值得信赖
2021-06-25 17:23:25,挺实惠的，有的日期新，有的保质期时间短，总得来说还不错！
2021-07-04 10:22:34,物流很快，很好
2021-09-19 11:48:44,效果不知道，那个板蓝根味道不咋样
2021-09-18 11:10:35,还行吧没有售后人工客服
2021-06-04 21:32:36,物超所值，话不多说，这四个字已经说明了一切
2021-06-05 15:59:21,感冒药品是家庭常备的，有活动是果断购买储备，今年的疫情有时候买药不方便。
2021-09-28 12:39:17,这还有啥评价，药还能有假店直接关门了
2021-09-29 12:37:30,第一次网上买
2021-08-20 15:46:13,此用户没有填写评论!
2021-09-26 20:12:44,所谓的就近发货，病都好了药还没到
2021-09-27 17:11:01,家常准备吧，希望永远用不上。放到过期扔了。
2021-06-03 18:45:55,都是家中常备药物
2021-06-10 16:59:32,实体店需要核酸检测才能买然后就在网上买的，到了我的感冒好的差不多了，就吃了一次，那也给个好评吧
2021-09-23 12:59:47,囤货，药店不让买，感冒跑医院太麻烦，一去医院又是一天
2021-10-01 00:42:45,浩浩荡荡斤斤计较现代化建设发一句
2021-09-25 21:51:17,包装不好，外包装破损，里面药盒都破了
2021-10-01 19:25:55,虽然没有在承诺时间送到，但也得到了赔付，物流还是挺快的
2021-06-16 11:58:14,给渣男买的，他吃了三天都没好，让他天天尅冰棒，一天两三根，吹一晚上空调还不盖被子，给他吃药??简直是浪费??
2021-09-17 10:30:24,挺好的，物流也很快，相信大厂
2021-09-29 20:53:46,正品 ，物流很快 包装完好无损
2021-09-23 07:53:33,物流三天到的  说的明天到  结果三天
2021-06-05 11:16:16,现在好多药店都买不到快客了，奇怪。万能的淘宝。
2021-09-17 16:02:00,除了快被压扁都挺好。
2021-09-28 08:37:05,圆通雇个蜗牛拉货 江浙沪4天
2021-09-19 17:23:10,物流非常快，药到了我病好了。????
2021-09-25 09:01:09,买来备用。
2021-09-24 09:08:21,还可以，然后快递很快
2021-06-28 15:33:01,还没吃 看上去蛮好的
2021-09-25 00:18:02,还没吃，不知道怎么样
2021-09-28 16:44:08,沧海一声笑
2021-10-01 20:31:09,物流很快，不算很便宜
2021-09-23 12:47:12,物流很快。
2021-09-12 21:02:10,快递慢，病好了，不知道效果，又从医院重新买的，等不及，不能退
2021-08-31 19:43:27,家里要被备一点，生病了才网购肯定来不及
2021-08-31 17:19:23,我申请退款结果发货了，让我拒签退款给我，结果半个月了不给我退，还好不是很多，这么点钱值得吗？
2021-09-09 08:24:55,一次买了好多备用药，还没用过，有些日期不是很新鲜，离过期不远了
2021-05-26 10:05:14,正常来讲用药还可以，效果不错。 主要是价格亲民。阿里药房整的还是可以的
2021-05-25 17:43:40,在阿里健康买药感冒药价格很便宜，感冒吃的效果还可以，重点是发货确实很快，包装方面挺好的。：可以购买。
2021-05-27 09:26:19,看包装破损，像用过一样
2021-05-26 15:43:02,买来备着外包装和大药店一模一样
2021-05-26 08:39:27,产品品质质量很好！正宗品牌，发货速度快，物流速度慢！价格实惠！
2021-05-27 13:03:35,买来备用的，比实体药店便宜。
2021-05-30 12:31:50,比药店经济实惠
2021-09-01 13:37:12,包装真的不敢恭维
2021-05-27 10:12:14,扫码通过  正品真货
2021-05-30 19:13:40,一直找这种药，没想到第一次网上买到了??棒棒哒
2021-05-28 08:52:32,非常方便，物流也快，效果非常好，感冒吃了2天就好多了
2021-05-29 22:09:29,家中常备药，网上买挺方便的，挺好
2021-09-04 13:55:46,有几个压扁了 快递走了七天  病都好了 药还没到
2021-05-29 19:20:08,日期很好，适合囤着
2021-05-26 23:40:39,日期新鲜，速度快！
2021-09-06 16:55:25,药品与描述的一样，客服态度很好，物流也很快
2021-05-27 12:01:25,效果好家中常备
2021-05-30 12:04:09,发货快物流快。做家庭备用感冒药。
2021-05-27 17:34:36,非常好的，喜欢，支持！
2021-05-25 21:24:28,收到，送货神速
2021-08-29 11:01:48,挺便宜，不知道效果怎么样
2021-08-31 12:16:53,此用户没有填写评论!
2021-05-27 15:29:29,发货及时，快递给力，继续光顾！
2021-05-26 06:44:44,快递比较快
2021-09-10 22:55:31,呜呜呜，开学只想存个退烧药，结果订单被取消了
2021-08-15 19:56:50,"这么好的卖家，如果将来我再也遇不到了，那我该怎么办?直到我毫不犹豫地把卖家的店收藏了!价格便宜实惠!五星好评!这么好的卖家，如果将来我再也遇不到了，那我该怎么办?直到我毫不犹豫地把卖家的店收藏了,我内心的那种激动才逐渐平静下来，可是我立刻想到，这么好的卖家，倘若别人看不到，那么不是浪费心血吗?经过痛苦的思想斗争，我终于下定决心，牺牲小我，奉献大我。我要以此评价奉献给世人赏阅，我要给好评.&hellip;评到所有人都看到为止。"
2021-09-03 07:58:41,买药还行，但是售后就别指望了&hellip;
2021-08-31 20:36:19,药店禁售，只能网上买了
2021-05-30 12:25:22,物美价廉哦
2021-08-31 11:18:18,先备点省的麻烦
2021-09-10 18:50:32,差评，没收到，也不给我退款。
2021-08-29 16:47:44,态度差  服务不好
2021-09-05 21:49:49,真假看不好
2021-09-03 13:25:23,是正品，但不是次日达
2021-08-30 05:34:57,吃完过敏
2021-08-10 14:29:18,快递包装都变形了，好在不是液体，也算了
2021-05-26 23:10:05,防患未然
2021-08-15 09:36:59,客服推诿搪塞，根本不处理问题，给他们可以接受的方案，他们却一直是拒绝，不处理，就是让你等，结果也是没有解决
2021-08-12 16:54:31,东西还没用不知道真假，唯一不舒服的是显示包邮，收了我快递费
2021-08-23 07:04:22,物流很快，药品正规，家庭常被备药。
2021-08-13 17:50:22,货品收到疫情期间留着备用。
2021-08-16 09:44:24,东西弄了个稀碎！
2021-08-25 15:33:58,是正品，包装有点破损，总体还可以！希望下次包装弄好一点
2021-08-12 11:54:32,感冒药很有效 但是要挑好药哦 不能乱吃
2021-08-10 20:56:26,箱子破了，里边盒子也破了，问卖家也没反应
2021-08-25 15:40:09,包装严重受损，药物还出来了，
2021-08-24 14:50:55,包装不好，药盒都开了
2021-08-19 18:37:20,3年的有效期已经过了2年多了！差评。
2021-08-23 15:01:34,买的品种太多了 都是家庭常备药 是正品就不一一评价了
2021-08-26 22:01:17,收到货都压扁了，纸盒都坏了
2021-08-22 17:32:08,盒子压的不能看了，还好吧
2021-08-19 17:44:32,别的不说，就冲这发货速度也得给个好评
2021-08-16 11:26:51,非常时期，还有有网购
2021-08-20 19:20:42,假药，一点效果都没有
2021-08-17 07:30:05,物美廉价
2021-08-16 10:53:34,和药店买的有出入，不明白
2021-08-12 20:17:34,发货很快，包装严实。
2021-08-11 19:24:28,物流很快，昨个下单今个就到，
2021-08-22 15:31:25,挺好的，常备药
2021-08-12 17:25:42,快递服务态度太差
2021-07-27 16:14:20,可以。快递外包装太简单，差一点药要漏出来了。
2021-08-03 13:12:57,和药店一样，
2021-07-27 22:37:46,可以，价格便宜
2021-08-07 20:16:21,暂时还没用
2021-08-07 17:16:51,已收到货，速度很快！
2021-08-03 18:33:05,货已收到
2021-08-01 16:59:28,应该是正品吧，反正凑单用的
2021-08-06 23:56:34,备着，疫情又严重了，药店已经不卖感冒药了，去医院挂号又是大张旗鼓的做核酸做ct，完了又是挂水，根本不给你配感冒药
2021-08-02 17:09:21,今年产的，备着以防万一
2021-08-05 11:23:57,不错，
2021-08-02 08:29:11,东西质量还可以，快递速度也很给力
2021-07-06 18:13:16,药品一如既往很好，物流非常差，我地址上写的清清楚楚，不经同意放入菜鸟驿站，快递拒收，药品放入快递驿站，不打电话，不发信息，10天后着急找药品网上才看到包裹已到菜鸟驿站等等，线上跟客服沟通，客服很不耐烦的回复，那是快递员的问题，跟他们有何关系等等，快递员电话打不通，药品放入菜鸟驿站12天后，才联系上快递那边，最终才给派送了，这样的客服及物流不给差评给什么&hellip;&hellip;
2021-07-29 08:39:16,价格很划算，非常方便，就是送货很慢。
2021-08-08 17:13:27,希望用不上
2021-08-08 23:46:44,什么时候去的时候来不行了行了不行吗那种
2021-07-24 12:57:34,药盒都破了的，不会再买了
2021-08-06 19:49:38,这两天感冒了很难受，
2021-08-09 12:36:05,阿里药房多次购买，
2021-07-27 17:11:12,不错，快递速度很快。??
2021-07-15 07:13:43,是正品没错，药也正常，就是我吃了两次不好使就没吃了。。
2021-07-29 17:03:39,发货很快，物流也快，客服态度也很好
2021-07-18 19:26:52,不建议大家购买，物流太垃圾，本来就是看着同城才下单买的，小儿止咳糖浆，谁知两天了都没送到，打物流电话不接，投诉也是敷衍了事，体验感非常非常差，我买东西基本都是好评或者不评论的，这次实在是忍不住了，想购买的的好好想想吧，你着急用药，药就是迟迟不送给你，着急上火不？反正我是不会再买了，垃圾
2021-07-10 23:08:35,预防感冒的药，先留着备用。
2021-07-07 15:37:19,箱子压坏了，里面的药盒也压坏了
2021-07-05 13:24:42,快递员素质极差，路都不认识，丹鸟快递真的差劲????
2021-07-17 19:34:44,快递太不靠谱，发的24小时极速达，结果过了三天才到
2021-07-11 15:46:10,盒子包装感觉不怎么样
2021-07-15 11:32:30,一直没收到药，直接强行签收真会玩
2021-07-09 23:01:11,包装好，物流快，价格实惠，
2021-07-09 19:08:36,感觉没用处
2021-07-10 11:34:55,假药害人啊
2021-07-19 10:25:59,扔了不要买
2021-07-19 13:31:20,快递员辛苦了！
2021-07-19 22:28:03,当备用药
2021-06-17 18:32:32,估计是这次优惠幅度太大&hellip;&hellip;包装是得有多大的劲儿&hellip;&hellip;给整成这样？！？！幸好东西没少
2021-02-18 16:24:59,此用户没有填写评论!
2021-07-04 14:37:52,东西收到了，物流真快。便宜又惠
2021-06-27 00:37:33,价格便宜又是正品，一直在这里买药了，不去药店买药了。
2021-06-28 13:26:28,不知道写什么，整体好评吧
2021-06-22 14:09:57,为了免邮一下买多了，呜呜，不过便宜是真便宜
2021-06-17 05:31:34,发货速度，忘记评价了，东西是正品，只是现在没有用，以后有机会再用。。。
2021-06-29 00:02:28,容易因感冒导致上火，特意买了点备用，常备物品，不多废话。。。。。。
2021-07-02 13:14:43,太慢了，感冒都好了
2021-06-17 10:48:23,虚假发货，根本就没有收到东西，客服也不理人，也不处理
2021-06-17 19:11:35,此用户没有填写评论!
2021-06-23 23:55:26,药品是急用品，承诺隔天到，结果没到，反馈售后还敷衍，无处理
2021-07-03 15:22:19,好就一个字，我只说一次，你知道我会用行动来表示
2021-07-03 18:06:09,效果没有很好&hellip;&hellip;
2021-06-24 14:49:09,这?
2021-06-22 15:54:53,这个药副作用很大，吃了头晕，四肢无力。
2021-06-26 08:38:06,垃圾中通快递，一个收货地址快递放的3  4个菜鸟，**？
2021-06-18 20:03:51,有鼻炎，感冒了就头痛，吃这个就OK了！
2021-06-24 18:19:18,收到了。
2021-06-26 22:43:41,一般吧，家里备药
2021-05-05 20:50:26,此用户没有填写评论!
2021-02-13 17:44:59,此用户没有填写评论!
2021-06-26 06:03:08,此用户没有填写评论!
2021-06-25 21:51:08,漏发货了，然后也不回复
2021-07-01 09:04:24,物流有点慢
2021-06-14 08:36:55,标明承诺第二天送达，送不到就别标明承诺二字，承诺是啥意思，第三天下去5点才送到，还说会处理好，跟没处理完全一样，没处理也是第三天下午5点送到，再也不在天猫买药了
2021-06-10 23:12:32,集美们集美们 ！！大无语事件！！！！气*我了！发少了一盒也检查不出来！我买了两盒药只收到了一盒！！！！！！
2021-06-08 15:04:35,还没用上
2021-06-11 16:01:52,这个物流，可能回家了一趟。
2021-06-11 13:04:21,买了三盒，实际只发我了两盒，找这个上面客服理论么太不人性化，不给解决方案，买过那么多次，最失望的一次
2021-06-15 11:52:39,你的难兄难弟你的记得记得就记得你当年的记得记得就大喊大叫的难道你的呢
2021-06-02 13:15:19,感冒必备，发烧头疼，不能说药到病除，但能有效缓解
2021-06-07 21:36:49,主要想买头孢的&hellip;&hellip;结果没通过&hellip;&hellip;&hellip;哎
2021-05-30 15:02:54,说真的，淘宝的物流在那么垃圾，真的要被京东打倒了，真慢你还能更慢吗？物流真的不能乱收购，会坏自己的口碑。
2021-06-05 10:30:06,孩子总感冒，买来备用
2021-06-12 17:21:55,这药还能治痛经，牛*
2021-06-15 19:04:13,盒子压瘪了，药盒也被压瘪裂口了
2021-06-12 21:49:45,就那样吧
2021-06-15 09:17:16,要是能当日送达就更好了&hellip;&hellip;
2021-05-29 17:17:44,此用户没有填写评论!
2021-06-12 17:12:42,快递自己送错地方，还态度极差
2021-06-09 08:50:01,习惯性好评
2021-06-10 22:11:52,物流太慢了
2021-05-28 21:06:23,唯一不足的就是儿童消炎药买不了，其它都还好哦
2021-05-26 14:28:20,说了从本省发货结果从外省发，收了快递费要两天才到，如果要几天到我会在阿里药房卖，直接在网上其他药店买不行吗
2021-05-28 22:44:40,盒子有一点坏了
2021-05-26 23:14:02,药到了，病好了
2021-05-25 20:26:20,速度，家中常备药。
2021-05-24 22:08:51,挺管用   吃了两颗就好了
2021-11-22 06:08:17,还不错
2021-11-22 08:32:44,好
2021-11-22 09:31:57,趁着活动入手划算，发货快，包装得好，非常不错，全新体验，赞赞赞！
2021-11-22 09:41:18,满意
2021-11-22 09:50:40,回购
2021-11-22 10:05:21,很好
2021-11-22 10:49:46,一个处方不能多个药品，多收2份快递费
2021-11-22 11:31:36,好
2021-11-22 12:26:02,可
2021-11-22 13:00:11,还没用，家中常备，希望用不上
2021-11-15 13:30:15,这个价格挺合适的，我爸说从外面买十粒的是16块钱，这个合下来是十块
2021-11-13 09:15:08,很烂，买个药10天了还没收到还要顾客自己问，查了说马上到结果又返回发货方了，综合tl54说已解决结果还是没反应再问，他的已解决就是问了下物流关键物流都没回他，人才！中间又换了几个客服，先是答应重发又说不能重发，后面来个客服综业2447查了半天说是我拒收的！也是个人才！中间又拖了几天，投诉，又可以重发了，这就是阿里的招牌，下单收到货20天，每次都要自己主动问，每个客服都要花几十分钟，烂！
2021-11-02 15:13:34,保质期到2024年。挺好
2021-11-14 17:00:39,日期都到2023年的
2021-10-30 20:55:59,比药店要便宜好多，药店会员价10块，有的不是会员都有15了，今年疫情防控，对药物的控制，也不好买药，所以一次性买了3盒，以防万一吧
2021-06-05 23:38:18,阿里健康66666666699999999
2021-08-03 21:18:02,1.不会在买了，8块钱运费结果盒子全烂 2.生产日期都是2020年的，有2020年1月的卖不出去了吧，最近的也就21年1月的 整体体验极差
2021-05-25 17:38:06,以为一盒两板其实是一板  不是很划算
2021-09-05 17:18:58,收到(?&gt;?&lt;?)货齐全！
2021-08-17 19:35:13,除了不能买处方药，有运费外都很好，到达时间很快，价格又便宜，特别适合买家庭备用药
2021-10-03 09:57:35,没话说，挺好
2021-10-08 07:27:27,之前吃过很管用
2021-11-11 05:59:02,吃了不管用
2021-06-27 15:32:59,最近感冒了，这个药一直挺好的，吃了以后没有那么难受了。
2021-11-17 17:56:27,价格比药店便宜
2021-07-27 09:34:53,家中常备药，都是正品，阿里大药房很放心
2021-10-08 13:34:12,换季了，这几天又降温，准备点备用
2021-11-18 09:55:24,挺好的拿到药了
2021-07-04 17:27:25,速度挺快，感冒了急需
2021-05-30 08:03:15,到货快，这就很好
2021-11-04 15:58:04,吃这个药容易瞌睡，建议晚上睡前服用。
2021-08-17 06:27:15,很好不错
2021-09-16 08:47:50,阿里大药房值得信赖，常备药品一直都是在这里购买的
2021-10-16 16:06:25,?已经多次购买了，家庭必备
2021-07-30 12:42:09,说好几点前付款，明天到的，结果给我来了三天。。。。。
2021-10-07 17:36:51,有点小贵，还要我运费
2021-06-16 19:26:52,是正品，很划算
2021-06-06 16:57:59,跟药店买的一样，有活动买来备用，物流速度很快，好评！
2021-11-09 20:55:43,货真价实，包装很好，物流也很快
2021-11-20 18:46:21,宝贝收到了，包装好物流快
2021-06-29 23:45:50,常备家庭用药，拿来应急，买了很多价格很实惠
2021-10-09 16:31:33,多年在大药房买药，好评。
2021-09-15 07:04:55,非常好(?▽?)，物有所值，还会继续回购关注，老板生意兴隆，大麦大麦??。非常好(?▽?)，物有所值，还会继续回购关注，老板生意兴隆，大麦大麦??。非常好(?▽?)，物有所值，还会继续回购关注，老板生意兴隆，大麦大麦??。
2021-10-29 16:59:56,中中中中中中
2021-11-09 14:22:59,店家客服态度好，发货很快，物流也不错的，很快就收到了呢。性价比挺高的，家人都挺满意的。下次多搞点活动就更好了呢。老客户以后多优惠点哦。店家客服态度好，发货很快，物流也不错的，很快就收到了呢。性价比挺高的，家人都挺满意的。下次多搞点活动就更好了呢。老客户以后多优惠点哦。
2021-06-28 00:16:14,很好很好很好很好很好很好很好
2021-10-30 23:28:58,中药学变化与统一图片作业简单中药学变化与统一图片作业简单中药学中药学变化与统一图片作业简单中药学中药学变化与统一图片作业简单变化与统一图片作业简单中药学变化与统一图片作业简单
2021-08-31 15:48:33,货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢??????????????货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢??????????????货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢??????????????货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢??????????????
2021-05-15 11:20:07,此用户没有填写评论!
2021-10-09 08:06:35,家中常备药，家中常备药
2021-09-05 13:26:48,备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好备用的挺好
2021-07-01 21:43:49,很好很好很好很好很好很好很好很好很好很好很好很好
2021-08-17 14:24:34,但凡当年多读点书，也不至于现在做淘宝每天写二十个评语都绞尽脑汁！但凡当年多读点书，也不至于现在做淘宝每天写二十个评语都绞尽脑汁！但凡当年多读点书，也不至于现在做淘宝每天写二十个评语都绞尽脑汁！但凡当年多读点书，也不至于现在做淘宝每天写二十个评语都绞尽脑汁！但凡当年多读点书，也不至于现在做淘宝每天写二十个评语都绞尽脑汁！
2020-02-25 12:25:41,买来预防感冒用的。
2019-11-24 23:33:57,不错(*?&acute;╰╯`?)?好评??(&lowast;?????&lowast;)??
2020-02-15 09:44:52,????
2019-11-29 07:41:38,买了好几种，在感冒之前先囤起来
2020-03-21 18:52:24,此用户没有填写评论!
2020-01-12 15:45:53,有效期到2022年呢  不错
2019-11-30 21:17:20,好
2019-12-06 22:58:48,非常满意，店家服务态度好，发货快。下单的时候发了条消息给客服，叫尽量快点发货，两个钟店家就发货了666666谢谢。物流速度也很快，三天就到深圳了。药品绝对真品无疑，因为一来到我就吃了，吃三、四天感冒就好了。
2019-11-29 13:34:51,一直在他们家买药，其它都好，唯一不好的就是不包邮，包邮就更好了
2019-11-24 21:15:25,可可可可可可可以，买了3盒，有作用吧！！！
2019-12-13 10:30:28,好
2020-02-10 10:12:04,东西不错??，价格实惠！
2019-11-24 09:39:34,药品挺好的
2020-02-10 17:53:02,盒子已压烂
2020-03-04 14:59:26,好不错，买了好多，可以用完再买，口感做出来也好吃
2019-12-02 21:39:52,好
2020-04-15 13:48:53,质量非常的好，感谢老板，价格实惠。
2019-12-11 19:42:49,非常的不错！阿里大药房值得信赖！质量不错！
2019-12-18 11:45:18,不错
2019-12-14 17:08:37,比在药店买便宜
2019-12-07 21:40:57,好
2019-12-24 21:18:23,挺好的
2019-12-03 13:35:51,家庭必备良药，价格便宜 送货快 满意
2019-12-28 00:04:04,真的超级喜欢 非常支持 质量非常好 与卖家描述的完全一致 非常满意 真的很喜欢 完全超出期望值 发货速度非常快 包装非常仔细、严实 物流公司服务态度很好 运送速度很快 很满意的一次购物
2019-12-26 12:07:42,发货及时！
2020-11-07 20:25:07,不错，值得购买
2020-02-28 18:20:50,物美价廉
2020-03-27 14:24:16,好
2019-11-26 12:26:06,鸡喔喔啼！
2019-12-05 11:42:57,物流很快，给女盆友买的。
2019-12-07 18:25:22,不错
2020-03-08 16:12:40,疫情期间送货算得上比较快了，赞一个
2020-06-10 14:07:50,包装很好
2019-12-07 17:48:13,效果不错
2019-11-27 08:54:38,还可以啊
2020-02-19 12:06:36,是正品，家里常备药
2020-02-27 11:16:08,好
2019-11-30 11:19:53,效果好，鼻子不通气一粒就好了
2019-12-09 16:45:27,快递员没脑子，我说的是第二个快递员
2020-03-04 16:49:18,收到了，备用。
2020-02-20 19:34:26,备用
2019-11-25 20:51:36,此用户没有填写评论!
2019-12-21 15:40:41,方便快捷
2019-12-23 16:30:30,买过好多次了，好用，值得购买
2019-12-07 18:35:02,不错，还廷快的，咋天晚上下单，今天中午就收到
2019-12-22 20:17:46,希望感冒快快好起来，服务态度真的很棒，
2020-01-22 12:45:28,吃了三粒，把我的感冒治好了，不过后劲太大了，吃完就没精神，身上也没劲，头晕，脑子不清醒，要一两天才能缓过来
2020-12-24 13:30:11,价格非常的美丽，东西还是不错的，会继续回购！全五分！奈斯奈斯～品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢以前一直都是在实体店买，这次选择了网上买，不光是正品，价格还实惠！终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接
2019-11-28 14:27:59,发货快，好评！
2020-02-17 16:19:41,应该在这家药店买，服务好，好评
2019-12-23 19:17:30,好
2019-12-27 09:02:36,日常备药，日常备药，很方便，发货也很快
2019-12-30 19:43:34,物流很快，很划算
