2021-11-19 20:21:48,这里的东西谁买谁知道，希望以后越来越全，已经很多次购买了，实惠，方便，包装还好
2021-11-19 16:50:49,正品，日期较近，家中常备药
2021-11-15 18:29:32,挺好的。发货很快。我昨天晚上下单的，今天就收到了。
2021-11-16 16:53:51,双十一活动买的，很优惠。
2021-11-09 10:57:33,东西真的不错清热解毒颗粒的效果特别好吃了都说好吃了也不太疼不疼人也舒服了
2021-11-14 19:48:10,物流超快，正品满意，包装完好，这个牌子一直买的，不错不错
2021-11-09 00:27:03,便宜，正品咯，比药店便宜了差不多一倍，网购它不香吗？
2021-11-15 19:14:23,划算 平时喝点预防感冒
2021-11-19 22:40:35,价格很优惠，相信阿里健康大药房
2021-11-16 08:10:01,比在实体店买的便宜
2021-11-18 18:25:01,比药店实惠
2021-11-14 21:36:16,比药店便宜
2021-11-17 08:26:54,家里一直备用着，孩子有点感冒流鼻涕，喉咙不舒服吃一天就能缓解，泡起来方便，味甜孩子不抵触吃，家居必备神器
2021-11-16 22:23:47,发货速度快包装好，快递员很负责任
2021-11-14 15:32:22,速度快，东西棒！
2021-11-12 12:21:03,一样的质量，比实体药店便宜
2021-11-16 16:39:47,很好，比药店便宜多了
2021-11-18 10:11:15,不错的宝贝
2021-11-11 02:15:58,一直在用这个牌子的产品，真的是同价位里性价比非常高的了
2021-11-16 19:27:52,正品！高效！
2021-11-17 17:15:15,回头客了，家中常备
2021-11-16 12:19:53,可以的，之前药店买28
2021-11-14 19:50:30,是正品有条码追溯码，包装完好无挤压发货迅速物流特快，咋天下午下单第二天下午就收到了。
2021-11-18 13:07:21,希望有效果！！
2021-11-17 10:04:58,囤货，留着备用
2021-11-08 15:38:26,复方板蓝根颗粒收到，大品牌，好用。
2021-11-15 15:23:48,用过待评
2021-11-16 14:51:08,比实体店要便宜很多，很好，物流也很快！
2021-11-18 20:55:02,家庭必备品，好评
2021-11-13 15:00:05,阿里健康大药房，还是值得信赖的，货真价实，方便快捷。
2021-11-14 17:59:38,发货超快！包装好！快递快！赞??
2021-11-17 20:18:15,好，值得购买。
2021-11-10 08:33:38,和实体药店一样
2021-11-16 19:01:36,日常屯吧，比如现在，我感觉我就感冒了
2021-11-02 10:09:09,跟实体店没有区别，还便宜，喜欢！
2021-11-08 21:31:00,价格公道，正品！
2021-11-18 20:06:20,好评，物流超快
2021-11-13 17:12:20,一直都在拍这款，预防感冒绝佳。
2021-11-13 12:08:00,天冷了，家庭药箱备点感冒药
2021-11-09 07:53:42,增强免疫力！
2021-11-16 20:02:43,物流很快
2021-11-13 21:50:37,日期新鲜
2021-11-13 19:51:36,家中常备药
2021-11-13 22:02:44,家庭常备！
2021-10-23 17:22:22,此用户没有填写评论!
2021-11-04 19:42:47,好用 好用
2021-11-02 07:21:19,东西很不错看到后特别喜欢包装也很硬值得购买的东西
2021-11-08 09:57:01,换季的时候，家庭必备药品。抗疫神药。 换季的时候，家庭必备药品。别人抢粮食，我抢药。
2021-11-02 11:24:26,不错 便宜实惠
2021-11-07 09:38:21,性价比很高，比线下划算
2021-10-12 00:29:54,此用户没有填写评论!
2021-11-06 14:05:26,还是挺划算的，买了2大包在家里囤着。
2021-11-02 11:24:40,不错，便宜实惠
2021-10-22 20:20:24,很好很棒很不错，适合秋冬换季，预防感冒，感觉作用非常大，生活中离不开，非常实用，很喜欢，复方的感觉效果会更好一点
2021-11-04 12:57:13,效果很好，非常好用!
2021-11-18 08:52:14,板蓝根还是白云山
2021-11-07 23:20:33,朋友推荐，预防感冒
2021-11-07 00:21:07,味道还行
2021-11-06 19:54:40,是正品，价格还优惠
2021-11-06 18:41:17,跟实体药店买的一样，双11价格优惠点。
2021-11-06 20:26:08,第二次购买，效果好
2021-11-07 17:04:37,快递很快！味道也和其他牌子的一样！好评
2021-11-04 20:08:27,快递神速，应该是正品。
2021-10-27 18:36:49,有备无患，很好用，价格实惠，值得购买！
2021-10-22 20:16:06,包装很好，继续加油，继续努力。
2021-11-13 19:38:10,发货速度，物流很快，包装完好，卖家服务很好，有需要的话还会回购的！
2021-10-27 13:10:19,很好喝呢
2021-11-03 21:37:30,很好，发货很快
2021-10-21 14:45:10,整体来说，还是很好的，非常值得再次回购
2021-10-24 23:18:54,东西收到以后马上查看，发现与图片描述一致，超级喜欢，卖家发货速度很快，，服务也很到位，给老板点个赞，下次还会来购买.......
2021-10-29 11:38:17,复方的喝起来味道比普通的要厚重一些，而且效果也更好
2021-10-21 21:40:46,很好，价格实惠，物流也快，隔天就到，味道跟以前买的一样
2021-11-17 01:25:11,日期新鲜，多次买了。
2021-10-26 19:51:00,还是袋数多吃了好几包下次还来买
2021-10-26 17:23:17,很便宜，家里常备点，第二天就收到了！
2021-10-21 14:50:23,存货来着，很好，效果也很好。
2021-11-01 15:21:12,价格便宜，是正品
2021-10-27 17:01:03,很优惠，正品。
2021-10-21 20:24:18,板蓝根清热解毒....
2021-10-29 12:47:34,很好，特别是凉了之后，当糖水喝
2021-10-21 19:32:33,很好  很实惠
2021-10-28 19:04:13,感冒神器
2021-10-27 17:17:27,隔日达哦，很快，是正品
2021-10-24 17:32:01,快递超快，客服也超好。东西也不错哦
2021-10-24 14:41:46,秋冬常备，预防感冒。
2021-10-23 11:27:07,送到家好评
2021-10-31 10:23:37,全DG都禁售感冒药，好在还有阿里，很好，只是没有以前优惠了，是因为没竞争了吗
2021-10-31 13:00:58,预防感冒
2021-10-24 19:33:18,感冒已经喝完了
2021-10-22 20:42:53,快递速度很快，感冒药也是正品。
2021-10-25 17:41:08,日期非最近日期。
2021-10-21 21:42:40,物流超快，好评
2021-10-05 12:09:08,物流非常快，质量不错。我特别喜欢。好评！
2021-10-22 09:48:51,就是买来家庭防备的 平常偶尔上火冲来喝喝的
2021-10-20 17:20:56,物流挺快，价格比药店便宜，很满意
2021-11-01 09:07:06,买来备着
2021-10-04 07:59:19,经济实惠，值得拥有，好！
2021-10-20 17:26:15,挺好的。价格便宜物流块，省事多了
2021-10-12 21:39:57,买来备用
2021-10-17 10:43:49,板蓝根很划算，每次需要都来这里买
2021-10-20 18:49:05,好评，不错不错不错
2021-10-15 19:59:06,和药店的一样，价格便宜一些
2021-10-19 21:54:40,正品，比药店优惠很多，很满意。
2021-10-04 10:38:18,实惠，家庭必备
2021-10-29 00:11:22,冬天到了，这天气忽冷忽热的容易感冒，买点药备着。
2021-10-27 13:24:49,没有收到b6，商家给退款了，好评
2021-10-20 22:12:28,挺好    便宜
2021-10-05 12:17:10,这次的快递特别迅速，板蓝根也很好，家里常备好药
2021-10-10 23:30:02,物美价廉，用红包买的挺划算的
2021-10-12 12:50:15,买的第二天就到了，神速??
2021-10-10 10:21:12,此用户没有填写评论!
2021-10-10 04:36:32,大品牌值得信赖！
2021-10-06 04:15:09,服务好发货快点??
2021-10-16 18:52:16,正品，包装很好，赞！
2021-10-13 00:01:30,药已收到，货真价实，很不错，这个药店也不错！
2021-10-11 21:56:30,还没用，到货快
2021-10-16 20:41:59,买来预防感冒的，板蓝根有点微甜的味道不错。
2021-10-11 18:15:50,又到了流感季节，必须要备着了
2021-10-06 12:57:41,家中常备好药
2021-10-18 12:02:52,速度快，又好
2021-10-11 17:48:23,绝对是最开心的一次购物，店家服务态度很好，售后也是
2021-10-08 17:31:00,愿天下无病
2021-10-12 07:24:50,第二天就到了，2月的货，很满意
2021-10-07 09:37:03,到货挺快的
2021-10-08 21:49:26,希望好用
2021-10-10 17:56:14,不错的选择！
2021-10-15 13:29:44,发货速度，和在药店买的一样，价格上优惠多了
2021-10-20 12:08:07,还不错   发货挺快
2021-10-08 19:01:04,快递很快，喝完好多了
2021-09-30 09:05:30,板蓝根收到了，阿里大药房的东西可以放心购买，包装和规格什么的都跟在小区旁边的药店买的一样，而且比实体药店要便宜，好评
2021-10-14 20:21:02,快递相当给力
2021-11-11 03:03:44,白云山 复方板蓝根 买买买
2021-10-12 19:30:15,大品牌，值得信赖~
2021-10-09 21:28:14,家里长备
2021-10-11 10:01:37,速度好快，不错，5分
2021-10-20 21:37:19,很实惠，快递也给力
2021-10-17 15:09:14,发货很快，挺好的
2021-09-29 17:27:13,疫情期间，常备药品，买了两种功能的，清热解毒，，非常非常非常满意，发货迅速，以后会常来光顾
2021-11-10 15:23:23,给男朋友买滴 希望他不要生病啦
2021-09-11 17:12:04,正品没问题，一直在这里买
2021-09-27 14:02:02,依然很好 很满意 包装也很赞
2021-11-15 11:42:21,囤货一堆
2021-09-13 17:35:15,价格实惠，到货快
2021-10-01 09:58:10,每一次都很满意，这次选的宝贝更加满意，以后还会一如既往地买下去
2021-11-01 17:24:43,方便，比我们这实体店贵了点，因为实体店现在买这些药太麻烦了，所以为了方便，网购了
2021-09-11 17:04:02,阿里药房应该值得信赖吧，两包复方板蓝根优惠下来比药店买便宜很多
2021-11-15 14:09:45,很好。发货也快。
2021-09-14 19:28:00,正品，比药店便宜多了，安家必备良药??
2021-10-31 23:38:04,这玩意就是有点甜，糖应该加了不少
2021-09-20 02:50:29,好评。
2021-11-14 22:05:34,物流很快，相当值得点赞。东西嘛，一般般吧。
2021-09-14 16:17:43,昨晚九点下的单，今天中午就收到了，速度杠杠的，现在疫情期间，还是囤点清热解毒的药品好。
2021-09-19 15:08:04,忘记了，是正品的，喝了两袋立马见效
2021-11-06 10:07:36,自从有了网上药店，就开始在这家买了，这已是第N次购买了。可这次就是没用上，病就好了。
2021-11-13 17:15:12,秋冬季常备药了，一换季就容易感冒??，唉
2021-10-06 11:00:02,东西收到了很好。
2021-09-24 14:33:11,非常好，晚上11点买的，第二天上午就到了
2021-09-17 18:43:58,我们这边药房买不到，还是阿里大药房给力
2021-09-09 16:40:26,领导好用
2021-09-29 10:26:58,东西收到了很好发货也快
2021-09-10 22:54:29,家庭常用药品备用，值得。
2021-09-29 21:55:21,购药认准白云山品牌
2021-09-18 05:20:50,非常不错，家中常备药
2021-09-22 10:11:44,一如既往的好，方便
2021-11-14 10:54:12,多次购买，
2021-09-26 10:42:13,与描述一致
2021-09-21 14:25:27,清热解毒 挺好的
2021-09-10 21:57:03,非常满意非常不错非常
2021-09-22 12:58:07,宝贝已收到，喝起来不错
2021-11-11 11:11:30,囤药，还是在网上买方便
2021-09-16 19:04:35,挺好的，最新日期，正品保证
2021-11-04 14:03:27,本来还很担心东西不好，拿到手发现完全多虑了，五星好评
2021-10-02 15:30:21,东西收到了，很好！！！
2021-09-13 18:07:26,到货迅速，满意。
2021-11-05 18:07:21,跟药店一样，还可以，包装没有烂，价钱比药店便宜一两块
2021-09-11 20:15:13,挺好的，挺划算的，而且白云山的板蓝根味道不错，不会怪怪的。
2021-11-06 22:30:12,现在是特殊时期，昨天刚看完医生，那药店里买个药，结果买不了药，去医院，烦啊，幸好网上能买，十分感谢！
2021-11-02 13:42:43,此用户没有填写评论!
2021-09-22 10:15:26,不错！满意！
2021-11-11 11:12:06,买过很多次   轻微感冒  咽痛很管用。。
2021-11-12 19:04:04,好是好，现在这些什么凉茶什么东西都涨价了。
2021-11-01 14:01:00,每年秋冬都买点备用。
2021-11-09 10:11:45,正品，还没使用，备用！
2021-09-23 19:54:25,不错！正品！
2021-11-07 14:38:26,中国咖啡
2021-11-09 23:54:35,比别人卖的贵
2021-11-09 10:22:39,方便快捷，常备药。
2021-08-24 13:00:42,药品是正品，大家放心购买。我需要来预防感冒的。
2021-08-23 23:51:06,以备不时之需  不错活动的时候优惠。
2021-08-28 09:48:18,家中常备。只吃了两小包，感冒就好啦，谢谢
2021-10-16 17:11:22,此用户没有填写评论!
2021-08-20 17:01:53,东西不错，卖家也很风趣。下次还来～
2021-10-31 10:19:26,买着备用，要入冬了，板蓝根这东西应该不会是假的。
2021-10-30 17:28:18,还可以吧，比外面便宜点
2021-08-20 12:32:27,很好，快递很快，买点囤着备用
2021-08-10 17:46:04,快递挺快的，昨天下单，今天可到了
2021-08-24 14:00:05,复方效果就是好一些，活动很给力。
2021-08-20 15:01:38,应该是正品，已多次购买过！
2021-08-31 11:11:05,阿里大药房，方便，值得信任。
2021-08-13 18:49:16,效果很好，非常满意。
2021-11-03 00:05:39,还没用，买来备用的，看着挺好。
2021-08-11 12:24:29,非常好，就是比药店贵
2021-08-24 06:23:03,可以家庭必备品
2021-09-07 22:42:10,挺好的，和在药店买的一样
2021-08-26 08:14:29,家中常备药，很方便
2021-08-30 13:27:34,正好感冒用上了，日期新的。，一直用的牌子，没时间去药店，正好网上买了价格也优惠一些。
2021-08-23 01:27:07,货真价实物美价廉
2021-08-21 07:05:19,买来备用的，有备无患
2021-08-31 10:27:46,正品，效果好
2021-08-18 15:00:00,不错 很及时
2021-08-18 21:16:36,好喝  也有用
2021-08-25 13:15:56,家庭必备药
2021-03-20 14:00:49,此用户没有填写评论!
2021-08-15 20:36:25,感觉还可以
2021-11-01 18:15:13,希望用不上
2021-09-02 18:12:29,不错喜欢
2021-08-20 12:14:34,又快又放心
2021-08-23 08:23:13,非常不错非常不错
2021-08-17 07:37:55,物流和产品都不错，性价比高，赞赞赞??????
2021-08-11 15:21:41,备货的，小时候经常喝的备货的
2021-11-06 08:38:47,??11月了???? ?? ?????????????????????? ˙?˙
2021-08-14 21:44:42,很好，多次购买。
2021-09-01 11:22:56,三日达，闪电速度
2021-11-05 13:30:26,可以的，没过期
2021-11-04 17:30:30,不知道 感觉蛮好
2021-08-16 14:28:40,看着还可以，家里一直备着板蓝根，宝宝很容易上火，每天喝点不上火
2021-08-22 07:58:29,顺丰到家，满意，两天到货，赞??
2021-08-28 22:05:57,收到了，很棒棒
2021-09-08 21:28:58,药已经收到了，效果不错，物流也很快，服务态度也很好。
2021-09-03 14:53:36,好评，备用
2021-10-31 17:47:49,习惯好评收
2021-08-23 09:23:33,物流很快，很方便
2021-10-26 02:18:06,也不知道贵不贵，反正合适就买了，都是常用药，备着
2021-10-09 16:37:45,该商品只能说一般，日期21年2月？快一年了！原价溢价过剩！ 淘宝APP大促甚至非大促晚上系统都经常无法提交订单，导致大量用户红包过期！！高度怀疑恶意为之。 反馈小蜜各种找借口不承认，连问题本身都搞不清楚，等浪费用户很长时间后直接一句&ldquo;以活动页面为准，该方案为最终方案不会再变更&rdquo;?? 这就是路人眼中亲亲tb，蒙在鼓里被sha熟还能说官方好～
2021-10-22 18:40:22,隔天就到了，挺快的，还是挺不错的。
2021-08-29 12:22:24,感觉应该是正品，味道呢，也没有太大的出入
2021-04-14 14:11:59,此用户没有填写评论!
2021-10-25 09:47:56,很好，正版，就是发货太慢了，快递员服务态度很好，点赞！
2021-10-19 18:20:14,还好不错！！！！！！
2021-10-27 15:31:55,买来备用的
2021-10-19 12:06:38,快递太烦打几次电话都不知道地址在哪里真是很烦人
2021-10-20 23:13:29,防大数据习惯中评
2021-08-28 07:28:15,收到，挺好。
2021-08-02 18:57:53,家中常备
2021-10-26 12:54:43,物流太慢了，沉诺第二天到的，结果第二天才发货！
2021-10-25 16:32:12,看着还行，还没试
2021-07-28 08:56:03,包装很好，颜值不错，质量也没有问题
2021-10-26 12:52:18,太甜了点。
2021-08-07 13:09:39,好，全五分好评，祝生意兴隆，吉祥如意
2021-08-05 17:24:29,家居常备
2021-08-08 13:11:28,态度特别好，耐心解答我的问题，非常感谢
2021-08-06 22:44:53,关键是方便
2021-07-05 11:51:23,家里常备好药
2021-08-08 14:03:14,不错不错，买来备用
2021-08-02 17:01:26,疫情突变，买点再加以防万一
2021-08-05 19:16:03,全五分好评
2021-07-08 10:18:11,不错很好
2021-07-20 17:28:16,很好，网上买方便
2021-08-09 19:37:34,正品，值得信赖
2021-07-22 10:17:27,值得信赖
2021-10-07 18:42:41,板蓝根没什么好评价了吧
2021-10-11 22:58:48,冲着白云山的牌子买的
2021-09-23 16:13:10,没有发这么多货给我，我买了7件14包，到货只有11包
2021-09-25 18:25:52,拍了两袋复方板蓝根，发了一袋复方，一袋板蓝根，包装和明细没有了就这么留下了，希望发货能细心一点。
2021-06-23 15:37:09,比实体店优惠，正品，发货快
2021-10-11 20:54:40,生产日期不新鲜
2021-10-10 08:33:33,不错，正品。
2021-09-18 14:30:30,板蓝根请认准白云山复方
2021-10-09 18:41:06,物流很快，包装很好，客服态度好
2021-06-03 15:54:29,买来屯着的，日期不理想20年11月生产的有效期到22年10月。
2021-05-30 22:24:54,正品好货 日期最新 包装精美送到家 超开心(&cap;_&cap;) 闪电发货
2021-10-08 18:37:43,包装严实，物流很快
2021-06-04 18:44:02,非常方便，很好。
2021-06-05 10:49:02,不错，小孩子感冒喝个几天就好了，送的杯子也很喜欢
2021-06-11 21:38:44,挺好的，查一下是正品。日常备注药。
2021-06-22 23:11:00,如实描述 正品保障
2021-06-24 19:36:35,实惠好货
2021-06-30 19:48:36,好评，哈哈，是正品，还是白云山的板蓝根好一些
2021-06-17 20:59:33,很实惠的两大包
2021-05-31 21:54:34,和店里一样
2021-06-20 16:47:32,阿里的东西值得信赖，家里的药一直从阿里买
2021-09-15 14:04:21,虽然有点小贵，但是包装无可挑剔，还不错
2021-06-07 23:22:30,祛火，预防感冒必备品。
2021-06-21 00:04:35,家家常用，必须必备的药品
2021-05-30 20:26:33,好好好好好，主要懒得写评价。
2021-06-24 20:20:01,发货超级快
2021-06-18 10:32:59,绝对正品，值得信赖
2021-06-12 17:27:16,宝贝收到了，物流挺快的，有需要还会再来的
2021-06-02 12:48:06,不错，很快
2021-06-12 18:48:33,板蓝根颗粒好，服务和快递较女子。
2021-09-15 17:40:03,第一个差评！第一时间确认了改地址，最后没改，发错地址，只会一直叫我联系快递拒收！
2021-06-26 13:26:55,多次购买
2021-07-03 11:51:28,第二次购买
2021-09-22 20:34:53,没有999复方好。
2021-09-15 21:41:17,板蓝根还可以。
2021-05-28 11:05:44,信赖的品牌，购物体验非常好，方便快捷。
2021-08-31 19:14:20,疫情期间不敢有半点闪失。有点不舒服就赶紧吃点药顶回去。
2021-05-29 19:37:05,有条件的买点冬虫夏草，没条件的来点板蓝根。棒！
2021-09-06 22:26:17,日期是2月份的，不开心。
2021-08-28 09:24:59,卖家差评
2021-09-09 21:59:03,挺好的物流很快。
2021-08-24 17:34:43,还不错就是太贵了
2021-08-24 00:31:23,感冒的时候用得着，不错可以。。。
2021-08-21 19:38:30,还没有打开吃
2021-08-22 17:51:27,如图
2021-08-12 08:32:23,这个有点贵了，还好是凑单，能好点儿。
2021-08-18 09:11:14,物流从9号开始发货，到郑州到17号，物流有点慢！
2021-08-17 20:49:19,收到了，还没试。
2021-08-18 20:15:34,发货很快。
2021-04-03 15:22:04,此用户没有填写评论!
2021-08-01 20:13:20,买了很多次了。
2021-07-09 11:31:52,咽部不适，上火，喝点管用，复方的比普通的好用
2021-06-29 15:52:26,6.18活动日买的，价格优惠，就多买了一些囤着。
2021-06-23 10:16:20,日期不新鲜。
2021-06-23 10:16:21,日期太远了
2021-04-25 13:09:14,此用户没有填写评论!
2021-07-03 15:28:04,还没吃，看包装不错。
2021-06-27 21:33:22,物流太慢了  垃圾丹鸟
2021-05-19 19:40:13,此用户没有填写评论!
2021-11-21 07:37:52,挺好的，家庭必备
2021-11-21 10:44:29,实惠，便宜
2021-11-21 11:00:02,好
2021-11-21 16:11:55,不错
2021-11-15 13:29:26,比我以前买贵点，囤货，包装严实，物流给力，2021年3月生产的
2021-11-19 09:46:35,双十一买贵了，23一袋，，现在是16.8元，有优惠券，，还不让退货，，价格挺贵的，
2021-10-25 11:58:17,板蓝根2021年1月生产的，2022年12月到期，是不是有点过分了，时间已经过了一半了。
2021-10-22 22:30:49,16.8一包到手价
2021-06-22 07:21:13,东西是2021年2月份生产的！东西很不错！
2021-06-29 15:45:45,6.18活动日前一天买的，因为有看到赠品白云山专属水杯和水杯套。购买前还特意询问了它们家客服：这个赠品有没有，他们家客服说有的，我才下的订单然后付款。但在我付款后，客服立马给我发信息说没有这个赠品水杯的活动了。还好在我下单前后都拍了订单上显示的赠品信息内容的照片。但是发给客服他们也是不太理会，来回甩皮球，让我等等。一直没有做出准确答复。只能去12315对他们进行了投诉。之后他们家客服就主动来联系我说这个活动是有的，可以补发赠品的水杯了。耽误了1周左右才收到。虚假宣传真的很恶劣。做不起活动就不要做，做了活动还不履行义务就太恶心了
2021-09-29 17:52:24,趁着活动买的，比在药店里买要便宜点，换季时候必备的
2021-08-25 16:54:05,速度快，可信赖
2021-11-08 10:55:25,价格很实惠了，
2021-08-07 17:35:17,家中常备，非常奈斯。
2021-11-18 18:24:32,习惯好评，习惯好评，习惯好评，习惯好评
2021-09-24 13:56:18,屯了很多药，我觉得药是救命的，必须背着以防止。屯了很多药，我觉得药是救命的，必须背着以防止。
2020-05-16 07:52:57,常备家庭用药。爸妈小孩都需要。
2020-01-13 23:12:44,很好
2020-02-09 10:14:07,配送很快
2020-03-16 16:20:30,挺好的。
2020-03-02 18:27:06,好评，哈哈，是正品，还是白云山的板蓝根好一些
2020-02-28 16:55:54,下单至到货用时20天，疫情期间这快递速度也无敌了；都是日常用药，囤着有备无患！
2020-01-12 00:19:01,好
2019-12-01 14:39:18,不错，药的日期很新鲜，还送了一盒花茶
2020-03-12 12:55:56,可以
2020-01-05 17:32:16,大品牌值得信赖
2020-03-02 11:38:00,零星收到了，非常时期点赞，谢谢！
2020-02-22 14:50:09,试试再说吧
2020-04-03 15:16:20,价廉物美
2020-02-15 21:40:56,1月29号就发货、2月14日物流才动、2月15日送到，中间时间太长 并且也查不到物流信息，从重庆发货太慢，春运期间没有其它物流有效率，快递送货态度好！
2020-06-24 08:44:38,不错，正品
2020-02-16 20:28:36,宝贝很好，卖家服务很好，积极备货，特殊时期发货很快，有事随时通知联系，很感谢，有需要再来
2020-02-28 17:52:58,满意！
2020-02-28 08:50:55,收到货时间太长了
2019-12-28 16:23:19,很好
2020-02-26 21:51:11,很好，满意&hellip;特殊时期买点备用
2020-03-02 07:47:15,挺是方便的
2020-03-01 08:28:51,严实包装，方便，快捷
2020-02-24 12:33:36,好评。
2020-02-22 20:37:18,物流太慢了，
2020-01-13 19:27:08,又快又好！
2020-02-17 13:08:46,还是家里的那种味道  甜的  这边的药味比较重
2020-02-06 11:46:43,非常时期！备些预防感冒的良药！在阿里这买过多次药了，不用出门挺方便的！有需要再来！
2019-12-16 18:11:47,挺好的
2020-01-19 12:39:11,不错，信赖白云山
2020-02-13 17:31:29,谢谢及时送达，正好备货
2020-03-18 14:24:44,家中常备药，价格不贵，挺方便！
2020-03-06 10:52:04,可以的
2020-03-08 20:49:55,很好，发货非常快
2020-04-28 00:08:36,很好，赞赞赞赞赞赞赞赞
2020-04-17 06:23:50,hao
2019-11-29 13:40:43,复方板蓝根颗粒收到，清热解毒，好喝。
2019-12-01 17:56:07,不错，实惠，方便！
2020-03-10 18:17:40,绝对的正品，完全跟描述相符，价格比实体药店便宜，发货快，好评！
2020-03-13 21:13:54,正品药，在这个非常时期，送货上门的药太赞了！小药店都关了，又不敢去人多的大药店，所以网购药就解决了我的急需，全5分！
2020-03-12 19:34:58,买药方便 还会再来
2020-01-24 13:35:16,防流感备用。
2020-12-25 19:17:34,好吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。&apos;。。。。。。。。。。。
2020-03-07 11:30:51,一天一包身体好
2020-05-17 20:08:39,好评五分感谢老板！
2020-08-05 11:27:16,终于收到我需要的宝贝了，东西很好，价美物廉 谢谢掌柜的！说实在，这是我淘宝购物来让我最满 意的一次购物。无论是掌柜的态度还是对物品，我 都非常满意的。掌柜态度很专业热情，有问必答， 回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这 样的好掌柜可不多。再说宝贝，正是我需要的，收 到的时候包装完整，打开后让我惊喜的是，宝贝比 我想象中的还要好！不得不得竖起大拇指。下次需 要的时候我还会再来的，到时候麻烦掌柜给个优惠 哦
2020-04-09 17:17:52,可以。
2020-02-17 17:07:40,比药店实惠很多，还送货到家，相信阿里品质
2019-12-10 14:09:20,可以不错的
2020-03-18 06:50:59,疫情期间发货快，质量有保证，以后就在这里买了
2020-02-28 16:21:32,方便快捷，满意。
