2021-11-19 20:21:48,这里的东西谁买谁知道，希望以后越来越全，已经很多次购买了，实惠，方便，包装还好
2020-03-26 14:06:47,物美价廉，确实可以的，好评值得拥有～买吧物美价廉，确实可以的，好评值得拥有～买吧物美价廉，确实可以的，好评值得拥有～买吧
2020-03-14 14:42:23,，？。！，？。！，？。！，！，
2020-03-12 17:35:07,地址送错，有点慢
2020-03-25 20:30:45,1。新冠肺炎具有高传染性和高病亡率；  2。无症状的携带病毒者也具有传染性；  3。在发病早期病人具有更高的传染性，因此需格外注意输入的病毒感染者；
2020-02-12 19:00:52,收到了。
2020-03-04 16:58:10,比药店便宜，不错
2019-12-13 10:22:54,一直在阿里买
2020-02-15 09:37:49,因为春节和疫情的关系，物流运输的时间长了很多，好在有惊无险地收到了。
2019-11-28 11:47:55,挺好的
2020-02-20 12:04:42,好评
2020-03-18 08:14:58,"不错吧。在网上购物时,能自己解决的问题都不找卖家咨询,尺寸大小色差自己研究页面搞定,买到东西后发现不合适通常直接申请七天无理由退货,系统自动处理，主要是觉得沟通太麻烦，除非东西有质量问题，或是发错货。从不理会店家的好评返现小纸条,买东西从来都是到期自动确认,基本不写评价,因为买的东西太多，成了评价困难户，每周都买一堆。衣柜已经塞不下了，看到喜欢的还会继续买，每次依然总是觉得还缺一件衣服穿，这是病态吗？要治吗？还是考虑换更大的房子拿一个房间当衣柜？哈哈哈哈哈??"
2019-12-28 09:56:25,不错。
2020-04-10 15:42:05,好，满意～
2020-03-05 12:18:53,好评，速度挺快的送货，a
2020-03-01 17:42:48,好
2019-12-01 13:08:35,必备必备
2020-01-17 13:12:21,发货很快挺好的需要再来买，多次购买了
2019-12-16 22:19:35,不错
2020-06-01 07:48:58,好评
2020-01-20 18:28:32,还可以
2020-02-24 09:21:07,备着吧，中式咖啡
2020-06-15 18:32:47,板蓝根家里一直常备药，效果明显！
2020-02-29 11:05:36,物流超快，弟二天就到了
2020-01-10 22:38:37,还没有打开，信任阿里药店
2020-02-27 19:28:56,备了两盒，不用去药店购买，比较方便
2020-06-22 15:05:20,就是速度有点慢
2020-06-22 15:22:41,阿里药房值得信赖，价格实惠，货真价实，家庭常备药，刚好赶上有优惠
2020-02-18 23:37:56,不得不说板蓝根还是白云山的好，以前在学校只有感冒什么的才会看到，现在放假了又发生疫情，备一些在家，复方的比普通的要甜，更浓，好像是专门针对感冒，所以贵一点可以理解
2020-02-16 13:11:15,很好
2020-03-25 16:24:42,发货很快，效率很高，不错的卖家
2020-03-14 09:47:53,生产批次和日期都很新！价格实惠，家中日常必备！
2019-12-29 10:37:08,已经是多次回购了。
2020-03-01 23:51:21,快递实在实在太慢了&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;
2020-03-11 08:50:29,没有收到货啊
2019-11-23 07:58:08,买了好多次了，喉咙不舒服的来一包，还可以预防风热感冒。
2019-12-23 13:31:24,一直都在用
2020-03-20 15:23:00,便宜，很好。
2020-02-17 18:52:49,发货到收货合计18天
2020-02-23 01:14:25,手可热热尔福德特特福鼎婆婆你弟得瑟
2020-02-17 17:02:38,非常时期有备无患。
2020-06-04 20:56:06,正品，经常在这家店买药，比较靠谱
2020-02-26 22:31:45,百亿补贴买的，抢到了板蓝根颗粒挺开心的，本地药店都缺货了，买了五包还有其他药品，一个订单发了两个快递，最近刚收到很满意！
2020-03-10 19:25:55,白云山的确实比其他牌子好喝
2020-01-10 12:52:56,很好
2020-02-21 12:31:38,还没收到啊 不知道什么时候送货
2020-04-09 09:24:30,好评
2020-03-10 14:37:26,超级好，有阿里根本不用去
2020-05-06 19:57:04,好！好！好！不错！不错！不错！
2020-03-17 17:06:59,真好
2020-03-07 14:38:16,很满意
2020-02-27 16:13:20,很好，喜欢阿里大药房，一直都有购买，省的去药店了
2020-02-16 12:02:57,正品
2020-01-13 20:05:41,你好，阿里巴巴大药房，又优惠以后我都在他那里买。感谢马云。非常满意。
2020-03-22 14:02:52,不错哦
2020-10-01 15:59:25,好
2020-04-20 09:02:30,之前买的有水杯送，，现在木有了。。。
2020-02-26 17:58:40,很好！满意！
2020-02-13 16:58:34,在这非常的日子里，包裹收到了，当时当心东西会丢了，打开一样没少，表扬阿里大药房，谢谢你耐心的回答，还有送货的快递员，及时把货送到，也值得表扬，全五星
2020-03-24 11:36:20,点赞阿里大药房，点赞白云山板蓝根，领券购买更实惠！
2020-02-09 00:40:55,不小心点了签收，真郁闷
2020-03-06 12:55:41,此用户没有填写评论!
2020-03-01 19:13:12,质量非常好，与卖家的完全一致，非常满意真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好
2020-02-29 17:43:10,活动，超划算，合半价到手。
2019-12-19 12:43:17,收到啦！不错
2020-02-22 20:54:12,满意
2020-03-08 03:45:19,一如既往的好
2020-01-09 20:55:20,正品
2020-02-26 15:31:49,蛮好
2020-02-12 12:58:41,还可以
2020-02-26 20:40:12,中通物流，一顶一的慢
2020-07-09 10:16:56,方便快捷，比实体店便宜
2020-03-22 11:59:55,宝贝已经收到，我急不可耐的打开了，包装很好很结实，我费了很长时间才打开，让我眼前一亮，宝贝太漂亮了，和描述的一样，质量很好，颜色很正，样子我超级喜欢，非常满意的一次购物，喜欢喜欢喜欢，想买的亲们可以下手了，这个价格也很实惠，性价比很高，客服服务态度好，快递也很快，服务态度很好，总之非常满意的一次购物
2020-02-25 14:41:53,发货挺快的，包装完好，第一次在网上购买药品，扫码识别二维码，果然没让我失望????????
2020-02-12 22:40:07,实惠
2020-03-09 12:30:21,此用户没有填写评论!
2020-04-02 21:57:45,疫情期间多亏了有阿里药房，不能外出买的，不敢出门的都在这里实现，囤了好多货，希望疫情快点过去，希望不用囤药的日子快点到来
2020-06-04 19:18:48,喝着还可以，当凉茶喝，复方的比普通的要好，后面继续关注
2020-02-16 16:54:00,非常好
2020-06-20 18:35:31,发货很快
2020-02-27 23:29:59,买了很多常用药，都是正品，比药店便宜，疫情严重怕娃儿感冒什么的，，去医院不放心，自己备着好一点
2020-07-02 14:30:19,还行 不错 可以 挺好的 还行 不错 可以 挺好的
2020-03-08 17:02:19,好的好的好的好的好的好的好的好的好的好的好的好的好的好的好的好的好的好的好的好的好的
2020-03-17 10:29:40,此用户没有填写评论!
2020-10-24 19:55:26,宝贝很不错！
2020-09-13 11:57:45,此用户没有填写评论!
2020-01-08 07:50:05,好
2020-03-22 20:03:16,棒棒哒！
2020-02-25 20:11:41,阿里太给力了 关键时期也能买到这些
2020-01-05 20:15:18,家里常备药，发货速度很快
2020-03-18 21:35:43,买完第二天就到了，相当快啊，不用出门还不担心不是正品，很棒。价格也和比药店便宜一些，还不用被药店狂轰滥炸的推销，想买什么药就买什么，很好。买完第二天就到了，相当快啊，不用出门还不担心不是正品，很棒。价格也和比药店便宜一些，还不用被药店狂轰滥炸的推销，想买什么药就买什么，很好。
2020-03-04 09:37:10,真垃圾
2020-02-13 20:42:42,疫情期间发货最快的商品，谢谢阿里健康！
2020-09-23 09:28:29,上火很有效
2020-12-13 23:38:31,发货快，而且很划算
2020-02-08 14:39:34,买了好几盒999感冒颗粒和复方板蓝根，在家里预备着，我家楼下所有药房这两种药都售罄了。希望疫情赶快过去，山河无恙，国泰民安。所有的最美逆行者们凯旋而归，加油，我的祖国。
2020-06-06 10:00:48,家庭备货
2020-05-07 18:19:33,习惯好评
2020-03-31 17:49:13,不错的购物体验，网上囤着些家庭必备的药品，确实方便！
2020-05-05 11:13:51,买来备着的，很大一包
2020-03-19 17:05:41,妈妈说要买的
2020-02-29 15:49:20,可以
2020-01-11 18:10:39,好
2020-03-03 20:41:16,做预防用的。
2020-05-08 18:06:13,包装是坏的
2020-03-02 17:27:02,发货速度快  药品日期新 购买放心 发货速度快  药品日期新 购买放心 发货速度快  药品日期新 购买放心 发货速度快  药品日期新 购买放心 发货速度快  药品日期新 购买放心 发货速度快  药品日期新 购买放心发货速度快  药品日期新 购买放心发货速度快  药品日期新 购买放心
2020-03-10 23:44:57,没有收到货，不知道疫情耽搁这么久。已经等不及在药店购买
2020-02-28 18:51:57,非常时期速度这么快值得表扬
2020-02-28 20:53:55,买了好多次，价格优惠，清热解毒好
2020-09-15 10:25:45,不错，还可以！
2020-02-12 18:43:06,因为盒子写着阿里大药房，又大又轻，估计大家都以为是口罩，我拿到的时候盒子已经被拆开过了??也不一定是快递环节，也有可能是门卫&hellip;&hellip;
2020-05-03 00:44:59,一样的药比实体店划算，值得购买
2020-03-13 00:56:52,在疫情特殊时期，阿里药店解决了千家万户的普通感冒就医问题 出去药店买药根本买不到，还各登录App。医院更是不能去了。 给阿里点赞
2020-02-24 19:46:22,可以
2020-03-27 14:16:51,好评
2020-03-20 16:57:27,还不错
2020-02-26 09:31:43,挺好的，爸妈喜欢
2020-03-03 09:24:54,春节疫情期间能以这个价格买到并且正常发货，非常满足了。
2020-02-25 10:27:25,医院前段时间没买着 急得在网上买来备用 家里得时时备点预防感冒的药 毕竟我一个哺乳妈妈真要是感冒了也只能喝板蓝根了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2020-03-15 15:36:23,由于疫情没买成 退款成功
2020-03-03 19:31:41,物流快，当茶喝预防吧
2020-09-04 10:49:17,好
2020-02-27 23:22:53,很快
2020-10-26 14:13:12,还好下手快，一直用这个牌子
2020-02-05 11:42:12,感谢及时配送，大爱。
2020-07-09 06:16:02,跟实体店一样的，价格实惠
2020-03-02 19:40:40,好
2020-02-19 15:24:36,被分了2个快递，这个板蓝根是一个的快递，疫情期间快递慢是可以理解的，但是明明可以送到家，另一个快递都送到门了，为什么就你没送到家，我还带了口罩开车出去取，现在口罩多珍贵呀！
2020-05-20 12:50:19,正品，帮同事代购的
2020-03-05 23:04:20,电话姓名自己 广东省深圳市龙华区观澜松元观中路370号易顺达电商物流园KS  破盾地址： ??广?东?省?深?圳?市?龙?华?区??观澜?松?元???观?中???路???3?7?0?号???易?顺?达?电?商?物?流?园?K?S??  ┭廣鯟偗sんのn圳市龍嘩區觀&iota;&alpha;n凇え觀?璐㈢㈦0號易順達電商惣瑬薗KS_/~↘  ɡ&upsilon;аnɡ東省堔圳市嚨澕區觀瀾sōnɡえ觀衶簬з七0號昜sん&upsilon;n達電商惣&zeta;&iota;&upsilon;園ＫS㎏
2020-03-10 14:48:36,此用户没有填写评论!
2020-06-14 09:11:02,阿里健康药房放心。
2020-07-15 09:35:11,发货速度很快，次日就到了。
2020-03-02 16:51:14,邮了一个月，终于收到货了????
2020-03-08 09:05:55,预防感冒用的，希望能起到预防效果，反正吃完了没啥感觉，习惯好评??
2020-04-16 13:23:48,挺好，包装好，原厂。
2020-10-08 08:50:31,很好
2020-03-07 11:33:45,挺好的。
2020-03-13 20:36:42,预防感冒！
2020-09-10 11:37:01,可以可以
2020-05-23 12:06:16,好
2020-11-15 20:37:11,好评
2020-04-24 13:38:21,好评，方便！
2020-03-12 09:53:58,好评
2020-04-24 22:32:50,??
2020-10-12 17:21:22,东西已收到，一直忙着没评价，第一次在网上买药，感觉东西可以是正品，还是信赖阿里大药房的东西毕竟是官方平台靠谱的。药品感觉还是正规店铺宝贝可以别的不敢信啊。很不错的购物体验，会一直支持淘宝的。还有谢谢快递小哥了
2020-03-01 11:59:00,好
2019-12-11 10:05:35,价格实惠，双十一拼单抢购的
2020-07-29 14:23:24,还没用
2020-03-23 18:40:42,已习惯在阿里药店买东西了
2020-03-23 18:53:15,正品，价格合理，比药店好得多，今天刚收到，马上就来好评。
2020-02-23 17:29:01,买了放家里备用的，阿里大药房就是速度快，疫情人心惶惶的，祝卖家生意兴隆！
2020-02-15 09:30:00,好
2020-02-24 10:42:46,满意
2020-02-26 21:22:25,不错
2020-02-15 07:48:17,还不错，便宜量大，这次赶上了疫情，发货有点慢，能理解，就是客服有点呆
2020-03-01 23:12:29,很好
2020-08-11 23:47:13,货收到喝了一杯。味道很甜。像喝竹蔗茅根精一樣甜。價格比香港平宜一半。
2020-05-15 11:24:01,比普通的板蓝根价格高些，但是效果好，一直买这个牌子的
2020-04-07 11:25:19,此用户没有填写评论!
2020-10-27 11:11:37,发货挺快的
2020-03-03 22:10:35,好评！6
2019-11-22 19:24:53,双十一期间也是很快就收到货了，做活动价格买的很优惠，生产日期很新鲜，给个好评！
2020-04-27 18:19:34,多次购买，家居必备。
2020-10-12 08:56:38,成年人最体面的告别方式就是，是我最后一条消息你没有回，而我，也默契的没有再发，于是从此，我们江湖不再相见&hellip;&hellip;
2020-10-10 18:20:43,好吧
2020-05-11 08:37:18,哈哈哈哈哈，宝贝收到了，没想到啊物流超快两天左右就到了，朋友推荐的店铺，拿回来就已经迫不及待拆开。宝贝性价比很高   果然是没有失望简直就是物超所值！客服也很好，很有耐心的讲解，非常客气，下次还会回购的，喜欢的亲亲，赶紧下手吧！真的是诚心推荐，哈哈哈哈哈
2020-03-13 19:31:42,和药店买的不一样，味道也不一样，感觉好可怕。
2020-10-07 18:31:46,快递员不送货！
2020-11-20 20:38:06,习惯好评
2020-02-24 00:12:52,一次性买了不少东西，有一个包裹到的还是快的，另一个就受到疫情影响，今天才收到，而且盒子破了一个大洞，东西应该没少，我们这里今天快递才正常送货，所以也表示理解，东西很好，物美价廉！！！
2020-11-25 13:40:31,此用户没有填写评论!
2020-03-24 12:39:44,货已收到，
2020-05-19 08:52:09,发货迅速，第二天就到了
2020-09-14 22:23:27,很好，今年的新货，比西安本地的生产日期新多了。从网上买很便宜，发货快，下单第三天就寄到了。
2020-12-27 20:11:09,货真价实，满意！再优惠点就好了
2020-08-11 11:28:46,物流很快，买着放家里备着
2020-03-17 12:34:45,此用户没有填写评论!
2020-05-20 07:10:26,可以
2020-12-20 22:58:28,很实惠，比药店便宜多了
2020-12-12 12:53:37,好评好评习惯了好评
2020-03-05 07:46:44,宝贝方便，实惠，可靠，我很喜欢
2020-03-07 22:59:49,很好哦，和老妈买的那个一样，现在特殊情况药店里都没有了，这里可以买到。防感冒用的。
2020-04-26 12:25:03,好
2020-10-10 12:42:39,跟药店里买的是一样的，网购会便宜一点，品质放心，还会光顾！.^?^.
2020-03-22 18:46:21,一如既往的正品，而且也不贵
2020-01-30 09:46:17,东西收到了，快递比较快，包裹没有破损，好评。
2020-11-19 20:49:09,信赖阿里大药房
2020-02-17 08:58:24,OK！
2020-12-07 09:54:22,好！
2020-01-06 21:50:27,全5分
2019-12-17 15:28:28,还行吧，比店里的稍微便宜一点
2020-07-25 00:40:08,这个宝贝是备用的  主要是夏天吗老容易上火感冒   这个去火感冒都可以用买来备着
2020-09-24 16:54:10,好评
2020-02-23 02:13:02,看门口的
2021-01-04 10:18:58,物美价廉，物有所值
2020-10-12 20:11:48,回购好多回了，正品，价格便宜，比实体店优惠很多，包装很好，还会回购，推荐购买。
2020-12-30 17:32:29,收到了，卖家发货挺快的，是正品，价钱实惠，快递给力，值得购买
2020-02-05 13:35:11,辛苦快递小哥哥特殊时期还给快速送货了，感谢药师们细心耐心的解答
2020-11-21 20:46:27,挺好的
2020-10-08 14:20:03,感谢店家的生日祝福 希望店家越来越好
2020-02-14 15:39:22,物流慢慢，非常时期，理解万岁！
2020-06-07 12:10:04,买过好几次了还不错吧，比药店里优惠
2020-03-18 21:06:49,不错，满意。
2021-01-12 15:25:44,此用户没有填写评论!
2020-03-04 15:58:24,好评好评！
2020-02-18 14:58:16,好
2020-11-16 08:09:57,好
2021-01-06 20:47:02,好喝
2021-01-05 17:41:37,卖家服务真周到。以后带同事一起来。
2020-10-09 15:23:28,比药店便宜十几块钱
2020-10-12 18:29:40,不错不错，虽然快递一般般。
2020-09-06 21:35:37,还行，就是日期不是很近。
2020-12-10 12:19:15,效果和实体店买的一样，就是价钱贵一倍多。物流也很快
2021-01-10 16:31:47,药品齐全，很方便的
2020-02-11 16:28:43,物流好慢。
2020-02-11 22:31:26,店主很不错、按时发了、谢谢店家
2020-08-27 21:47:04,价格优惠，方便快捷，挺好的
2020-11-02 08:24:00,好
2020-02-19 03:16:24,好评(o^^o)！
2020-11-01 21:03:56,五星好评！
2020-12-20 15:57:27,好
2021-02-27 08:33:46,好
2020-12-04 11:00:00,正品
2020-11-04 18:58:26,方便，快捷，比实体店还便宜??????
2020-03-24 08:44:43,好
2020-08-03 08:27:39,OK
2020-11-19 13:06:09,好好好
2020-12-31 21:43:17,下午下的单第二下午就到了，物流很快。客服态度也很好，喜欢。这是正品，看到拼多多才十几块钱不敢买，因为比这便宜一半。还是在阿里健康买放心。喝了四天有效果，喉咙不舒服，有痰，流鼻涕这些症况。想买的可以仅供参考！
2020-11-01 20:06:51,还好
2020-10-16 21:20:57,发货挺快的，第一天买，第二天就收到了。已经来买过很多次了，前两次活动比这次便宜些。
2020-02-24 09:15:17,还可以
2020-01-01 22:22:29,第二次来了 替人买的 很好的
2020-06-29 14:57:35,挺好的
2021-01-27 21:14:25,阿里的货及服务都是一流的。
2020-09-26 19:20:48,此用户没有填写评论!
2020-03-29 21:57:44,疫情期间，足不出户，就可以买到药。 很感谢快递小哥。
2021-04-04 15:12:14,真的很快第二就收到了
2020-12-22 15:37:33,好评
2020-03-04 07:03:03,备用，先给好评
2021-01-07 15:39:31,效果可以
2020-10-13 17:57:27,好(?▽?)
2020-12-19 16:11:23,家庭常备药品，有个头疼脑热的小问题可以及时服务，不耽误事。冬季在疫情期间还是要多注意点
2020-04-02 13:48:35,日期有点久了
2020-12-12 20:42:54,配送极快，是正品????
2020-12-10 09:59:37,买些备在家里预防感冒用，一直喝这个牌子，还不错。
2021-04-10 09:58:05,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物
2020-11-01 17:27:33,出货速度很快
2021-01-05 20:10:59,家庭必备
2020-08-18 12:44:53,包装完好无损，回购囤货中，一直都在阿里健康买药品，质量有保障，价廉物美，物有所值。
2021-01-26 18:32:09,此用户没有填写评论!
2020-03-03 10:51:16,买了很多常用药，都是正品，比药店便宜，疫情严重怕娃儿感冒什么的，，去医院不放心，自己备着好一点
2021-03-17 16:50:38,针不戳
2020-09-11 16:36:07,挺好，我感冒喝这个很有用
2020-01-07 17:20:00,好
2021-01-11 20:39:23,"很好，这个产品无论是外形还是质量肯定都是仙女喜欢的，如果不喜欢仙女收到东西会很生气, 然后这个就是变成仙女喋喋不休的抱怨书， 自然不可能撒下这个好评。这里写下，也给各位网友一个参考，这件商品还是值得购买的。来自一个只爱购物不爱写评语却想换积分的小仙女。"
2020-03-27 16:06:00,挺不错
2020-10-30 16:33:32,一如既往的好。
2021-04-23 14:06:52,公司常备药都在此购买，速度快，种类全。
2020-02-22 03:38:21,屯货备用
2020-05-13 13:43:06,日常下火必备
2020-09-13 19:36:40,此用户没有填写评论!
2021-05-04 12:54:08,囤着
2020-11-24 18:07:00,很好，是正品，发货速度也非常快，喝了效果很好，非常满意，用完了下次还会再来的。
2020-04-24 14:49:24,不错优惠！
2020-12-15 09:51:00,甜甜的味道很好，风热感冒有效果
2020-10-10 23:02:11,不错
2021-01-01 22:25:57,满意
2020-02-20 22:37:51,真的。。。。。我超级无语。物流卡在一个地方超级久。买个东西从寄出到我收到。快半个月。都可以从国外寄回来了。受不了！！！
2021-04-04 20:06:34,非常好，普通感冒初期用复方能止住。
2020-11-09 10:11:23,此用户没有填写评论!
2020-06-17 22:22:04,正品 便宜实惠发货快 好评
2021-05-03 20:41:05,信任   正品
2020-02-13 20:23:05,好
2020-11-09 15:53:55,好，用的放心
2020-08-12 11:27:30,好，方便实惠。
2020-09-26 13:00:57,价格是真的贵，效果是真的好
2020-09-28 16:06:34,第二次买了   棒
2020-12-16 20:11:57,好的
2020-03-09 13:32:52,好
2021-01-21 12:57:47,比较大牌的板蓝根，囤货，备点，以防不时之需，疫情期间，安全第一
2020-12-25 21:30:54,很好，是真的可以码上验真。
2021-04-06 13:26:52,还可以
2020-12-30 11:10:23,好评
2020-11-19 18:21:03,宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买
2021-04-26 22:29:09,可以
2021-03-29 08:44:21,正版，很好，就是比药店贵很多！
2020-12-29 11:25:05,掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。
2020-10-04 22:00:49,买来备着
2020-07-06 12:26:54,不错??，实惠呀，发货速度快
2021-01-31 15:05:37,此用户没有填写评论!
2020-12-19 10:33:58,有一包袋子开了一个口
2020-10-04 10:58:27,已经回购很多次了
2020-11-06 14:26:27,好
2020-06-04 18:40:17,还不错正品
2021-01-03 07:38:45,很满意
2020-06-18 23:02:31,白云区是老牌子，效果会好很多，平时也可以预防，对身体无害，感冒，下火都可以，家里必备一包
2020-02-27 18:59:50,还行
2020-08-26 12:42:28,大品牌值得信赖
2020-10-28 14:42:49,质量很好
2020-12-25 20:35:18,买了两包，喝了快一包，有效！
2020-08-28 11:20:46,多次购买，发货迅速
2020-04-02 16:50:18,很好价格不错！
2020-10-13 22:04:18,很棒，客服物流都没毛病跟我在实体店买的一模一样！还是一样的好用，开心非常好，宝贝很高大上，质量很好，看上去就给人一种高级感，价格也合适，这次网购很愉快，大赞整体来说还是很不错的，店家服务态度很好，而且质量也很好，没有异味?已经多次购买了，家庭必备，购买价格实惠，送货速度很快，包装也很精美质量非常好，客服态度非常非常赞，有问题及时给解决了每一次都很满意，这次选的宝贝更加满意，以后还会一如既往地买下去正品，买的放心，价钱也公道，满意！收到后打开看了，材质很好，挺厚实，用起来特别用质感东西不错，还有优惠，可以放心省钱购买，不要犹豫了这个是真的好，材料和做工都特别精致，做工真的非常棒，我觉着我可以推荐给我朋友买宝贝物超所值，很喜欢，下次还会来的
2020-06-14 21:24:08,白云山板蓝根颗粒很不错
2020-12-02 20:01:54,要买风湿膏，凑单选了这个，板蓝根夏桑菊都是家庭常备，白云山的牌子也经常买，独立包装很方便，平时时不时冲一冲，下下火。
2020-10-17 16:32:09,屯一包
2021-01-22 11:23:37,味道可，复方的就是不一样。
2021-01-03 22:38:48,太甜了
2020-05-26 16:02:08,还可以，每年这时候都会喝
2020-09-23 14:22:56,挺好
2020-02-22 11:46:35,年前买的，那时候疫情刚爆发，现在疫情都快过去了才寄到，有毛线用啊。明明石家庄发不出来货，还非要给我搞个已发货，然后一直在石家庄仓库出不来，这样别人想退货就退不了了，哈哈，高明。
2021-04-17 14:20:46,阿里药房药品保真，非常满意
2020-04-30 13:45:06,东西收到了，物流也很快，谢谢老板
2020-06-29 11:07:33,阿里健康，挺值得信赖的，基本现在很多药都可以买到，方便又放心
2021-01-27 20:37:03,??是正品，跟商店里买的是一样的，在这网购方便快捷，品质放心，还会光顾！.^?^.我已经扫码溯源了。比实体店便宜棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒
2020-12-21 11:00:38,以前都买普通的板蓝根颗粒，第一次喝被味道惊到，不习惯这个味道，但预防感冒又没办法。
2021-01-26 20:24:32,可以
2020-10-07 05:22:23,记录胡歌后宫吼吼吼嘻嘻冥冥之中婆婆破工作人员破公之于众诉讼时效我这星期
2020-09-13 17:35:24,多次购买了，十分的好，实惠的很哦
2020-12-21 11:27:14,给爸爸妈妈买的，买多了，也不能退
2020-10-14 08:05:00,正品
2021-01-11 18:50:27,不错
2020-08-25 09:33:14,很好
2020-12-15 21:17:29,无病无灾长长久久。擦擦擦啦啦啦啦。
2021-04-08 21:24:02,非常好质量有保证。
2020-03-17 19:36:00,一次把家常备药买了，物流很快，快递小哥也很赞
2020-12-14 19:49:59,好评
2021-03-13 12:19:33,希望有更多的活动优惠。
2021-01-31 22:11:19,大品牌、值得信赖，复方两个字是板蓝根里面的王者。
2020-12-17 08:37:37,次日达，很棒
2020-10-12 11:06:48,好评
2020-11-17 08:26:33,可以可以，物美价廉。
2020-06-27 10:54:16,正品，多次购买
2020-12-14 13:14:35,很优惠。
2021-04-14 22:11:20,很好
2020-12-17 14:15:03,家中常备   回购
2021-01-16 10:34:40,石家庄已经断货了，挺好，线上居然有一下买了不少
2021-04-11 14:40:05,好好好
2020-12-26 17:17:06,非常棒，，，，，，，，非常好
2020-12-23 15:58:06,蛮好的
2021-04-12 21:21:58,好
2020-12-15 21:36:01,很好
2021-01-06 16:27:47,备用
2021-05-12 10:28:46,不错
2021-01-29 17:50:42,因为圆通快递，我只能给你这个评价。
2021-04-07 11:36:13,很好
2020-12-13 00:04:57,好，物美价廉，买。
2021-04-25 22:07:22,价格很实惠，性价比很高，算是平价好物，会回购的
2020-12-13 12:11:20,物美价廉，品质如一
2021-01-20 14:36:36,家中常备
2020-02-22 21:37:24,很赞
2021-01-08 21:13:59,信任
2021-04-21 12:22:45,好，不错
