2021-11-19 20:21:48,这里的东西谁买谁知道，希望以后越来越全，已经很多次购买了，实惠，方便，包装还好
2020-02-14 22:17:50,家庭备用药，降火用，赶上新冠肺炎，药店都没货了，在这购买还更便宜
2021-03-10 13:14:35,上火就喝一包。
2021-10-08 18:31:18,物美价廉，物流给力，值得回购很满意??，做工很好，物流快，客服很棒，点赞
2021-01-08 17:07:14,好评！
2020-12-31 13:21:20,囤货
2021-03-21 10:26:05,好
2020-11-19 13:51:29,OK
2021-05-01 21:27:46,好
2020-12-27 11:08:14,一次买了2包，还不错。习惯给不错。日常必备的。
2021-06-17 19:13:55,居家必备
2021-06-24 13:41:28,品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
2021-08-28 17:48:51,此用户没有填写评论!
2021-10-22 01:01:52,??宝贝收到了，很惊喜?，设计合理，时尚大方，继续关注，以后会回购的???
2021-06-21 23:03:23,几乎所有的药品都是在这里买，药品实在无假货，我之所以这样说，道理是进入阿里健康大药房的几年中，买的药品治愈了很多人包括中年和老年的前列腺和贫血病，轻微感冒就不说了，总之在这里买到实在，买到开心，买到好药！
2020-12-28 12:44:32,不错哈
2021-10-30 18:18:54,物流很快，不错
2021-11-09 13:42:01,趁着活动入手划算，发货快，包装得好，非常不错，全新体验，赞赞赞！
2021-10-20 12:02:57,此用户没有填写评论!
2021-10-06 12:36:10,此用户没有填写评论!
2021-05-22 21:18:51,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物"
2021-10-22 01:02:39,在这里选购安全方便快捷??，快递小哥态度非常好，这个价格非常给力??，十分推荐，会继续回购
2021-01-10 22:15:52,不错，价格实惠，正品吧
2021-10-09 11:28:30,是正品很好用，价格便宜了很多，性价比超高，真的特别划算，包装也很高端大气上档次，值得购买
2020-01-05 18:38:09,一箱药，屯着。希望过期也用不上
2021-09-08 17:14:30,物流很快，??产品很快就收到了，比想象中还好，不错不错！希望能耐用
2020-02-28 20:06:20,可以
2021-09-20 08:55:50,是正品，信赖商家，宝贝质感很好，价格也适中，无限回购！
2021-09-05 09:00:54,质量很好，收到货第一时间打开看了，很不错，很满意
2021-09-16 17:21:43,价格实惠
2021-10-07 10:03:34,一到换季，就抵抗力就变弱，有备无患，挺好的，是正品，做工精美，物超所值，美美哒。完美！
2021-09-15 18:18:22,此用户没有填写评论!
2021-11-17 10:27:55,价格实惠
2019-12-28 21:06:24,好。
2020-02-22 03:24:30,很好??
2020-05-09 10:32:26,阿里健康，挺值得信赖的，基本现在很多药都可以买到，方便又放心，还能咨询病症状然后提供药，很不错。、
2021-09-26 15:42:10,家里常备药品了，大品牌值得信赖。
2020-01-16 18:43:16,不错不错！
2020-02-29 12:05:20,好
2020-02-24 19:17:31,发图给他
2020-02-22 11:31:01,非常好！
2020-03-15 00:12:13,"药效挺好的,品牌产品,服用放心,物流服务好,挺满意的"
2019-12-14 18:53:20,近期都很少见快递派件了，全都一声不坑就往菜鸟驿站里放，只有驿站发的取件通知。双12快递挤一块了，单圆通就两件一起也不派件，大箱小箱搬起来很郁闷，今天圆通还好意思发短信说送到&ldquo;府邸&rdquo;要5星好评！去年有个大件圆通的死活不派件，拖了十几天最后给了20块才肯送。
2020-03-08 10:09:38,好评
2020-02-12 17:23:30,物流快质量不错服务好
2020-03-19 19:19:26,收到了
2020-03-08 20:43:35,比药店便宜
2020-03-14 12:19:23,可以的，药店很贵
2021-11-17 20:55:30,此用户没有填写评论!
2021-10-23 23:15:01,质量很好，收到货第一时间打开看了，很不错，很满意
2020-01-11 10:07:28,还没有用，以防万一
2020-03-16 14:08:59,已收到，不错不错。
2019-12-18 14:55:05,好好好好好好好好好好好好好好好
2020-01-13 07:57:39,很好，本来是买来备用的，但是刚收到货没两天，娃就感冒了，刚好派上用场，真的是及时雨呀，经常在她们家买各种药??，价格也不贵，遇上搞活动就更加的便宜，阿里健康～～～值得信赖的
2020-08-25 20:42:34,快递很赞
2020-03-27 18:12:41,云南白药牙膏牙刷头像你在家办公桌了啊啊啊啊啊啊啊
2020-03-02 18:00:20,非常好
2020-03-08 21:37:29,发货速度挺快的，在这个非常时期，真是不易，谢谢店家
2020-02-28 00:35:41,速度很快，非常方便
2020-03-08 18:44:17,好
2020-04-26 20:53:08,在四川，就靠这个支撑，整个夏季了
2020-02-14 13:50:28,很好
2020-06-03 13:17:28,多次购买了，值得信赖！
2020-02-25 20:22:37,药店断货了 收到跟店里一样，日期是19.6的，还算可以吧，一年四季家庭常备药
2019-11-26 10:52:35,很好
2019-11-27 12:06:43,快递快，网上买药也是那么的方便。相信阿里。
2021-08-19 20:20:05,好
2020-01-25 17:14:50,东西不错，就是 19年6月的 买来预防
2020-02-12 13:45:46,备用的
2020-02-08 15:02:53,这确实好，我喉咙有点痛，然后冲了两包喝就好了，确实不错哦，挺好的哦，好甜，就是太甜了
2020-03-17 12:37:30,复方的在药店都是20多一包，这里买都可以买到两包，真心方便又实惠，发货快，感谢。
2020-05-18 19:47:45,好评
2019-12-28 10:47:50,好评
2020-04-15 20:09:03,物流超级快，中山，昨天买今天下午四点过就到了，从来没有快递这么快
2020-07-24 07:23:26,可以
2020-01-14 09:47:10,药效不错
2020-02-03 18:16:05,很好，是正品，可以验货，发货物流都很快。
2020-03-24 12:12:59,好 嗓子有点咳  喝了一天就好了
2020-03-26 11:17:24,疫情期间很及时！
2020-03-04 14:54:50,疫情期间，备用。
2020-03-01 12:28:11,实际收到的货是分厂亳州生产的，建议慎拍，不知道药效有没有用
2021-04-05 19:49:13,很好
2020-02-25 14:56:18,正品，家庭常备用药。
2020-07-11 10:32:07,好评！
2020-09-04 11:37:20,挺好，相信白云山这个牌子。
2020-03-25 22:34:51,不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错
2020-03-25 01:09:10,非常时期需要备一些，很方便。
2019-12-31 14:57:23,已经是第二次买了，发货非常快，第一天买的，第二天早上就收到了，而且还是物廉价美的，会继续关注的。
2020-01-21 20:17:59,和药店买的一样
2020-01-23 20:08:28,太甜了
2020-03-16 12:52:33,不错
2020-10-05 12:09:05,挺好
2020-06-06 07:50:20,不错
2021-09-18 21:23:39,挺好，挺满意的，发货速度快，价格实惠，值得购买。
2020-05-19 13:34:20,家里常备药都在这里买，方便。
2020-09-13 13:02:53,好评
2020-04-23 11:24:03,大品牌，疗效好，囤货。
2020-11-03 09:40:31,很好
2020-02-25 14:56:46,没想法这么快就收到货了，满意，一直在阿里家买药，价格便宜，快递速度快，买药方便。
2020-08-15 14:21:13,有备无患。
2020-07-30 09:28:34,非常好！！！！！！！！！！！！！
2020-03-03 19:49:57,很便宜，应该是正品，第一次网上买药
2019-12-06 16:56:32,感冒了，喝这玩意真的舒服??
2020-03-12 16:48:56,和医院，药房买的一样，价格还优惠。
2020-02-14 15:39:22,物流慢慢，非常时期，理解万岁！
2020-03-07 00:36:20,看错了！也买错了！算了留着了！
2020-06-06 07:12:47,正品
2020-12-16 08:29:20,1
2020-02-14 08:55:07,好
2021-01-04 17:44:21,很好
2020-05-24 17:14:07,很好
2020-02-18 12:55:32,好
2020-02-19 08:53:27,总于到了，不容易。
2020-03-01 11:06:36,不错哦！赞
2020-03-27 10:50:01,好评
2020-07-13 11:54:31,发货快
2020-04-06 01:05:53,速度快 方便
2020-10-22 20:29:14,以前感冒都吃泰诺，副作用挺大。第一次吃这个，没想到见效还是比较快的。所以一包吃完了再买的。
2020-03-12 17:52:22,好评。
2020-03-07 08:31:43,不错，老妈要的，她说不管什么都要喝板蓝根，东西跟实体店买的一样
2020-12-29 19:37:26,真的很好，好实惠
2020-05-20 10:12:15,经常在阿里健康购买，值得信赖
2020-11-22 22:21:27,买点先屯着，有备无患
2021-04-05 23:10:07,快递很快，效果不错
2020-03-01 11:06:11,不错
2020-06-06 14:05:55,发货速度很快，不错
2019-12-06 07:28:11,还行
2020-03-21 21:11:10,好评
2020-05-12 10:56:17,家中常备
2020-01-08 10:34:39,还可以
2020-04-25 17:59:54,好快的 应该是正品  好 快递很负责的
2020-12-11 14:14:04,在家备着
2020-03-13 03:31:59,现实买不到，网上很方便，备起来
2019-12-07 21:11:05,上海买药太贵了，还是在网上买方便，便宜还快。要很好，以后还会买
2020-12-31 15:33:57,备货
2020-05-26 16:51:21,特殊时期，只好在网上买了，是正品，现在已经好了，好评
2020-02-28 13:19:51,还不错
2020-03-09 16:53:13,买些药备着，疫情期间送货很快
2020-04-26 00:25:01,非常好。
2019-12-07 09:48:35,实惠
2020-02-29 15:14:06,不错很便宜哈哈哈还好还好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈(?&omega;?)hiahiahia
2020-03-29 05:36:01,无数次购买  一样健康无忧
2020-01-06 21:33:03,好评
2021-01-04 13:09:33,好、是正品
2019-11-30 12:10:08,板蓝根包装破损，洒了两袋，整个箱子里都是板蓝根
2019-12-15 20:10:35,快递很快，很方便；吃的，住的，生活用的，都在这里购买了。还有价格公道，对比很多店铺，只有这质量很好。
2020-02-19 12:16:07,疫情期间去药店买麻烦，还是阿里买要快一点
2020-01-11 17:11:08,最近流感病毒，所以还是买点放家里备着，把包装都拆了放箱子里好放
2020-12-04 11:23:33,好
2020-06-14 00:14:08,多次购买了，一如既往的好
2020-09-04 07:45:29,好
2020-03-25 11:06:19,药品已收到，都还可以，物流比较快，家中备药还没吃
2021-04-18 00:05:43,这是常备药来的，看起来不错。
2020-12-13 09:03:01,主页上的广州生产的，货到了确实安徽生产的，
2020-02-26 23:40:48,挺好的，和在药店买的一样
2020-02-13 22:07:08,疫情期间，快递捣蛋，下单发货，目的平山，商家发货，显示石开（石开发区），后又转到，古城邯郸，绕一大圈，才到平山，时间延长，理解满满，拐弯绕圈，闹懵人兰。
2020-02-28 14:51:27,商品明显不符，挂羊头卖狗肉，打广州总公司牌子卖安徽的产品，愧对阿里品牌
2020-03-19 17:28:48,好评
2020-04-28 07:37:51,值得信赖
2020-03-13 15:46:26,是正品，嘴巴起泡喝两天就好了
2020-03-16 14:02:06,药店里都没货了，还是这里齐全，家里常备，用完再来买！
2020-12-19 16:54:57,家中常备药品，回购，满意
2020-03-17 20:03:24,阿里大药房值得信赖，东西好，家人吃的放心，发货速度快，客服服务也很不错哦，节假日优惠多点买买买，交易愉快！！！平时多点优惠券，减免等等之类的更好了，嘻嘻
2021-02-13 06:48:03,新年常备药，正品店铺，放心购买，下次还会再来
2020-03-26 02:42:15,第一次在天猫买，希望是正品
2020-05-07 18:49:00,阿里旗舰店发货速度很快，服务也一如既往的好，便宜方便质量很好～搞活动性价比很高，东西都是正品，都送货到家，都不用去逛超市了，网购真是好，很满意的一次购物，大家囤货屯起来，省时省力，棒棒哒～
2020-02-07 21:43:47,好
2020-10-26 09:26:27,药品与描述相符，每包能扫码追述到生产厂家，日期，物流很快，头天下单第二天就收到了，下次还会运择
2020-01-06 21:53:03,\产品正品
2020-01-01 11:21:40,很好
2020-10-02 22:25:27,好评
2020-11-20 18:58:01,还可以
2020-03-26 19:16:33,备用药，还没用，发货很快，当天买，当天发出
2020-06-24 12:39:06,很好
2020-02-05 07:48:56,好
2020-05-10 19:20:44,好评
2020-02-27 11:58:41,非常满意
2020-03-04 13:58:42,物流很快，货也好，很满意！
2020-03-27 23:51:14,好
2020-05-27 10:39:48,刚刚好好好好
2020-12-17 19:11:20,换季必备
2020-03-23 19:05:59,品牌的
2020-02-08 16:23:20,非常满意
2020-03-22 16:41:04,很好，很棒，不错
2020-03-07 17:50:24,很好
2020-02-20 14:04:58,应该是正品，比在药店买要便宜一些
2020-11-29 10:39:07,东西挺好的
2020-05-01 16:03:42,好
2020-03-10 15:06:59,质量很好
2020-03-11 12:26:10,可以
2020-02-11 19:13:04,好评！
2021-01-11 11:51:52,。。。。。。。。。。。。。。。。。。。。。。。。。
2020-04-19 22:09:01,信赖这家的药品
2020-02-16 11:38:12,多次购买，好评
2020-03-04 15:28:35,很满意
2020-02-04 20:41:17,今天收到货了，很快下单，两天就到，我已经是第2次买了 在药店买的是一样的，没有冒牌。
2020-11-28 05:00:29,五分好评
2020-01-23 15:37:49,买的板蓝根是备用的，听说武汉的冠状病毒感染了好多人，趁着有货赶紧下单，早早做好预防，现在好多快递放假了，还好圆通快递离家不远，走路十几分钟就到，快递点有人值班，年前拿到放心，给予5星好评
2020-12-26 23:46:24,宝贝不错，会继续回购
2020-11-26 19:08:44,正品
2020-04-24 13:39:03,不错
2020-08-12 13:39:26,很好，就是说好的免运费的，折腾了半天也没给改上
2020-03-01 15:30:07,买药都在阿里，质量有保障，发货也快。板蓝根还是白云山的好，复方的比普通的要甜，更浓，好像是专门针对感冒，所以贵一点可以理解
2020-03-02 12:40:05,经常购买，价格实惠，快递给力？
2020-04-21 18:54:27,非常非常非常好
2020-05-19 18:18:42,买了一袋板蓝根，还没拆开。物流挺快的。先好评吧！
2021-01-16 18:26:13,还行。
2020-03-12 22:34:35,一样的好
2020-02-14 11:53:42,很好很满意
2020-01-04 12:07:23,价格不错 比药店便宜
2020-12-23 18:52:00,不错
2020-12-23 00:06:15,收到
2020-09-26 19:59:25,不错
2020-06-24 23:02:45,不错
2020-04-05 08:37:43,好的购物体验，物流给力
2020-03-11 10:07:32,是正品的很好价格很合算
2020-04-01 11:09:38,正品，价格合理，比药店好得多
2020-02-24 13:19:25,不错的
2021-03-10 13:27:08,很好
2021-01-26 21:12:34,好评
2020-06-18 16:01:17,很不错，看着。
2020-12-03 12:14:27,正品o and it would have the a**lity for *ore to get to work on、不能再见。在一起真*很好*??????????，我也是很喜欢*是一直。在一起了*感觉真*很好*??????????，我＂*要去做自己想*那样*事情都没有；不会吧
2020-04-24 22:12:20,先给个好评吧，都还没开始用
2020-10-12 12:42:52,常备药
2020-03-02 17:53:26,可以
2020-03-03 19:23:49,优惠方便不错不错
2020-04-14 10:33:23,灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰灰常满意，有需要还会再来的！
2020-01-03 08:07:26,好
2020-08-20 16:52:37,好
2020-03-08 22:01:24,宝贝质量不错，价格实惠，发货很快，包装严密，期待继续合作！
2020-03-20 14:25:53,值得信赖，满意
2020-01-02 15:10:09,发货速度快，买着备用，比药店的便宜。
2020-01-04 12:03:20,很好
2019-12-11 11:27:10,在这里买还是挺放心的，很快就收到了，挺满意的
2020-09-27 09:55:49,此用户没有填写评论!
2020-10-25 20:14:27,很好，是正品
2020-07-09 23:45:48,good.
2020-03-06 22:53:29,收到了 没有磨损 很好
2020-03-08 11:59:40,质量好
2020-12-24 13:40:20,物流快，就是有点太甜了，蔗糖是不是放多了呢
2020-03-01 18:36:15,很好
2020-01-10 22:52:24,还可以了，比药店便宜
2020-06-05 16:09:26,有点贵啊，药房里板蓝根才十几块钱一包
2020-09-02 19:28:47,一直买白云山的
2020-01-06 21:49:10,是正品
2020-06-24 14:56:40,还行
2020-06-11 18:55:10,好
2020-05-25 07:37:14,挺好的
2020-01-16 19:40:01,复方的更好用
2020-01-11 08:13:22,便宜、实惠，关键是方便，非常满意！
2020-01-11 00:15:56,常备药
2021-05-06 00:07:32,实惠
2020-03-05 19:05:23,不错
2020-02-26 17:52:08,非常期间，物流超快，必须点赞
2020-02-29 19:18:26,好
2021-06-25 00:23:19,方便快捷
2021-02-03 09:07:58,囤一点
2020-02-17 23:13:37,家里必备的，也能预防，都挺好的
2020-03-09 17:16:23,好评好怦好评好怦好评好怦
2020-12-26 21:46:56,不错挺好的
2020-03-14 20:52:26,非常好，大赞
2020-11-24 17:31:41,是白云山复方板蓝根。
2020-11-19 10:24:55,此用户没有填写评论!
2020-04-15 21:59:12,好评！
2021-03-16 23:07:06,很好
2020-03-26 20:38:01,很划算
2020-02-24 20:58:33,这个是买了n次的。
2020-09-07 21:45:06,此用户没有填写评论!
2020-02-11 18:05:26,包装很好
2020-11-22 01:55:14,发货挺快的，家里备着用！
2020-10-14 12:18:27,还行
2020-06-09 18:02:35,多年老客户，特别喜欢，比药店便宜多了，喜欢，推荐一下
2020-02-26 15:29:24,家常备用是不错的。
2021-01-12 12:18:06,很好
2020-10-07 20:37:24,预防感冒??，很好哟
2020-02-18 16:57:08,挺方便的，服务挺的，快递也挺好，
2020-04-25 20:40:31,好评
2020-10-26 09:35:19,很好
2020-03-09 19:06:27,物流很快。
2020-12-26 13:44:54,此用户没有填写评论!
2020-02-19 08:03:49,发货快，家里备着，好评！
2020-12-27 23:33:28,东西好，货真价实，还有扫码验证，让人放心。服务好，及时周到，好评！
2020-03-05 21:01:29,速度是非常的快，绝对正品
2020-02-19 20:37:23,"两包复方板蓝根颗粒,有一包是普通的板蓝根，找客服，没人处理。"
2020-02-26 21:41:05,发货速度快，当然好评
2021-09-25 07:12:27,"东西质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。"
2021-03-27 07:56:42,还好
2020-03-05 13:57:35,发货速度快，和药店买的一样。
2020-02-09 14:31:40,在这个疫情，还不错！在这个疫情，还不错！
2020-02-15 10:04:15,买了板蓝根来囤着，有需要就喝一喝，特殊时期，物流不畅，不过也能理解，能送到就不错了，据说有的地方物流都停了。
2020-12-29 14:09:31,挺好的 用了感觉非常好 能够增加抵抗力 能够非常好的保持身材
2020-12-19 14:31:16,物超所值，话不多说，这四个字已经说明了一切
2020-02-02 21:23:06,疫情期间发货迅速，快递小哥也送货迅速，给你们点赞??
2020-09-10 07:43:35,家居必备
2020-07-19 20:16:46,好评
2020-02-15 18:34:38,"东西收到后就马上查看啦！质量非常好，与卖家描述的、图片都完全一致，非常满意,真的很喜欢，完全超出期望值，卖家发货速度非常快，包装非常仔细、严实，物流公司服务态度也很好，运送速度很快，很满意的一次购物！祝生意兴隆！"
2020-09-14 19:08:13,很好，还会再买的。
2020-02-19 12:48:39,真品
2020-05-18 19:14:25,不错，价格便宜，正品
2021-01-22 16:49:58,居家防疫的日子里，多个平台都没货，也有发不出来的，感谢阿里！快，准，保时效！给阿里点赞给EMS点赞！
2021-01-22 07:35:32,今年疫情还很严重，买来囤着备用。
2021-01-01 20:30:55,包装好，物流快，全五分好评！
2020-03-01 12:31:58,页面上的是广州产的，实际收到的是安徽亳州生产的，综合客服1995说他们家没问题，
2020-10-14 18:09:01,是理想中的产品，质量不错，物流也很快，值得点赞
2020-03-03 07:15:38,可以，以前也买过。
2020-07-28 19:20:37,好
2020-10-15 10:46:39,是正品
2020-01-01 18:17:07,价格比线下药店便宜很多，真的是物美价廉的
2020-11-23 17:36:04,买回家的，物流不错，应该是正品吧&hellip;心虚
2020-10-07 11:28:44,很管用，比线下买要便宜很多
2020-02-28 11:39:37,物流给力 然后就是价格实惠 天气热起来了 买点板蓝根在家 有时喝一下是一个不错的选择 然后就是 阿里健康值得信赖！
2021-05-15 20:53:06,习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！习惯好评！
2021-10-12 19:19:28,物流很快，不错
2021-03-10 07:59:24,喉咙干痛，发炎，用得挺有效，喉咙干痛，发炎，用得挺有效，
2020-02-14 21:07:26,正品，物流快，阿里大药房值得信赖????
2020-02-14 11:17:02,便宜
2020-03-07 12:27:36,一个多月了才收到
2021-01-10 08:21:09,宝贝收到了，天冷预防感冒，囤货的。
2020-09-02 08:42:46,搞活动买的非常划算，一如既往的支持阿里健大药房，希望多搞活动!
2020-03-24 15:39:34,此用户没有填写评论!
2020-12-08 19:26:25,物流太慢
2021-05-20 17:26:26,收到，认准复方的
2020-03-10 17:04:05,此用户没有填写评论!
2019-11-28 10:47:20,&ldquo;真正的放弃永远是悄无声息的。 某年某月某一天某一个时刻。我模糊而清晰地发觉，我不喜欢你了。而很久很久以前，我以为这样的发觉会让我欣喜。然而事实是此时此刻我打下这段文字，我的内心是悲凉的。我最害怕的事情，原来不是我无法放弃你。而是有那样一天，我突然不喜欢你了。&rdquo;
2020-07-12 16:51:52,风热感冒初期服用效果最好，家中必须常备用。
2019-11-25 22:21:43,ok
2021-01-16 01:08:29,卖给男朋友滴
2020-02-21 14:28:53,历经十多天终于收到，疫情时期能理解。能如数完好无损地收到已经很好了。
2020-03-28 08:33:24,产品规格参数很标准，服务态度也很好。 产品规格参数很标准，服务态度也很好。
2020-05-14 11:59:28,家中常备
2020-03-04 10:07:38,物流还挺快的，第一次买。
2020-12-23 17:50:24,好评
2020-11-17 17:50:46,很好
2020-11-17 21:40:57,快递巨快次日达，药是用来屯着以防万一，信赖阿里
2020-12-17 11:07:52,在大药房买过有多次了，一直都很好
2020-02-23 12:52:42,好！
2020-10-10 13:54:19,家庭常备药，白云山品牌值得信赖，好评。
2020-02-02 05:55:18,质量没有问题 但是物流安排太差了 同一个订单分成两个快递 一个走的顺丰 一个走韵达 结果是：1月20日下单 这个板蓝根颗粒等到2月1日才收到 我也是醉了 直接去药房买一样有货&hellip;&hellip;
2021-04-25 16:55:49,价格很便宜！分量足！
2021-03-11 12:00:06,还不错
2020-02-03 16:54:46,好～～～
2020-06-29 11:10:01,嗯，不错
2021-02-03 21:36:02,还行吧。价格有点高
2020-12-18 13:54:10,特别特别特别好，没有任何破损的地方，好评！
2020-02-24 10:48:59,淘宝生涯的第一个差评！在这种疫难当头的时候，打广告说要买两瓶辅舒良才能送5个口罩，也正因为买不到口罩才会如此热烈的盼望着。在拍货前反复强调我买了两盒辅舒良，反复强调送5个口罩并备注了。结果还是只发了2个，若在平时也就算了，现在却是一罩难求。反馈问题，客服一个推一个，打的一手好太极，不解决问题，还不让退货，这样欺骗消费者，这种国难财也发，原来你是这样的阿里大药房，无耻！寒心！
2020-12-20 17:07:57,东西很满意哦，美观时尚大气，客服超级有耐心，服务细致贴心，大品牌就是不一样
2020-03-10 11:22:50,好
2021-04-14 18:32:50,宝贝已收到。
2020-12-14 19:32:31,买回来备用，预防感冒的
2021-08-08 21:07:45,此用户没有填写评论!
2021-05-01 22:56:41,很好，效果非常棒！
2021-01-11 20:54:00,阔以??宝贝收到了，颜色很好看，质感也很好，样子简单！??是我想要的！！下次还会再来！
2020-09-19 12:39:08,是真品，很满意
2020-01-07 17:06:22,好
2021-04-13 11:14:40,日期新鲜
2020-02-17 13:43:14,很不错，感谢工作人员
2020-12-14 15:49:09,给幺零零买的一样
2020-03-20 16:10:49,好评！
2020-12-13 00:55:03,老牌子，值得信赖！
2020-06-04 12:08:32,≧&nabla;≦
2020-03-22 20:19:05,买来预防感冒的，老牌子，值得信赖，就是刚买完就降价了。
2020-06-18 15:30:02,一如既往的放心！n次回购！
2020-03-08 09:38:27,凉茶天热是最佳的，真的是太实用了！
2020-02-27 11:45:07,武汉加油，中国必胜，感谢武汉人，感谢所有人!
2021-01-27 08:44:42,经常要上火，居家必备
2020-01-11 10:38:08,东西到的挺快的，包装也很好，相信阿里药房
2020-02-03 19:31:10,好
2020-02-10 13:51:08,感谢快递小哥，快递刚恢复就派送了
