2021-11-19 20:21:48,这里的东西谁买谁知道，希望以后越来越全，已经很多次购买了，实惠，方便，包装还好
2020-08-11 19:01:21,宝贝已收到，东西很好，物美价廉！本次购物让我非常满意。宝贝正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好。价格实惠美丽，下次活动的时候我还会再来！
2021-06-29 17:13:44,价格很实惠，性价比很高，算是平价好物，会回购的
2020-12-15 03:42:36,包装好，物流快，价格实惠，比超市便宜多了跟实体店没有区别，还便宜，喜欢！大小合适，做工精良，出口品质，最满意的一次淘货，很喜欢，下次会再来！简直太好用了，只能用完美来形容！强烈推荐！??发货很快，两三天就到了，这个颜色我很喜欢，性价比很高，非常正品店铺，放心购买，客服态度也很OK，整个购物过程非常顺利！下次还会再来的！赞！
2021-04-14 22:27:51,家庭必备
2020-09-25 21:42:52,正品
2020-01-07 20:12:20,速度快，货品好
2020-12-31 15:47:02,包装一般，价格比较贵
2020-09-27 18:30:12,发货速度快
2021-03-08 11:28:15,应该是正品，有点贵哦
2019-12-05 17:36:31,很好，满分！
2021-08-17 11:15:14,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物
2020-07-19 14:12:52,东西倒是对数，但收到货包装破损，货物都掉的出来了，东西的包装也都压扁了，希望药品是正品吧！
2020-07-26 22:00:13,已经喝完一大袋了，好评！
2020-12-13 20:26:37,好。
2020-08-25 19:47:29,囤一波免得哪天断货了
2020-10-31 13:48:33,到货非常快??值得信赖价格实惠??我已经是老用户了以后还是会继续支持希望可以一直这么好下去药很快就收到了，??阿里健康大药房的应该是正品，??秘换季的时候鼻炎容易发作，????而且容易感冒，????买一盒备着挺好的，????好评好评
2021-01-22 07:35:32,发货太慢，本来当时喉咙痛不舒服，买了想早点收到货。结果广州地址却从河南仓库发货，快递一直没更新，客服说疫情影响了物流，就不知道从广州仓库发。对物流不满！
2021-04-15 14:25:57,发货速度很快，品质保证，很放心，已经多次购买，物有所值，值得信赖。
2021-01-06 19:46:56,日期很新，隔天就到了很方便
2020-12-18 19:02:11,速度非常快！正品，还便宜。好评！
2020-11-04 01:44:00,好
2020-09-16 10:00:45,好
2020-03-02 06:56:25,五星好评！
2020-02-06 11:07:59,好
2020-11-15 21:32:56,收到了，预防流感用的。
2021-08-07 10:00:15,此用户没有填写评论!
2020-12-12 22:44:44,不错
2020-02-28 09:37:41,好评
2020-12-28 13:56:16,目测是正品
2020-04-28 22:48:55,价格很高，很合适
2020-12-13 17:45:50,好评
2020-12-04 23:40:50,是正品，非常好非常感谢！
2019-12-28 18:32:28,又快又好，全5分！！！
2021-01-09 08:35:29,非常差  虚假发货 写着广州发货  实际发货是河北  药品的日期也快到期了 垃圾
2020-02-07 19:16:27,不错，便宜。
2019-12-30 19:38:39,不忘初心牢记使命，全心全意为人民服务!一如既往的好评！不忘初心牢记使命，全心全意为人民服务!一如既往的好评！不忘初心牢记使命，全心全意为人民服务!一如既往的好评！不忘初心牢记使命，全心全意为人民服务!一如既往的好评！不忘初心牢记使命，全心全意为人民服务!一如既往的好评！不忘初心牢记使命，全心全意为人民服务!一如既往的好评！不忘初心牢记使命，全心全意为人民服务!一如既往的好评！不忘初心牢记使命，全心全意为人民服务!一如既往的好评！
2021-03-24 10:17:43,多次购买，预防感冒管用
2020-03-09 12:35:55,收到了，包装完好
2020-10-22 16:12:24,好
2020-12-18 10:09:03,不错
2020-03-20 13:07:11,真好喝！！！！没事多778！
2021-01-08 21:32:45,不错
2020-02-04 13:00:14,好
2020-12-14 21:39:34,清热解毒，效果很好。居家必备，复购很多次了！
2021-03-27 12:13:59,存货备用中
2021-04-01 14:34:13,不错
2020-05-30 09:11:55,很好
2021-10-20 08:19:32,老牌子的产品，质量很好的哦。
2019-12-14 13:11:57,很好
2021-04-26 10:02:08,好评，不错
2021-01-30 12:01:06,很好
2020-02-29 20:21:43,划算
2020-02-20 12:45:00,好
2020-12-21 21:19:07,不错！不错！很好！很好！
2019-11-24 20:12:45,卖家热情好客   服务周到   回复及时    物流业给力   两三天就到了   包转完好   值得称赞    每一份付出绝不是偶然    给你们五颗星星    要一直保持品质   顾客收到包裹  打开的瞬间就是惊喜  喜欢在网上买东西   没有逛街的烦恼   晒不到 刮不着 几乎我的东西都是在网上买的   有贵  有便宜   还有优惠多多
2020-10-04 21:22:48,好。家中常备
2021-01-02 15:59:07,不错不错不错
2020-03-14 20:34:23,啊啊啊啊啊我们对于那些有什么？
2020-03-21 16:25:13,可以
2021-10-22 19:34:42,宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊包装非常好，很严实，值这个价格
2020-01-09 14:09:44,比药店买便宜点，也方便，没时间去外面买
2020-04-19 18:13:12,日期很新鲜，留着备孕
2020-02-25 12:06:09,家里常备药
2020-02-22 14:30:43,推荐购买
2019-12-05 22:30:23,发货速度很快
2020-07-15 08:05:54,非常棒
2020-03-02 16:20:18,备用。非常好。
2020-02-04 10:42:16,此用户没有填写评论!
2020-03-02 10:53:31,发货快，质量有保证，还有用药方面的小提示，很满意。
2020-10-28 09:45:38,发货速度快，非常好(??&omega;??)??感冒真难受，受疫情那些谣言影响，家里附近药店都买不到。可真是解决了燃眉之急。
2021-04-21 10:59:33,此用户没有填写评论!
2019-12-31 07:37:07,还行吧
2021-10-10 14:52:01,??宝贝质量很好，收到货第一时间打开看了，很不错??，很满意??，客服也有问必答，感谢??
2020-06-21 10:09:13,还可以
2020-02-28 09:12:54,不错不错  买了好多次 好评
2020-03-24 10:08:56,没效果
2020-03-11 21:30:22,还可以，就是这个蓝芩颗粒有点点苦
2020-03-16 10:21:51,挺好的
2020-06-14 10:22:05,喜欢喝这个复方的 有点热感冒喝了就没事了 不是复方的就只是下火 还会继续回购
2020-12-27 21:43:04,还没用，先好评
2021-11-01 19:42:22,?已经多次购买了，家庭必备，购买价格实惠，送货速度很快，??包装也很精美
2020-02-12 19:07:43,一直都喜欢用白云山这个牌子的板蓝根效果非常好，买着备着。
2020-02-15 13:30:46,春节过后的收到的第一个快递
2021-10-02 17:32:47,一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，物有所值啊，果断好评！
2019-11-23 12:44:08,很好
2020-12-31 08:05:34,还不错，就是感觉太甜了哈哈哈哈
2021-04-18 22:03:08,可以吃下，很好
2020-03-28 11:43:44,家中常备
2020-03-07 19:55:46,同时买两盒，生产日期相差半年！
2020-09-28 01:43:50,备用的，还没有用，相信白云山老牌子
2020-09-11 20:40:54,经常在阿里健康大药房买药了，感觉很放心，价格还优惠不少。好评。
2020-03-18 16:28:53,挺好，
2020-02-19 15:20:54,还没开始服用先好评
2020-02-03 23:49:53,发货快！
2020-03-09 13:39:39,很好、网上购买很方便，值得购买
2020-02-29 21:37:21,不错，搞活动买的，六包也才百十块钱，很划算
2020-03-13 10:18:42,非常满意的，家庭备用！
2020-02-22 15:26:47,物流不如京东，其他就不评论了。也没有在线客服可以解决问题。
2020-01-01 16:54:05,家中常备~
2020-01-31 22:43:47,可以，家里常备药
2020-05-03 07:43:06,还可以，满意
2019-12-02 20:27:09,好评！！！！！！！！！！！！！！
2019-12-19 19:36:40,挺好的！！！！！！！！！
2020-05-18 14:39:21,不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错
2020-02-24 15:03:03,疫情期间物流太慢，收到时病都好了
2020-02-08 22:49:19,发货快，价格比药店优惠，服务好，要可以用医保卡就更好了！
2021-03-01 09:57:03,效果很好，发货也快
2020-01-10 12:36:58,19年9月的，不错
2020-03-13 15:56:05,好
2020-08-31 06:34:38,实惠
2020-02-05 10:55:31,很好，发货也快
2019-11-30 10:07:00,板蓝根，冬日常备！
2020-03-31 22:37:28,不错&hellip;
2020-01-01 00:04:38,挺好
2021-11-07 18:09:03,此用户没有填写评论!
2020-10-30 12:07:45,OK
2020-03-07 13:23:38,发货速度快，质量好，家里备用
2020-08-18 13:33:33,很好
2020-02-02 19:28:48,蛮好的 送货也快
2020-02-13 22:46:58,真不容易呀！小一个月了，中午到货了
2020-12-14 22:08:35,发货很快，一天就收到了
2020-10-25 20:32:29,还好买了2包，第二天就下架！备用！
2019-12-24 21:40:33,好好
2021-09-08 10:41:08,发货很快，包装的很好，价格也特别实惠，还有这么多功效也是不错了，值得购买
2020-02-23 20:05:45,买来放家里屯着。非常时期，不好出门。
2020-03-22 20:14:15,五星
2020-03-08 21:35:24,好评！
2020-03-06 08:56:04,很好(?▽?)
2021-03-24 10:17:44,多次购买，预防感冒管用
2020-03-02 19:59:34,收到货了
2020-01-08 18:46:28,药到病除： 药送到了 病也好了 非常有效
2020-06-12 14:41:13,不错跟外面买的一样，价格也不算太贵，快递第二天就来了，清热解毒，泡来喝很好，还防感冒呢！日期也新鲜&hellip;看图就知了！
2020-03-02 18:37:31,好！好！好！不错！不错！不错！
2019-11-26 13:03:29,好评
2020-12-11 15:23:19,一直买品质一级棒，物流很快，而且价格合理，很实惠
2021-04-10 10:36:02,好
2020-07-07 10:48:12,不错，物流很快
2020-04-29 23:26:45,东西可以，物流很快。
2019-12-06 11:20:33,好，正宗！
2020-03-21 00:29:45,很快送到了，而且價格實惠也有正品保證！
2020-03-20 18:04:38,有效
2020-12-14 22:02:45,正品物流快服务好
2020-03-04 20:07:05,第一次在网上买药，挺全，合适了以后会继续光顾
2020-03-05 14:48:22,白云山牌子的板蓝根，质量靠谱
2020-03-13 09:14:42,可
2020-01-13 09:22:22,很快很好
2020-02-23 11:19:36,"宝贝收到了，,五分好评服务很好，"
2020-03-15 11:57:38,辛苦了
2020-02-18 17:19:24,贵，扫码对不上
2020-02-18 09:42:54,还没喝，等喝了再追
2019-11-22 08:00:24,质量很好，也很划算，卖家服务态度也很好，建议大家可以购买，祝?卖家生意兴隆！
2020-03-15 04:06:47,提前买的，以为阿里效率会高点，谁知道一直在发货地不动，发货超慢，
2021-01-01 11:00:04,挺好的??
2020-09-10 22:30:11,好
2020-12-09 15:22:16,好
2020-03-05 12:45:29,比实体店便宜
2020-03-05 15:10:48,给老人买的，挺好的！
2020-03-02 20:20:12,很好，买了备用。
2020-12-11 13:39:11,买来备用
2021-01-02 20:35:50,不错，正品，多备些，哈哈
2020-03-09 08:45:53,nice
2020-05-14 10:16:47,物流很快，挺适合这个夏天的，清热解毒
2020-02-24 07:04:11,可
2020-08-30 08:51:03,很不错，速度也蛮快的
2020-02-18 13:26:45,物流和客服都非常好，买着备用的，好评
2020-05-13 22:22:07,板蓝根颗粒冲剂已收到了，比在药店买的便宜，份量大超值&hellip;&hellip;&hellip;
2020-03-09 23:26:38,好
2020-08-10 13:10:53,划算
2021-03-16 23:42:32,囤货板蓝根冲剂
2020-08-05 09:04:55,挺好的
2020-10-02 16:16:54,懂自懂
2020-04-17 20:03:35,非常好
2020-09-01 11:11:09,正品
2020-02-27 21:48:38,这次物流太慢
2020-05-05 13:25:02,还是很不错的
2021-03-17 00:24:21,还不错
2020-10-28 19:27:41,好！满意！在天猫药店购物放心。谢谢老板！就老板生意兴隆哦！
2020-02-20 08:33:26,可以
2021-01-10 11:23:28,好
2020-11-19 11:26:18,正品，存着备用的，很不错，包装严实，物流也快
2020-02-03 17:05:17,店家包装非常好！配送非常快。非常时期服务非常好！
2020-05-03 20:56:37,一如既往的好！
2020-06-29 13:04:33,挺好的
2020-11-03 01:52:31,一直搞不懂风热感冒和风寒感冒的区别，这个复方板蓝根颗粒基本上都是断货状态，好不容易有货就买几包吧
2020-08-10 19:48:17,发货很快。
2020-03-23 16:11:53,好
2020-03-26 14:27:49,很大一包，还没吃过。
2020-01-03 21:07:30,好
2020-01-07 20:32:15,家里人多多备点，放家里。
2020-01-03 22:08:23,太甜了 不如39药量多 清热慢 真是一分价钱一分货
2020-11-05 12:56:32,1
2020-02-13 15:45:08,没有见到货，快递员也打不通电话，问店家让找快递员，见了鬼了，自加入淘宝一族没有给过别人差评，这是第一个了。
2020-02-03 14:03:56,好评
2020-02-27 16:48:01,已经喝了两包了，是正品，推荐购买
2020-03-06 17:00:51,很好哦，四季常备
2021-04-22 13:58:01,比药店便宜多了，刚好有点上火喝两包就好了
2020-04-27 20:34:13,宝贝很好！
2020-02-27 15:16:14,买药都在阿里，质量有保障，服务态度也好，嘻嘻
2020-03-21 11:26:29,买来备用
2020-03-20 17:11:09,好。
2020-03-13 21:12:35,正品药，在这个非常时期，送货上门的药太赞了！小药店都关了，又不敢去人多的大药店，所以网购药就解决了我的急需，全5分！
2020-06-24 19:03:12,速度快，不错
2020-03-31 21:02:13,很好
2020-01-03 08:39:35,比药店便宜
2020-01-11 15:22:46,很好
2020-10-27 17:10:49,不知道是不是正品，我们这没这牌子的卖了，好评先
2020-01-22 12:42:07,满意
2020-01-05 20:20:54,好
2020-04-28 01:56:24,性价比高。
2020-10-24 14:09:53,很好，老板买来给我们员工发福利，正品
2020-03-03 17:38:43,发货快，日期新鲜
2021-10-18 18:03:43,发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评
2020-03-28 14:14:34,是正品，价格实惠，会回购
2020-03-05 13:44:47,挺好
2020-05-01 19:07:29,家中必备！
2020-03-03 11:56:37,垃圾20多天了都没到货，没经过同意就退回了，真是无语！
2019-12-13 00:48:56,白云山的板蓝根还是挺好的&hellip;&hellip;
2020-03-01 11:53:21,正品，不贵
2020-07-28 09:19:24,家里必备药，效果很好。
2020-03-04 11:23:04,好
2020-12-15 08:25:38,很好
2020-04-14 18:27:58,备用
2020-02-16 20:30:57,实惠。
2020-03-01 15:11:46,一直都在这买，板蓝根家庭必备呀！
2019-12-27 11:57:56,挺好的
2020-02-21 19:59:03,非常好，申通物流太慢
2020-08-29 20:56:53,方便价合理
2020-11-22 17:39:57,正品
2020-01-05 16:31:24,好，很好，非常好，这次的物流终于没有让人失望，非常快，其它各方面也值得称赞，非常愿意下次回购
2021-04-13 10:35:43,还没有使用，感觉是正品，好评
2020-10-26 12:31:16,白云山板蓝根家里常备药。外包装袋破了哦。
2021-01-08 19:33:32,好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好
2020-08-05 15:58:50,正品，买的放心，价钱也公道，满意！
2020-09-15 17:07:29,家中常备的
2020-03-15 08:14:02,东西还可以，家中常备，物流给力，性价比高，好评
2020-02-05 22:24:50,白云山药厂出品，质量有保障，日期还算新的，包装不错，感冒喝这个效果不错。
2020-02-19 12:36:23,还行吧，疫情期间等了将近1个月。板蓝根是好板蓝根。常备着吧。
2020-12-17 15:23:38,好
2020-03-12 09:53:38,好评
2020-02-08 12:32:25,喜欢??
2020-04-20 09:11:11,买的感冒类的药物，种类多，东西没问题，感谢阿里。啧啧，方便！
2020-11-26 21:31:40,可以 很不错
2021-04-24 18:06:17,好好好
2020-09-19 10:59:58,好加正品
2020-03-01 09:06:48,特殊时期，药店不卖感冒药，去医院，让我先去发热门诊先验血再拍肺片，听的我瑟瑟发抖，问题是感冒的也不是我啊！幸亏淘宝能买，简直救了我，到的还挺快的
2020-02-25 22:30:18,好
2020-02-16 14:55:04,经过20的时间，这包裹终于收到了&hellip;&hellip;一如既往的好，价格实惠！疫情无情，人有情
2020-02-28 17:39:40,不错的。
2020-04-03 19:54:32,买着备用的，还没用呢，不过看起来应该是真品
2020-05-23 09:51:23,价格实惠，有需要再来
2019-12-09 17:02:35,好 比药店便宜
2021-02-25 10:19:03,好
2020-10-16 11:33:52,还没有用
2019-11-22 00:00:58,很好
2020-12-21 08:10:03,是正品
2020-08-08 11:56:37,一如既往的支持阿里健康大药房，希望多搞活动多优惠!
2020-01-07 07:30:16,还行
2020-02-16 10:59:02,好
2020-02-29 16:23:20,好好好好好好
2020-10-01 18:21:37,太好了，解了燃眉之急
2021-02-07 20:42:29,8
2020-03-07 23:40:53,太贵了
2019-12-12 21:16:27,一直在这里买药品~
2020-05-05 10:18:05,商品没有问题，差评给客服
2020-11-03 17:35:01,好评，价格实惠
2020-06-13 11:24:13,创可贴还没用，板蓝根没喝，润喉糖试了下，还可以，还有就是小时候经常吃的消食片。
2020-09-23 20:05:34,天气转凉，提前预防，别人都泡咖啡，我爱喝板蓝根
2021-09-12 20:01:53,好，快，优惠。
2019-12-28 21:06:24,好好
2020-02-20 15:08:18,因为疫情，物流运输花了10天
2021-04-08 08:38:08,发货还是挺快的，包装也结实，挺方便的
2020-03-09 22:53:31,好
2020-11-04 11:50:05,快递速度快，囤货必备
2020-06-12 13:01:15,不错，回购的
2019-12-06 08:51:49,这段时间很多小孩感冒发烧喉咙痛，放在家里备用的
2020-12-20 08:57:50,最近冷了，买来预防重感冒
2020-11-22 07:04:05,老牌子，值得信赖
2020-03-11 15:45:57,常备用药！效果好！放心用！和实体店买的一样！值得信懒的卖家！
2021-05-18 19:44:03,挺好
2020-02-16 13:09:20,已经是天猫大药房的老顾客了，药品价格不贵，发货速度也非常快，非常便捷。
2020-11-04 13:11:43,发货快 可以。
2021-04-02 18:01:21,好好的呢好的好的好的好的好的好的好的好的好的好的好的
2020-12-08 10:37:38,已收到，看着还不错，应该是正品。 尚可
2020-03-30 08:29:06,宝贝收到了，家庭备用。
2020-09-21 12:53:14,很好很好
2020-12-13 09:24:28,1
2020-04-03 13:01:13,很好
2020-12-25 17:30:17,亲的发货速度很快，宝贝已经收到，好评。
2020-03-26 07:29:26,药已收到， 很好，是真品。外面药店都买不到，医院也缺货，在这里买到了还有优惠，太好了。
2021-11-19 23:36:02,物美价廉
2021-01-15 09:44:37,一直在阿里上买药，很放心
2020-12-28 17:34:48,药店一直买不到，断货了，才从网上下单。物流很快，比预计的还早到了，安心
2020-01-01 14:06:53,实惠
2020-07-16 20:28:30,效果好和方便实用的缐上药房！
2020-02-23 16:21:36,还好
2021-04-06 08:38:16,很好
2020-10-30 23:26:53,不错，价格也是比较实惠的
2020-02-04 15:15:17,多次购买了，挺好的需要再来买，
2020-04-18 19:53:14,应该是正品，这家是性价比较好的，推荐。
2020-05-25 09:38:46,挺好的，买的放心，就是快递第二天中午就到了网点，第四天才给我派送
2020-01-11 17:10:00,多次购买了，挺好的需要再来买，
2020-03-08 16:01:51,药是正品
2020-11-17 09:29:22,就喜欢这种板蓝根，买回来大人小孩都可以喝，可以预防一下感冒。
2020-11-23 21:30:04,好好好
2020-01-12 18:08:09,好评
2020-12-21 01:20:29,正品，已经买一千多的药了，挺好的。
2019-12-15 13:38:25,网上买比到实体店里买便宜，好评！
2020-03-08 14:19:17,正品
2020-03-27 13:06:05,不错不错
2020-10-13 09:37:49,家庭必备
2019-12-02 20:27:09,好评！！！！！！！！！！！！！！
2020-03-25 18:42:36,还没感冒呢，御用的
2020-09-28 12:32:19,好
2020-05-13 17:58:27,便宜，正品，没得说
2020-03-26 21:32:44,常备药 快速方便 会继续关注的
2020-05-05 11:52:49,好
2020-06-28 17:28:21,很好，服务不错，快递很快，药品效果很快，大赞！
2020-03-25 11:51:19,可以
2020-05-02 13:24:48,批号新，正品。
2020-05-16 19:07:38,回购的，2020.1月份生产的，价格实惠，比实体店便宜好多，推荐购买。
2021-10-27 14:12:48,阿里的东西还是很放心的，发货快，包装严实，商品质量非常好，比店里便宜很多，客服服务态度也特别好，好评
2020-06-22 09:53:38,不错，比药店便宜一点。好评吧！
2020-04-13 22:29:57,不错   货真价实   快递闪到
2020-11-22 09:26:42,物流和产品都不错，性价比高，赞赞赞??????
2020-12-29 10:42:29,刚好做活动，价格便宜了很多，性价比超高，真的特别划算
2020-12-18 16:17:19,囤货的日期是新的
2020-11-03 08:14:33,好
2021-01-01 22:15:23,能解油腻，感觉还是不错，冬天不吃热量高的冷。就是不能用热水冲，最多是温水，要是能用热水冲就好了，喝起来就暖暖的。还是好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评！
2020-02-20 14:00:52,不错
2020-10-14 13:25:16,不错
2020-02-02 19:19:29,非常好的
2020-08-07 23:23:12,包装好，发货快，物流快。
2021-01-02 14:24:28,包装完整没破损，日期新鲜
2021-05-11 10:24:40,刚买就降价，差价大。
2020-02-25 20:57:17,好评
2020-02-24 11:53:30,此用户没有填写评论!
2020-03-17 08:39:58,不错，绝对正品
2020-03-01 20:14:33,挺好的，经常在这里买
2020-12-17 20:42:30,正品
2020-03-02 11:16:17,非常满意
2020-03-22 23:38:38,板蓝根收到了，商家和快递速度没得说，用好了继续购买的。
2020-01-12 13:52:42,药品很好！
2020-02-23 18:32:54,习惯性好。评习惯性好评。习惯性好评。
2019-12-04 15:20:28,家有孩子提前备好
2020-03-19 09:02:17,还行
2020-02-18 14:22:01,商家发货及时，合作快递服务佳，包装完整无破损。在这疫情下，不算快的快递终于到手，不过快递小哥的服务真的很棒，无接触配送，赞！
2020-12-07 21:01:29,不错不错，比药店便宜
2020-12-08 20:13:28,好
2020-12-26 18:27:06,买些药 家里备用 很好！
2020-10-12 11:51:18,快递小哥放在最近的快递柜中??辛苦了！在阿里药房下单到收到时间不到24小时速度??习惯在这里买保健品还有药品！
2020-09-18 18:08:36,非常好。物美价廉。
2020-03-25 17:20:11,3月28日零时起，恢复办理武汉市17个铁路客站到达业务；自4月8日零时起，恢复办理武汉市17个铁路客站出发业务。 武汉市17个铁路客站分别是武汉、汉口、武昌、南湖东、汤逊湖、庙山、普安、纸坊东、后湖、金银潭、天河机场、天河街、花山南、左岭、乌龙泉南、土地堂东以及山坡东站。
2020-03-11 12:37:38,买过两次了。家中常备药，稍微不舒服就喝点
2020-09-19 14:08:23,换季，秋凉，常备，复方的好看功效会用到，所以就备复方的
2020-03-27 17:33:28,產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常產品產品質量非常好非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好產品質量非常好
2020-07-22 21:29:25,东西蛮好的。
2020-11-12 11:14:41,还没喝这个，看着不错！
2020-11-21 18:26:30,价格优惠，东西正宗，信任依旧！
2020-11-02 07:32:47,宝贝收到，物流很快，描述相符，比较满意，好评，推荐
2020-01-04 15:41:05,第二次在阿里买药了，很不错最近流感比较多，正好用上很不错啊值得购买
2020-10-11 10:09:59,天气凉了，买来预防
2020-02-22 19:32:34,好
2020-05-09 13:33:30,好评
2020-02-16 19:47:14,囤货.发货快.
2020-06-18 10:07:37,此用户没有填写评论!
2021-08-02 18:51:31,发货很快
2021-05-18 00:49:02,很好，给父母买来备着的
2020-12-04 22:22:50,效果不错，值得信赖
2020-12-16 15:21:49,预防感冒，买来备用的。
2020-03-09 14:09:10,很好
2020-05-26 14:10:47,不错
2020-12-12 11:27:38,商品很好，发货很快，双十二第一批到货的，商品很好，发货很快，双十二第一批到货的，商品很好，发货很快，双十二第一批到货的，商品很好，发货很快，双十二第一批到货的，商品很好，发货很快，双十二第一批到货的，商品很好，发货很快，双十二第一批到货的，商品很好，发货很快，双十二第一批到货的，商品很好，发货很快，双十二第一批到货的，
2020-12-22 17:40:03,还没喝，买在家备着
2020-03-20 17:11:34,白云山比太极的好喝，就是小时候的那个味道，太极的药味足了点，有点不习惯。
2020-11-03 08:46:22,可以
2020-12-09 15:22:27,好
2020-12-26 23:31:12,很好，很好，很好。很好，很好，很好，很好，很好。。很好，很好，很好。很好，很好，很好。
2020-05-08 17:13:01,阿里健康大药房，真的是好，棒棒的！！！不知从什么时候开始，每次需要买家用常备药，就会想起阿里健康大药房，实惠，不用担心有加药，购买方便，想买的基本都要。最近发现京东也跟阿里有点像，也在搞大药房，但是对比发现，还是阿里健康大药房好，一直支持，始终支持，未来继续支持。
2021-01-11 12:40:26,物流很快就收到了，还不错
2020-02-27 08:51:29,药太贵了
