2021-11-19 21:21:19,配送方便，比实体店划算，正规平台也放心购买。
2021-11-14 22:18:30,买了一大堆常用药，以前在阿里买过药，所以放心屯??
2021-11-18 15:06:14,方便快捷，天猫大药房，希望把好质量关，不忘初衷五颗星星
2021-11-18 15:34:00,买来备用的，价格实惠
2021-10-29 09:46:57,此用户没有填写评论!
2021-11-18 12:48:42,很好无破损
2021-11-15 11:44:42,比实体店品牌种类多，还便宜，网上买两天也就到了，很方便
2021-11-15 19:33:27,天猫超市买东西，真的方便又实惠，满意。
2021-11-12 12:27:12,终于收到我需要的宝贝了，东西很好，两天就到了，物流也很快，是正品价美物廉 。谢谢掌柜的！说实在，这是我淘宝购物来让我最满 意的一次购物。无论是掌柜的态度还是对物品，我 都非常满意的。
2021-11-16 14:26:18,非常好，比实体店便宜很多，一样的药，省省省钱
2021-11-09 12:02:34,话说第一次用他们家的产品，朋友说好用真的没有错。店家果然没让我失望，也多些小伙伴们介绍这家店，倘若别人看不到，那么不是浪费心血吗？谢谢店家给我提供这么好的商品，我很喜欢，下次还会在回购的！很正，很正，很正！重要的话说三遍！小桥流水哗啦啦，好商品必须顶呱呱！你要是看了必须要顶它！
2021-11-18 14:59:00,物流给力包装完好，比在药店买还便宜
2021-11-09 20:37:21,发货非常快，日期新鲜，发的顺丰，大赞，现在是我的购药首选！
2021-11-15 22:28:58,感觉比药店便宜！日期也挺好！
2021-11-18 10:15:48,家庭常备药品，阿里大药房价格便宜，品质保证
2021-11-14 20:31:06,趁有活动囤点家庭常备药品，价格很实惠，满意好评。
2021-11-19 22:35:26,日期比较新，应该是正品吧
2021-11-16 09:35:01,备用的，双十一应该便宜
2021-11-16 10:22:25,这个特别不错，效果特别好
2021-11-18 23:48:55,多次在阿里健康大药房买药了。送货快，药品真一直很满意。
2021-11-17 09:05:52,宝贝非常满意，推荐一下
2021-11-19 20:46:56,非常好，质量棒棒哒
2021-11-16 20:40:45,很好不错，多次购买了，值得信赖，喜欢好评。
2021-11-18 11:53:48,网上买药一般都在阿里健康大药房买。好评
2021-11-14 14:25:14,速度快，质量好，挺好的，价格实惠
2021-11-12 13:26:44,没想到第一次试水没踩雷!无意在网上看到的，算是有缘，又看了看买家秀评价!好评如潮!还被我发现了优惠券，那我还等什么呢，赶紧下单购买了。刚刚收到宝贝，收到好大一个箱子。包装特别仔细。整个大泡沫箱没有一点损伤。描述质量物流都OK拉。用完还来哦!希望店家多些优惠呀!
2021-11-18 16:03:49,买清咽片凑单的，哈哈哈，买几盒备着也好。
2021-11-18 18:28:16,宝贝非常满意，邮政快递速度也很快，快递小哥服务态度很好，给五星好评。
2021-11-10 16:46:46,不得不赞，质量真的好，包装物流也不错。真心喜欢，入手后不会让你后悔的！
2021-11-18 23:56:34,最近气温起伏很大，买点备家里。
2021-11-18 20:44:04,有效期到23年七月 很好
2021-11-16 10:53:52,好，家人说这个管事
2021-11-15 15:37:32,这年头家用以备不时之需！希望大家小家都平安！
2021-11-18 12:02:26,方便购买，家里备用
2021-11-17 16:59:50,备用备用！ 很快就收到了
2021-11-16 11:26:06,日常囤货，到货很快。
2021-11-17 14:24:49,发货快，包装很好，客服服务态度好。满意的购物。
2021-11-14 19:51:44,秋冬感冒多发季买回来备用
2021-11-16 18:21:14,家用必备良药
2021-11-16 17:06:50,到货很快，点赞。
2021-11-18 16:03:49,好(&acute;-&omega;-`)
2021-10-21 22:50:41,此用户没有填写评论!
2021-11-14 19:49:16,迅速，方便，货真价实，值得信赖！
2021-11-06 13:12:51,阿里健康大药房比较信赖一直都是在这里购买自己需要的药价格比实体店里便宜药品真实好还好
2021-11-11 09:18:27,在阿里大药房买药，经济又实惠
2021-11-16 19:13:41,方便放心
2021-10-30 10:16:06,此用户没有填写评论!
2021-11-17 00:18:29,这个药效好
2021-11-12 20:50:18,非常好用，价格实惠，还会再来购买的。
2021-11-13 20:25:10,速度快，东西和药店一样，奈斯
2021-11-14 16:36:10,冬天到了准备点感冒药
2021-11-16 08:50:56,挺好der
2021-11-14 15:16:38,家里备一点感冒药
2021-11-10 19:57:38,比实体店便宜很多，特别划算
2021-11-14 17:45:36,家中常备，以防万一
2021-11-11 16:30:34,常备药，阿里发货快。价格实惠。
2021-11-17 11:32:32,备用，目前没吃上
2021-11-14 12:07:35,双十一买的，家庭常备，东西挺实惠的，物流速度还可以，应该是正品。
2021-11-12 18:41:31,太神速了，晚上下单第二天下午就到了！赞赞赞！
2021-11-09 20:25:49,冬天来了，家里人都经常感冒，比药店便宜
2021-11-13 10:06:03,之前都是服用颗粒冲剂，薄荷味道比较刺鼻，买胶囊比较方便携带！
2021-11-13 14:20:44,給女儿上学备用的。第一次在阿里健康买药。
2021-11-16 12:38:26,购物上淘宝这家店，省时省钱又省心，商品琳琅满目，货真价实，服务一流。正品行货。质量绝对保证。发货神速。快递员配送服务一流。售后服务全程跟踪。消费者无后顾之忧！！！
2021-11-17 15:44:11,囤着备用的，客服很耐心的解答
2021-11-13 07:51:03,价格实惠，效果真的好
2021-11-12 10:04:47,宝贝收到，一如既往的好，正品，满意好评！
2021-11-08 10:27:05,温病初期就用药效果会更好
2021-11-18 17:10:01,商品不错，质量很好，物流很快。
2021-11-15 21:36:47,比较快，好评。
2021-11-19 08:54:03,常备之药
2021-11-19 20:53:36,很好，一直在这里买
2021-11-17 11:48:37,囤着药盒里。
2021-11-12 21:28:57,物流很快，喜欢家里备点感冒药，因为工作原因经常在冷库，有个头痛脑热的也方便
2021-11-13 22:24:37,阿里大药房应该不会卖假货，价格比实体店便宜
2021-11-18 08:24:04,双11买的，物美价廉
2021-11-11 10:25:43,很方便，比药房便宜
2021-11-11 16:35:54,物流超快，服务超好，药品日期也非常好，总之很好啦，在阿里健康大药房买过很多次了！
2021-11-18 13:33:22,速度很快！
2021-11-19 18:34:50,经常在阿里买家庭常备药。
2021-11-11 14:50:53,阿里健康大药房购药方便快捷，品类齐全。
2021-11-18 11:34:53,好是好，为什么又不发新疆了
2021-11-13 15:23:45,家里必备药，治疗效果不错，一直信赖
2021-11-08 09:28:14,非常方便，价格比药店便宜
2021-11-13 11:55:20,比药店的便宜很多，冬天容易感冒，需要经常服用，谢谢！
2021-11-09 20:08:41,退烧效果很好
2021-10-31 17:10:23,此用户没有填写评论!
2021-11-17 08:54:11,货真价实。
2021-11-19 23:58:05,物流快，价格便宜，服务态度好，非常好
2021-11-07 20:52:46,生产日期都不错，提前囤点药放家里以备不时之需
2021-11-13 19:51:20,流行感冒就用它，买来居家备用 闲时物急时用
2021-11-09 18:03:20,冬天到了，这个季节有备无患，先备上
2021-11-09 18:53:07,常用药买来囤点备用，日期新鲜。
2021-11-11 18:05:52,第一次在网上买药，种类很齐全，发货也很快，很方便！
2021-11-13 21:41:17,好评！！第一次在淘宝买药品！！比实体店便宜很多！！！
2021-11-17 14:48:29,备点药，这样就算感冒也比较安心。
2021-11-10 14:40:22,快捷！第一 次买非常满意！
2021-11-13 23:07:54,产品质量很好值得购买
2021-11-08 13:00:37,可以，先囤点药放家里
2021-11-10 12:05:55,非常满意的一次网购
2021-11-09 08:35:50,发货快，可以治流行性的感冒，冬天了备着用，赞
2021-11-11 18:58:44,正品，日期新，服务好。
2021-11-12 10:19:09,多次购买了还不错
2021-11-11 08:11:58,挺好，比药店便宜点
2021-11-11 15:53:21,是正品，效果不错
2021-11-11 14:16:52,还行吧 主要是方便了
2021-11-09 20:44:33,正品，值得信耐
2021-11-13 14:23:09,家里备一点，伤风不担心。
2021-11-13 17:03:24,不用去药房了，非常方便！
2021-11-13 10:31:10,发货速度快，性价比高，比药店便宜。
2021-11-12 18:57:04,信任阿里药房，发货也快，特殊时期，备上心里踏实，满意满意满意！
2021-11-13 12:13:48,买来备用的挺好
2021-11-09 16:30:52,方便，疗效好
2021-11-16 20:14:42,收到了，滿意
2021-11-13 14:16:31,谢谢 物美价廉
2021-11-09 10:18:17,在我们村一般是没有人会网购的，一般花钱都是十元八元的花，第一次花几百元网购的这件物品，村长都到我家找到我父亲说我是不是疯了，等到漫长的的快寄之后，开快寄的当天，村长给我家请来了当地吹唢呐的，还当天摆了几百桌，庆祝一下买了几百元的东西，当时我的自信心就瞬间爆炸，我就是我们全村人的希望，我就是我们全村人的骄傲，现在我们村我也是有头有脸的人物，非常感谢商家这么好的物品，让我现在人生巅峰，站在人生的最顶端，以后还会再来光顾你的小店，还会购买你的物品。
2021-11-10 17:23:11,收到满意
2021-11-08 19:47:54,屯货必备
2021-11-13 17:16:44,真的很好用
2021-11-10 12:41:40,特别好用
2021-11-13 00:07:48,不错(*?&acute;╰╯`?)?好评╰(*&acute;︶`*)╯
2021-11-06 22:26:36,发货快，看起来不错哦。
2021-11-08 16:19:04,非常好，速度超级快。
2021-11-13 22:14:15,是好東西
2021-11-07 21:25:08,药品收到了，很好很满意哦。
2021-11-12 07:43:25,挺好的，价格适中
2021-11-12 15:52:34,囤货 希望用不上
2021-11-09 12:24:57,给家里备的感冒药
2021-11-13 22:07:32,好评，有备无患！
2021-11-04 21:28:58,屯点常备药 第一次网购买药品
2021-11-11 20:34:59,配送超快
2021-11-09 08:19:32,很不错，存些在家里
2021-11-09 19:36:48,物流挺快的，药品真实
2021-11-13 10:22:52,买药都是阿里药房 药品正宗 价格实惠
2021-11-02 15:05:28,收到了，确实便宜又是正品，以后就不用从药房买了
2021-11-09 09:30:32,家用囤货，好评
2021-11-06 22:28:53,此用户没有填写评论!
2021-11-07 07:57:37,家庭常备药都是阿里健康买，优惠又真，真好
2021-11-10 08:17:38,非常满意！
2021-11-08 10:27:24,很好，速度很快。
2021-11-05 18:45:08,我对这个产品是认可的，这条评价代表了我的态度，我是满意的。所以我贴上了这条好评，因为自从淘宝天猫买买买之后，都不用去商场了，越来越方便，收收快递就可以了，所以我也变得越来越懒了，所以在我买的满意产品都会附上这条评价。首先，包装很好，最重要的产品很好，也是我喜欢的，大大好评。作为一个资深的淘宝剁手党，我对物美价廉的产品没有抵抗力，大家一起剁手。
2021-10-30 19:16:34,此用户没有填写评论!
2021-11-05 12:48:08,价格美丽，优惠多多，大家可以试试。
2021-11-04 22:57:17,家里备用药而已~~趁着双十一便宜~~
2021-11-06 20:41:46,家庭日常囤货系列，比较划算
2021-11-06 19:32:47,日期可以，比实体店便宜
2021-11-14 00:07:09,是正品，发货很快
2021-11-12 20:53:05,宝贝收到了！正品的药！
2021-11-05 14:01:38,家里备用，是正品，发货快，下价格实惠。
2021-11-05 07:20:07,比实体店实惠
2021-11-07 15:10:14,每次感冒服用连花清瘟胶囊恢复的特别快！！！
2021-11-04 18:07:38,这个产品和它价位相比来说，还是很合适的
2021-11-13 08:16:31,发货快。商品好。
2021-11-03 16:06:31,宝贝不错，需要会再来购买的。
2021-11-07 06:42:00,家里面必备，价格实惠
2021-11-05 17:30:28,价格比实体店便宜不少。
2021-11-05 11:44:06,药药非常及时，和药店一样！
2021-11-13 14:24:37,是理想中的产品，质量不错，物流也很快，值得点赞
2021-11-13 13:06:05,线下买药不方便  还是网上找靠谱的店买点常备药屯着省心
2021-10-23 11:57:00,品质很不错??，性价比比较高的的商品??，喜欢的亲可以直接下手不要犹豫哦??
2021-11-06 08:07:21,多次购买，是正品，很满意。
2021-10-28 20:31:51,此用户没有填写评论!
2021-11-03 13:02:06,确实比药店买便宜好多
2021-11-07 19:36:57,发货速度快，价格也实惠
2021-11-05 13:09:18,很好，实惠，货真价实
2021-11-02 20:46:00,不错，正品。发货快方便
2021-11-07 13:47:39,小感冒吃了挺有效果
2021-11-07 22:40:51,方便快捷，信赖！
2021-11-05 14:32:20,家庭必备药物
2021-11-04 11:27:23,阿里速度发货啊，很快到手上，囤货
2021-11-05 14:20:19,网上买药方便
2021-11-04 19:05:52,可以的，挺好的
2021-11-07 14:16:15,方便，省心省力
2021-10-25 14:57:24,阿里健康大药房买药品方便快捷，服务超棒，是正品，很放心
2021-11-13 13:25:04,一股凉气从内到外，感冒好了
2021-11-04 19:49:39,好评鼓励!
2021-10-21 20:43:26,已经吃了，效果还不错，没有什么副作用。
2021-11-06 20:50:29,正品行货
2021-11-06 19:00:21,谢谢客服小姐姐帮我耐心解答，服务态度满分！
2021-10-28 00:30:54,连花清瘟胶囊收到了，家庭常备药，换季早晚温差大容易感冒买了以防万一的，满意！
2021-11-07 15:03:50,特殊时期，家中备货
2021-11-08 19:54:52,天气忽冷忽热又突然降温，买来备着，药总体来说还可以
2021-11-03 13:08:53,备用的，发货快物流也快
2021-11-02 10:38:01,速度快，价格优惠
2021-10-01 08:30:53,此用户没有填写评论!
2021-11-03 09:43:14,几经波折才拿到
2021-11-05 00:17:04,物流很快！东西也很好！
2021-11-06 18:48:29,家庭备用的
2021-11-05 17:13:18,买着备用
2021-11-03 14:41:44,不错，送货快，方便，
2021-11-04 18:06:01,备点！心里有安全感！
2021-11-06 14:17:07,很不错，家庭常备
2021-11-17 08:24:57,买过很多次了，正品且便宜。为什么实体店都关门了，态度决定一切。
2021-11-06 12:03:03,家庭储备药，价格优惠发货及时，好评。
2021-10-24 23:11:42,此用户没有填写评论!
2021-11-01 12:06:19,药收到了，买过多次都很好
2021-11-07 18:06:16,家庭常备药！不错！
2021-10-31 17:56:50,预防感冒用的，价格比药店便宜。
2021-11-06 02:16:39,非常感谢阿里药房困难时期的服务，因为疫情感冒药全线停售，孩子感冒没处买药，还好这里可以买药
2021-10-24 19:52:38,网上买的比实体店真心便宜些，希望是正品吧。很满意的一次购物
2021-11-11 09:59:45,冬天变冷，很容易流感备着。以备不时之需。
2021-10-30 21:23:43,屯的药，感觉比在我们这药店便宜一些，以前买过其他药品，比较信得过。
2021-10-23 14:06:46,常备药，我觉得对我来说比999感冒灵、双黄连的好用，疫情期间嘛，最近又换季变温，备点感冒药。大家注意保暖哦，别感冒哦。
2021-10-29 12:22:19,挺好的，跟药店买的一样，便宜实惠。
2021-10-21 15:41:59,嗯秋冬季节，容易感冒，备用
2021-05-27 11:23:08,此用户没有填写评论!
2021-11-01 08:42:36,网上买药比实体店还便宜，相信大品牌质量
2021-11-06 10:52:55,不错，很好
2021-11-03 14:19:38,给上大学的妹妹备的
2021-10-29 15:39:20,感觉挺好的，买下来囤起来，家庭必备!经济实惠
2021-10-25 20:18:31,此用户没有填写评论!
2021-10-24 22:13:02,莲花清瘟胶囊质量不错，生产日期新，满意的一次购物。
2021-10-24 09:49:33,对喉咙痛上火挺管用的，价格也实惠，非常不错
2021-11-06 16:12:16,此用户没有填写评论!
2021-10-21 09:46:55,正品，预备着，以前买过，比药店划算
2021-10-28 15:10:38,跟实体店买的一样，还便宜
2021-10-21 15:51:47,物流很快，本以为要六七天才能到的，可四五天就到了，没想到这么快就到了，看来店家所选的物流公司也是很给力的哦！东西和图片上的一样，没有色差，也没有太大的异味~~店家的服务态度也很好。在此付上图片以作参考，可能拍照没有现实中看到的效果要好，请各位谅解。?
2021-10-21 18:35:56,备用药，比药店便宜，药店35一盒
2021-10-21 19:51:43,这个很好用，第一天一直打喷嚏，下午吃了一次过一两个小时喷嚏基本没有了，第二天再吃一天就好了
2021-10-28 15:57:50,效果很好的感冒药，家里人多，日常常备
2021-10-31 12:43:01,一直用这个药，效果很好，还会回购的
2021-10-31 09:27:32,比药店便宜好多，疫情反复还是多备点常用药的好，疫情来了药店都不会出售感冒药，多备一些放心，日期都还可以，到23年24年才过期。
2021-10-25 00:40:00,发货速度非常快，产品质量有保障，送货上门，方便快捷，一直在此购买，好东西值得推荐
2021-10-26 04:45:29,价格实惠，正品，效果不错
2021-10-25 20:11:48,这个药是家里常备药，效果非常好。
2021-10-30 19:29:49,治疗感冒效果不错，妈妈吃了几天感冒好了。
2021-10-27 14:55:25,非常不错，室友吃了一个据说凉凉的  快递很快
2021-10-22 16:45:42,买来预防，以备不时之需，嗯，是正品。
2021-10-23 09:44:27,方便快捷方便，药品正。
2021-10-25 15:56:38,超级合适，趁有活动买一个
2021-08-28 10:30:08,此用户没有填写评论!
2021-11-01 20:49:51,很不错，便宜实惠
2021-10-30 13:37:15,优惠价买的很超值，比药店便宜多了！满意
2021-10-21 21:49:44,货真价实又实惠
2021-10-25 17:51:47,活动买的，比实体便宜
2021-10-25 10:52:17,药收到了，是正品，价格还便宜
2021-10-31 14:48:32,经实际 亲身到正规实体药店购买，使用，对比效果后，怀疑改店家 以次充好，用真药包装，次药填充，这里感谢阿里平台售后的及时 公正处理。大家小心谨慎，不要被刷的好评误导了
2021-10-25 20:32:53,发货快，价格也实惠！
2021-10-21 23:59:43,比实体店便宜
2021-10-22 16:27:35,方便快捷，便宜
2021-10-30 12:53:51,物品完好，日期新鲜。
2021-10-22 19:42:20,宝贝收到了，商家发货快，气温骤降准备一点感冒的药吧，疫情防控期间购买有点麻烦，在网上购买还可以还包邮。
2021-10-27 19:36:07,快而且价优。
2021-11-01 22:09:02,很好用，大家可以放心购买。
2021-10-25 10:14:25,今日下单明日送达
2021-10-21 10:30:38,价格实惠，家常备用
2021-10-24 21:49:45,放家里备用的，价格便宜
2021-10-27 18:30:33,很好，疫情时代更要注意健康！
2021-10-30 12:48:18,价格和药店差不多
2021-10-28 23:40:06,是正品，价格实惠性价比高
2021-10-25 13:09:56,五星好评，非常好！想不到那么快就到了！
2021-10-29 23:19:29,药品很好，价格实惠
2021-10-29 11:50:32,效果很快
2021-10-26 16:39:51,治疗风热感冒有奇效，名不虚传。
2021-10-27 16:07:22,不错，和药店一样。正品
2021-10-27 17:03:19,发货快，包装严实，商品质量非常好，好评
2021-10-21 09:22:03,到的挺快的，很不错，价格也可以
2021-10-22 09:11:47,很不错 可以放心喝 物流很快很快
2021-10-22 22:24:52,是正品，满意。大药房的药品，信赖
2021-10-23 06:43:11,现在冬季了。多买几盒预防用。国药可靠。
2021-10-24 10:04:55,快冬季了备上些，阿里大药房很好，便宜，也都验真了。
2021-10-23 15:40:40,物美价廉物超所值值得购买
2021-10-21 17:28:20,速度快，备点药心里踏实
2021-10-29 11:13:51,家庭必备的感冒药，此药很好，值得信赖。
2021-10-25 22:07:18,相信阿里，健康护全家！
2021-10-24 16:22:15,很好。非常优惠。能够网上购物也解决了大麻烦。就是填写信息的时候能否提供家庭常备这个选项，因为确实没有任何感冒症状。
2021-10-23 00:06:24,价格好像比药店便宜吧
2021-10-28 09:31:11,宝贝不错
2021-10-30 13:35:24,阿里大药房发货速度很快。家庭备用药。
2021-10-31 13:30:43,搞活动时买的  很便宜
2021-10-26 15:36:42,发货快，包装好，质量不错！
2021-10-24 15:54:52,在这里买药太方便了
2021-10-26 06:52:44,物流超级超级快！非常不错，的确物有所值
2021-10-28 09:54:36,治疗感冒效果好
2021-10-27 15:48:46,期待有效果，待追评！
2021-10-24 12:29:11,亲，收到效果不错！
2021-10-27 21:06:53,卖家发货及时，包装结实，质量不错，价格实惠，卖家服务热情，快递给力～
2021-11-01 18:34:52,还会再来回购的
2021-10-25 08:36:11,这个季节必备
2021-10-22 14:21:11,很好，出门在外，带一些预防一下
2021-10-28 22:08:30,家里常备药，感冒就买这个
2021-10-22 20:24:30,物美价廉好
2021-10-21 19:18:33,全五分好评！
2021-11-03 17:32:10,不错，我们这里因为疫情，医院都缺药，这个还是很方便，我都确诊普通肺炎了，可是还是没有这个药&hellip;多亏阿里&hellip;
2021-10-22 09:48:51,很不错 速回很快就送到
2021-10-28 12:59:11,好评必须的好评必须的
2021-10-30 13:12:27,药到了感冒也好了
2021-10-28 14:04:09,无限回购
2021-10-21 21:12:24,物美价廉，值得购买。全五分好评。
2021-11-01 18:31:49,不错很好
2021-10-21 13:34:59,正品，值得购买！
2021-10-10 17:34:34,药品包装完好，物美价廉，实惠(*^__^*)非常满意的一次购物，物有所值，比实体店里实惠多了！
2021-10-03 14:03:48,每到换季的时候，总是会上火感冒，莲花清瘟的治疗效果特别好，在家里备一些，有备无患
2021-10-28 01:21:05,物美价廉物超所值，物流也很快，很满意的一次购物。
2021-10-23 21:05:53,莲花清瘟胶囊收到了，很满意
2021-10-22 11:11:50,家中常备感冒药
2021-10-24 20:49:10,在药房买过，这次尝试在网上买，价格比药房便宜，物流也快
2021-10-23 08:47:25,给家里人囤货
2021-10-16 12:33:00,莲花胶囊，清热解毒，流行性感冒。热性感冒胶囊中成药24粒一盒的。
2021-10-29 14:11:12,发货蛮快的
2021-10-22 10:36:46,很好，应该经常备着
2021-10-31 14:20:43,买来备用的，发货很快，包装完好
2021-10-16 09:20:54,扫描出来是正品，领了优惠券买的很划算物流也非常给力
2021-10-29 12:57:36,包装非常好，物流很快
2021-10-21 15:39:29,很满意，速度很快，点赞
2021-10-19 19:54:18,连花清瘟胶囊收到了，卖家发货很快，包装没有破损，比实体药店便宜，效果也很好。
2021-10-06 16:23:14,包裹收到了 ?? 谢谢哟 药品给弟弟妹妹预防??????
2021-10-16 12:14:39,胶囊中成药24粒一盒的，用于热性感冒的。冬天到了可能有用。
2021-10-29 14:25:48,备用药，20年12月份的
2021-10-22 19:21:41,最近阴天多，怕感冒，预防感冒的
2021-10-29 13:56:08,nicenice
2021-11-01 14:17:23,很好，巨有效
2021-10-24 20:28:25,正品，不错
2021-10-19 17:01:03,此用户没有填写评论!
2021-10-15 21:38:26,网上买更方便，有效期很长，买回来做感冒备用！泰诺对付流感很有效，莲花清瘟胶囊对付伤感很有效果，对新冠更有效??
2021-10-11 13:52:41,很好??日期很新鲜&hellip;&hellip;??还会继续支持
2021-10-25 23:58:05,便民，很好
2021-10-20 18:05:32,药比药店划算太多，而且日期也新鲜，送货很及时，没有损坏
2021-10-28 06:24:57,用了好几年了，感冒发热用的，比西药好用
2021-11-13 13:18:17,盒子压的有点惨，生产日期2月份的，不过反正就是备着
2021-11-17 14:02:35,前几天整理了药箱，过期的都处理了，趁活动时备点，方便快捷
2021-10-06 17:18:09,扫码是正品保证，感冒必备良药，用了商家优惠券买的很划算，谢谢商家平台
2021-10-26 06:25:55,想买的别犹豫哇！没有廉价的感觉，很高端，特别棒！
2021-10-21 19:43:33,很好(●&deg;u&deg;●)?&nbsp;」
2021-10-16 18:46:15,比药房便宜多了，家里长背着点去取火??，好评主要是优惠很多
2021-10-12 16:06:23,治疗感冒发烧效果很好。家里常备。
2021-10-07 15:40:26,连花清瘟今天已经收到和店里买的一样，质量很不错，发货也挺快
2021-11-03 20:13:24,日期不错，就是这次物流慢了一些，赶上双十一，理解
