2021-11-19 21:21:19,配送方便，比实体店划算，正规平台也放心购买。
2021-10-04 09:54:17,跟实体店卖的一样，比实体便宜。
2021-10-10 20:20:42,发货迅速包装很好，价格实惠性价比高。
2021-10-05 23:50:07,搓手手万分期待的东西终于到手。内心那个炽热激动的劲儿涌上来止都止不住！！！觉得东西不错我就会给好评。祝老板生兴隆，东西不错一定还会再来的！
2021-11-01 09:49:04,客服服务态度好，有问题都耐心解答，回复速度快。买了一堆的东西，到手的时候，没有少任何一件，值得赞扬。包装妥当，每件都有独立包装，发货速度快，值得推荐！
2021-10-08 20:04:22,和我在医院开的一模一样，棒棒哒
2021-10-21 03:38:32,这个还没吃，放家里备着，日期挺好的
2021-10-06 12:46:23,红包买的，正品。阿里健康大药房，值得信赖。
2021-10-08 20:34:58,和药店买的一样，确实不错
2021-10-10 23:00:46,很快就收到了，阿里健康大药房方便实惠，跟药店买的一样，连花清瘟胶囊是家中必备之药品，好评好评好评！
2021-10-06 17:48:10,活动实惠
2021-10-18 19:51:58,日期还有很长时间，阿里大药房值得信奈！
2021-10-30 07:57:40,很好的产品
2021-10-31 23:24:53,物有所值
2021-10-21 12:31:34,发货速度快，不错
2021-10-24 20:18:27,??商品收到了，包装得很好，物流非常快，客服态度很积极，有问题及时解答！总体来说非常满意！
2021-10-26 11:28:46,送货很快，第二天就到了
2021-10-25 13:22:26,物流很快就到了
2021-10-25 21:09:39,很实惠，快递也很快
2021-10-16 12:57:04,胶囊清热解毒流感用的24粒的，冬天冷空气多会有用
2021-10-06 18:54:19,常备药，不然去药店真是买不起，很快很方便
2021-10-25 09:10:34,买点备用！
2021-10-15 18:12:48,胶囊包装很好，好用。
2021-10-07 12:59:31,发货比较快，生产日期比较好，老牌子值得信耐。
2021-10-04 22:53:48,价格实惠，好用
2021-10-06 15:46:39,看到有活动，买来备用，超划算
2021-10-15 22:46:31,正品，和实体店的药店买的是一样的，阿里大药房连锁店，值得信赖！物流很快！
2021-10-08 11:54:46,冬季常备感冒药，是正品，很好
2021-10-06 15:56:25,配送速度超快，昨天买，今天到，日期今年的
2021-10-14 12:03:44,此用户没有填写评论!
2021-10-11 16:08:45,便宜，质量好。
2021-10-18 17:17:32,以备不时之需，希望用不上
2021-10-05 09:43:58,下单到收货一天就收到了，药品完好无损抵达！药品的生产日期和保质期都挺好！
2021-10-08 20:02:16,家里备用，有备无患
2021-10-08 05:25:57,以前一直都是在实体店买，这次选择了网上买，不光是正品，价格还实惠！物流满分??，包装快递满分??，配送员态度满分??，购物让人开心，吃土使我快乐~?????????
2021-10-13 22:28:34,完好收到！备用!
2021-10-14 19:42:06,物流很快，包装完好，日期可以，很满意
2021-10-18 15:37:39,包装严谨认真，好评！
2021-10-09 16:01:30,比实体店便宜太多了，效果一样，发货速度快
2021-10-06 14:08:52,不错，囤货中，日期还可以比较新
2021-10-15 16:41:00,收到  好评
2021-10-08 09:50:46,到货挺快
2021-11-18 12:28:49,我就想问下，口服液没吸管怎么喝？问客服，回复一天三次，早中晚一瓶，合着我是连瓶子一起吞呗。
2021-10-13 23:53:31,有活动的时候买的，比药店便宜，总体来说很不错。
2021-10-04 18:19:17,很好，物美价廉，提前囤货换季容易感冒
2021-10-17 14:20:47,不错是正品，莲花清瘟这个效果还是很不错的，挺满意，好评。
2021-10-18 17:21:16,有优惠券的时候买点家庭备用，保平安，感冒初起疗效非常好
2021-10-06 16:12:54,此用户没有填写评论!
2021-10-08 23:09:31,优惠活动价格很划算，备用的，效果应该是不错的。
2021-10-09 21:24:13,质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了
2021-10-03 16:02:26,此用户没有填写评论!
2021-10-12 16:11:43,有个优惠券，就买了莲花清瘟备着，后面秋冬季节担心用到
2021-10-10 13:26:53,买了好多，每年都是这样，既便宜又好用，比药店更便宜
2021-10-03 13:33:03,宝贝非常不错，质量非常好，价格便宜，包装非常好，服务非常满意。
2021-10-04 12:53:04,不错，预方便的，日期新，快递快
2021-10-08 19:16:59,1.9到手，很好！
2021-10-09 22:58:25,是以岭药业的，物美价廉
2021-10-05 19:07:17,卖家发货速度很快包装看一下保护的很好，质量非常不错，大品牌值得信赖以后搞活动再来买，谢谢！
2021-10-07 20:55:30,像是正品 比药店便宜多了
2021-10-09 13:57:31,优惠券购买的，价格很实惠比药店便宜，放家里备用。
2021-10-07 19:47:08,和实体店一样但比实体店便宜多了
2021-10-17 23:10:01,质量很好，价格实惠，效果很好满意
2021-10-12 22:51:59,以岭莲花清瘟胶囊收到，比药店买便宜
2021-10-19 07:48:01,备用的，物美价廉
2021-10-16 07:58:19,购买多次，价格比药店实惠
2021-10-11 19:52:12,真品，领卷买的，划算
2021-10-05 06:53:51,货收到后就拆开用了，质量很好，东西和官网买的没区别！
2021-10-13 10:54:02,药品可验真，包装防破损。 承诺有诚信，全五星好评。
2021-10-12 15:00:13,和在药店的一样，这里比药店的便宜
2021-10-08 15:48:10,速度很快，经济实惠，比实体店便宜。
2021-10-10 21:00:39,宝贝已经收到了，打开来看看真的蛮好的，使用试试，会回购哒！
2021-10-15 18:49:33,扫码真品，比药店便宜，好评。
2021-10-11 13:57:17,我薅羊毛得的，莲花清瘟没啥好说的吧。就地解决大江大河大喊大叫等会等会接电话的好好的哈睡觉的计算机三级说弯就弯ii诶IE就觉得好的好的好哈苏岁数呜呜金额江淮度寒食啥时候说的好好读u嘟嘟大金额好好的
2021-10-17 08:59:30,对于肺热咳嗽效果比较好，今年受新冠疫情影响，咳嗽跟这个有些关系，莲花清瘟效果较好。
2021-10-05 21:52:01,药是正品，用了几天，效果很好，不错。
2021-10-05 11:27:02,很实惠，比药品超市的便宜多了。疫情期间给孩子寄的预防用的~感谢店家！五分好评！
2021-10-15 18:13:09,方便，还实惠，推荐阿里药房。
2021-10-13 22:58:28,给家里 ??娃备点药 希望用不到  隔天就收到 很好 日期也是新的 满意
2021-10-06 07:58:29,有券提前备的，价格不贵，效果很不错
2021-10-07 18:09:38,很药店卖的一样，领券买的超级便宜，给力
2021-10-04 10:47:42,这个药用红包买的，非常实惠！
2021-10-09 16:54:08,效果很好，感冒吃几顿，症状明显好转
2021-10-16 12:25:53,药是正品，挺好，价格美丽
2021-10-03 13:29:20,物流快，药效好，很满意，好评！
2021-10-10 21:30:21,买药方便，用优惠卷还便宜很多
2021-10-14 22:08:35,长用药，有备无患，扫码后是正品，嗯嗯
2021-10-17 17:12:24,到货很快，价格也很实惠，阿里健康值得信赖
2021-10-15 05:05:27,宝贝已经收到！质量真的非常好！
2021-10-03 11:07:40,正品好用，下次有需要会再买
2021-10-04 15:42:46,特别好，价格实惠的！！！
2021-10-07 23:10:27,价格实惠，给个好评，比实体店便宜，满意！
2021-10-09 09:56:11,给了个卷。领卷下单特别实惠
2021-10-14 22:15:16,满意，价格实惠，日期也好，家中常备。
2021-10-14 13:04:30,正好到货感冒了??，吃了8粒好多了，正品
2021-10-12 18:51:10,连花清瘟胶囊不错，是正品，价格便宜
2021-10-08 11:53:59,正品，家里常备药，价格实惠挺满意
2021-10-09 07:55:06,买到就是赚到，中药无副作用
2021-10-10 09:18:02,正品和药店买的一个样，家里常备！
2021-10-08 08:06:09,感冒头疼吃这个很有用 家里一直都有备一盒
2021-10-15 13:08:22,正品性价比高，值得入手
2021-10-12 16:39:32,胶囊一合24粒装的中成药，感冒用的买来备用的
2021-10-09 17:30:30,用了优惠券以后物美价廉
2021-10-07 17:24:37,物流特别快，正品，也比店里优惠，很棒
2021-10-05 12:36:34,以备不时之需的，这个价格还是很划算的
2021-10-05 15:21:25,又快又好，家居常备药。感谢阿里。
2021-10-15 12:37:20,商品质量非常好，而且不需要运费，价格实惠
2021-10-11 14:59:23,此用户没有填写评论!
2021-10-10 23:23:02,挺便宜的，发货也很及时，包装也很好，很满意
2021-10-14 23:30:12,到的很快，外面都买不到啦幸好可以网上买，储备着
2021-10-11 21:20:58,阿里自营质量有保障，质量很好，价格很便宜，好评。
2021-10-06 08:56:55,好评   发货快 和实体店一样
2021-10-15 15:27:22,管用感冒清热，治嗓子特别好用，中成药无副作用，值得购买。
2021-10-08 22:52:33,很不错，买来备用的，日期很新鲜。
2021-11-15 20:59:55,容易受潮
2021-10-09 18:39:28,挺好！吃后喉咙凉凉的，很舒服！
2021-10-12 11:32:56,优惠券一用真便宜
2021-10-10 15:29:47,挺好，实惠，买了很多药，备用一部分！
2021-10-08 14:40:00,家庭常备药，用了红包一块多，超值
2021-10-17 21:23:39,连花清瘟胶囊感冒高发季节必备，买来预防
2021-10-04 06:37:58,还没有吃，但是价格便宜，先好评
2021-10-12 14:43:37,物流很快，很满意，用了红包，便宜实惠。
2021-10-17 18:47:36,比路边药店便宜些
2021-10-05 21:32:27,产品总体不错，包装严实。再说商家服务：点赞啦。最后点评快递：发货很快。其他就是感谢店家打折送券活动，毕竟便宜好货更实在。希望店家多多优惠，及时通知老客户，促成回购。祝生意兴隆。
2021-10-11 11:49:48,还不错，比较便宜的
2021-10-10 00:10:05,买来就感冒了，效果很好
2021-10-11 11:34:25,便宜，还包邮，囤货了
2021-10-17 07:09:38,妈妈再也不用担心我买不到药了
2021-10-11 22:18:53,比实体药房便宜
2021-10-15 13:27:46,应该是正品，买过好多次药了
2021-10-09 20:08:15,物美价廉，便宜实惠，性价比高
2021-10-03 08:53:40,收到药品了，是正品，下次再来购买！
2021-10-12 09:25:30,给女儿买的，本人没看到货，先给好评。
2021-11-19 18:04:02,发错药了，责任心呢？
2021-10-07 22:42:00,货已经收到了，是正品。生产日期是今年的。满意给好评！物流也很快！
2021-10-11 12:53:23,不错啊！价廉物美还包邮，真是方便，谢谢卖家
2021-10-18 17:23:38,非常好的药品，是正品，全五星好评！
2021-10-15 19:36:51,连花清瘟收到了，非常满意，价格低，药品好！
2021-10-04 23:42:48,莲花清瘟胶囊收到，很方便不用去药店买了
2021-10-16 16:14:58,药店不让卖感冒药，还好网上可以买，真是方便
2021-10-12 13:14:54,是正品。比药店便宜
2021-10-16 19:19:10,宝贝产品质量很好，是正品。和页面描述写的基本一致，卖家的客服服务态度从头到尾都很好，快递发货速度超快
2021-10-14 09:06:45,用的红包很划算
2021-10-03 17:38:05,用红包买便宜
2021-10-15 10:02:37,已经收到，谢谢，非常实惠
2021-10-08 17:44:39,挺快，还便宜
2021-10-09 22:22:42,正品药品，有保障。
2021-10-06 09:20:33,?)??(o?▽?)ノ国庆快乐ヾ(?&epsilon;?｀*)
2021-10-04 19:21:21,好，进出空调房，或者热出汗着了凉风，这种寒暑往来造成的热感冒，这个非常管用
2021-10-05 23:36:56,有个红包，挺优惠的
2021-10-15 13:21:19,很好，不错
2021-10-12 13:59:08,发货快，正牌。还要回购的！
2021-10-03 14:57:44,卖家发货速度很快包装保护的非常好是正品非常满意，谢谢店家了。
2021-10-16 07:58:48,宝贝不错，值得购买拥有！
2021-10-10 10:55:21,要好，价实惠
2021-10-16 09:12:34,是正品，放心购买值得推荐！
2021-10-11 20:11:37,给父母买的，扫码验证通过
2021-10-13 11:04:24,便宜快捷
2021-10-11 22:19:11,不错的，红包抵扣，价格便宜
2021-10-06 23:14:42,多次在阿里健康大药房购物了，药品真，送货快一直都很满意。
2021-10-06 09:36:02,感冒药一直都在阿里买，效果好方便。
2021-10-09 22:21:13,囤货。第一次在网上买药。挺新奇哈哈哈
2021-10-13 10:25:01,宝贝收到了，很好很不错哦，下次继续光顾啊！
2021-10-11 16:35:44,很好，速度快包装完好，有追溯码！
2021-10-10 20:27:58,感冒了，正好吃上
2021-10-17 09:12:32,和实体店一样
2021-10-07 01:25:51,性价比很好  不错
2021-10-14 15:07:45,备用药，应该还行
2021-10-12 19:33:59,很棒正品
2021-10-06 09:27:12,比药店便宜。
2021-10-08 13:56:31,正品好药!
2021-10-16 13:59:22,单位防范性购药
2021-10-18 19:58:43,货真价实，发货很快
2021-10-14 16:12:00,品质很好的中成药，发货快！非常好的商家，支持，全五星好评并加分！
2021-10-13 16:33:23,家庭必备，非常好，可以多囤点。
2021-10-18 13:53:07,居家必备连花清瘟胶囊，买好多次了，值得信赖
2021-10-16 22:22:25,简单方便，是正品，好用
2021-10-06 14:58:34,方便快捷，虽然快递隔日达，但是上班没空去药房，这个比外卖送的一次可以满足各种不同药备用
2021-10-05 21:59:01,太便宜了，备用药
2021-11-19 06:39:30,不错，发烧喉咙痛，这效果好，一次5粒。
2021-10-19 13:32:19,阿里大药房的物流超快，连花清瘟胶囊家里常备的没有了，补一个留在家里备用的，很不错
2021-10-20 19:22:59,到货快，价格实惠性价比高，好评！
2021-10-06 17:42:12,是正品，快递超快，昨天晚上下的单，今天就收到货了
2021-10-19 12:08:34,效果很好。
2021-10-04 14:58:09,趁着搞活动家里备点日常用药
2021-10-13 21:54:49,产品不错，价格合理
2021-10-09 19:54:25,价格实惠，领卷买的
2021-10-06 16:11:21,很不错哦，亲民价格
2021-10-16 19:06:25,买来留着家里备用的，中成药很好。
2021-10-08 21:30:52,收到了，质量不错，价格比较优惠。
2021-10-08 08:16:01,挺好的，好用实惠。
2021-10-07 18:05:30,发货配色都很快，给家里备一点
2021-10-11 22:38:11,宝贝收到了，是正品，效果很好，快递发货很快，
2021-10-17 19:51:32,正品，性价比高满意！
2021-10-17 00:51:25,活动价格挺划算
2021-10-10 12:59:02,应该是比药店便宜
2021-10-13 19:29:16,药效可以，感冒好了 不错
2021-10-20 13:50:31,收到，价格实惠
2021-10-15 15:04:06,买药又快又便宜，屯点预防感冒
2021-10-09 23:29:28,挺好哒～阿里健康大药房yyds
2021-10-08 19:40:31,昨天晚上下单的。今天就到了，物流给力
2021-10-05 22:48:40,阿里大药房，一如既往的优秀！
2021-10-15 07:04:03,价格实在很好
2021-10-18 14:46:07,药收到了，物美价廉值得购买
2021-10-05 15:20:25,包装完好
2021-10-16 19:25:22,线上买药比线下便宜很多，很方便。
2021-10-14 12:31:15,是正品，价格实惠
2021-10-08 11:24:50,好棒物流快东西好我很喜欢
2021-10-03 11:09:59,优惠买的，头回从网上买药，不错！
2021-10-03 19:48:28,有活动很优惠，放家里面备用。
2021-10-17 21:15:29,老板包装认真仔细，物流速度很快，非常棒的感冒药！
2021-10-11 20:10:17,配送很及时 效果很好
2021-10-06 08:49:53,挺好的，性价比很高，挺满意的
2021-10-14 02:09:51,还没用到，是家中常备药，用后评价
2021-10-13 10:41:33,包装完好快递速度也快，完美
2021-10-06 09:40:52,存着！一年里面应该不用愁了
2021-10-09 13:34:01,发货快，家庭常备用药，流感季节多备点。
2021-10-20 22:48:45,忘记看日期了应该没问题
2021-10-19 10:33:01,现在是流感季节，此药是家中常备，和药店卖的一样，还比药店便宜
2021-10-06 11:38:38,速度很快，豆薯真品
2021-10-10 11:03:19,物流快，昨天下单今天早上就到了，包装盒漂亮，绿色盒子印有阿里大药房字样，买药也放心，保质期长23年5月到期，符合自己的备用??标准！
2021-10-10 12:50:18,质量非常好，价格便宜
2021-10-13 09:35:05,好????，方便快捷，备用
2021-10-05 22:25:10,没啥好说的，便宜速度快，正规
2021-10-13 21:41:30,正品，发货快，有效果！
2021-10-04 10:09:19,这是一条好评，当你看到这条评论的时候，基本可以无视，因为我一定没有想要吐槽的话要说，才使用了我的御用好评，自然肯定也没有什么夸奖的话要说，产品肯定是没有过分的缺点和超出什么预期，一定是正常情况下对得起价位
2021-10-18 18:26:25,不错的宝贝
2021-10-06 16:19:13,物流很快，包装完好，以后有需要还会来买的
2021-10-08 00:34:12,正品，大药房买的放心
2021-10-11 21:46:41,不错 挺好的 方便快捷
2021-11-16 11:49:08,药品就算了不知道该怎么评价反正和药店里买的都一样。
2021-10-15 12:34:42,挺好用的，治疗感冒咳嗽好用，发货也挺快的质量很好，客服态度也特好，会再次光顾的，物流非常快
2021-10-12 17:23:14,不错，实惠
2021-10-11 21:48:38,不错哦，红包购买很好
2021-10-06 15:09:40,对风热感冒很有效
2021-10-14 15:22:22,发货快，包装完好无损，好评！
2021-10-09 05:07:08,如果是真货，那就是物美价廉！
2021-10-03 11:31:30,五星好评，物超所值，推荐购买！
2021-10-13 09:13:37,包装完好，发货快。
2021-10-09 09:20:34,是正品哦⊙&forall;⊙！不错
2021-10-11 01:48:33,很不错已经吃了。
2021-10-09 15:15:09,是正品哦⊙&forall;⊙！ 不错
2021-10-11 15:44:57,还是不错的发货也快非常满意的。
2021-10-13 19:10:26,正品好药良心商家
2021-10-08 11:02:51,很不错，发货速度挺快，包装的挺好的，日期什么都没看，应该是新的，健康指导师097服务态度挺好。
2021-10-15 21:52:36,家里一直必备的产品
2021-10-20 13:39:59,宝贝已收到
2021-10-07 21:11:30,放心！妥妥的，日期很新。
2021-10-04 20:35:40,日期是最近的，正品
2021-10-12 06:56:29,非常满意会回购
2021-10-19 22:25:51,到货速度特别快
2021-10-04 13:37:33,正品药。日期还行，今年的，24小盒装，现在这个药需要填写用药人信息了。
2021-10-20 19:09:32,收到，昨晚买今天就收到，快。满意。
2021-10-11 20:19:10,备用，可以购买。
2021-10-13 14:16:50,搞活动买的，很合适！！
2021-10-06 23:39:58,特别快，家里常备。
2021-10-16 06:55:00,相当不错，质量也很好
2021-10-11 22:52:18,正品药，很实惠
2021-11-18 08:38:58,和实体店一样的钱没有不一样不便宜
2021-10-09 15:23:53,好，买药都来这里
2021-10-06 14:21:39,挺好的药，家中常备。
2021-10-04 22:12:18,非常好，发货快，药品有保障。
2021-10-18 13:22:41,家里常备药品，变天了多囤几盒
2021-10-11 15:52:04,有用，可以买
2021-10-17 09:17:40,与描述一致。
2021-10-06 00:38:35,使劲儿。。我已经买了之后，哦哦好吧拜拜。好
2021-10-17 12:09:03,感冒咳嗽，服药三天已基本好了，晚上睡眠质量也改善了。
2021-10-08 16:26:27,和药店的一样，好评
2021-10-08 19:02:44,很方便 发货快
2021-10-09 12:29:57,很快很实惠哈&hellip;&hellip;
2021-10-14 10:43:18,第一次购买，家庭备用
2021-10-19 15:48:38,大店铺很靠谱
2021-10-07 21:57:05,囤货，居家必备
2021-10-11 08:14:14,这个必须好评
2021-10-11 21:24:55,信赖阿里药房
2021-10-06 14:01:39,阿里买药，放心
2021-10-13 10:24:11,一如既往的好评.
2021-10-08 10:12:26,是正规药，送的也挺快。
2021-11-16 19:02:54,这盒药破了
2021-10-03 09:54:57,多次回购了
2021-10-15 12:57:28,这个感冒了好用
2021-10-18 22:33:23,备用，冬天快来了
2021-10-05 17:38:13,提前购买 家里常备感冒药
2021-10-11 20:38:10,我是非常满意的，
2021-10-09 11:55:13,挺好的，速度又快，价格也比药房优惠
2021-10-06 08:38:41,宝贝儿收到了，包装很好，效果也很棒，卖家服务很好，快递很给力。
2021-10-10 20:08:51,发货很快，价格也便宜，以后都来网上买
2021-10-19 19:13:17,和卖家描述一致。
2021-10-11 09:21:28,卖家服务态度非常好，转天就收到了
2021-10-03 07:05:01,实物和店家描述一样，服务态度好，下单后发货快，好评好评好评！
2021-10-18 15:13:01,药收到了，很棒
2021-10-20 15:22:46,好，秋冬常备
2021-10-09 17:47:07,好(?▽?)
2021-10-12 16:54:07,送药速度快
2021-10-11 15:41:42,发货快，很方便，给家里囤点
2021-10-03 18:01:10,好，买着备用
2021-10-20 17:52:17,是正品，全五星好评送上
2021-10-16 14:27:54,包装很好，备用药
2021-10-19 15:48:35,秋冬时节容易感冒，备用
2021-10-10 14:48:12,收获太快了！一天到货，赞！
2021-10-12 20:56:51,"发货快,物流快，比药店便宜，好"
2021-10-04 16:43:19,不错 好评
2021-10-12 08:53:17,挺好的 满意
2021-10-05 08:18:55,领红包买的，2块钱??，很好，值得信赖
2021-10-04 20:46:35,吃了喉咙热热的
2021-10-16 16:00:09,收到了满意
2021-10-13 15:35:04,物流很快 保质保量 下次在回购
2021-10-16 22:53:52,家庭必备
2021-10-14 15:38:09,非常不错，
2021-10-05 17:35:14,换季必备。
2021-10-13 16:57:24,发货很快，正品放心购买
2021-10-09 21:12:37,药到病除
2021-10-11 21:28:03,好评，不错的中成药，买了备用的
2021-11-17 19:01:56,疫情期间，实体店不好买，在网上买还挺快的
2021-10-09 14:28:06,性价比高，我很喜欢，下次还会光临
2021-10-15 12:13:44,超值，感谢卖家。
2021-10-15 11:52:27,宝贝收到了，买来囤着
2021-10-10 20:09:39,发货很快，白菜价，保质期也很长，值得购买
2021-10-13 19:28:10,药效可以流感好了，物流也很快，很满意的一次购物。
2021-10-18 18:54:05,棒棒哒！物流超级给力。
2021-10-15 22:09:34,很好，家长的产品
2021-10-05 11:56:33,好快，隔天就到了，很好。
2021-10-04 16:57:47,买来备货的，以后长备药。
2021-10-03 16:30:38,好的很快
2021-10-14 08:29:18,正品，很nice
2021-10-15 08:08:54,宝贝很好，不得不说，客服态度也太好了吧！
2021-10-03 14:24:24,很好，很满意。开启购药新模式。
2021-10-07 23:33:13,很好，价格便宜
2021-10-10 06:44:41,产品质量，客服服务态度特别好，很喜欢
2021-10-05 11:29:23,第一次网上买药，很不错
2021-10-20 08:00:54,与描述一致。满意。物流运输快捷。
2021-10-04 02:42:16,信誉商家良心卖家包装好物流快好评好评好评好评好评
2021-10-20 13:56:20,性价比很高！发货很快！
2021-10-18 12:42:28,买点家庭备用药
2021-10-08 15:09:23,宝贝已收到，发货快，物流好，非常喜欢。
2021-10-07 21:52:01,挺好的，价廉物美值得购买
2021-10-11 14:03:16,物美价廉，物超所值啊！
2021-10-11 17:02:34,放在家里备用
2021-10-03 17:38:49,买来家里备用
2021-10-17 19:01:27,买的备着，还挺便宜的
2021-10-03 08:05:00,发货快一天就收到了。好评
2021-10-12 11:16:43,快递速度很快??????
2021-10-14 12:40:54,宝贝收到啦，店家发货很快，物美价廉。
2021-10-05 15:26:02,买来预防一下
2021-10-03 16:22:38,服务质量好，态度热情，值得推荐！掌柜发货很及时，谢谢啦！
2021-10-14 21:03:13,很满意的一次购物！物流公司服务态度很好，运送速度很快！
2021-10-04 21:22:18,速发货   度快
2021-10-04 07:05:07,已收到货囤着
2021-11-12 17:46:40,因为疫情原因，当地药店不售卖退烧药，买回来备用的。
