2021-11-19 21:21:19,配送方便，比实体店划算，正规平台也放心购买。
2021-10-08 15:02:55,物流很快 很有用
2021-10-12 17:13:37,发货快，非常好。
2021-10-19 14:24:05,很不错，网上买药也很快
2021-10-22 10:40:09,出国必囤，希望用不上
2021-10-14 08:41:33,速度好快
2021-10-13 10:57:05,备用家常药
2021-10-12 09:30:50,家中常备药
2021-10-06 14:34:18,试试这款如何
2021-10-07 23:34:23,物流很快，生产日期也新鲜，非常满意。
2021-10-14 20:54:08,挺好的，希望活动多一点
2021-10-15 20:13:45,冬天背着用
2021-10-06 19:48:58,药很好，很满意。
2021-10-10 11:53:39,家庭常备。
2021-09-19 19:45:06,囤货中，比实体药店便宜。关键是治感冒发烧效果很好，五星好评！
2021-10-15 09:44:58,先买了囤着
2021-10-11 16:34:30,产品不错，值得购买
2021-10-14 15:55:51,家中备着
2021-11-17 16:37:46,发货挺快，就是物流太磨叽，要是急等用药可毁了??
2021-11-09 21:27:48,挺好的，东西挺不错，快递也比较快。包装也挺好的。
2021-10-03 22:49:22,是正品  留着备用的
2021-10-08 18:01:04,家庭必备，物流速度有些快
2021-10-09 19:01:39,买过好多次了，真的
2021-10-11 16:29:18,发货快，包装好，为服务点赞
2021-10-07 11:06:18,物流很快，下次还来这里买药
2021-10-08 19:25:06,快递小哥打电话询问不错
2021-10-04 17:15:19,作为备用药买点还是比较合适的，平时打折点备用药，莲花清瘟胶囊以前在新闻中总是看到他的名字，这一次买点备用吧。
2021-10-15 06:23:56,不错的，挺好的！
2021-09-26 12:37:54,一直都选择在阿里健康大药房买药，一是因为比较便宜，价格优惠，二是质量有保证，也比较省心。客服的服务态度很好，在晚上很晚的时候还能跟我进行及时的交流，物流发货速度也比较快，包装很好，总体上是一次比较满意的购物，一直都在这里买，之后还会持续在这里购买有需要的药品
2021-10-19 20:09:26,是正品，很好
2021-09-24 11:36:24,比药店实惠，阿里大药房都是正品有保障就OK了！日期都是今年生产的！
2021-10-14 19:19:10,不错，用了券更不错
2021-10-17 10:18:08,活动买的，很好
2021-10-19 16:09:31,物流快，划算
2021-10-15 11:23:21,正品  好评！
2021-10-06 13:13:00,正品，好评
2021-10-08 13:59:27,很好很快，包装很好，快递也很快
2021-10-05 20:55:07,很好。方便
2021-10-20 08:07:07,不错，方便
2021-10-12 21:18:47,没查，应该是真的吧，到货挺快，隔一天就到了
2021-10-09 19:53:05,性价比高！
2021-10-10 18:10:37,备货，很好
2021-10-07 13:23:44,收到了，挺好的
2021-10-08 10:21:24,发货送货非常快，满意
2021-10-04 08:42:21,非常好，谢谢
2021-10-13 13:32:03,石家庄以岭药业，连花清瘟胶囊，24粒，清热解毒，流感冒，咳嗽咽干，头痛颗粒，发热鼻塞，标准装，一盒，一次4粒，一日三次，很好
2021-10-17 10:02:03,来买好几次药了，比药店卖的便宜，发货挺快的，不错。
2021-10-14 22:58:45,物流很快，感冒必备
2021-10-13 17:51:10,还不错，日期也可以，买来备用的。
2021-10-14 00:54:47,特别好，物流快
2021-11-18 16:47:22,挺好的，希望用不上
2021-10-20 18:18:27,石家庄以岭药业，连花清瘟胶囊，24粒一盒，标准装，一次4粒，一天三次，两天就吃完了，囤货、清热解毒，流感冒，咳嗽、咽干、头痛、颗粒，发热，鼻塞，病毒性感冒效果还是不错的
2021-10-07 22:09:16,价格优惠，日前好。好评
2021-11-10 14:59:56,太苦了，孩子喝不下去，哭的发恶心，给他喝了两天就没让喝了，效果还行，三九牌的还是比较信奈的
2021-10-10 20:36:05,本来想备着冬天感冒用 刚刚才知道这个药只适合热感冒 留着明年吃吧&hellip;&hellip;
2021-10-09 13:09:53,物流很快，已经吃上了
2021-10-04 07:38:29,发货快，值得购买
2021-10-13 08:08:38,还没用，吃过再评价
2021-09-28 10:17:42,真的药效很好，是正品，建议购买的，非常奈斯
2021-10-16 19:57:29,和药店卖的一样，快递也非常给力
2021-10-15 08:13:38,冬天快到了，备着药以防感冒。
2021-10-03 14:02:05,不错，物美价廉
2021-10-03 20:46:44,很实惠哈&hellip;&hellip;
2021-11-18 09:28:15,应该还可以，这个怎么评价呢？
2021-09-27 11:41:58,卖家发货迅速，包装完美，产品正规，这款感冒药是得感冒的治疗，感冒的必备良药
2021-10-08 16:42:36,赞??一个
2021-10-07 19:19:44,收到货了！包装完好的，给家里老人买的！发货速度挺快！
2021-10-11 16:16:48,发货速度快。满意
2021-10-20 08:12:45,收到还没用
2021-09-30 18:20:09,第一天下单第二天就到，价格也不错，方便快捷
2021-10-01 11:29:45,连花清瘟胶囊收到了，当天晚上下单，第二天下午就到了，商家发货快，物流特给力！老品牌了，冶疗急性咽喉炎，风热感冒、发烧什么的，很管用！中成药，副作用少，家里常用药，备着。价格实惠！满意！
2021-09-18 08:15:22,连花温瘟新品感冒药，贷已收到据说治感冒效果还不错，正好阿里大药房做活动，买盒试试效果好下次再买，快递也还正常，三天送到用户手上。商家对用户负责，疫情归定核实信息。很值得贊一个，评价五颗星！！
2021-09-26 19:53:32,好评 方便 实惠
2021-10-06 11:49:13,药收到，包装完好。
2021-11-04 21:00:45,比我之前买的便宜了 好多 亏了 价格浮动也太大了吧
2021-10-10 22:39:42,这次买的最便宜，买来预防偶尔感冒得用。
2021-09-21 17:11:33,宝贝非常的好！价钱优惠！买到即是赚到！外观非常漂亮大气！质量非常的棒！丹鸟物流速度好快，第二天早上就送到了！没有什么阻挡着购买的心，会继续光顾的！
2021-09-26 12:40:53,用红包凑单买的，划算
2021-10-18 23:24:36,感冒经常买这个药吃
2021-10-20 14:33:54,买来备用的，结果老妈来了，她感冒正好用上了
2021-09-25 20:31:08,胶囊包装很好，可以用。
2021-09-26 09:42:33,家中常备，有备无患，去药店买药可贵了，还是网上方便
2021-09-27 20:35:39,物流快包装好服务好正品
2021-11-17 17:13:35,货已经收到，卖家发货很快的！
2021-10-08 11:07:02,不错不错，物流挺快
2021-09-24 16:15:34,网上买药很方便，价格美丽。
2021-10-01 14:41:03,是正品，信赖商家，价格也适中，无限回购！
2021-10-03 17:12:13,正品，有效果期长，
2021-10-07 13:02:11,物流很快，正品
2021-11-13 19:34:44,咱就是说 这日期也太差了
2021-09-16 15:27:03,家居备用，跟风款&hellip;&hellip;
2021-10-10 22:05:01,收到货了，是半年前生产的产品。还可以的吧。
2021-10-05 17:09:05,阿里的药还是让人放心的
2021-09-25 08:24:37,全五星好评，买来备用的希望用不到??
2021-09-11 07:49:02,"首先，店家发货速度很快，物流包装也很棒，外观没有破损和挤压，物流方面很不错，让我很满意，其次， 东西看起来很不错，很满意，使用了一段时间 ，也很不错， 总体还算满意吧,  习惯性好评，继续使用不错的话还会再来"
2021-09-30 19:32:59,买连花清瘟胶囊，效果不错，买了放家里备着。
2021-09-25 17:53:50,莲花清瘟胶囊收到了，囤货中备用。
2021-11-18 16:45:57,不错，买了好多次了。
2021-10-10 11:33:04,这药对感冒很有效。价格比实体药店便宜多了，买些备用。
2021-10-07 23:35:54,快递很快，宝贝很好。
2021-09-26 17:03:36,清热解毒的感冒药，中成药。用于风热感冒的备用的。
2021-11-08 18:03:37,挺好的，只是日期太远了，不能放很久
2021-09-30 08:35:56,家中常备药，清热解毒很好的。
2021-09-17 20:35:18,正品，价格实惠
2021-11-13 18:30:00,药是好的，但快递真垃圾
2021-10-02 06:39:54,家中必备的感冒药，效果好
2021-09-25 16:48:11,"感冒药一合中成药胶囊,冬天买来备用呢。风热型感冒。"
2021-11-15 19:40:56,看错了，以为买的是颗粒
2021-10-06 15:26:04,秋天来了，多备一些药，这些都是家庭常用药
2021-09-17 12:33:45,很好，跟医院开的药一样
2021-09-30 12:35:54,用红包买的，不要太划算了。学生党们应该在宿舍里备一些药物准备不时之需。快递很快，次日送达
2021-09-26 20:07:33,还不错的药，清热解毒
2021-09-16 08:01:05,药效非常好。便宜实惠，比药店买便宜，是正品
2021-10-08 19:43:12,挺好，可谓是药到病除啊
2021-11-11 08:58:32,快递挺快的，但是不知道是不是正品。不过板蓝根又不是很贵的药物，应该不会有假吧
2021-10-05 14:46:23,换季以防万一买来备用
2021-09-16 07:12:12,家里的常规药品一直从阿里大药房买，比药店便宜品类也多，很方便。
2021-09-30 02:02:41,正品没问题，效果非常好，物流速度挺快的，包装完好，总之很满意
2021-09-09 15:36:22,一年四季常相伴
2021-09-20 11:11:08,阿里大药房屯的，换季降温容易感冒，买家里备着。
2021-09-20 14:37:33,很好物有所值，物流很快并且包装也很好。值得购买的，比线下便宜多了，已经收藏有需要再继续回购
2021-09-29 06:54:44,第一次在淘宝上买药，应该是正品吧，包装很好。
2021-11-06 00:40:06,冬季备用的，第一次来，不知道好不好。
2021-09-16 20:31:27,搞活动买的。很实惠。家里常备药～
2021-09-30 19:08:20,下单隔天就到了，速度很快
2021-09-21 16:24:08,一直种草的产品，终于买了，
2021-09-24 11:18:57,经常在这里买药，是正品而且比药店还便宜
2021-11-12 10:36:54,东西没有问题！！就是客服气*个人，只是退运费这么点儿小事儿，弄都弄不明白！！
2021-09-28 19:46:24,很快就到了
2021-10-03 13:19:55,挺好的，网上第一次买药，保质期到23年
2021-09-27 11:06:57,本仙女一直都很挑剔！(?Д?)ノ收到货后发现真的很赞(=?&omega;?)?包装非常好，里三层外三层，风雨不透，水泄不通，拆了我很久_(：з」&ang;)_打开后宝贝就跟图片上一样，很是惊喜！~\(≧▽≦)/~～客服服务态度非常好，(＞人＜;)有问必答，无问也答，还可以长知识哈哈哈哈 (≧&nabla;≦)这样的店以后会大红大紫！祝老板生意兴隆，万事如意！???
2021-09-12 12:38:55,买来做家庭备用药的
2021-11-15 15:56:13,就是售后不好，寄错的退回去运费就没转过来，联系了就说稍等看一下
2021-10-29 08:02:58,头疼脑热贼好用，注意！！！该药对胃的刺激性极其大，堪称恐怖??一定要垫点东西在吃！（请遵医嘱/ doge）
2021-09-30 17:06:16,比药店便宜，质量一样
2021-09-25 21:03:35,发货迅速
2021-09-30 13:44:59,价格实惠，效果很好，比药店便宜多了。
2021-09-24 11:40:53,物流很快，药品不错，五星好评
2021-10-01 15:34:19,还可以，价格实惠，有效期也长。
2021-10-13 14:52:51,药收到了，物流信息快，吃后感冒症状好多了
2021-09-24 13:53:17,比实体店便宜多了！这药效果不错！家里必备良药！
2021-09-15 19:57:57,宝贝连花清瘟胶囊已收到，物流快，店家服杠杠的????
2021-09-29 18:29:26,是正品 价格真得比实体药店便宜好多
2021-09-26 10:36:37,发货很快，和药店买的一样
2021-09-28 15:22:57,和药店一模一样。便宜不止一点点。
2021-10-01 17:32:57,物流满分??，包装快递满分??，配送员态度满分??，
2021-09-16 06:44:41,老顾客啦，购物方便，价格实惠，包装仔细无破损，快递给力
2021-09-18 13:22:18,正品，比实体店便宜，下次还来光顾
2021-09-19 15:54:01,搞活动用劵买的，便宜，常用药，喉咙发炎吃有用
2021-10-05 18:23:42,物流很快，当天下单，第二天就到了
2021-09-26 18:37:58,感冒上火经常吃莲花清瘟，比在药店买便宜。
2021-09-18 09:24:02,发货很快，物流我很快，价格实惠，日期也很新鲜，福建这边沦陷了，买一些预防的药，比较踏实
2021-09-15 03:41:17,包装完整，发货速度快！
2021-09-26 19:56:42,日期还算很近的，备点以备不时之需，价格比药店便宜很多
2021-10-02 21:23:50,发了红包，然后买了这个药品备用，秋冬季节来了容易流鼻涕感冒，价格很划算，阿里健康大药房买东西方便。
2021-09-09 22:34:55,整体来说，还是很好的，非常值得再次回购
2021-09-30 07:48:36,购物体验不错啊，网购药品方便实惠。
2021-09-19 17:17:00,多次购买  正品效果好  阿里药品放心
2021-09-30 15:12:45,还没吃，优惠时买来囤着的，冬天到了马就可以用了，价格比较实惠性价比高。
2021-10-08 14:33:54,买来备用的，物流速度快，价格美丽。
2021-09-10 22:02:53,店家发货快！包装精美，产品质量可靠！信价比高！
2021-10-01 22:28:52,没事囤点药以备不时之需，快递非常快good??????阿里健康大药房一直很好
2021-09-11 22:20:36,一直在网上买药，比实体店便宜
2021-09-09 23:36:14,此用户没有填写评论!
2021-09-29 13:01:59,和药店一样，效果非常好，物美价廉
2021-09-28 09:54:14,比药店便宜 送达速度快！
2021-10-01 16:38:46,有活动就买了，备着
2021-09-10 20:48:12,备用感冒药，和藿香正气液一样必备
2021-09-12 18:24:44,正品，用了优惠券，特别划算
2021-09-30 06:15:54,价格实惠，和实体店一模一样
2021-09-16 14:21:41,都是比较新的正品药，非常好
2021-10-01 20:22:05,物流很快 很方便 还比较实惠 下次在回购
2021-09-29 12:49:12,跟实体店一样，价格比实体店便宜
2021-09-25 12:47:02,价格实惠，效果也不错
2021-09-16 13:03:08,非常好，价格低，作为普通百姓，真的感谢平台给我们的实惠，这才是真正的帮助底层贫困户！作为社会底层劳动者，说一声谢谢您！
2021-09-17 19:28:33,第一次体验阿里买药，感觉非常好。首先包装干净清爽，收货后又是验伪流程、又是用药指导，服务链条很棒。
2021-09-27 16:10:24,价钱很合适，效果很好
2021-11-14 08:14:15,速度很快。效果一般。
2021-10-11 20:02:08,换季时爱着凉，囤着的&hellip;&hellip;
2021-09-29 15:38:25,首先给好评的，全五颗星星的哈，真的是物美价廉的好，希望以后得到很多活动，值得购买！
2021-10-06 20:00:00,别人说这个好，还没吃，应该可以
2021-09-16 10:56:51,药??不错，包装完好，发货快??快递师傅上门送货????????
2021-10-01 12:31:42,第一次在阿里大药房买东西，店家迅速发货，很快就收到，包装仔细，给我非常好的印象。
2021-09-30 10:11:39,效果不错，比药店便宜！
2021-09-27 19:16:19,家庭常用药，比药店便宜。
2021-09-25 09:23:50,比药店购买实惠。
2021-09-15 12:40:18,方便快速，价格也优惠，家里储备药。
2021-09-30 22:01:18,比实体店便宜很多，质量也好。
2021-09-24 10:28:34,很好，买了药还能换购一些消耗品，非常好，超值
2021-10-01 23:07:40,正品，实惠！
2021-11-13 20:40:02,疫情期间，药店都不能买了，囤起来
2021-09-15 16:18:02,第一次网上买药，希望是正品
2021-10-01 15:11:04,备用的。用优惠券便宜多
2021-11-08 18:03:10,第二次购买了 第一次包装得很好 第二次盒子挤压非常严重 里面的药盒全都变形
2021-09-16 10:27:34,经常在大药房买药质量很好。客服美眉服务周到热情。
2021-09-24 14:18:44,药品很好，价格实惠，物流也很快。
2021-09-14 15:46:23,治疗鼻炎效果可以
2021-10-02 08:59:44,有红包，真的很划算
2021-09-25 23:29:03,价格比较实惠性价比高，正品无疑，发货速度快
2021-09-30 02:21:49,方便实惠
2021-10-01 15:10:38,用了优惠券便宜。备用的
2021-09-10 14:16:27,优质好药，阿里大药房购药物美价廉，方便快捷。
2021-09-20 21:43:57,药不错大品牌质量可靠
2021-09-19 20:17:16,东西收到，朋友帮我带回来时已是破损状态，内部药品部分包装破损。不影响使用，还好只是买点常备药品，不过我还是想问下能否换家快递。
2021-09-12 22:23:37,好比药店便宜
2021-09-24 16:12:45,价格实惠，买来备用。
2021-09-17 16:43:29,快递很快，质量棒极了，建议购买
2021-09-17 14:16:48,价格实惠发货很快
2021-09-30 17:23:45,领卷购买便宜。
2021-09-30 22:54:01,和外面药房买的一样
2021-09-25 15:08:30,阿里健康搞活动一块钱买的超级划算  超级棒
2021-09-27 10:12:52,非常便宜，非常好！
2021-09-17 10:29:03,蛮好的 一直回购 必备（这次箱子破了点 紧凑了些
2021-09-26 10:08:15,真的超级喜欢，质量非常好，与卖家描述的一致！
2021-09-24 20:45:44,第一次在网上买药，很方便，也很实惠
2021-09-19 12:07:48,东西不错，推荐购买。
2021-08-13 20:44:26,此用户没有填写评论!
2021-09-23 22:41:55,昨天下单，今天就收到货了。必须点亮五星
2021-09-19 18:31:02,大品牌值得信赖，值得购买还会再来东西还行，店家热心。
2021-10-02 13:06:20,还不错，挺快的，方便，不出门就可以拿到
2021-09-28 07:01:45,正品有用
2021-09-24 18:58:51,正品很好
2021-11-04 13:05:36,阿里药房的药很全，性价比也比较高，就是这次送药的速度好慢
2021-09-19 13:48:19,质量很好，值得拥有
2021-10-01 11:12:07,很好哦，药非常管用，是正品
2021-09-13 10:50:19,便宜，正货，物流超超级快，服务好!特别好!
2021-10-09 12:28:36,此用户没有填写评论!
2021-11-07 11:09:09,救命的速度，感谢阿里。
2021-09-25 07:32:14,提前准备好，以备不时之需
2021-09-20 20:19:33,不错，在阿里买了多次的药。正品物流速度也快！满意&hellip;
2021-09-30 10:29:36,价格实惠好用，发货速度很快。
2021-09-16 09:35:23,【heraldcorp】[Wendy演唱《由美的细胞们》OST Part.1]Red Velvet Wendy演唱Tving原创电视剧《由美的细胞们》OST Part.1，拉开此电视剧OST华丽序幕。 16日，《由美的细胞们》OST制作方Stone Music Entertainment透露：&ldquo;17日将公开Wendy演唱的与电视剧氛围非常适合的第一首OST，后续会每周公开1~2首OST。&rdquo;#Wendy[超话]#
2021-09-25 19:34:35,客服人員特別有耐心，特別好，買來當備用藥
2021-09-28 16:34:22,日期都非常好，买来囤着的
2021-09-28 10:43:18,发货神速 非常满意的一次网购
2021-11-06 18:46:24,好评都是刷出来的吗？这药扫码都扫不出来问客服也不回答，买的别的药都能扫出来码，唯独你家买的这两个扫不出来，不敢吃，怕吃出毛病，想买的别盲目下单
2021-09-25 09:09:49,风一样的速度，特别满意
2021-09-28 21:06:15,价格划算
2021-09-20 13:11:55,大品牌，用起来很放心，客服真的很不错哦～
2021-09-30 08:38:43,挺快就收到了，是正品
2021-10-01 19:56:31,治感冒的好药，有备无患
2021-10-02 18:51:18,没喝过这种感冒药，不知道好用不，有活动拍下试试，先屯着。
2021-09-28 08:15:30,物流快，跟药店买的一样，价格便宜
2021-09-25 13:17:15,日期新，可以屯点
2021-10-01 08:57:55,和店家描述的一样
2021-09-22 16:06:45,宝贝收到了，泡腾片也不错！
2021-09-27 19:52:54,很好，买了，以备不时之需，希望用不上
2021-09-22 00:01:38,比药店便宜，值得购买。
2021-09-14 14:08:31,包装好  发货快
2021-09-24 13:38:41,方便快捷，价格也便宜
2021-09-16 19:03:07,货已经收到了，包装好，质量不错。
2021-09-25 10:25:52,跟线下一样
2021-10-01 21:48:15,东西质量非常好，与卖家描述的完全一致，非常满意
2021-09-17 15:36:01,发货很快呀，有券的时候还是值得屯点的 &omega;?）
2021-10-01 08:53:08,非常好发货很快，跟药店一样
2021-09-29 18:34:19,看到网友们的好评买来备用，先给好评！
2021-09-30 19:53:23,跟药店买的一样   物流也很快  好评
2021-09-28 11:28:53,两天就到了，家中常备药，有备无患嘛
2021-11-15 12:36:14,怕疫情严重 囤货
2021-11-04 17:53:37,此用户没有填写评论!
2021-09-11 11:38:20,发货迅速质优价廉。
2021-10-02 08:20:21,天气渐凉 预防为主 有备无患
2021-09-30 20:21:45,不错，发货很快，也没有破损，这是第一次在网上买药品，购物体验很棒
2021-09-29 13:35:02,这个价格很好
2021-09-10 22:17:04,价格实惠，值得购买！
2021-09-26 21:29:15,还没用，先好评吧，以后再评论
2021-09-27 10:35:59,买了好多药备上，冬天快到了，药很正规，好评！
2021-09-30 23:58:21,和生活中买的一样，很好
2021-09-30 20:23:42,非常不错，药还在路上没回来的时候，我的病已经好了，赞????
2021-09-12 21:40:22,正品，这里买放心
2021-11-10 18:53:03,差评，差评，一家卖的相同的药，价格贵，价保也不给赔付。差评差评，大大差评。
2021-09-27 15:08:40,备好，以防不时之需，值得购买！
2021-09-13 17:03:57,可以治疗不错
2021-09-12 14:16:40,和实体店价格差不多，发货快。
2021-09-27 14:03:16,非常棒，效果不错
2021-09-23 17:00:03,回头客，继续支持
2021-09-14 23:43:30,此用户没有填写评论!
2021-10-01 12:30:23,快递很快包装也不错
2021-09-28 20:05:03,感冒有这个太好了
2021-09-26 12:08:42,阿里药房信得过
2021-09-21 17:59:04,搞活动就买了，囤货的
2021-10-02 00:08:50,很快很赞 超级好
2021-09-18 11:16:28,感冒药买来备用的，清热解毒风热性感冒。每合2板24粒，一次4粒，一日三次，一盒可以吃两天。
2021-09-29 18:01:40,家庭必备，好药
2021-09-30 05:05:22,好用  性价比高
2021-09-21 16:10:46,速度快，非常好
2021-09-11 17:57:57,家庭常备药，多次购买
2021-09-21 14:17:44,正品，到货快
2021-09-27 19:56:27,正品药，不错
2021-09-12 18:04:31,对流感特有效
2021-09-25 16:31:27,可以，送货师傅很好
2021-09-25 21:30:37,已验，是正品
2021-09-10 22:21:33,收到，可以
2021-10-02 22:26:43,真不错，挺快的
2021-09-20 16:02:16,真的推荐啊，快递速度特别的快，爱了爱了
2021-09-27 19:44:28,效果不错，价格比实体店便宜，物流快
2021-09-29 21:58:20,为了屯药，挺好的～
2021-09-16 19:26:12,还不错，挺快
2021-09-22 19:32:44,给给说很好用
2021-09-19 22:35:54,是正规品牌
2021-10-08 23:47:13,家里常备药，都是在这里买
2021-11-11 21:07:09,分开四次发货，前后足足差了6、7天才把货收完
2021-09-16 11:13:31,就是好哈哈哈
2021-10-02 12:18:53,很好 很便宜
2021-10-02 16:38:47,习惯性好评，备着
2021-10-01 11:48:46,很快到手
2021-09-22 17:30:02,定期回购的
2021-09-27 06:03:04,推荐购买
2021-10-02 14:12:42,非常完美
2021-09-16 14:35:44,物流速度很快，多次购买
2021-09-12 19:12:00,很棒，快递很快，生产日期是新的，到期还要好久，买着备着的
2021-09-25 15:44:03,发货快，已收到，先确认。
2021-10-02 14:11:14,可以，不错，需要再来
2021-09-16 23:45:11,阿里药房，买的放心??
2021-09-15 15:02:51,买了安心
2021-09-22 14:47:33,药品生产日期都比较新，规格多样，方便选择拼单，配送速度太慢了。
2021-09-16 08:58:28,发货速度很快，效果也很好
2021-09-14 23:54:36,配送超快，点赞
2021-09-10 14:16:27,方便快捷，物美价廉。
2021-10-01 08:35:58,质量很好！
2021-09-15 19:37:52,发货送货飞快??
2021-09-14 23:32:04,快递很快，药品没问题
2021-09-19 15:47:11,物流好快，很方便
2021-09-27 09:02:53,物流很快。保质期也很长。和药店买的一样！
2021-09-23 17:36:55,送货速度快
2021-09-23 13:01:47,近期生产的，备用
2021-09-21 15:59:20,感冒好了
2021-09-23 14:33:40,家庭备用，快递神速，好评。
2021-09-24 06:42:33,多次购买，值得信赖
2021-10-02 19:23:04,可以，不错，清热解毒。
2021-10-01 07:13:48,挺不错的，满意。
