2021-11-19 21:21:19,配送方便，比实体店划算，正规平台也放心购买。
2021-09-27 21:42:11,家中备用
2021-09-17 11:33:58,收到，备用
2021-09-18 11:11:50,清热解毒流感冒。用于偏热型的感冒。中成药配方。24粒一盒。
2021-10-02 19:09:06,确实不错，物美价廉，很实惠
2021-09-23 19:06:28,好评，物流速度很快，买来备用
2021-09-22 21:28:38,是正品，很满意
2021-09-30 07:59:55,末按时间送达
2021-09-30 13:16:48,价格优惠，发货快，还没用，留着备用
2021-09-19 22:02:47,发货及时 ！很棒 ！
2021-09-15 12:31:00,物美价廉，值得信赖。
2021-09-23 13:39:09,隔天到，和猫超一个速度，有活动可以考虑?(&macr;?&macr;?)
2021-10-01 18:15:44,发货速度快，物美价廉，囤货！
2021-09-18 23:43:52,好评。正品
2021-09-17 16:28:57,石家庄发货离我挺近的，第一次在网上买药，感觉还不错
2021-10-01 19:19:37,货真价实，发货快，服务好！
2021-11-07 12:29:27,质量有问题，临近日期的产品还发出来
2021-09-28 20:44:04,发货及时到货快，好评！
2021-09-17 16:01:46,很好，很便宜
2021-09-24 19:14:06,非常满意!
2021-09-16 12:38:43,发货迅速，价廉物美
2021-11-06 20:37:14,服务非常差，可能店大欺主吧，拍的消炎药也不给发，也不告知，就给退了。审核也填了，现在又说买的药重复不能同时买，但是你也没有任何消息说不能同时买，最起码发信息说明原因，无故关闭订单，态度非常差！
2021-10-01 18:12:31,发货速度快，便宜，囤货！
2021-09-25 07:02:43,好评，包装好
2021-09-28 12:04:49,物美价廉，发货快，物流快，没耽误使用
2021-09-20 21:24:55,很好很满意，卖家发货很快
2021-11-08 15:27:37,个人比较容易上火，备一些用。
2021-09-27 20:20:33,一直用以岭的莲花清瘟现在老是气温变幻不定备着点感冒药以备不时之需！
2021-11-07 13:51:14,此用户没有填写评论!
2021-10-01 16:42:02,发货速度快！
2021-09-29 12:30:49,发货速度快，是正品
2021-10-01 07:13:11,物流没的说，希望感冒早日康复，最怕感冒了～
2021-09-29 20:59:07,正品，发货很快
2021-09-23 19:40:45,物流太快了，用了红包买的好便宜，买来备用，治感冒效果不错。
2021-09-22 08:32:22,物流很快，客服态度不错，好评！
2021-10-23 20:07:36,此用户没有填写评论!
2021-10-30 09:11:43,看起来不错，不知道真假
2021-09-23 06:57:10,价廉物美
2021-10-02 21:26:56,物美价廉，发货快，物流快，不耽误用药
2021-10-01 18:41:14,很满意，物流很快
2021-11-08 22:00:38,买过很多次了
2021-11-11 20:19:26,上火清热。
2021-11-11 10:57:05,说好的隔日达，我病都好了才慢悠悠的到货....真的大无语
2021-09-22 15:15:28,用了优惠券价格便宜，主要是带着备用，快递次日达
2021-10-30 07:54:21,家里买了一些备用药，特殊时期。是正品。物流很快。
2021-09-22 16:55:48,莲花清温是治疗感冒的好药，尤其是现在早晚温差太大，人对外界的温差还没有适应调整好最容易感冒莲花清温是首选药，效果立竿见影，五星好评
2021-09-25 11:12:57,物流很快，希望感冒快点好起来
2021-11-10 11:52:30,天猫商城现在都不送货上门了，越来越不象话
2021-09-15 16:20:08,用红包买的特别便宜，第一次网上买药不知道效果如何，免运费还行，加运费的肯定不合适，送货速度是非常快！
2021-11-12 23:33:52,还没吃，一起买的其他药好使
2021-11-12 15:18:05,药品还行，物流很垃圾！特别垃圾！
2021-09-22 17:34:44,物流很快，次日送达，跟实体店的一样
2021-09-20 15:28:51,可以 给了十元劵买的
2021-11-07 20:26:22,货已收到，还没用
2021-11-12 20:15:27,感觉买贵了比药店还贵
2021-11-12 10:41:11,备用 虽然??医院贵
2021-08-11 10:18:50,价格合理，产品质量有保证，客服解答耐心，直播间的老师很专业很细心！非常好的产品，绝对会推荐身边的朋友同学。
2021-11-10 15:15:48,储存的，还没用，希望用不上
2021-11-08 20:05:47,还没吃，备用的。
2021-11-03 21:18:05,备用时一直是你家的。
2021-11-11 08:45:38,习惯好评
2021-11-12 10:51:29,此连花非彼莲花
2021-11-12 12:55:40,中药 治感冒
2021-10-23 16:17:22,自己系统有问题还怪用户不及时填写信息，把我订单自动取消，找其客服理论，根本提供不了任何凭证证明自己系统没问题，事后承诺保价退差，线下退我邮费，半个月了也不处理，每次进线咨询都敷衍了事，膈应人，服务态度很辣鸡，毫无诚信可言
2021-11-07 22:05:51,速度很快，，挺好的。。。。
2021-09-16 20:21:56,药没问题就是物流没预计的快
2021-08-10 10:35:17,备着点，价格实惠！便宜送货速度 非常好??
2021-10-19 10:28:27,物流速度真的是没话说，就是一个字：快。商品从外包装来看非常高档，真是一分钱一分货，贵有贵的道理
2021-10-27 18:11:37,日期大多还有2年多，这些年都在阿里健康买还是可以的，近期价格相比浮动有点大。很多药相比半年前贵了。
2021-08-17 20:59:09,东西不错，是正品！
2021-08-12 22:42:54,每一次都很满意，这次选的宝贝更加满意，以后还会一如既往地买下去
2021-11-06 08:07:01,最近都不大好买药了，实体店都不如网上好买，买一点以备不时之需
2021-09-22 15:41:21,总算可以买了，不容易啊，买着备用的，怕到时又买不到了
2021-09-07 09:44:05,这个包装是我见过最棒的了??
2021-10-25 18:26:33,胶囊的一次要吃三粒，比颗粒方便一些。
2021-08-11 16:27:33,非常划算用10元的红包优惠券拍的，花了不到2元钱买了一盒药，以岭连花清瘟胶囊是之受缓解感冒症状的常备药名牌药，而且是阿里大药房拍的，品质有保证，好评！
2021-08-13 15:38:49,第一次在阿里大药房买药，超级划算，品质也一样很实惠，比药店便宜一半呢
2021-10-28 12:26:46,东西收到，就是快递有待提高，说的次日达最后二天才到??????
2021-08-29 21:36:06,没问题，效期很长
2021-08-31 19:24:08,产品早收到了，今天有空评论下，己经习惯网上买东西了，价格便宜，质量也很好
2021-11-02 16:12:25,感冒预防
2021-08-12 12:24:15,包装好，物流快，价格实惠，比本地药房便宜多了。我已经是多次购买了。
2021-08-28 10:49:01,一直听说这个药不错，这次买了以备不时之需。希望是正品。还没用上。
2021-10-28 11:01:35,此用户没有填写评论!
2021-09-01 08:10:47,发货送货速度快
2021-09-07 20:28:02,备用药品，下次再来，
2021-08-10 14:01:45,之前买过，效果还不错，这次买来先放一盒备在家里用
2021-08-11 16:17:50,一如既往的好，阿里大药房买医药品不用担心买到假货。这玩意必须得整正品，不然安全堪忧啊。物美价廉
2021-09-01 20:54:39,相信品牌的力量！阿里健康大药房货真价实！值得拥有！
2021-09-07 12:51:40,快递员很好！
2021-08-18 22:48:04,强烈推荐连花清瘟，只买了一盒，喝了两天就好的差不多了，考虑多备几盒
2021-08-11 19:57:29,日期较新。不错。发货快，发货地距离收货地很近
2021-09-21 09:45:39,感冒的时候很管用的
2021-09-05 17:12:41,喝了止咳的，效果可以，是正品，放心购买
2021-09-01 22:09:15,和医院开的一样，比医院便宜一点
2021-08-20 14:48:42,朋友推荐买的，常规药买点在家备用。
2021-08-19 20:59:53,保证正品，价格便宜，效果好。健康大药房真不错。品质好
2021-08-13 17:33:04,可以说，家里日常必备呢。正直德尔塔病毒肆虐期间，用来预防也是不错的选择。
2021-08-18 05:06:51,买着备用，平时感冒一直吃这个，效果很好。
2021-08-30 20:09:34,一直都在这家买的感冒药，效果还是很好的
2021-09-07 17:56:59,感冒药收到了，最近天气忽冷忽热，容易热伤风，便宜好用的感冒药！！！
2021-08-18 14:13:55,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的!掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好!不得不得竖起大拇指。下次需要的时候我还会再来的!
2021-08-29 17:41:13,药是正品，前两天收到时正好感冒了，就吃了，药价格实惠比药店买还便宜点。
2021-08-11 14:02:30,现在买药很困难，药店很多药都买不到，这个很方便，有需要还会来购买的！
2021-09-03 23:13:29,效果很不错，价格也很实惠。
2021-08-17 15:21:16,跟医院价格一样，胜在方便
2021-08-10 14:36:19,价钱便宜，效果用后追评
2021-09-05 16:29:39,宝贝质量很好价格也便宜，性价比很高，与产品介绍描述一致。客服对提出的问题都及时解答了，对选购商品有帮助，物流发货速度及时，非常满意。
2021-09-02 07:35:16,多次购买了，比实体店便宜多了。
2021-08-12 10:46:39,很好价格便宜包装完整
2021-09-02 16:09:55,一起给孩子拍了几种常用药，上学的时候带去学校备用，价钱不贵还方便
2021-08-11 12:24:27,阿里健康的药价格很实惠 很方便 好评
2021-08-27 11:21:12,正品药物，正常储备，方便快捷。好评！
2021-08-20 13:34:50,总体来说还说还是很不错的～很满意～
2021-09-02 08:34:36,质量有保证，价格还便宜
2021-08-24 23:22:46,正品 挺好 方便家用囤货 要是免运费就更爽了
2021-08-14 16:30:33,赶上活动的时候买的，划算
2021-09-08 20:01:01,实惠，家庭常备
2021-08-11 06:48:51,很划算，囤着总没错
2021-11-05 08:47:11,此用户没有填写评论!
2021-08-29 01:54:02,连花清瘟胶囊是21年1月的生产日期，众生丸更离谱20年10月，剩半年多有效期，呵呵
2021-08-21 16:01:27,第一次在网上购药，在阿里健康大药房买药放心！
2021-08-19 21:46:26,非常好??药是正品
2021-08-10 22:23:28,比较正，用着效果还不错～
2021-08-18 15:26:55,习惯用药，风热感冒，咳嗽，就吃它联合肺力咳，特别见效。
2021-08-15 16:11:44,听朋友介绍，为防疫情囤货。
2021-08-17 07:06:14,正品 日期好 囤货
2021-08-29 19:44:06,发货快，日期新，给孩子带着上学住校备用的
2021-08-16 16:05:41,听说效果挺好，买着备着
2021-08-16 07:33:24,疫情期间囤货。期待效果
2021-08-25 15:23:34,不错，比药店便宜，家庭常备。
2021-08-13 12:52:57,活动买的 很划算
2021-09-05 11:50:52,发货速度很快，阿里大药房的专用纸箱包装的整整齐齐，药品日期新鲜，好评！
2021-08-22 10:18:50,便宜，留着备用
2021-08-30 23:44:34,便宜 又使用&hellip;&hellip;
2021-10-19 15:36:42,需要填写个人信息，符合防疫要求。
2021-08-17 15:56:26,质量很好，正品，价格合理
2021-09-06 20:05:21,包装严实，可以扫码查验。有专业医生指导，不错。
2021-08-29 15:07:40,商品很不错，卖家发货快，物流快递也很快，而且卖家的服务态度也很好，有问必答，是一家很不错的店铺，值得购买！^_^^_^^_^
2021-09-07 08:52:24,跟视图描述一样
2021-08-11 15:57:59,看了很多评论对比来对比去才下单，商品没有质量问题，收货时包装完好，没有破损，比实体店便宜多了，满意。店家回复及时，沟通流畅愉快，希望卖家生意越来越好。感谢快递小哥辛苦配送，这是一次愉快的购物。好评到此结束。
2021-08-22 18:10:43,便宜有效
2021-08-17 10:43:50,包装严实，今天买隔天就到，好评。
2021-08-14 20:37:12,还不错，家里备着以防万一！日期很新
2021-08-16 23:07:10,爱就在身边，只需要用心去感受，伤痛只是暂时的，等你到了我的年纪再回首这一生，他们都是你匆匆一生的美好回忆。
2021-08-27 07:14:46,买了好几次，真心不错，那怕备用都是不错的
2021-08-10 21:02:34,正品好货
2021-08-15 13:07:34,是正品，效果很好
2021-08-18 00:17:42,不错，便宜方便，备着安心
2021-10-22 14:24:46,很无语，作为阿里大药房的老顾客，家里备用药全在这里买，就因为钙加锌液坏了几瓶，让我知道你们是这样的服务，几块钱真的不稀罕，客服给差评
2021-08-14 13:50:24,商家发货快，包装完好，日期近有码可扫，买来被不时之需
2021-08-29 22:18:32,货已收到，价格实惠，第二次购买
2021-09-02 15:21:35,莲花清瘟很管用，碰见活动了屯一点
2021-08-15 16:44:54,非常棒的交易对象，守时重信。中国卖家守信典范！
2021-08-19 07:44:23,客服服务质量很好。发货快，包装完好，日常备用。
2021-08-17 05:55:22,宝贝收到，已多次购买了，是正品。
2021-09-07 21:17:59,宝贝物超所值，很喜欢，下次还会来的
2021-08-12 08:26:34,和药店的一样
2021-08-10 10:46:51,发货快，价格便宜，放在家里备用的。
2021-08-11 08:57:31,跟药店一样的
2021-08-19 17:01:22,跟描述相符
2021-08-10 13:12:35,是正品，买回来在家作为备用药
2021-08-27 18:26:58,相信阿里健康，还能指导用药
2021-09-01 21:46:01,防疫备用物资！先全五分好评！
2021-08-12 13:52:15,买了几盒，感冒退热之类的，家里必须有备用的很好
2021-08-20 08:48:19,提前买好，屯着以备不时之需
2021-10-19 10:35:36,我老公吃了一次药，犯恶心难受，不能吃，效果也没，没再吃了，以后也不在网上买药了
2021-08-17 18:36:06,感觉还不错，先囤一点，以防万一
2021-08-19 13:25:04,莲花清瘟胶囊必须囤起来
2021-11-02 23:33:05,旅进旅退**兔兔快乐旅途听课记录巨泰考虑考虑路兔兔V5
2021-10-18 16:34:51,抗感冒发烧有奇效，中药的瑰宝
2021-03-18 14:47:36,此用户没有填写评论!
2021-08-12 21:29:06,包装好，物流快，价格实惠，非常满意！
2021-08-19 15:26:17,宝贝不错挺好的
2021-08-16 13:22:18,不错，比药店便宜。好评！
2021-08-14 00:17:29,放家里备着。用后再来追评
2021-08-10 22:14:39,一个字好，两个字很好，三个字太好了！哈哈&hellip;&hellip;
2021-08-15 16:55:14,网上第一次买药，不错，以后还会再来
2021-08-14 15:52:28,价格便宜，发货快，药效好。
2021-08-21 11:40:37,很好，比实体店实惠
2021-08-16 21:20:32,送货非常快，官方的有保障，各种服务响应迅速
2021-09-01 14:00:33,东西收到了，价位挺合理
2021-09-03 20:05:04,特殊时期，需要实名认证，买来备用的
2021-08-10 19:21:40,希望正品
2021-08-17 17:13:50,客服服务很好 发货很快 中途物流耽误 客服也帮忙积极解决 买一些备家里
2021-08-21 23:51:36,用来备用的，对流行感冒很好。
2021-08-13 20:28:39,生病一直用这个药，挺好的
2021-08-15 19:23:26,药品质量有保障，留着以后用，好评！
2021-08-15 15:58:10,发货快，正好用上。
2021-08-24 08:57:46,药效好，以后还会回购
2021-08-13 18:32:47,回购了，用了就知道，不多说。
2021-10-30 11:50:43,还可以，跟实体买的一样。
2021-08-11 12:40:13,买在家里备着有备无患
2021-08-11 22:43:53,N次购买，效果好
2021-08-21 17:52:17,比实体店便宜好多
2021-08-22 20:33:07,这个药很好！备货中！
2021-11-05 20:03:43,正品，发货很快！
2021-08-26 15:52:38,常备药，很好的一款药
2021-08-25 06:52:15,挺好的，发货快，家庭日常备药。一盒只有两天的剂量，有活动要多备用。
2021-08-25 17:15:31,备用，应该没问题
2021-09-01 17:02:31,还不错哦，家里备用
2021-09-06 16:54:30,收到的当天感冒了??
2021-08-21 08:49:46,完好无损，正品
2021-08-13 07:51:08,好  品质有保证
2021-09-02 12:10:41,很方便。特别好。
2021-08-16 15:56:00,信赖方便快捷
2021-08-17 09:41:43,吃热感非常好
2021-08-18 21:04:56,一如既往地好
2021-09-01 23:33:17,好用！有备无患
2021-08-13 09:47:52,家里必备品??
2021-08-14 14:04:29,便宜，不错
2021-08-20 17:52:51,囤货，是正品
2021-08-28 16:12:41,红红火火恍恍惚惚好红红火火恍恍惚惚很好很好很好
2021-08-21 11:03:27,管用，效果好
2021-08-18 22:23:09,五星好评&hellip;&hellip;速度老快了
2021-08-15 11:07:53,不错不错，很便捷
2021-08-15 23:06:41,很快就收到了
2021-08-21 22:12:16,降火效果好
2021-08-13 10:41:14,囤货备用的
2021-08-31 11:06:15,常备药，很实惠，赶紧囤起来
2021-09-04 13:50:40,没有破损，物流速度快，性价比高，5分
2021-10-30 10:36:00,这个真真的好用吃了两次就不疼了
2021-08-11 01:17:51,还没用，以后追评
2021-08-10 20:16:57,好便宜，囤两盒，省的之后不方便买
2021-08-12 06:55:48,很好 满意
2021-09-04 15:32:57,很好满意
2021-08-22 07:48:24,五星好评！
2021-08-14 21:24:35,货已收到，价格实惠
2021-09-05 20:57:00,可以不错还没用
2021-08-25 11:47:36,药效不错
2021-08-24 16:24:28,家庭必备。
2021-09-08 14:58:40,非常给力！
2021-08-20 09:19:23,看着不错
2021-08-18 08:20:26,比较方便
2021-08-10 14:14:36,买的很及时～
2021-07-28 20:20:28,此用户没有填写评论!
2021-08-13 22:02:31,价格实惠，很满意
2021-08-22 21:33:32,囤货，安心。
2021-08-30 19:47:49,到货很快！
2021-08-13 09:56:52,一直在阿里健康大药房买药，发货快，价格优惠。
2021-08-15 21:39:38,多次购买，物美价廉。
2021-08-20 00:03:44,发货很快，这种情况下必备了，一直觉得它是最好的，无论疫情前后
2021-08-15 15:53:27,到货很快。
2021-08-14 16:35:00,快递小哥配送很快快快呀
2021-11-04 15:46:46,挺快的，就是生产日期有点早
2021-09-04 15:31:27,第二次购买了
2021-09-04 16:22:50,品质不错，值得购买！
2021-08-27 09:47:28,莲花清文，永远的神，无论在哪，我都是买，他，现在一天期间用这个就不。
2021-08-11 13:31:38,好评 阿里大药房值得信赖。
2021-08-11 07:52:54,一直这里买，备货
2021-08-29 09:43:18,发货快，和药房的一样，客服热情
2021-08-15 18:48:02,质量不错！
2021-08-17 20:14:10,家里一直常备这的一款药。 疫情反复，药房不给卖。
2021-08-28 08:46:16,质量很好，满意。
2021-09-06 11:45:02,挺好的买了几次了
2021-08-23 06:58:02,很实惠！就是标准！
2021-08-30 20:24:39,给家里备点药
2021-09-06 15:58:32,家中常备药品！
2021-07-18 15:59:03,此用户没有填写评论!
2021-08-13 16:45:42,物流很快不错
2021-08-21 06:34:53,价格不贵，日期也不错。快递很快就到了。
2021-08-10 10:36:58,很好啊，值得推荐！
2021-08-31 23:43:08,买来备用  已是老客户了
2021-08-25 11:11:13,挺好的，家里必备感冒药
2021-11-06 16:11:17,忘记评价了，物流很快早就收到了。
2021-09-02 11:53:28,很棒哦！值得信赖。
2021-08-12 13:03:53,家里备着用
2021-08-12 10:31:35,换季，囤货中
2021-11-04 20:31:42,比实体店贵两块钱
2021-08-20 22:45:43,挺好的，感冒吃这个挺不错的
2021-08-30 22:25:48,挺好的，发货快，和药房价格差不多。
2021-09-07 00:21:40,好评五星！多次回购了！！！他家的药品不错！值得信赖！！！医师讲解清晰！！听他们的没错！！！
2021-08-13 14:49:33,囤货，看家
2021-08-14 12:06:04,循例囤货
2021-08-16 23:00:33,日常备药
2021-08-12 21:27:49,中药之光
2021-08-11 01:24:23,提前备着
2021-08-22 18:27:55,感冒用用看
2021-08-12 21:28:11,国货之光
2021-08-11 17:40:55,阿里药房的，值得信赖
2021-08-15 15:10:00,买来备用的，很好，快递神速
2021-08-12 19:08:43,先用后评
2021-08-12 17:26:06,买给家人的，发货快，不错
2021-09-04 09:37:34,多次购买，满意
2021-08-17 21:14:25,先备上~
2021-08-10 16:05:35,看了微博热搜买的，家中常备，心里不慌
2021-08-20 17:14:10,前天拍的，郑州发货今天就到了，不到两天，速度好快，大赞。
2021-08-17 15:08:48,正品，值得购买
2021-08-21 11:20:04,发货很快 ，买药很方便。
2021-08-18 17:24:00,买来备用里
2021-08-25 15:28:37,很好，隔天就收货了，满意
2021-08-24 18:45:50,己收到，谢谢！
2021-10-23 15:33:26,神奇了，药都没有收到就给我签收了，会玩
2021-08-10 09:45:30,方便快捷，很好
2021-09-05 14:03:58,很好，特别满意
2021-08-28 23:52:09,不错，买来备用的
2021-08-19 11:20:13,好评，配送要能在当地仓库一次到位就更好
2021-10-31 20:58:55,东西还可以吧，就是客服
2021-08-11 21:46:20,感冒吃了这个药感觉好多了
2021-08-15 18:59:19,挺好的，备用药
2021-08-13 08:54:27,发货很快，是正品！
2021-08-19 19:10:46,好评，备用的，好评了
2021-08-18 14:17:51,备用的，不错
2021-08-26 20:34:47,收到，很好
2021-08-24 17:54:36,买回家备用。
2021-08-28 14:31:17,东东很好，快递也很给力，赞一个
2021-08-18 10:46:24,发货迅速，不错
2021-08-30 18:18:57,这个药不错，经常备这
2021-08-17 13:39:48,收到了，还没有用，备货呢
2021-08-12 14:09:09,不错，比线下药店便宜很多，物流也快，挺好
2021-09-07 01:20:54,买来在学校备着的
2021-08-28 21:01:03,东西是凑单一块儿买的 疫情期间实体店里没办法买 网上东西挺全可以买到 挺好的
2021-08-17 19:26:29,好 为了开学军训时候备着
2021-09-06 19:47:00,不知道药房卖多少钱，正好包邮就买了几盒放着备用，本地仓发货很快。
2021-10-20 13:30:33,每次有点感冒咳嗽就喝它，效果还挺好的
2021-11-01 15:43:14,囤货的，还没用，物流很快
2021-08-21 08:58:48,客服态度很好特别耐心解答问题。
2021-08-26 11:03:39,发货速度很快，东西挺好的
2021-08-13 10:08:13,还可以，日期挺新鲜的，疫情期间囤一点，听说可以预防。
2021-08-21 08:51:10,物流很快，赞
2021-08-21 14:18:33,此用户没有填写评论!
2021-09-07 19:38:17,这就是发过来的药品真是大开眼界！咨询了客服！客服来一句里面应该没什么事放心食用！
2021-08-27 15:50:05,药给力，吃了两三次就好了。
2021-08-20 09:06:17,帮朋友买的，也是备存货用的
2021-10-07 08:59:08,也不知道是发货没有包装好还是物流太暴力，收到时盒子都变形了，快递公司一个城市好几天才送到，还是打了好几个电话才给送，最牛掰的快递公司。
2021-11-05 09:37:52,发货快，物流快！
2021-11-06 16:19:46,正品，物流很快
2021-10-17 18:37:34,居然是空运过来的。。卖家是怕我着急吗，良心的卖家也是有的。
2021-08-13 10:33:48,挺好的，这个东西，平时还是需要准备一些在家里边
2021-08-13 13:00:56,非常满意，一直在这里买药，疫情期间感冒药药店不卖，要不是你家提供，叫人怎么活。
2021-08-05 21:58:02,性价比不低，价格真合适。幸亏买的早，现在涨价了。这个东西都说好，推荐给大家！
2021-10-20 17:36:04,常备药，一般轻度感冒用了挺好，预防感冒也可以用。
2021-08-28 18:56:47,囤货，习惯好评
2021-08-19 10:27:47,阿里巴巴的货还用评价吗？必须好用，发货速度特别快
2021-08-07 19:03:41,物流很迅速，包装也挺好，用上优惠比家里药店卖的要便宜，家中常备，一直信赖阿里大药房。
2021-08-11 09:37:08,快递到家，外包装箱和药盒已经破损，幸亏里边药物没有破损
2021-08-07 13:54:53,东西收到了发货挺快的买了几次了，很方便价格也实惠有需要再来
2021-08-08 11:27:07,每当感觉有感冒时就服用，遇到人多密集时回家也是立马服用，已经买了十多盒在家备用了，真的很见效，服用下去立马感觉凉凉的，有的咽喉疼呀或者流鼻涕呀一会儿就见效了，感恩连花清瘟胶囊
2021-08-29 18:36:03,一直用得是你家的。
2021-08-08 22:33:13,家庭常备用药！阿里健康买药又快又划算！常年在阿里囤货！
